
Interaction Flow 
Modeling Language

         
This page intentionally left blank

Interaction Flow 
Modeling Language
Model-Driven UI Engineering 
of Web and Mobile Apps 
with IFML
Marco Brambilla
Professor of Software Engineering,
Politecnico di Milano, Milano, Italy
Piero Fraternali
Professor of Web Technologies,
Politecnico di Milano, Milano, Italy
AMSTERDAM • BOSTON • HEIDELBERG • LONDON 
NEW YORK • OXFORD • PARIS • SAN DIEGO 
SAN FRANCISCO • SYDNEY • TOKYO
Morgan Kaufmann is an imprint of Elsevier

Acquiring Editor: Steve Elliot
Editorial Project Manager: Kaitlin Herbert
Project Manager: Priya Kumaraguruparan
Cover Designer: Mark Rogers
Morgan Kaufmann is an imprint of Elsevier
225 Wyman Street, Waltham, MA 02451, USA
Copyright © 2015 Elsevier Inc. All rights reserved.
No part of this publication may be reproduced or transmitted in any form or by any means, 
electronic or mechanical, including photocopying, recording, or any information storage 
and retrieval system, without permission in writing from the publisher. Details on how to 
seek permission, further information about the Publisher’s permissions policies and our 
arrangements with organizations such as the Copyright Clearance Center and the Copyright 
Licensing Agency, can be found at our website: www.elsevier.com/permissions.
This book and the individual contributions contained in it are protected under copyright by 
the Publisher (other than as may be noted herein).
Notices
Knowledge and best practice in this field are constantly changing. As new research and 
experience broaden our understanding, changes in research methods, professional practices, 
or medical treatment may become necessary.
Practitioners and researchers must always rely on their own experience and knowledge 
in evaluating and using any information, methods, compounds, or experiments described 
herein. In using such information or methods they should be mindful of their own safety and 
the safety of others, including parties for whom they have a professional responsibility.
To the fullest extent of the law, neither the Publisher nor the authors, contributors, or editors, 
assume any liability for any injury and/or damage to persons or property as a matter of 
products liability, negligence or otherwise, or from any use or operation of any methods, 
products, instructions, or ideas contained in the material herein.
ISBN: 978-0-12-800108-0
For information on all MK publications 
visit our website at www.mkp.com

v
Contents
Foreword..................................................................................................................xiii
	CHAPTER 1	 Introduction.............................................................1
allows two different hierarchical navigation paths toward the listings of interest.
When the user hovers on a category name in the home page menu of Figure 9.36, 
a modeless window (“CategoryOverview”) appears (see Figure 9.43), which offers 
an overview of that category.
The “CategoryOverview” ViewContainer displays an illustrative image and two 
lists of significant subcategories of the selected category (labeled “Top categories” 
and “Shop for” in Figure 9.43). Selecting one subcategory leads to the page of that 
ͨEĞƐƚĞĚ>ŝƐƚͩŽůůĞĐƟŽŶƐ
ͨĂƚĂŝŶĚŝŶŐͩŽůůĞĐƟŽŶ
ͨsŝƐƵĂůŝǌĂƟŽŶƩƌŝďƵƚĞƐͩ
ŶĂŵĞ͕ƉĂǇŽī͕ŵĂŝŶ/ŵĂŐĞ
ͨEĞƐƚĞĚĂƚĂŝŶĚŝŶŐͩŝůůƵƐƚƌĂƟŽŶƐ
ͨsŝƐƵĂůŝǌĂƟŽŶƩƌŝďƵƚĞƐͩďůŽď
ͨEĞƐƚĞĚĂƚĂŝŶĚŝŶŐͩĂƵƚŚŽƌ
sŝƐƵĂůŝǌĂƟŽŶƩƌŝďƵƚĞƐͩ
ƵƐĞƌEĂŵĞ͕ƉŚŽƚŽ
^ĞĞƚƌĞŶĚŝŶŐĐŽůůĞĐƟŽŶƐ
^ĞĞ ŽůůĞĐƟŽŶ
^ĞĞ ŽůůĞĐƟŽŶ
^ĞĞ ^ĞůůĞƌ
ͨĐƟǀĂƟŽŶǆƉƌĞƐƐŝŽŶͩ
ƚǇƉĞ фхƚŽƉ
ͨKŶ&ŽĐƵƐͩ
ͨKŶ&ŽĐƵƐ>ŽƐƚͩ
ͨĐƟǀĂƟŽŶǆƉƌĞƐƐŝŽŶͩ
ƚǇƉĞ сƚŽƉKZ;ƚǇƉĞ фх
ƚŽƉEǀŝƐŝďůĞсƚƌƵĞͿ
^
^ĞĞ ^ĞůůĞƌ
ͨDŽĚƵůĞĞĮŶŝƟŽŶͩŽůůĞĐƟŽŶƐ
ŽƐƚͩ
ͨsŝƐƵĂůŝǌĂƟŽŶƩƌŝďƵƚĞƐͩĚĞƐĐƌŝƉƟŽŶ
ͨWĂƌĂŵĞƚĞƌŝŶĚŝŶŐ'ƌŽƵƉͩ
ƚƌƵĞ
ǀŝƐŝďůĞ
ͨWĂƌĂŵĞƚĞƌŝŶĚŝŶŐ'ƌŽƵƉͩ
ĨĂůƐĞ
ǀŝƐŝďůĞ
ͩ
ͨ KŶ&ŽĐƵƐ>Ɛ>
ͨWĂƌĂŵĞƚĞƌŝŶĚŝŶŐ'ƌŽƵƉͩ
dǇƉĞ
ŽůůĞĐƟŽŶdǇƉĞ
ΗĨĂůƐĞΗ
ǀŝƐŝďůĞ
ͨŽŶĚŝƟŽŶĂůǆƉƌĞƐƐŝŽŶͩ
ƚǇƉĞ сŽůůĞĐƟŽŶdǇƉĞ
FIGURE 9.42
The “Collections” reusable module.

CHAPTER 9  IFML by examples
266
category. Figure 9.44 shows the model of the “CategoryOverview” page, accessed 
from the “MainCategories” List ViewComponent in the home page.
The second navigation path is activated by clicking on the category name in the 
home page menu. This event causes the display of the page of the selected category, 
as exemplified in Figure 9.45.
The model of the “Category” page is shown in Figure 9.46.
The model comprises a Details ViewComponent for displaying the category name, 
accompanied by a number of List ViewComponents that publish content depending 
on the current category. Selecting an item from one of the lists permits the user to 
proceed with the navigation within the category by focusing on its events, brands, 
special features, subcategories, and listing groups. By contrast, the “PeerCategories” 
ViewComponent allows the exploitation of other “sibling” categories (i.e., children 
of the same super-category of the one displayed). Finally, the “Category” page also 
contains an instance of the PATTERN CN-BREAD discussed in ­chapter 8: a bread­
crumb ViewComponent “Categories” is defined over the (recursive) association 
between categories and subcategories, which is rendered as the trail of breadcrumb 
links visible in Figure 9.45.
FIGURE 9.43
The top category overview page.
ͨ>ŝƐƚͩ^ƵďĂƚĞŐŽƌŝĞƐ
ͨĂƚĂŝŶĚŝŶŐͩĂƚĞŐŽƌǇ
ͨsŝƐƵĂůŝǌĂƟŽŶƩƌŝďƵƚĞƐͩ
ŶĂŵĞ
ͨŽŶĚŝƟŽŶĂůǆƉƌĞƐƐŝŽŶͩ
ƐƵƉĞƌ сƚŽƉĂƚĞŐŽƌǇ
ͨWĂŐĞͩĂƚĞŐŽƌǇ
ͨWĂƌĂŵĞƚĞƌŝŶĚŝŶŐ'ƌŽƵƉͩ
ƐĞůĞĐƚĞĚ
ĐĂƚĞŐŽƌǇ
ͨWĂŐĞͩĂƚĞŐŽƌǇKǀĞƌǀŝĞǁ
ͨ>ŝƐƚͩKƚŚĞƌ^ƵďĂƚĞŐŽƌŝĞƐ
ͨĂƚĂŝŶĚŝŶŐͩĂƚĞŐŽƌǇ
ͨsŝƐƵĂůŝǌĂƟŽŶƩƌŝďƵƚĞƐͩ
ŶĂŵĞ
ͨŽŶĚŝƟŽŶĂůǆƉƌĞƐƐŝŽŶͩ
ƐƵƉĞƌ сƚŽƉĂƚĞŐŽƌǇ
ͨWĂŐĞͩĂƚĞŐŽƌǇ
ͨW
ͨWĂƌĂŵĞƚĞƌŝŶĚŝŶŐ'ƌŽƵƉͩ
ƐĞůĞĐƚĞĚ
ĐĂƚĞŐŽƌǇ
ͨĞƚĂŝůƐͩĂƚĞŐŽƌǇ
ͨĂƚĂŝŶĚŝŶŐͩĂƚĞŐŽƌǇ
ͨsŝƐƵĂůŝǌĂƟŽŶƩƌŝďƵƚĞƐͩ
ŝŵĂŐĞ
ͨŽŶĚŝƟŽŶĂůǆƉƌĞƐƐŝŽŶͩ
ŶĂŵĞсƚŽƉĂƚĞŐŽƌǇ͘ŶĂŵĞ
ͨWĂƌĂŵĞƚĞƌŝŶĚŝŶŐ'ƌŽƵƉͩ
ƐĞůĞĐƚĞĚ
ƚŽƉĂƚĞŐŽƌǇ
ͨWĂƌĂŵĞƚĞƌŝŶĚŝŶŐ'ƌŽƵƉͩ
ƐĞůĞĐƚĞĚ
ƚŽƉĂƚĞŐŽƌǇ
ͨWĂŐĞͩ,ŽŵĞ
FIGURE 9.44
Model of the top category overview page.

9.2  Online Auctions
267
&ĞĂƚƵƌĞƐŽĨ
ƚŚĞĐĂƚĞŐŽƌǇ
ĂƚĞŐŽƌǇŶĂŵĞ
ǀĞŶƚƐŽĨƚŚĞĐĂƚĞŐŽƌǇ
^ƵďĐĂƚĞŐŽƌŝĞƐ
ŽĨƚŚĞĐĂƚĞŐŽƌǇ
ƌĂŶĚƐŽĨƚŚĞ
ĐĂƚĞŐŽƌǇ
^ƵďĐĂƚĞŐŽƌŝĞƐŽĨ
ƚŚĞƐƵƉĞƌͲĐĂƚĞŐŽƌǇ
>ŝƐƟŶŐ'ƌŽƵƉƐ ŽĨ
ƚŚĞĐĂƚĞŐŽƌǇ
ƌĞĂĚĐƌƵŵď
ůŝŶŬƐ
FIGURE 9.45
Category page for computers and tablets.

CHAPTER 9  IFML by examples
268
ͨĞƚĂŝůƐͩĂƚĞŐŽƌǇ
ͨĂƚĂŝŶĚŝŶŐͩĂƚĞŐŽƌǇ
ͨsŝƐƵĂůŝǌĂƟŽŶƩƌŝďƵƚĞƐͩŶĂŵĞ
ͨŽŶĚŝƟŽŶĂůǆƉƌĞƐƐŝŽŶͩ
ŶĂŵĞсĐĂƚĞŐŽƌǇ͘ŶĂŵĞ
ͨ
ͨWĂƌĂŵĞƚĞƌŝŶĚŝŶŐ'ƌŽƵƉͩ
ƐĞůĞĐƚĞĚ
ĐĂƚĞŐŽƌǇ
ͨWĂŐĞͩ,ŽŵĞ
ͨWĂŐĞͩĂƚĞŐŽƌǇ
ͨ>ŝƐƚͩǀĞŶƚƐ
ͨĂƚĂŝŶĚŝŶŐͩǀĞŶƚ
ͨsŝƐƵĂůŝǌĂƟŽŶƩƌŝďƵƚĞƐ
ͩŶĂŵĞ
ͨŽŶĚŝƟŽŶĂůǆƉƌĞƐƐŝŽŶͩ
ĐĂƚĞŐŽƌŝĞƐͲхŝŶĐůƵĚĞƐ
;ĐƵƌƌĞŶƚĂƚͿ
ͨ>ŝƐƚͩƌĂŶĚƐ
ͨĂƚĂŝŶĚŝŶŐͩƌĂŶĚ
ͨsŝƐƵĂůŝǌĂƟŽŶƩƌŝďƵƚĞƐͩ
ŶĂŵĞ
ͨŽŶĚŝƟŽŶĂůǆƉƌĞƐƐŝŽŶͩ
ĐĂƚĞŐŽƌŝĞƐͲхŝŶĐůƵĚĞƐ
;ĐƵƌƌĞŶƚĂƚͿ
ͨ>ŝƐƚͩ^ƵďĂƚĞŐŽƌŝĞƐ
ͨĂƚĂŝŶĚŝŶŐͩĂƚĞŐŽƌǇ
ͨsŝƐƵĂůŝǌĂƟŽŶƩƌŝďƵƚĞƐ
ͩŶĂŵĞ
ͨŽŶĚŝƟŽŶĂůǆƉƌĞƐƐŝŽŶͩ
ƐƵƉĞƌ сĐƵƌƌĞŶƚĂƚ
ͨWĂŐĞͩĂƚĞŐŽƌǇ
ͩ ĂƚĞŐŽ
ͨWĂƌĂŵĞƚĞƌŝŶĚŝŶŐ'ƌŽƵƉͩ
ƐĞůĞĐƚĞĚ
ĐĂƚĞŐŽƌǇ
ͨ>ŝƐƚͩ&ĞĂƚƵƌĞƐ
ͨĂƚĂŝŶĚŝŶŐͩ&ĞĂƚƵƌĞ
ͨsŝƐƵĂůŝǌĂƟŽŶƩƌŝďƵƚĞƐͩ
ŶĂŵĞ͕ŝŵĂŐĞ͕ůŝŶŬ
ͨŽŶĚŝƟŽŶĂůǆƉƌĞƐƐŝŽŶͩ
ƐƵƉĞƌсĐƵƌƌĞŶƚĂƚ
ͨ>ŝƐƚͩ>ŝƐƟŶŐ'ƌŽƵƉƐ
ͨĂƚĂŝŶĚŝŶŐͩ>ŝƐƟŶŐ'ƌŽƵƉ
ͨsŝƐƵĂůŝǌĂƟŽŶƩƌŝďƵƚĞƐͩ
ŶĂŵĞ͕ŝŵĂŐĞ
ͨŽŶĚŝƟŽŶĂůǆƉƌĞƐƐŝŽŶͩ
ĐĂƚĞŐŽƌŝĞƐͲхŝŶĐůƵĚĞƐ
;ĐƵƌƌĞŶƚĂƚͿ
ͨWĂŐĞͩǀĞŶƚ
ͨWĂƌĂŵĞƚĞƌŝŶĚŝŶŐ'ƌŽƵƉͩ
ƐĞůĞĐƚĞĚ
ĞǀĞŶƚ
ͨ>ŝƐƚͩWĞĞƌĂƚĞŐŽƌŝĞƐ
ͨĂƚĂŝŶĚŝŶŐͩĂƚĞŐŽƌǇ
ͨsŝƐƵĂůŝǌĂƟŽŶƩƌŝďƵƚĞƐͩ
ŶĂŵĞ
ͨŽŶĚŝƟŽŶĂůǆƉƌĞƐƐŝŽŶͩ
ƐƵƉĞƌ сĐƵƌƌĞŶƚĂƚ͘ƐƵƉĞƌ
ͨWĂŐĞͩĂƚĞŐŽƌǇ
ͩ ĂƚĞŐŽ
ͨWĂŐĞͩƌĂŶĚ
ͩ ƌĂŶĚ
ͨWĂƌĂŵĞƚĞƌŝŶĚŝŶŐ'ƌŽƵƉͩ
ƐĞůĞĐƚĞĚ
ďƌĂŶĚ
ͨWĂŐĞͩ'ƌŽƵƉ
ͨWĂƌĂŵĞƚĞƌŝŶĚŝŶŐ'ƌŽƵƉͩ
ƐĞůĞĐƚĞĚ
ŐƌŽƵƉ
ͨWĂŐĞͩ ĂƚĞŐŽƌǇ
ͨWĂŐĞͩ^ŚŽǁ&ĞĂƚƵƌĞ
ͨWĂƌĂŵĞƚĞƌŝŶĚŝŶŐ'ƌŽƵƉͩ
ůŝŶŬ
ĂĚĚƌĞƐƐ
ǀĞŶƚ
ŶĚƐ
ͨ>ŝƐƚͩ ^ƵďĂƚ
Ɛ
ͨ>ŝƐ
;ĐƵƌƌĞŶƚĂƚͿ
ͨ>ŝƐƚͩ W
ƚĞŐŽƌŝĞƐ
ǀĞŶƚ
Ɛƚͩ ƌĂ
Ɛƚͩ ƌĂ
ĞĞƌĂƚ
ĞĞƌĂƚ
ŵĞ
ͨ%UHDGFUXPEͩ &DWHJRULHV
ͨĂƚĂŝŶĚŝŶŐͩƐƵď
ͨĐƟǀĂƟŽŶǆƉƌĞƐƐŝŽŶͩ
ůŝŶŬ͘ŽĐů/ƐdǇƉĞKĨ;ƵƌůͿ
ͨWĂƌĂŵĞƚĞƌŝŶĚŝŶŐ'ƌŽƵƉͩ
ĂƚĞŐŽƌǇ
ĐƵƌƌĞŶƚĂƚ
FIGURE 9.46
Model of the “Category” page.

9.2  Online Auctions
269
9.2.2.4  Search results
As an alternative to the hierarchical navigation along the category taxonomy, the user 
can locate a listing by performing a keyword search using the input box at the top of 
the home page. After submitting the keyword(s), the listings with a matching name 
or description are presented, as shown in Figure 9.47.
The search result page contains the listings returned in response to the query. The 
list of results is dynamically sortable according to multiple criteria (relevance, price, 
distance, and expiry).
The page contains an instance of the faceted search pattern (PATTERN CS-FSR: 
faceted search), discussed in chapter 8. The left column and the three links at the top 
of the result list present a set of facets that the user can select to restrict the result 
list. The facets include the hierarchy of the categories where the matched listings 
belong, the price range, the sale formats (displayed in the left column and in the links 
above the list), the locations, the delivery options, and other refinements. The count 
of the relevant results is displayed, both for the entire result set and for the number of 
objects that possess a given value of each facet. The search suggestions pattern (PAT­
TERN CS-SRCS: search suggestions) is also exploited, using a variant in which the 
suggested keywords are listed as links below the search box rather than used to build 
ĂƚĞŐŽƌǇĨĂĐĞƚ
ǁŝƚŚǀĂůƵĞĐŽƵŶƚ
&ŽƌŵĂƚĨĂĐĞƚ
&ŽƌŵĂƚĨĂĐĞƚ
WƌŝĐĞĨĂĐĞƚ
ŽŶĚŝƟŽŶĨĂĐĞƚ
>ŽĐĂƟŽŶĨĂĐĞƚ
ĞůŝǀĞƌǇĨĂĐĞƚ
KƉƟŽŶĨĂĐĞƚ
ǇŶĂŵŝĐƐŽƌƚ
ZĞůĂƚĞĚůŝƐƟŶŐƐ
ZĞƐƵůƚĐŽƵŶƚ
FIGURE 9.47
Search result page for the keywords “iPad battery recharger.”

CHAPTER 9  IFML by examples
270
an input auto-completion pattern. The page also contains a number of recommended 
listings related to the user’s query.
For brevity, we do not model some of the other features of the search result page, 
including the switch between the list view of Figure 9.47 and a tiled view, and the 
customization of the result display options (number of objects per page, shown 
attributes).
Figure 9.48 shows the model of the “Search Results” page. The design is based 
on the faceted search pattern, which relies on the retrieval and caching of the search 
results and of collateral information about them, such as the result count, the values 
of the facets (in this case, the attribute values of the found listings and the associated 
object count), and the queries correlated to the current search keywords. The results 
of the query are represented by a set of additional entities in the domain model. 
The entity “ListingResult” identifies the instances of the “Listing” entity that satisfy 
the query. It has a “count” static attribute that represents the number of matching 
result. Entities “CategoryResult,” “Format,” “Condition,” “Location,” Delivery,” 
and “Options” represents the values of attributes or the associated category objects 
that are found in the relevant listings, which can be used as facets. Each value of a 
facet is accompanied by the attribute count of the objects that possess that value. 
Entity “RelatedQuery” displays queries (i.e., set of keywords) that are similar to the 
submitted query.
The facets are published on the page thought suitable ViewComponents that let 
the user select or input values and thus restrict the visualized results to those that 
match the specified constraints.
The faceted search pattern is at the core of the model in Figure 9.48. The “List­
ing” ViewComponent displays the result set. It is a dynamically sorted, scrollable 
list (these extensions are illustrated in chapter 7) that shows the listings that match 
the user’s query and satisfy the current restrictions. The block size is variable, with 
a default of fifty, which can be overridden by the user activating the “View options” 
event and its associated window (not shown).
The restrictions are specified by selecting the facet values from the List View­
Components “Format” (values: “AllListings,” “Auction,” “BuyItNow”), “Condi­
tion” (values: “New,” “Used”), “Location” (values: “onlineauctions.com” and 
geographical areas), “Delivery” (value: “free shipping”), and “Options” (values: 
“Returns accepted,” “Completed,” “Sold”). The price facet is represented by a 
Form ViewComponent because the user can input any value rather than selecting 
from a list of precomputed values. For brevity, we show the DataBinding and the 
VisualizationAttributes for only the “Format” component. The other List View­
Components are similar, and the “Form” view component comprises two Simple­
Field elements.
The categories to which the results belong along with their nesting are repre­
sented by the “Categories” Tree ViewComponent (described in chapter 7), which has 
a DataBinding with the “CategoryResult” entity and the “sub” association describing 
the recursive nesting between a category and its subcategories.

9.2  Online Auctions
271
^ĞĂƌĐŚZĞƐƵůƚƐ
ͨ^ĐƌŽůůĂďůĞ>ŝƐƚͩͨǇŶĂŵŝĐĂůůǇ^ŽƌƚĞĚ>ŝƐƚͩ
>ŝƐƟŶŐƐ
ͨĂƚĂŝŶĚŝŶŐͩ>ŝƐƟŶŐZĞƐƵůƚ
ͨsŝƐƵĂůŝǌĂƟŽŶƩƌŝďƵƚĞƐͩƟƚůĞ͕ƉƌŝĐĞ͕
ŵĂŝŶ/ŵĂŐĞ͕ŶƵŵWŚŽƚŽƐ͕ŶƵŵŝĚƐ
^ĞĞ>ŝƐƟŶŐ
ͨ>ŝƐƚͩ
ŽŶĚŝƟŽŶ
ͨ^ŽƌƚƩƌŝďƵƚĞƐͩ
ƌĞůĞǀĂŶĐĞ͕ƉƌŝĐĞ͕ĚŝƐƚĂŶĐĞ͕ĞǆƉŝƌǇ͕͙
ͨ^ŽƌƚǇͩ ƌĞůĞǀĂŶĐĞ
ͨŽŶĚŝƟŽŶĂůǆƉƌĞƐƐŝŽŶͩ ͙
ͨ&ŽƌŵͩWƌŝĐĞ
ͨ>ŝƐƚͩĞůŝǀĞƌǇ
ͨ>ŝƐƚͩKƉƟŽŶƐ
ͨ>ŝƐƚͩ>ŽĐĂƟŽŶ
ͨdƌĞĞͩĂƚĞŐŽƌŝĞƐ
ͨĂƚĂŝŶĚŝŶŐͩĂƚĞŐŽƌǇZĞƐƵůƚ
ĐĂůůǇ^ŽƌƚĞ
ͨZĞĐƵƌƐŝǀĞEĞƐƚĞĚĂƚĂŝŶĚŝŶŐͩ
ƐƵď
ĚǀĂŶĐĞĚ
ƐĞĂƌĐŚ
ͨ>ŝƐƚͩZĞůĂƚĞĚ
ͨĂƚĂŝŶĚŝŶŐͩZĞůĂƚĞĚYƵĞƌŝĞƐ
ͨsŝƐƵĂůŝǌĂƟŽŶƩƌŝďƵƚĞƐͩ ƚĞǆƚ
6DYH
UHVXOWV
DQG
FROODWHUDOV
UHVXOWV
DQG
FROODWHUDOV
ͨWĂŐĞͩ>ŝƐƟŶŐ
^ĞĞ >ŝƐƟŶŐ
ͨW
ͨ>ŝƐƚͩWŽƉƵůĂƌ
ͨĂƚĂŝŶĚŝŶŐͩZĞůĂƚĞĚ>ŝƐƟŶŐƐ
ͨsŝƐƵĂůŝǌĂƟŽŶƩƌŝďƵƚĞƐͩ
ŶĂŵĞ͕ŵĂŝŶ/ŵĂŐĞ͕ƉƌŝĐĞ͕
ĨŽƌŵĂƚ
ͨWĂƌĂŵĞƚĞƌŝŶĚŝŶŐ'ƌŽƵƉͩ
ƐĞůĞĐƚĞĚ
ůŝƐƟŶŐ
ͨWĂƌĂŵĞƚĞƌŝŶĚŝŶŐ'ƌŽƵƉͩ
ƐĞůĞĐƚĞĚ
ŽƉƟŽŶ
ͨWĂƌĂŵĞƚĞƌŝŶĚŝŶŐ'ƌŽƵƉͩ
ƐĞůĞĐƚĞĚ
ĚĞůŝǀĞƌǇ
ͨWĂƌĂŵĞƚĞƌŝŶĚŝŶŐ'ƌŽƵƉͩ
ƐĞůĞĐƚĞĚ
ůŽĐĂƟŽŶ
ͨWĂƌĂŵĞƚĞƌŝŶĚŝŶŐ'ƌŽƵƉͩ
ŵŝŶ
ŵŝŶWƌŝĐĞ
ŵĂǆ
ŵĂǆWƌŝĐĞ
ͨWĂƌĂŵĞƚĞƌŝŶĚŝŶŐ'ƌŽƵƉͩ
ƐĞůĞĐƚĞĚ
ĨŽƌŵĂƚ
Ě
ͨWĂƌĂŵĞƚĞƌŝŶĚŝŶŐ'ƌŽƵƉͩ
ƐĞůĞĐƚĞĚ
ĐŽŶĚŝƟŽŶ
ͨĞƚĂŝůƐͩŽƵŶƚ
ͨĂƚĂŝŶĚŝŶŐͩ
>ŝƐƟŶŐZĞƐƵůƚ
ͨsŝƐƵĂůŝǌĂƟŽŶƩƌŝďƵƚĞƐͩ
ĐŽƵŶƚ
ͨWĂƌĂŵĞƚĞƌŝŶĚŝŶŐ'ƌŽƵƉͩ
ƐĞůĞĐƚĞĚ
ĐĂƚĞŐŽƌǇ
ͨ>ŝƐƚͩ&ŽƌŵĂƚ
ͨĂƚĂŝŶĚŝŶŐͩ&ŽƌŵĂƚ
ͨsŝƐƵĂůŝǌĂƟŽŶƩƌŝďƵƚĞƐͩ
ǀĂůƵĞ͕ĐŽƵŶƚ
ͨůŽĐŬ^ŝǌĞͩ ϱϬ
FIGURE 9.48
Model of the “Search Result” page.

CHAPTER 9  IFML by examples
272
The DataBinding of the “Listing” ViewComponent specifies that the component 
publishes content from the entity that represents the original query results (“Listin­
gResult”). The ConditionalExpression exploits the facet values provided by the user 
and restricts the instances shown in the “Listing” ViewComponent accordingly. The 
condition is:
(category.oclIsUndefined() OR self.category=category) AND
(format=”AllListings” OR self.PurchaseFormat=format) AND
(itemCond.oclIsUndefined() OR self.itemCondition=itemCond) AND
(maxPrice.oclIsUndefined() OR self.price<=maxPrice) AND
(minPrice.oclIsUndefined() OR self.price>=minPrice) AND
(location.oclIsUndefined() OR self.location=location) AND
(delivery.oclIsUndefined() OR self.delivery=delivery) AND
(option.oclIsUndefined() OR self->options->includes(option))
The ConditionalExpression tests for the nullity of each parameter or for the facet 
value to be equal to or included in the corresponding attribute value of the result 
listing. Nullity means that the user has not selected a value for the facet. The sale 
format is handled differently. The explicit “All Listings” value expresses the “no 
choice” of the user instead of the null value implied when the user does not pro­
vide a ­constraint. The parameters mentioned in the ConditionalExpression are con­
veyed by the DataBinding associated with the navigation from the ViewComponents 
“­Format,” “Condition,” “Price,” “Location,” “Delivery,” and “Options,” as visible in 
Figure 9.48.
The “Search Results” page also comprises the “Popular” and “Related” List 
ViewComponents, respectively displaying popular listings and previous queries cor­
related with the user’s search. It also includes the “Count” Detail ViewComponent, 
publishing the number of retrieved results. The selection of a listing from the result 
set or from the popular listings yields to the “Listing” page.
9.2.2.5  Listings
When the user selects a listing, the page shown in Figure 9.49 is displayed. The page 
content is centered on the information about the listing, which comprises the values 
of the attributes mentioned in the domain model of Figure 9.27. The article is illus­
trated by an interactive gallery of images. Hovering with the mouse on one image 
thumbnail changes the currently highlighted image. Hovering on the current image 
zooms in, and clicking on it opens a modal window with the entire gallery enlarged 
to the full screen, as visible in Figure 9.50.
Besides the list, there is information about the seller, including links to view the 
full details of the vendor, see the reputation score, access the history of user feedback 
that produced the reputation score, view other articles from the same vendor, and 
follow the vendor’s posts.
If the sale format is an auction, the current bid is put in evidence and a form with 
a single input field allows the user to enter an offer (as in the case of the article in 
Figure 9.49).

9.2  Online Auctions
273
If the sale format is “BuyItNow,” the page publishes the direct sale price instead 
of the current bid and a form with an input field with two buttons: one for adding 
the item to the shopping cart and one for proceeding immediately to the purchase. 
Instances when both formats are associated with the same listing are also possible. 
In such cases, both types of forms are displayed. Figure 9.51 contrasts the interfaces 
for the three cases.
The model of the “Listing” page is shown in Figure 9.52.
The central element of the page is the “Listing” Details ViewComponent, which 
receives the identity of the listing to display as an input parameter (“currentListing”) 
associated with the NavigationFlow used to access the page (e.g., the one coming 
from the result set of the search, modeled in Figure 9.48).
ĂĐŬůŝŶŬ
ƌĞĂĚĐƌƵŵďƐ
/ŵĂŐĞŝŶ
ĞǀŝĚĞŶĐĞ
ŝĚŝŶƉƵƚ
sĞŶĚŽƌΖƐĚĞƚĂŝůƐ
>ŝƐƟŶŐĚĞƚĂŝůƐ
ƵƌƌĞŶƚďŝĚ
/ŵĂŐĞ
ƐĐƌŽůůĂďůĞůŝƐƚ
FIGURE 9.49
The “Listing” page.
FIGURE 9.50
Enlarged image gallery.

CHAPTER 9  IFML by examples
274
The “Listing” Details ViewComponent has a set of VisualizationAttributes that 
includes the most relevant properties of the listing, which are identified in the domain 
model of Figure 9.27. In addition to the generic attributes available for each type of 
listing, the page also publishes time-specific information that depends on the cat­
egory of listing. For brevity, we omit this feature, which can be represented with a set 
of Details ViewComponents (one for each category that requires specific attributes) 
and suitable ActivationExpressions that condition the display of the Details View­
Components to the actual category of the listing.
The “Vendor” Details ViewComponent displays the information about the seller 
of the listing, identified with the ParameterBinding id→currentListing and the 
ConditionalExpression built on the “sales” association role between the “User” and 
the “Listing” entities: Self.sales->includes(currentListing). Suitable events 
permit the user to access further information on the seller on separate pages or to 
subscribe to the vendor’s posts.
The purchase of the item is supported by the “Buy” Form, the “LastBid” and 
“SalePrice” ViewComponents ,and their associated fields, visualization attributes, 
and events. Two ActivationExpressions are used to discriminate the sale format and 
enable only the fields, attributes, and events relevant for the sale type.
The images of the article on sale are published in a scrollable list of thumbnails, 
five by five. The PATTERN CN-DEF: default selection, introduced in chapter 5, 
is exploited. It anticipates the interaction of the user (i.e., moving the mouse over 
one of the thumbnails) and displays one default image (see Figure 9.49). An event 
FIGURE 9.51
The three different sale formats: auction, direct sale (“BuyItNow”), and mixed.

9.2  Online Auctions
275
΀yKZ΁
>ŝƐƟŶŐΘsĞŶĚŽƌ
>ŝƐƟŶŐ
ͨĞƚĂŝůƐͩ>ŝƐƟŶŐ
ͨĂƚĂŝŶĚŝŶŐͩ>ŝƐƟŶŐ
ͨsŝƐƵĂůŝǌĂƟŽŶƩƌŝďƵƚĞƐͩ
ŶĂŵĞ͕ĨŽƌŵĂƚ͕ĚĞƐĐƌŝƉƟŽŶ͕
ĐŽŶĚŝƟŽŶ͕ŶƵŵŝĚƐ͕
ŶƵŵ^ŽůĚ͕ŶƵŵtĂƚĐŚĞƌƐ͕
ƐŚŝƉƉŝŶŐ͕ůŽĐĂƟŽŶ͕
ĚĞůŝǀĞƌǇKƉƟŽŶƐ͕ŐƵĂƌĂŶƚĞĞ͕
ƉĂǇŵĞŶƚ
ͨŽŶĚŝƟŽŶĂůǆƉƌĞƐƐŝŽŶͩ
ŝĚсĐƵƌƌĞŶƚ>ŝƐƟŶŐ
