

Praise for IPv6 Essentials, Third Edition
“Silvia easily distills complexity out of IPv6 to make it accessible to everyone.”
— Latif Ladid
 President, International IPv6 Forum
“The best vendor-independent IPv6 book available: unpretentious, casual, and powerful.”
— Joe Klein
 CEO Disrupt6, and Security SME for the IPv6 Forum
“Silvia’s ability to capture IPv6 in such detail while considering the business and market
drivers really sets the stage for deployment, discovery, and innovation. IPv6 Essentials is a
go-to resource for all of our students and employees, providing a foundation for the next
generation of engineers.”
— Erica Johnson
 Director, University of New Hampshire InterOperability Lab
“As IPv6 enters mainstream deployment around the world, IPv6 Essentials is more essential
than ever. This update contains critical new information for any network professional
involved in transitioning a network from IPv4 to IPv6.”
— Mark Townsley
 Cisco Fellow


Silvia Hagen
THIRD EDITION
IPv6 Essentials

IPv6 Essentials, Third Edition
by Silvia Hagen
Copyright © 2014 Silvia Hagen. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Mike Loukides and Meghan Blanchette
Production Editor: Kara Ebrahim
Copyeditor: Kiel Van Horn
Proofreader: Rachel Monaghan
Indexer: Ellen Troutman
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Rebecca Demarest
June 2014:
Third Edition
Revision History for the Third Edition:
2014-06-05: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449319212 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. IPv6 Essentials, Third Edition, the image of a rigatella snail, and related trade dress are trademarks
of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc. was aware of a trademark
claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and author assume no
responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-449-31921-2
[LSI]

Table of Contents
Foreword. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xi
(Fully Qualified Domain Name) option that can be added to the Solicit, Request, Renew
or Rebind messages. This allows the DHCPv6 client or server to update the DNS
accordingly.
For hosts that are configured with SLAAC, a similar mechanism is about to be defined.
A draft is under way called “Registering self-generated IPv6 Addresses in DNS using
DHCPv6.” It defines a new DHCPv6 message type that can be used by clients to request
a DHCPv6 server to add FQDN options to DNS dynamically.
DNS
DNS is used in the IPv4 world to do name-to-address mappings and vice versa. This is
not changing in the IPv6 world. The need for DNS is actually much greater because of
Provisioning 
| 
173

the length of IPv6 addresses. Mixed IPv4/IPv6 environments need multiple host entries
in DNS. A host communicating with both versions of TCP/IP needs at least two entries
in DNS—one with its IPv4 address and the other with its IPv6 address. A new DNS
record type has been defined for IPv6 hosts. RFC 3596 defines the AAAA type record
(called Quad-A). RFC 2874 defines the A6 type record, which was designed to make
renumbering of networks and prefix changes easier to administer. A6 has been moved
to experimental status and is not used. The other DNS record types (NS and PTR re‐
cords) remain unchanged, adjusting only to support the IPv6 address format.
AAAA records and IP6.ARPA
RFC 3596 describes DNS extensions for IPv6 implementations based on AAAA re‐
cords. This record type can store an 128-bit IPv6 address, and the DNS value for this
type of record is 28 (decimal notation). A host that has more than one IPv6 address has
a AAAA record for each address. The corresponding reverse lookup domain is IP6.AR
PA. The reverse lookup records are PTR records of type 12.
A AAAA type record can look like this:
moon.universe.com.   IN   AAAA   2001:db8:1:2:3:4:567:89ab
For reverse lookups, each subdomain level under IP6.ARPA represents 4 bits of the 128-
bit address. The least significant bit appears at the far left of the domain name. Omitting
leading zeros is not allowed in this case, so the PTR record for the previous example
looks like this:
b.a.9.8.7.6.5.0.4.0.0.0.3.0.0.0.2.0.0.0.1.0.0.0.8.b.d.0.1.0.0.2.IP6.ARPA.
IN  PTR   moon.universe.com.
Note that there are several ways to represent reverse IPv6 addresses in DNS. It depends
on the implementation, so refer to your vendor’s documentation to find out which
format is expected.
Originally, the reverse domain was called IP6.INT. It has been dep‐
recated (RFC 4159) and replaced by IP6.ARPA.
DNS servers
BIND implements IPv6 DNS in versions of BIND 8.4 and higher and in BIND
version 9.
DNS implementations based on these versions of BIND support IPv6. A good reference
site for BIND is the Internet Systems Consortium home page. The same site has a list
of vendor implementations based on BIND. There are also links to versions of BIND
that run on different versions of the Microsoft operating system.
174 
| 
Chapter 5: Networking

The most important file for configuring a name server on Unix is /etc/named.conf. The
file itself contains detailed information on how to configure it. To make name resolution
work over IPv6, you need to add one important entry: listen-on-v6 { any }. This
entry tells the name server to listen for IPv6 queries. Then update /var/named with the
entries for all IPv6 hosts.
The entries in our zone record file are shown in Figure 5-14.
Figure 5-14. The zone record file
For a detailed explanation of BIND and DNS configuration, refer to
DNS and BIND on IPv6, by Cricket Liu (O’Reilly).
DNS resolvers and DNS design
Resolvers are the client part in DNS communication. The resolver sends out DNS re‐
quests for IP addresses to DNS servers. It can be part of an operating system or an
application. DNS servers also have a resolver implemented to send out DNS requests
to other DNS servers.
When a dual-stacked host queries a DNS server for a service name, for instance by
entering an URL in the browser, the client will send out two DNS requests, one for an
A record and another for a AAAA record. The DNS server may respond with either an
A record, or a AAAA record or with both, depending on how it is configured. In case
the client receives two addresses, it will, based on the default address selection rules
(RFC 6724), prefer native IPv6 over IPv4.
Provisioning 
| 
175

Default Address Selection is discussed in Chapter 2.
Which transport is used for resolving a name with DNS is independent of the connection
that is used. So for instance, Windows XP was not able to resolve DNS names over IPv6.
A Windows XP client always needed a DNS server that it could reach over IPv4. But
when the client is dual-stacked and the DNS server responds with a AAAA record, the
Windows XP client could initiate a session over IPv6.
There is a problem if a client gets a AAAA record but does not have IPv6 connectivity
or only a very poor one. IPv6 stacks are generally configured to prefer IPv6 over IPv4
by default, so the client will try to connect over IPv6. But because it does not have
connectivity, there is a long waiting time until the client eventually reverts to using IPv4
(in case it got an A record for the same service). The user will in most cases not under‐
stand why it takes so long to access that website and will probably blame the website
owner for it.
This is the reason why earlier (before IPv6 World Launch Day on June 6, 2012) large
dual-stacked websites such as Google and Facebook did not give out AAAA records for
their main domain. If you wanted to access Google or Facebook over IPv6 in those days,
you had to use a v6-specific domain name such as http://ipv6.google.com. These large
sites did not want to accept performance hits due to users connecting from networks
with bad IPv6 Internet connectivity. If such a user experiences long timeouts while
accessing Google, the user will think that Google has a bad performance, while the
timeout comes from not being able to connect over IPv6 and waiting to connect over
IPv4. These sites often used DNS whitelisting for ISPs with good IPv6 performance,
where they could be sure that users coming from that ISP have no problems accessing
the website over IPv6. So only if you were connected from such a provider would you
get a AAAA record for http://www.google.com. World IPv6 Launch Day on June 6, 2012,
showed that only a tiny fraction of users experienced problems. Since then many of
these sites have enabled AAAA records for the main domain permanently. To find more
information on World IPv6 Launch day, go to http://www.worldipv6launch.org. It shows
the participants and information about measurements.
If you like to get an updated picture of the current status of deploy‐
ment of IPv6 in the world, there are two sites you can refer to: Goo‐
gle Statistics and Cisco Statistics.
176 
| 
Chapter 5: Networking

Happy Eyeballs.   In order to improve user experience in a dual-stack Internet, a specifi‐
cation has been defined, which is called Happy Eyeballs. It is defined in RFC 6555.
When a client gets two addresses for a given service, an IPv4 and a native IPv6 address,
it will by default connect to the IPv6 address by initiating a TCP handshake. If there is
no reply to the request, the client will, after a long timeout, revert to using IPv4. This
can happen if the IPv6 path from the client to the service is broken or very slow. With
a Happy Eyeball implementation, the client will try both protocols and then use the
faster one for the connection. There are several ways to do it. Figure 5-15 shows such
an algorithm.
Figure 5-15. Happy Eyeballs with IPv6 connection broken
In this case, the client sends two requests to the DNS server for http://www.exam‐
ple.com, an A request and a AAAA request. The service is dual-stack so DNS returns
two addresses, an IPv4 and an IPv6 address. Next we see the client issue two TCP Syn
requests (the first packet in a TCP handshake), one over IPv6 and one over IPv4. In this
case the IPv6 connection was broken, so the client only gets a reply (SYN+ACK) over
IPv4. In the next packet the client confirms the TCP handshake with a TCP Ack and
now the communication with the service will run over IPv4.
Different operating systems and browsers have different types of implementations of
Happy Eyeballs. RFC 6555 describes the implementation in Google Chrome and Firefox
as follows:
1. Call getaddrinfo(), which returns a list of IP addresses sorted by the host’s address
preference policy.
2. Initiate a connection attempt with the first address in that list (e.g., IPv6).
3. If that connection does not complete within a short period of time (Firefox and
Chrome use 300 ms), initiate a connection attempt with the first address belonging
to the other address family (e.g., IPv4).
4. The first connection that is established is used. The other connection is discarded.
Provisioning 
| 
177

Microsoft has not implemented Happy Eyeballs in Internet Explorer but it has a similar
mechanism to optimize connection setup depending on protocol performance. Apple
also has an OS-specific implementation similar to Happy Eyeballs.
Name space fragmentation.   With regard to DNS design, there is an important point to
be aware of: name space fragmentation. When a resolver tries to resolve a name it will
start at the root and follow referrals until it reaches an authoritative name server for the
name. If the resolver happens to reach a name server that is only reachable over a pro‐
tocol that the resolver can’t use, the name cannot be resolved, and so the DNS query is
unsuccessful.
So when IPv6 starts to get deployed more and more in the Internet, the name space may
get fragmented because there may be name servers that can only be reached over IPv4
and more and more name servers that may only be reached over IPv6. So we have to
find mechanisms to avoid the situation where the resolver chain breaks due to two name
servers in the resolution process that do not speak the same language (IP version).
Here are the DNS recommended guidelines to avoid this (quote from RFC 3901). In
order to preserve name space continuity, the following administrative policies are
recommended:
• Every recursive name server SHOULD be either IPv4-only or dual stack.
This rules out IPv6-only recursive servers. However, one might design configura‐
tions where a chain of IPv6-only name server forward queries to a set of dual-stack
recursive name servers actually performing those recursive queries.
• Every DNS zone SHOULD be served by at least one IPv4-reachable authoritative
name server.
This rules out DNS zones served only by IPv6-only authoritative name servers.
Note: zone validation processes SHOULD ensure that there is at least one IPv4 address
record available for the name servers of any child delegations within the zone.
For your integration of IPv6 it is probably a good idea to plan for dual-stacked DNS
services, as this is the best and most flexible protection of fragmentation. With BIND9
you can also configure a dual-stack server. When a recursive name server needs to look
up data in a zone served only by a name server that doesn’t speak the same protocol, it
can forward a recursive query to the dual-stack server.
Make sure that you configure AAAA records only when the services are fully reachable
over IPv6, otherwise your clients may experience long timeouts or not reach the service
at all. We also have to move away from entering host names only in DNS. A host may
be dual-stacked (and have two DNS entries), while some services running on that host
may be either IPv4 or IPv6 services. In a large enterprise it could be recommendable
178 
| 
Chapter 5: Networking

for administrative reasons to not mix IPv4 services and IPv6 services on dual-stacked
hosts, but place IPv4 services on IPv4 hosts and IPv6 services on IPv6 hosts. At the same
time you have to make sure that all clients that get AAAA records for IPv6-only services
can connect over IPv6 to that network where the service is. If a service is available on
both protocols, make sure the IPv6 service gets precedence over the IPv4 service, so
your traffic can slowly shift to using IPv6 more and more whenever it is available.
DNS communication in the trace file
Figure 5-16 shows DNS queries and replies in the trace file.
Figure 5-16. DNS communication in the trace file
A client issues DNS requests for http://nsv6.ipv6class.com to a DNS server. In packet 5,
the client asks for an A record and receives a reply in packet 6 with no Answer Record.
The requested service is an IPv6-only service and therefore has no A record. In packet
7, the client asks for a AAAA record and gets the Answer record in packet 8. The details
of packet 8 are displayed in the lower part of the figure. The DNS transaction ID is 099c2
(both in Request and Reply). The flags are set for Response, Authoritative Server, Re‐
cursion desired, and Recursion available. Below that you can see the Query and the
corresponding Answer Record with Time to Live and the IPv6 address.
Provisioning 
| 
179

The whole DNS communication goes over IPv6 in this case. As mentioned before, it
would also be possible that the DNS resolution goes over IPv4 and then the connection
to the IPv6-only service over IPv6.
The next chapter discusses Security with IPv6.
References
Here’s a list of the most important RFCs and drafts mentioned in this chapter. Sometimes
I list additional subject-related RFCs for your personal further study.
RFCs
• RFC 1195, “Use of OSI IS-IS for Routing in TCP/IP and Dual Environments,” 1990
• RFC 1321, “The MD5 Message Digest Algorithm,” 1992
• RFC 2080, “RIPng” for IPv6,” 1997
• RFC 2104, “HMAC: Keyed-Hashing for Message Authentication,” 1997
• RFC 2136, “Dynamic Updates in the Domain Name System,” 1997
• RFC 2149, “Multicast Server Architectures for MARS-based ATM multicasting,”
1997
• RFC 2205, “Resource ReSerVation Protocol (RSVP)—Version 1 Functional Speci‐
fication,” 1997
• RFC 2210, “The Use of RSVP with IETF Integrated Services,” 1997
• RFC 2324, “Hyper Text Coffee Pot Control Protocol (HTCPCP/1.0),” 1998
• RFC 2328, “OSPF Version 2,” 1998
• RFC 2362, “Protocol Independent Multicast-Sparse Mode (PIM-SM): Protocol
Specification,” 1998
• RFC 2365, “Administratively Scoped IP Multicast,” 1998
• RFC 2430, “A Provider Architecture for Differentiated Services and Traffic Engi‐
neering (PASTE),” 1998
• RFC 2453, “RIP Version 2,” 1998
• RFC 2464, “Transmission of IPv6 Packets over Ethernet Networks,” 1998
• RFC 2467, “Transmission of IPv6 Packets over FDDI Networks,” 1998
• RFC 2474, “Definition of the Differentiated Services Field (DS Field) in the IPv4
and IPv6 Headers,” 1998
• RFC 2475, “An Architecture for Differentiated Services,” 1998
• RFC 2491, “IPv6 over Non-Broadcast Multiple Access (NBMA) networks,” 1999
180 
| 
Chapter 5: Networking

• RFC 2492, “IPv6 over ATM Networks,” 1999
• RFC 2597, “Assured Forwarding PHB Group,” 1999
• RFC 2590, “Transmission of IPv6 Packets over Frame Relay Networks Specifica‐
tion,” 1999
• RFC 2710, “Multicast Listener Discovery (MLD)” for IPv6,” 1999
• RFC 2715, “Interoperability Rules for Multicast Routing Protocols,” 1999
• RFC 2845, “Secret Key Transaction Authentication for DNS (TSIG),” 2000
• RFC 2884, “Performance Evaluation of Explicit Congestion Notification (ECN) in
IP Networks,” 2000
• RFC 2894, “Router Renumbering for IPv6,” 2000
• RFC 2914, “Congestion Control Principles,” 2000
• RFC 2963, “A Rate Adaptive Shaper for Differentiated Services,” 2000
• RFC 2983, “Differentiated Services and Tunnels,” 2000
• RFC 2998, “A Framework for Integrated Services Operation over Diffserv Net‐
works,” 2000
• RFC 3006, “Integrated Services in the Presence of Compressible Flows,” 2000
• RFC 3007, “Secure Domain Name System (DNS) Dynamic Update,” 2000
• RFC 3008, “Domain Name System Security (DNSSEC) Signing Authority,” 2000
• RFC 3086, “Definition of Differentiated Services Per Domain Behaviors and Rules
for their Specification,” 2001
• RFC 3118, “Authentication for DHCP Messages,” 2001
• RFC 3124, “The Congestion Manager,” 2001
• RFC 3140, “Per Hop Behavior Identification Codes,” 2001
• RFC 3162, “Radius and IPv6,” 2001
• RFC 3168, “The Addition of Explicit Congestion Notification (ECN) to IP,” 2001
• RFC 3246, “An Expedited Forwarding PHB,” 2002
• RFC 3247, “Supplemental Information for the New Definition of the EF PHB (Ex‐
pedited Forwarding Per-Hop Behavior),” 2002
• RFC 3260, “New Terminology and Clarifications for Diffserv,” 2002
• RFC 3289, “Management Information Base for the Differentiated Services Archi‐
tecture,” 2002
• RFC 3290, “An Informal Management Model for DiffServ Routers,” 2002
• RFC 3306, “Unicast-Prefix-based IPv6 Multicast Addresses,” 2002
• RFC 3307, “Allocation Guidelines for IPv6 Multicast Addresses,” 2002
References 
| 
181

• RFC 3315, “Dynamic Host Configuration Protocol for IPv6 (DHCPv6),” 2003
• RFC 3317, “Differentiated Services Quality of Service Policy Information Base,”
2003
• RFC 3353, “Overview of IP Multicast in a Multi-Protocol Label Switching (MPLS)
Environment,” 2002
• RFC 3569, “An Overview of Source-Specific Multicast (SSM),” 2003
• RFC 3590, “Source Address Selection for the Multicast Listener Discovery (MLD)
Protocol,” 2003
• RFC 3596, “DNS Extensions to Support IP Version 6,” 2003
• RFC 3633, “IPv6 Prefix Options for Dynamic Host Configuration Protocol (DHCP)
version 6,” 2003
• RFC 3646, “DNS Configuration options for Dynamic Host Configuration Protocol
for IPv6 (DHCPv6),” 2003
• RFC 3717, “IP over Optical Networks: A Framework,” 2004
• RFC 3736, “Stateless Dynamic Host Configuration Protocol (DHCP) Service for
IPv6,” 2004
• RFC 3810, “Multicast Listener Discovery Version 2 (MLDv2) for IPv6,” 2004
• RFC 3901, “DNS IPv6 Transport Operational Guidelines,” 2004
• RFC 3956, “Embedding the Rendezvous Point (RP) Address in an IPv6 Multicast
Address,” 2004
• RFC 3971, “SEcure Neighbor Discovery (SEND),” 2005
• RFC 3972, “Cryptographically Generated Addresses (CGA),” 2005
• RFC 3973, “Protocol Independent Multicast—Dense Mode (PIM-DM): Protocol
Specification (Revised ),” 2005
• RFC 4033, “DNS Security Introduction and Requirements,” 2005
• RFC 4034, “Resource Records for the DNS Security Extensions,” 2005
• RFC 4035, “Protocol Modifications for the DNS Security Extensions,” 2005
• RFC 4074, “Common Misbehavior Against DNS Queries for IPv6 Addresses,” 2005
• RFC 4076, “Renumbering Requirements for Stateless Dynamic Host Configuration
Protocol for IPv6 (DHCPv6),” 2005
• RFC 4094, “Analysis of Existing Quality-of-Service Signaling Protocols,” 2005
• RFC 4135, “Goals of Detecting Network Attachment in IPv6,” 2005
• RFC 4159, “Deprecation of “ip6.int,” 2005
• RFC 4192, “Procedures for Renumbering an IPv6 Network without a Flag Day,”
2005
182 
| 
Chapter 5: Networking

• RFC 4243, “Vendor-Specific Information Suboption for the Dynamic Host Con‐
figuration Protocol (DHCP) Relay Agent Option,” 2005
• RFC 4271, “A Border Gateway Protocol 4 (BGP-4),” 2006
• RFC 4282, “The Network Access Identifier,” 2005
• RFC 4286, “Multicast Router Discovery (MRD),” 2005
• RFC 4338, “Transmission of IPv6, IPv4, and Address Resolution Protocol (ARP)
Packets over Fibre Channel,” 2006
• RFC 4339, “IPv6 Host Configuration of DNS Server Information Approaches,” 2006
• RFC 4361, “Node-specific Client Identifiers for DHCPv4,” 2006
• RFC 4472, “Operational Considerations and Issues with IPv6 DNS,” 2006
• RFC 4477, “Dynamic Host Configuration Protocol (DHCP): IPv4 and IPv6 Dual-
Stack Issues,” 2006
• RFC 4489, “A Method for Generating Link-Scoped IPv6 Multicast Addresses,” 2006
• RFC 4601, “Protocol Independent Multicast—Sparse Mode (PIM-SM): Protocol
Specification (Revised),” 2006
• RFC 4604, “Using MLDv2 for Source Specific Multicast,” 2006
• RFC 4703, “Resolution of Fully Qualified Domain Name (FQDN) Conflicts among
Dynamic Host Configuration Protocol (DHCP) Clients,” 2006
• RFC 4704, “The Dynamic Host Configuration Protocol for IPv6 (DHCPv6) Client
Fully Qualified Domain Name (FQDN) Option,” 2006
• RFC 4760, “Multiprotocol Extensions for BGP-4,” 2007
• RFC 4944, “Transmission of IPv6 Packets over IEEE 802.15.4 Networks,” 2007
• RFC 4957, “Link-Layer Event Notifications for Detecting Network Attachments,”
2007
• RFC 5015, “Bidirectional Protocol Independent Multicast (BIDIR-PIM),” 2007
• RFC 5072, “IP Version 6 over PPP,” 2007
• RFC 5172, “Negotiation for IPv6 Datagram Compression using IPv6 Control Pro‐
tocol,” 2008
• RFC 5308, “Routing IPv6 with IS-IS,” 2008
• RFC 5340, “OSPF for IPv6,” 2008
• RFC 5796, “Authentication and Confidentiality in PIM-SM Link-local Messages,”
2010
• RFC 5838, “Support of Address Families in OSPFv3,” 2010
• RFC 5887, “Renumbering Still Needs Work,” 2010
References 
| 
183

• RFC 5942, “IPv6 Subnet Model: the Relationship between Links and Subnet Pre‐
fixes,” 2012
• RFC 6085, “Address Mapping of IPv6 Multicast Packets on Ethernet,” 2011
• RFC 6104, “Rogue IPv6 Router Advertisement Problem Statement,” 2011
• RFC 6105, “IPv6 Router Advertisement Guard,” 2011
• RFC 6106, “IPv6 Router Advertisement Options for DNS Configuration,” 2010
• RFC 6119, “IPv6 Traffic Engineering in IS-IS,” 2011
• RFC 6221, “Lightweight DHCPv6 Relay Agent,” 2011
• RFC 6226, “PIM Group-to-Rendezvous-Point Mapping,” 2011
• RFC 6282, “Compression Format for IPv6 Datagrams over IEEE 802.15.4-Based
Networks,” 2011
• RFC 6294, “Survey of Proposed Use Cases for the IPv6 Flow Label,” 2011
• RFC 6308, “The Internet Multicast Address Allocation Architecture,” 2011
• RFC 6326, “Transparent Interconnection of Lots of Links (TRILL) Use of IS-IS,”
2011
• RFC 6334, “Dynamic Host Configuration Protocol for IPv6 (DHCPv6) Option for
Dual-Stack Lite,” 2011
• RFC 6398, “IP Router Alert Considerations and Usage,” 2011
• RFC 6422, “Relay Supplied DHCP Options,” 2011
• RFC 6434, “IPv6 Node Requirements,” 2011
• RFC 6436, “Rationale for Update to the IPv6 Flow Label Specification,” 2011
• RFC 6437, “IPv6 Flow Label Specification,” 2011
• RFC 6438, “Using the IPv6 Flow Label for Equal Cost Multipath Routing and Link
Aggregation in Tunnels,” 2011
• RFC 6553, “The Routing Protocol for Low-Power and Lossy Networks (RPL) Op‐
tion for Carrying RPL Information in Data-Plane Datagrams,” 2012
• RFC 6554, “An IPv6 Routing Header for Source Routes with the Routing Protocol
for Low-Power and Lossy Networks (RPL),” 2012
• RFC 6555, “Happy Eyeballs: Success with Dual-Stack Hosts,” 2012
• RFC 6556, “Testing Eyeball Happiness,” 2012
• RFC 6603, “Prefix Exclude Option for DHCPv6-based Prefix Delegation,” 2012
• RFC 6724, “Default Address Selection for Internet Protocol Version 6 (IPv6),” 2012
• RFC 6775, “Neighbor Discovery Optimization for IPv6 over Low-Power Wireless
Personal Area Networks (6LoWPANs),” 2012
184 
| 
Chapter 5: Networking

• RFC 6822, “IS-IS Multi-Instance,” 2012
• RFC 6845, “OSPF Hybrid Broadcast and Point-to-Multipoint Interface Type,” 2013
• RFC 6853, “DHCPv6 Redundancy Deployment Considerations,” 2013
• RFC 6895, “Domain Name System (DNS) IANA Considerations,” 2013
• RFC 6939, “Client Link-Layer Address Option in DHCPv6,” 2013
• RFC 6977, “Triggering DHCPv6 Reconfiguration from Relay Agents,” 2013
• RFC 6992, “Routing for IPv4-Embedded IPv6 Packets,” 2013
• RFC 7031, “DHCPv6 Failover Requirements,” 2013
• RFC 7037, “Radius Option for the DHCPv6 Relay Agent,” 2013
• RFC 7078, “Distributing Address Selection Policy Using DHCPv6,” 2014
• RFC 7084, “Basic Requirements for IPv6 Customer Edge Routers,” 2013
• RFC 7098, “Using the IPv6 Flow Label for Load Balancing in Server Farms,” 2013
Drafts
Drafts can be found at http://www.ietf.org/ID.html. To locate the latest version of a
draft, refer to https://datatracker.ietf.org/public/pidtracker.cgi. You can enter the draft
name without a version number and the most current version will come up. If a draft
does not show up, it was possibly deleted. If it was published as an RFC, the RFC number
will be displayed. http://tools.ietf.org/wg is also a very useful site. More information on
the process of standardization, RFCs, and drafts can be found in Appendix A.
Here’s a list of drafts I refer to in this chapter, as well as interesting drafts that relate to
the topics in this chapter:
“Transmission of IPv6 Packets over BLUETOOTH Low Energy”
draft-ietf-6lo-btle-01
“Transmission of IPv6 Packets over IEEE 802.11p Networks”
draft-petrescu-ipv6-over-80211p-01
“Registering self-generated IPv6 Addresses in DNS using DHCPv6”
draft-ietf-dhc-addr-registration-04
“Provisioning IPv4 Configuration Over IPv6 Only Networks”
draft-ietf-dhc-v4configuration-05
“DHCPv4 over DHCPv6 Transport”
draft-ietf-dhc-dhcpv4-over-dhcpv6-08
“DHCPv4 over IPv6 Transport”
draft-ietf-dhc-dhcpv4-over-ipv6-09
References 
| 
185

“DHCPv6 Failover Design”
draft-ietf-dhc-dhcpv6-failover-design-04
“DHC Load Balancing Algorithm for DHCPv6”
draft-ietf-dhc-dhcpv6-load-balancing-01
“Populating the DNS Reverse Tree for DHCP Delegated Prefixes”
draft-ietf-dhc-dns-pd-01
“DHCPv6/SLAAC Address Configuration Interaction Problem Statement”
draft-ietf-v6ops-dhcpv6-slaac-problem-00
“DHCPv6/SLAAC Interaction Operational Guidance”
draft-liu-v6ops-dhcpv6-slaac-guidance-01
“Reducing Multicast in IPv6 Neighbor Discovery”
draft-yourtchenko-colitti-nd-reduce-multicast-00
“A comparison between the DHCPv6 and RA based host configuration”
draft-yourtchenko-ra-dhcpv6-comparison-00 
186 
| 
Chapter 5: Networking

CHAPTER 6
Security with IPv6
The developers of IPv4 did not rack their brains about security. The “Internet” in those
early days connected a few trusted networks of some visionary researchers. The indi‐
viduals who controlled these networks, as well as those who were allowed to use the
networked resources, were implicitly trusted to not cause any malicious or destructive
behavior. This is the reason why the original IP architecture does not include a security
framework that can be used by all applications. If security was needed, it was usually
rudimentary authentication/authorization and was included in the application code
(e.g., the password for Telnet and FTP). Many years later, IPsec was introduced when
IPv4 had already been widely deployed. Therefore, it needed to be retrofitted into ex‐
isting deployments. Due to interoperability and performance issues and to the fact that
it was developed later, IPsec is not as widely deployed as it could be in many IPv4
scenarios. This is in contrast to IPv6, which from the beginning had the notion that
fundamental security functionality had to be included in the base protocol in order to
be used on any Internet platform. In the early days of IPv6, a standards-conforming
IPv6 implementation had to include IPsec to allow more secured communication once
it was appropriately configured. This strict rule has been loosened recently, but more
about this later. Before we dive into the technical details, I want to talk about some
general security concepts and practices.
General Security Concepts
In order to protect data, one has to be aware of the possible threats. People often focus
solely on malicious attacks from foreign networks. A comprehensive security concept
needs to consider many other aspects. The following is a list of some possible points of
weakness:
• Insufficient or nonexistent IT security concepts and corresponding provisions
• Nonobservance or insufficient control of IT security provisions
187

• Usurping of rights (password theft, privilege escalation)
• Incorrect use or faulty administration of IT systems
• Abuse of rights
• Weaknesses in software (e.g., buffer/heap overflows in conjunction with applica‐
tions running with superuser rights, cross-site scripting)
• Manipulation, theft, or destruction of IT devices, software, or data (physical
security)
• Network eavesdropping (sniffing wired or wireless networks) or replaying of
messages
• Trojan horses, viruses, and worms
• Security attacks such as masquerading, IP spoofing, Denial of Service (DoS) attacks,
man-in-the-middle attacks, or DNS poisoning
• Routing misuse
There are many statistics showing that malicious attacks from the outside are only a
smaller fraction of all the possible risks. Many threats come from within the internal
network and can in many cases be related to human misconduct or faulty administra‐
tion. Many of these risks cannot be controlled by technical mechanisms. This chapter
is not a guide to an overall security concept; it discusses the technology aspects of se‐
curity with IPv6.
General Security Practices
Standard security practices involve two “triads” of thought, CIA and AAA. The CIA
triad includes:
Confidentiality
Stored or transmitted information cannot be read or altered by an unauthorized
party.
Integrity
Any alteration of transmitted or stored information can be detected.
Availability
The information in question is readily accessible to authorized users at all times.
The AAA triad includes:
Authentication
Ensuring an individual or group is who they say they are. The act of clarifying a
claimed identity. Common forms of authentication include usernames and pass‐
words or ATM card/PIN combinations.
188 
| 
Chapter 6: Security with IPv6

Authorization
Ensuring that the authenticated user or group has the proper rights to access the
information they are attempting to access. Common implementations include Ac‐
cess Control Lists (ACLs).
Accounting
The act of collecting information on resource usage. The log of an HTTP server
would be a common form of accounting.
Nonrepudiation is not included in the CIA/AAA triads. Nonrepudiation means a speci‐
fied action, such as sending, receiving, or deleting of information, cannot be denied by
any of the parties involved.
These security requirements need to be provided by two basic security elements: en‐
cryption (to provide confidentiality) and secure checksums or hash (to provide integ‐
rity). Suitable combinations of these two elements may then be used to provide more
complex services, such as authenticity and nonrepudiation.
There are two forms of encryption that are commonly used. The first is called Secret
Key Cryptography, also termed symmetric key encryption, which requires the sender and
recipient to agree on a shared secret (i.e., a key or password) that is then used to encrypt
and decrypt the information exchanged. Common symmetric key algorithms are AES,
DES, 3DES, IDEA, and RC-4.
The second is called Public Key Cryptography, also termed asymmetric encryption. An
asymmetric encryption algorithm uses a key pair consisting of a known and distributed
public key and an individual private key. When a message is encrypted using the public
key and decrypted by the receiver with the corresponding private key, only the intended
recipient is capable of seeing the encrypted message. This form of encryption can be
used to establish a confidential data exchange. If in addition, the message was also
encrypted with the sender’s private key and then decrypted by the recipient with a
corresponding public key, the security services of data origin authentication and non‐
repudiation are added. Common asymmetric key algorithms are RSA, ElGamal, and
elliptic curves cryptography (ECC).
Secure checksums or hash functions often provide data integrity. A hash function takes
