www.allitebooks.com

www.allitebooks.com

Estelle Weyl
Mobile HTML5
www.allitebooks.com

Mobile HTML5
by Estelle Weyl
Copyright © 2014 Estelle Weyl. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Simon St. Laurent and Meghan Blanchette
Production Editor: Kristen Brown
Copyeditor: Kiel Van Horn
Proofreaders: Troy Mott and Jasmine Kwityn
Indexer: Lucie Haskins
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Rebecca Demarest
November 2013:
First Edition
Revision History for the First Edition:
2013-11-12: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449311414 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Mobile HTML5, the image of a Racket-tailed Drongo, and related trade dress are trademarks of
O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and author assume no
responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-449-31141-4
[LSI]
www.allitebooks.com

Table of Contents
Introduction. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xi
3       border-radius: 10px;
Learning CSS3 
| 
269

4       background-color: #FFFFFF;
5       width: 300px;
6       margin: 10px auto;
7     }
Line 2 of our CSS creates a 1 px gray border. In line 3, we include the border-radius
property to add a 10 px radius to our border. If you are supporting Android 2.1 or iOS
3.2, you can include a -webkit- prefixed property immediately before the prefixless
property. You may not want to do this: older versions of Android didn’t handle border
radius very well: omitting the prefixed border radius saves a bit of memory in these
older, less performant browsers, and avoids the bug where scrolling makes the border-
radius temporarily disappear. Your application will look a little different in older ver‐
sions of Android, with no rounded corners. Your users likely won’t notice the missing
rounded corners, but they’ll notice if your application fails. For that reason, I stopped
including the prefixes for rounded corners a long time ago.
In line 6, we employed the margin shorthand property to move the unordered list 10
px down from the navigation and center the content area by setting the left and right
margins to auto. Since two values for margin were declared, the first value is for Top
and Bottom, and the second value is for Left and Right. (Confused? See “Avoiding
TRouBLe: Shorthand Properties and Value Declarations” on page 255 in Chapter 8.)
We’ve also stylized the list items. The CSS for the list items is:
8     article ul {
9      list-style-type: none;
10     }
11     article li {
12      line-height: 44px;
13      border-bottom: 1px solid #A8ABAE;
14      padding: 0 10px;
15     }
16     article li:last-of-type {
17      border-bottom: none;
18     }
Most of that CSS should be very familiar to you. Note the :last-of-type pseudoclass
in line 16. Structural selectors were covered in Chapter 7. With article li:last-of-
type {border-bottom: none;}, we are able to tell the browser to not include a bottom
border on the last list item in every <ul> that is found in an <article>.
I did not use article li:not(:last-of-type) to set the borders on all of the elements
except the last one, but I could have. We have a border bottom on the <ul> itself, if we
don’t omit the border bottom from the last <li>, there will be a double border at the
bottom of each unordered list.
What else has rounded corners? Feel free to add rounded corners to the Done and Cancel
buttons on the iPhone app and the buttons and cards on CubeeDoo. The code for the
rounded corners is in the chapter files.
270 
| 
Chapter 9: CSS3: Modules, Models, and Images

4. The original WebKit gradient syntax was used through Chrome 9, iOS Safari 4.3, Android 3.2, and Blackberry
7.
CSS Gradients
Using the border radius property, we were able to create rounded corners, and create
the look and feel of the content area of the native application with no added HTML
elements, no images, and very few lines of CSS.
In addition to having rounded corners, the Cancel and Done buttons have gradient
backgrounds. We could include a separate background image on the Cancel button, and
a background image of a different color for the Done button. With a small border-
radius we could create a close approximation of the native iPhone buttons. We could
then throw another background image in for the back of the navigation, and another
background image for the background of the whole page. In fact, the iPhone has a PNG
sprite with the buttons on it that the native iOS applications all use as border images.
Yes, we can do that, too. However, with CSS3, this plethora of images, even a single
sprite, and their additional HTTP requests, are unnecessary. The native iOS application
layout can actually be done completely with CSS, without importing a sin‐
gle .svg, .gif, .webp, .png, or .jpeg.
Gradients are not properties, they are values. Gradients can be used anywhere an image
can be, including background-images, list-style-images, and border-images. They
are supported in all modern browsers, but with varying prefixed syntaxes in older
browsers.
A gradient is a CSS image generated by the browser based on developer-defined colors
fading from one color to the next. Browsers support linear and radial, and repeating
linear and radial gradients. Conical gradients have been added to CSS Images Level 4,
but are not ready for production and aren’t covered here.
We’ll cover the current vendor-prefixed syntax supported in all browsers but only now
necessary in WebKit browsers. The prefixless version of CSS gradients has gained sup‐
port and should be included as the default value in your CSS. We still need to cover the
prefixed syntax and the very old WebKit syntax so we can support older mobile devices.
Gradient Type: Linear or Radial
There are two main types of gradients: linear and radial. Most gradients you include
will be linear. So, you’ll want to start your property value with:
background-image: -webkit-gradient(linear, /* Really old WebKit4 */
background-image: -webkit-linear-gradient( /* Android, iOS thru 6.1, BB10 */
background-image: linear-gradient( /* iOS7, Chr26+, IE 10+, FF 16+, O12.1+ */
CSS Gradients 
| 
271

5. -moz- and -o- prefixed examples are not included as they are no longer needed in modern browsers. Include
these additional prefixes if you are supporting Firefox 4–15 and/or Opera 11.1–12.0
For radial gradients, you would include:
background-image: -webkit-gradient(radial, /* Really old WebKit */
background-image: -webkit-radial-gradient( /* Android, iOS thru 6.1, BB10 */
background-image: radial-gradient( /* IE 10, FF16, O12.1, Chr26, iOS7 */
In the following examples, we’ll use only the WebKit vendor prefix for prefixed version
of the second syntax, and the nonprefixed version will reflect the third and final syntax.
Hopefully, this will make the markup more readily understandable. Vendor prefixes are
no longer needed in Mozilla or Opera browsers,5 and were never used in any version of
Internet Explorer.
Radial Gradients
We are not covering radial gradients in this book. If you would like to learn more about
radial gradients, there is a link to a tutorial in the online chapter resources.
This book is about mobile development. Radial gradients and mobile devices aren’t
always best of friends. When you create a radial gradient, the entire gradient is put into
memory. If the radial gradient is small, single colored, with no transparency or grada‐
tions, the memory it uses will be small. However, this radial gradient is rarely the sce‐
nario. Whereas linear gradients are small images that are tiled in browser memory, radial
gradients are a single much larger image that can take up a lot of memory and even
crash mobile browsers on devices with limited RAM.
Images that are too large get tiled in memory. While devices differ, I make the safe
assumption that images that are more than 1024 px get tiled in memory. With radial
gradients, you can quickly achieve such large images.
It is OK to use radial gradients on mobile devices. Just realize that there can be perfor‐
mance issues that you have to consider.
Linear Gradients
The syntax for the prefixed linear gradient is:
-prefix-linear-gradient(<angle|keyterm>, <colorstop>, [<colorstop>,] <colorstop>)
Where angle is the angle in degrees of the gradient path or a key term combination of
top or bottom and/or left or right indicating the starting point of the gradient line
and, at minimum, one declared color, with optionally more colors, and optionally the
position of said colors along the gradient path.
The syntax for the final linear gradient syntax is:
272 
| 
Chapter 9: CSS3: Modules, Models, and Images

linear-gradient([<angle>| to <keyword>], <colorstop>, [<colorstop>,] <colorstop>)
The main differences are (1) the to keyword, (2) how the keyword’s gradient angles
work, and (3) the value of the angles.
With the prefixed syntax, we indicated where the gradient line came from. The prefixless
keyword syntax includes the word to, indicating where the line is heading to, rather
than where it came from.
Prefixed, the gradient line starts at the point that would be the end of the hypotenuse
of a right triangle whose other two points were the midpoint of the box, and the closest
corner.
The simplified unprefixed syntax added the to keyword to differentiate it: now the
gradient line goes from one side or corner to the opposite side or corner, passing through
the center of the box. Confused? Don’t worry. I’ll explain.
Gradient angles and directions
For linear gradients, the direction of the fade is controlled in the CSS by the <angle> or
key term. You can include a keyterm or value for the angle in degrees, rads, grads, or
turns.
When an angle is given, the gradient path passes through the center point of your back‐
ground image at the angle specified. There is a difference between prefixed and unpre‐
fixed syntax, however. The prefixed syntax angles go in the direction of the angle, and
0 deg is up, with 90 deg to the right. The prefixed angles go counterclockwise, and 0 deg
is to the right. See Figure 9-5.
Figure 9-5. Gradient angle direction, both for the experimental prefixed syntax and the
final nonprefixed syntax
CSS Gradients 
| 
273

When declaring linear gradients, first include the prefixed versions for older browsers.
When prefixed, 0 deg is to the right, and angles go counterclockwise, which may be
counterintuitive. The last CSS property/value pair should be the default value without
a prefix. When no prefix is present, 0 deg points upward or north, and positive angles
increase as you rotate clockwise, with 90 deg pointing to the right. The gradient line
passes through the center of the element at the angle specified.
Instead of using angles, you can declare the gradient path using key terms. The keywords
are the sides top, bottom, left, or right, or corners such as top left or bottom right.
In the prefixed syntax, the key term is the starting point of the gradient path. The gradient
will start in the general area described by the key term, passing through the center of 
the background-image, to the opposing side or corner area. For example, top will head
from the top center point to the bottom center point, passing through the center point
of the element box, and top right will start in the top right area, passing through the
center point, to the bottom left area, though not necessarily to the corner itself.
The default CSS declaration should include the value, with no prefix, prepended with
the word to (when using keywords), indicating where the gradient line should end. The
gradient line will start from one side or corner, pass through the midpoint, and end at
the side or corner indicated by the key term. For example, to top will head from the
bottom center point to the top center point passing through the center point of the
element box, and to top right will start in the bottom left corner, passing through the
center point, to the top right corner.
The default values are top, or 270 deg for the prefixed version, and to bottom or 180
deg in the final, unprefixed version, which have the exact same appearance, as shown
in Figure 9-6. To make the gradient fade from black to white as it goes from top to
bottom, you could write any of the following:
/* prefixed */
-webkit-linear-gradient(#000000, #FFFFFF);
-webkit-linear-gradient(top, #000000, #FFFFFF);
-webkit-linear-gradient(270deg, #000000, #FFFFFF);
/* un-prefixed */
linear-gradient(#000000, #FFFFFF);
linear-gradient(to bottom, #000000, #FFFFFF);
linear-gradient(180deg, #000000, #FFFFFF);
274 
| 
Chapter 9: CSS3: Modules, Models, and Images

Figure 9-6. A simple gradient, and the various methods of declaring it
To create a gradient that has a path that goes from the top left to the bottom right, as
shown in Figure 9-7, you could write the following two lines, which are similar but not
identical:
/* top left to bottom right */
-webkit-linear-gradient( top left, #000000, #FFFFFF);
linear-gradient(to bottom right, #000000, #FFFFFF);
Figure 9-7. Simple gradient going from top left to bottom right
Note that while prefixed 315deg or unprefixed 135deg will create the same gradient as
each other, those gradients are not the same as top left or to bottom right, which
are not identical to each other.
Prefixed 315deg and unprefixed 135deg will go from top left or to bottom right if
your element is a square, but only the to bottom right will go from corner to corner
if your background image is an elongated rectangle. Why? When an angle is used, the
gradient path passes through the center of the defined background image at that angle,
no matter the aspect ratio of the box.
CSS Gradients 
| 
275

By default, the gradient path passes through the center of the defined
element because, by default, the background image is 100% of the
width and height of the defined element. If you change the back‐
ground position or the background size, the gradient path will not
actually pass through the center of the defined element, but will al‐
ways pass through the center of the background image you are defin‐
ing, no matter the size or position.
With the final syntax, or nonprefixed syntax, the key terms define that the gradient path
ends in one corner after passing through the center of the background. With the prefixed
or older syntax, when not a square, the gradient path extends beyond the edges of your
rectangle, allowing for the start and end of your gradient to be displayed. So when
prefixed, it only goes from corner to corner in this case if our box is an actual square,
as shown in Figure 9-8:
background-image: -webkit-linear-gradient(top left, #000000, #FFFFFF);
background-image: linear-gradient(bottom right, #000000, #FFFFFF);
Figure 9-8. When using key terms, the gradient lines will differ between prefixed (black
line) and nonprefixed (gray line) syntax if corners are used and the background image
is not a square
In Figure 9-8, the black line shows the gradient path for top left, passing through the
center of the background image, represented by a tiny white square in the middle. The
gray path is the path the gradient takes when it supports the un-prefixed gradient with
to bottom right instead of top left. In the prefixed version, the end points of the
gradient path are beyond the boundary of the image, defined as the farthest corners of
the box from the center of the background image where a line drawn perpendicular to
the gradient-line would intersect the corner of the box in that direction.
276 
| 
Chapter 9: CSS3: Modules, Models, and Images

Gradient colors
Now that we know how to declare the angle of the gradient, we can include the colors
of the gradient. We created a linear gradient that faded from black to white along the
entire path of the gradient. To continue with our very exciting black to white example,
what if we wanted to fade from solid color to solid color, displaying the solid colors on
both ends for about 10% of the width of the element? That is easy to do by defining
color stops.
To declare a color stop, declare the color and the position of the stop. If your first stop
is not at 0%, the first color will be solid from 0% or 0 px until the first color stop, where
it will begin to fade into the next color. The same is true if your last color stop is not at
100%.
If you don’t declare the position of the color stop (you just declare the color), the color
stops will be evenly distributed across the full width (or height) of the background image,
with the first color stop at 0% and the last at 100%.
The position can be declared as a percentage of the width of the background image, or
as an absolute length. If our background image is 200 px tall, these four declarations are
equivalent (Figure 9-9):
-webkit-linear-gradient(top, #000000 10%, #FFFFFF 90%);
-webkit-linear-gradient(top, #000000 20px, #FFFFFF 180px);
linear-gradient(to bottom, #000000 10%, #FFFFFF 90%);
linear-gradient(to bottom, #000000 20px, #FFFFFF 180px);
Figure 9-9. Colors are solid from 0 to the first color stop and from the last color stop to
the edge of the box
Notice that in the Figure 9-9 example, the top and bottom are both solid colors for 10%
of the height of the element, before starting to fade from black to white. From the top
to the 10% mark the image is solid black. From the 90% mark to the bottom, the image
is solid white. It fades from black to white for 80% of the height.
CSS Gradients 
| 
277

The two arrows indicate the color stops, where the solid color ends and where it starts
fading into the next color. We are not limited to two colors. You can add as many color
stops as necessary to make the effect you are looking for (but remember, just because
you can doesn’t mean you should).
Sometimes you also have more than two colors. For example, if you want to revert back
to the look and feel of a 1996 website coded with cool 2013 features of linear gradients,
you can create a rainbow background:
1     background-image: linear-gradient(
2       red,
3       orange,
4       yellow,
5       green,
6       blue,
7       purple);
This can also be written as:
1     background-image: linear-gradient(
2       red 0%,
3       orange 20%,
4       yellow 40%,
5       green 60%,
6       blue 80%,
7       purple 100%);
These equivalent gradients will create a rainbow with red on top, fading into orange,
yellow, green, blue, then purple equally over the height of the element, as seen in the
online chapter resources.
If you want your background to be an ugly striped rainbow instead of an ugly gradient
rainbow (those are your only two options), we can create striping with hard color stops.
A hard color stop is two color stops at the same point creating a sudden change in color
rather than a gradual gradient:
1     background-image: linear-gradient(
2       red 16.7%,
3       orange 16.7%,
4       orange 33.3%,
5       yellow 33.3%,
6       yellow 50%,
7       green 50%,
8       green 66.7%,
9       blue 66.7%,
10      blue 83.3%,
11      purple 83.3%);
278 
| 
Chapter 9: CSS3: Modules, Models, and Images

This gradient will be red for the first 16.7% since the first color stop is at that mark.
Remember, if your first stop is not at 0%, the first color will be solid until the first color
stop. At the color stop of 16.7%, it will begin to fade into the next color. The next color
stop is also at 16.7%. Our fade into orange is over 0%: this is what creates the striping
effect. There is no gradual change from one color to the next. Rather, we have hard color
stops. Hard stops are good for striping, and also used in popular effects like candy
buttons.
If we want a gradient to be only slightly opaque (or, if you’re a glass half full type of
person, slightly transparent), use HSLA or RGBA colors:
linear-gradient(180deg,
      rgba(0,0,0,0.1) 10%,
      rgba(0,0,0,0.9) 90%);
iPhone and CubeeDoo linear gradients.   Now that we understand gradients, we can create
the navigation bar for our faux iOS app, which is a fairly simple linear gradient.
First we have the iOS header bar. We first define a regular blue bar—everything except
the gradient:
1     header {
2       /* the general appearance */
3       padding: 7px 10px;
4       background-color: #6D84A2;
5       display: block;
6       height: 45px;
7       -moz-box-sizing: border-box;
8       box-sizing: border-box;
9       line-height: 30px;
10      border-bottom: 1px solid #2C3542;
11      border-top: 1px solid #CDD5DF;
Lines 3 through 11 define the general appearance. Note in line 4 that we have declared
a background color. When using gradients or any type of background image, you always
want to declare a background color, in case the background image fails, such as for older
browsers that don’t support gradients. Another reason to declare a background color is
instead of creating gradients of every color for every template color scheme you create,
you can create a few translucent white gradients, and use them over your solid back‐
ground colors, creating a single, reusable gradient for all of your color schemes.
As we’ve included both height and padding, we’ve declared box-sizing: border-box
to use the IE box model. We’ve also included the -moz- prefix, which is still necessary
as the property is still considered experimental, though it is supported everywhere.
Let’s first start by declaring solid colors. The header bar is solid in the top half, and then
gets darker from the halfway mark to the bottom. We declare a solid color for the top
and start fading at the 50% mark:
CSS Gradients 
| 
279

15       background-image: -webkit-linear-gradient(top,
16                   rgb(176, 188, 205) 50%,
17                   rgb(129, 149, 175) 100%);
18       background-image: linear-gradient(to bottom,
19                   rgb(176, 188, 205) 50%,
20                   rgb(129, 149, 175) 100%);
The gradient’s first color stop is at 50%, therefore the background will be solid blue (no
fading) until that point. The background then fades into a different color blue in the
bottom half.
If we want our gradient to work in BlackBerry 7, Android 3.0, and other archaic brows‐
ers, we also have to include the original prefixed syntax:
12         background-image: -webkit-gradient(linear, 0 0, 0 100%,
13                   color-stop(0.5, rgb(176, 188, 205)),
14                   color-stop(1.0, rgb(129, 149, 175)));
For much older WebKit devices, through iOS 4.3, Android 3.0, and BB7, the syntax is:
-webkit-gradient(linear, <start point>, <end point>, 
    color-stop(<float>, <color>)[, color-stop(<float>, <color>), 
    color-stop(<float>, <color>)])
Where the starting point and end points define the path of the gradient, and each color
stop includes the keyword color-stop followed by a float between 0 and 1 as a percent
of the size of the image. The color stop includes the floating position point and the color,
separated by a comma, in parentheses.
The start and end points are a pair of space-separated values of numbers, percentages,
or the keywords top, bottom, left, and right for point values. You must use two values
for any point that you include.
The stop(s) are optional color-stops indicating the color and position of the stop.
background-image:
   -webkit-gradient(linear, left top, left bottom,
      color-stop(0.1, red),
      color-stop(0.3, orange),
      color-stop(0.5, yellow),
      color-stop(0.7, green),
      color-stop(0.9, blue)
    );
This example creates a rainbow, from top to bottom (left top to left bottom), starting
with solid red, that starts fading into orange at 10% of the way in then to yellow, green,
and blue, becoming solid blue at the 90% mark through to 100%. There is a link to an
explanation in the online chapter resources.
280 
| 
Chapter 9: CSS3: Modules, Models, and Images

This works. But let’s make our gradients more reusable. Instead of creating a new gra‐
dient for every color, we can create a translucent white gradient to place on top of buttons
and navigation bars of any color: create one gradient and use it everywhere. We can
create a reusable gradient by using RGBA (or HSLA) to provide a transparent to slightly
opaque gradient enabling us to quickly change color schemes if desired:
21     background-color: rgb(129, 149, 175);
22     background-image: -webkit-gradient(linear, 0 0, 0 100%,
23                        color-stop(0.5, rgb(255, 255, 255, 0.4)),
24                        color-stop(1.0, rgb(255, 255, 255, 0)));
25     background-image: -webkit-linear-gradient(
26                 rgba(255, 255, 255, 0.4) 50%,
27                 rgba(255, 255, 255, 0));
28     background-image: linear-gradient(
29                 rgba(255, 255, 255, 0.4) 50%,
30                 rgba(255, 255, 255, 0));
31
In this second example, we’ve removed top and to bottom from the latter two syntaxes
since it is the default, and the 100%, since by default, if the position is omitted, the last
color stop is at 100%.
By using alpha transparency instead of solid colors, we are able to create the iPhone
native application look, as demonstrated in the online chapter resources. The trans‐
parency, however, allows for quick and easy color scheme changes. We can use this same
gradient for our header for all of our color schemes. If we had a green color scheme we
could simply change the background color to a darkish green.
How about the button gradients? The button gradients also have a gradient that covers
half of the height of the button. We could use the same gradient syntax as before, except
we invert the gradient (since the bottom is solid on the buttons, whereas the top is solid
on the bar):
.nav li {
  background-image: -webkit-linear-gradient(bottom,
            rgba(255, 255, 255, 0.4) 50%,
            rgba(255, 255, 255, 0));
  background-image: linear-gradient(to top,
            rgba(255, 255, 255, 0.4) 50%,
            rgba(255, 255, 255, 0));
}
.cancel {background-color: #4A6C9B;}
.done {background-color: #2463DE;}
But that isn’t exactly what we want. Eye candy buttons actually have a hard change, not
a soft change, when the gradient and the solid color meet. To look right, we want our
gradient to only take up 50% of the height. There are three ways to do this:
CSS Gradients 
| 
281

• We can position the gradient at the 50% mark using background-position
property.
• We can make the background image only take up half the height of the buttons with
the background-size property.
• We can make the gradient have a hard stop.
You already know how to position a background image with the CSS 1 background-
position property (background-position: 0 15px), so let’s do it with the CSS3
background-size property to make it more flexible (and learn about this new property).
background-size
The background-size property specifies the size of your background images. The value
can be any absolute or relative length, or the key terms contain, cover, and auto.
The contain value scales the image down if necessary while preserving its aspect ratio,
which may leave uncovered space. A rectangular background image in a square element
set as background-size: contain will not fill the entire area, but rather will scale the
background image down until it fully fits within its container. The area that is left un‐
covered depends on the values of the background-position property, and on the value
of the background-repeat property.
The cover value scales the image so that it covers the whole area, completely covering
the element, but perhaps not showing part of the image if the element box and the image
do not have the same aspect ratio. A rectangular background image in a square element
set as background-size: cover will be cut off. auto leaves the background image the
same size as the original. The three keyterm values are illustrated in Figure 9-10.
Figure 9-10. Background-size auto, cover, contain, and length values (with
background-repeat: no-repeat)
You can also specify the background size in absolute or relative lengths. If defining in
absolute or relative lengths, you can include one or two values. If one value is declared,
the width will be that value, and the height will scale up or down so that there is no
282 
| 
Chapter 9: CSS3: Modules, Models, and Images

distortion, as shown in the last example in Figure 9-10. If you prefer to scale based on
the height, declare auto for the width.
If you provide two values, they are in the order width and height, and the background
image will be stretched (or shrunk) to match your stated values. In Figure 9-10, we see
that at 150 px by 150 px (in a 250×250 box), the image is distorted to fit the defined size.
Only in the case when both width and height are defined do we get the possibility of
distortion. Contain, cover, auto, and declaring only one value, will always maintain the
original aspect ratio of the image. If you need to declare a width or height, you can
declare just one to ensure that no distortion occurs, setting the other value to auto.
We can use background-size on the gradient for our buttons, as we want the top to be
a gradient, and the bottom to be solid. The difference with the candy buttons is that we
don’t want the gradient to fade into the solid color. Rather, we want a hard stop. As 
noted previously, there are a few ways to create this effect. Here in Example 9-1, we are
making use of the background-size property.
Example 9-1. iOS buttons
1     .button {
2         background-image:
3           -webkit-gradient(linear, 0 100%, 0 0%,
4             from(rgba(255,255,255, 0.1)),
5             to(rgba(255,255,255,0.4)));
6         background-image:
7           -webkit-linear-gradient(bottom,
8             rgba(255, 255, 255, 0.1),
9             rgba(255, 255, 255, 0.4));
10         background-image:
11           linear-gradient(to top,
12             rgba(255, 255, 255, 0.1),
13             rgba(255, 255, 255, 0.4));
14         background-repeat: no-repeat;
15         background-size: 100% 50%;
16     }
17     .cancel {
18         background-color: #4A6C9B;
19          float: left;
20     }
21     .done {
22         background-color: #2463de;
23          float: right;
24     }
We’ve defined a gradient that is similar to the header gradient, but goes from bottom to
top instead of top to bottom. We then make it occupy only the top of the button by
employing the background-size property: telling the gradient to only occupy 50%
height by 100% width.
CSS Gradients 
| 
283

We don’t want our background gradient to tile, or repeat vertically, so we include
background-repeat: no-repeat. We could have also declared:
background-size: 2px 50%;
background-repeat: repeat-x;
Make the background only 2 px wide, and repeat that image horizontally. We use 2 px
(or larger) instead of 1 px because of a bug in some versions of Chrome. We declare all
background properties separately instead of using the background shorthand so we
don’t accidentally overwrite any background property values, resetting them by accident
to their default values.
By default, gradient background images fill up the entire background of an element.
However, since we are defining the size of the gradient as different than the default 100%
by 100%, we need to consider whether we want the background image to repeat. In this
case, we didn’t.
When I create a CSS reset, I generally include a blanket statement
setting background-repeat: no-repeat on most elements. Al‐
though no-repeat is not the browser default, it is most often the de‐
signer’s preference. By not using the background shorthand, I don’t
overwrite my reset.
DPI and background-size
The background-size property is the property that makes high-resolution images work
on high DPI devices.
High-resolution images look nice and crisp on high DPI devices, but all images go across
the wires at the same resolution. If you want to display high-resolution images, you
display an image that is generally twice as wide and twice as tall as the display size. This
is where the background-size property plays a vital role in mobile CSS.
Let’s say your corporate logo is 100 px tall by 300 px wide. For most devices, a 100 px ×
300 px PNG would be appropriate. For high DPI devices, a 200 px × 600 px PNG will
look even better. The resolution of the images are the exact same: one is just four times
larger than the other. To fit that larger image in the original space—the 100 by 300 CSS
pixels—and make it a crisp-looking higher resolution image, use background-size.
The default value for background-size is auto, which will make the image appear 200
px × 600 px. If your #logo div is 100 px × 300 px, you can declare:
#logo {
 width: 300px; height: 100px;
 background-image: url(logo.png);
 background-size: contain; /* OR */
 background-size: 300px 100px;
284 
| 
Chapter 9: CSS3: Modules, Models, and Images

}
@media
 screen and (-webkit-min-device-pixel-ratio: 2),
 screen and (min--moz-device-pixel-ratio: 2),
 screen and (-min-moz-device-pixel-ratio: 2),
 screen and (-o-min-device-pixel-ratio: 2/1),
 screen and (min-device-pixel-ratio: 2),
 screen and (min-resolution: 192dpi),
 screen and (min-resolution: 2dppx) {
    #logo {
        background-image: url(hidpi/logo.png);
  }
}
Declaring background-size: contain; or background-size: 300px 100px; both
work, as the width and height of the div are the same size you want the image to be.
There is a downside to the background-size property: images with background-size
declared take twice as long to render the image: the time to decode the image and the
time to resize. The extra few milliseconds can be an issue if you are animating larger
images or are otherwise experiencing lots of reflows and repaints.
Stripey Gradients
We’ve covered most of the background images on our fake iOS application, but not all.
How about the striped background of the iOS app? Do we need a GIF for that? Not so
fast. As noted earlier, we can make stripes with CSS gradients. The background of the
iOS app is a gradient: a striped gradient.
If you declare two color stops at the same position you will not get a color fading into
another—a gradient—but rather a hard line. This is an important trick in creating
shapes. For example, to make stripes you could define:
background-image:
 -webkit-gradient(linear, 0 0, 100% 0,
   color-stop(0.4, #ffffff),
   color-stop(0.4, #000000),
   color-stop(0.6, #000000),
   color-stop(0.6, #ffffff));
background-image:
 -webkit-linear-gradient(right,
   #ffffff 40%,
   #000000 40%,
   #000000 60%,
   #ffffff 60%);
background-image:
 linear-gradient(to left,
   #ffffff 40%,
   #000000 40%,
   #000000 60%,
   #ffffff 60%);
CSS Gradients 
| 
285

6. Background size was set to 2 px, instead of 1 px—though any other nonzero positive height should work—
because of a bug in Chrome that does not properly repeat gradients smaller than 2 px.
This gradient will go from right to left, starting white and ending white with a black
stripe down the middle from 40% to 60%, as shown in Figure 9-11.
Figure 9-11. Stripes created with linear gradient with hard stops
The gradient for our body background image has hard stops. For this effect, we create
a hard color stop, ending the first color and starting the next color with no fade. It is a
7 px wide background image, repeated:
1     background-color: #C5CCD4;
2     background-image:
3      -webkit-gradient(linear, 0 0, 100% 0,
4           color-stop(0.7142, #C5CCD4),
5           color-stop(0.7142, #CBD2D8));
6     background-image:
7       -webkit-linear-gradient(left,
8           #C5CCD4 0.7142%,
9           #CBD2D8 0.7142%);
10     background-image:
11       linear-gradient(to right,
12           #C5CCD4 0.7142%,
13           #CBD2D8 0.7142%);
14     background-size: 7px 2px;6
15     background-repeat: repeat;
Because the color stops are in the same location, the first color will abruptly “fade” into
the next color, creating a hard line. Before the first stop, the color is the color of the first
stop. After the last stop, the color is the color of the last stop.
The only thing with the gradient code we created in lines 2–13 is that it created one
background image that will, by default, cover 100% of the element on which it is applied.
For the background image for the body of our web application, we need our image to
tile into columns or pinstripes. For that effect, we need to size the image and tile it both
286 
| 
Chapter 9: CSS3: Modules, Models, and Images

horizontally and vertically, or at least horizontally. We do that with the background-
repeat and background-size properties.
Because we’ve declared the background size to be 7 px wide, the background image will
have a 5 px stripe of #C5CCD4 followed by a 2 px wide stripe of #CBD2D8. We then repeated
that tiny image both vertically and horizontally. We could also have created this gradient
using pixels instead of percentages:
background-image:
  -webkit-gradient(linear, 0 0, 100% 0,
      color-stop(5px, #C5CCD4),
      color-stop(5px, #CBD2D8));
background-image:
  -webkit-linear-gradient(left,
      #C5CCD4 5px,
      #CBD2D8 5px);
background-image:
  linear-gradient(to right,
      #C5CCD4 5px,
      #CBD2D8 5px);
Or, instead of using background-size and background-repeat, we could instead have
created a repeating gradient with the repeating-linear-gradient() value.
Repeating Linear Gradients
CSS3 provides us with background-size and background-repeat, which enables us to
create interesting effects, including the stripey background. However, CSS3 also pro‐
vides us with repeating-linear-gradient:
background-image:
  -webkit-repeating-linear-gradient(left,
      #C5CCD4 0,
      #C5CCD4 5px,
      #CBD2D8 5px,
      #CBD2D8 7px);
background-image:
  repeating-linear-gradient(to right,
      #C5CCD4 0,
      #C5CCD4 5px,
      #CBD2D8 5px,
      #CBD2D8 7px);
background-size: 7px 7px;
background-repeat: repeat;
There are a few quirks to note about repeating gradients. The width of the gradient will
be the value of the last color stop: in our case, 7 px. You must declare the 0 value and
the last value. Unlike regular linear gradients, it does not default those values for you.
CSS Gradients 
| 
287

7. For example, Chrome has a weird bug. It seems to think the background size should be 110 px, repeats oddly
below that, and fails at times when the repeating linear gradient is wider than 100 px.
Also, not all browsers support the native sizing feature of repeating gradients.7 If you
use repeating linear gradients, until this is fixed, check to see if you need to include a
background-size and repeat the gradient with background-repeat, as done in lines 14
and 15.
Repeating linear gradients have similar browser support as unprefixed regular linear
