

Martin Kalin
SECOND EDITION
Java Web Services:
Up and Running

Java Web Services: Up and Running, Second Edition
by Martin Kalin
Copyright © 2013 Martin Kalin. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Meghan Blanchette
Production Editor: Rachel Steely
Copyeditor: Rachel Leach
Proofreader: BIM Indexing and Proofreading Services
Indexer: Judith McConville
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Rebecca Demarest
September 2013:
Second Edition
Revision History for the Second Edition:
2013-08-23: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449365110 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Java Web Services: Up and Running, Second Edition, the image of a great cormorant, and related
trade dress are trademarks of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and author assume no
responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-449-36511-0
[LSI]

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
        // serialize
        String xml = xstream.toXML(bd);                                  
        System.out.println(xml);
        // deserialize and confirm
        PersonNoProps bdClone = (PersonNoProps) xstream.fromXML(xml);    
        System.out.println(xstream.toXML(bdClone));
    }
}
The output for both println calls is:
<skier>
  <name>Bjoern Daehlie</name>
  <age>49</age>
  <gender>Male</gender>
</skier>
The generated XML is minimalist. Compiling and running this code requires the core
XStream packages, which come in a single JAR file: xstream.jar.
The first XStream example begins with the serialization of an entire PersonNoProps
instance and ends with the deserialization of a clone. XStream also supports selective or
fine-grained serialization and deserialization. The next example (see Example 3-9)
illustrates this.
Example 3-9. The PersonPropsConverter class for customized marshaling
import com.thoughtworks.xstream.converters.Converter;
import com.thoughtworks.xstream.converters.MarshallingContext;
import com.thoughtworks.xstream.converters.UnmarshallingContext;
import com.thoughtworks.xstream.io.HierarchicalStreamReader;
import com.thoughtworks.xstream.io.HierarchicalStreamWriter;
public class PersonPropsConverter implements Converter {
    public boolean canConvert(Class c) {
        return c.equals(PersonProps.class);                    
    }
    // As proof of concept, marshal/unmarshal only the name.
    public void marshal(Object object,
                        HierarchicalStreamWriter writer,
                        MarshallingContext context) {
        PersonProps person = (PersonProps) object;
        writer.startNode("Person");
A Standalone JAX-B Example 
| 
115

        writer.setValue(person.getName());                     
        writer.endNode();
    }
    public Object unmarshal(HierarchicalStreamReader reader,
                            UnmarshallingContext context) {
        PersonProps person = new PersonProps();
        reader.moveDown();
        person.setName(reader.getValue());                     
        reader.moveUp();
        return person;
    }
}
The PersonPropsConverter class (see Example 3-9) serializes and deserializes, as proof
of concept, only one property in a PersonProps instance: the name property. An imple‐
mentation of the Converter interface must define three methods:
canConvert
This method (line 1) returns a boolean to indicate which types are eligible for the
customized serialization and deserialization defined in the methods marshal and
unmarshal (lines 2 and 3, respectively). In this example, an object must be of type
PersonProps (see Example 3-10), which includes any descendants of this class, in
order to be convertible.
marshal
This method (line 2) supports customized serialization (marshaling) of a Person
Props object. In the current example, only the person’s name property is serialized,
but any subset of the properties, including all of them, could be serialized.
unmarshal
This method (line 3), the inverse of marshal, supports customized deserialization
(unmarshaling).
Example 3-10. The code to illustrate customized XStream marshaling/unmarshaling
import com.thoughtworks.xstream.XStream;
import com.thoughtworks.xstream.io.xml.DomDriver;
public class PersonProps {
    private String name;
    private int    age;
    private String gender;
    // constructor
    public PersonProps() { }
    // properties
    public void setName(String name) { this.name = name; }         
    public String getName() { return this.name; }
    public void setAge(int age) { this.age = age; }                
    public int getAge() { return this.age; }
116 
| 
Chapter 3: RESTful Web Services: The Client Side

    public void setGender(String gender) { this.gender = gender; } 
    public String getGender() { return this.gender; }
}
class Main {
    public static void main(String[ ] args) {
        // Create a person and set only the name.
        PersonProps person = new PersonProps();
        person.setName("Bruno");
        XStream xstream = new XStream(new DomDriver());
        xstream.registerConverter(new PersonPropsConverter());     
        xstream.alias("name", PersonProps.class);
        String xml = xstream.toXML(person);                        
        System.out.println(xml);
        PersonProps clone = (PersonProps) xstream.fromXML(xml);    
        System.out.println(clone.getName()); // Bruno
    }
}
The PersonProps class (see Example 3-10) revises the PersonNoProps class by adding
properties. The revised class has three conventional Java properties, each defined as a
pair of get/set methods. The properties are name (type String) in line 1, age (type
int) in line 2, and gender (type String) in line 3. The revised class has a no-argument
constructor.
The tester class Main creates an XStream instance as before but now registers a custom‐
ized Converter (line 4), a PersonPropsConverter (see Example 3-9). In the call to toXML
(line 5), the customized converter takes over and serializes only the name property. The
output is:
<person>
  <name>Bruno</name>
</person>
The deserialization (line 6) creates a new PersonProps instance and sets the name prop‐
erty to Bruno. The other properties, age and gender, have the default values for fields,
in this case 0 and null, respectively.
The core XStream library also supports the conversion of Java objects to and from JSON.
There are various JSON drivers available in this library, the simplest of which is the
JsonHierarchicalStreamDriver. This driver supports the serialization of Java objects
to JSON but not the inverse operation. If deserialization from JSON to Java is needed,
then a driver such as Jettison is a good choice because it interoperates cleanly with
XStream.
The JsonTest code (see Example 3-11) illustrates basic JSON serialization in XStream.
An XStream instance is now constructed with a JSON driver (line 1), in this case an
instance of a JsonHierarchicalStreamDriver, which comes with the core XStream JAR
A Standalone JAX-B Example 
| 
117

file. The serializing method is still named toXML (line 2), but the output is JSON rather
than XML because of the JSON driver.
Example 3-11. An example of XStream serialization to JSON
import com.thoughtworks.xstream.XStream;
import com.thoughtworks.xstream.io.xml.DomDriver;
import com.thoughtworks.xstream.io.json.JsonHierarchicalStreamDriver;
public class JsonTest {
    public static void main(String[ ] args) {
        PersonNoProps bd = new PersonNoProps("Bjoern Daehlie", 49, "Male");
        XStream xstream = new XStream(new JsonHierarchicalStreamDriver());  
        String json = xstream.toXML(bd); // it's really toJson now          
        System.out.println(json);
    }
}
Here is the output:
{"PersonNoProps": {
  "name": "Bjoern Daehlie",
  "age": 49,
  "gender": "Male"
}}
XStream supports customized JSON serialization. For example, a programmer might
not want the root element PersonNoProps included in the JSON, and the JSON serializer
can be programmed to exclude this element.
The XStream API is remarkably low fuss but likewise powerful. This API has gained
steadily in popularity among Java developers who are looking for quick and easy ways
to convert between Java objects on the one side and either XML or JSON documents
on the other side.
The JAX-B and XStream examples illustrate serialization from Java to XML or JSON
and deserialization from XML or JSON to Java. In the context of clients against RESTful
web services, the deserialization side of the coin is of primary interest because these
clients need to process the response payloads, in XML or JSON, that come from the
RESTful service. Accordingly, the next section returns to Amazon’s E-Commerce service
but this time with the goal of hiding the XML that this service returns in response to a
successful HTTP request.
Another Client Against the Amazon E-Commerce Service
The second client against the Amazon E-Commerce service does not deal explicitly with
any XML but otherwise has the same functionality as the first client. The steps for setting
up the second client are listed below, but the ZIP file with the sample code includes JAR
Amazon2.jar that can be executed directly:
118 
| 
Chapter 3: RESTful Web Services: The Client Side

% java -jar Amazon2.jar <accessId> <secretKey>
Here are the steps for setting up the second Amazon client. These steps that would be
copied for a Java client against any RESTful service that provides an XML Schema—and
most services do provide a schema. For a depiction of the process and the role of Java’s
xjc utility, see Figure 3-1.
Figure 3-1. Using the xjc utility to transform an XML Schema into Java classes
1. Download the XML Schema for the E-Commerce service. The URL is:
http://webservices.amazon.com/AWSECommerceServices/AWSECommerceService.xsd
The downloaded schema is about 55K in size. (This is the same schema used in the
SOAP-based versions of the Amazon services.) Put the downloaded document in
a local file such as amazon2/amazon.xsd. The local filename is arbitrary.
2. The amazon.xsd needs some tweaking so that the Java JAX-B utilities can use this
file without complaining. The downloaded XML Schema begins as follows:
<?xml version="1.0" encoding="UTF-8"?>
<xs:schema
  xmlns:xs="http://www.w3.org/2001/XMLSchema"                              
  xmlns:tns="http://webservices.amazon.com/AWSECommerceService/2011-08-01"
  targetNamespace=
    "http://webservices.amazon.com/AWSECommerceService/2011-08-01"
  elementFormDefault="qualified">
  <xs:element name="Bin">                                                  
    <xs:complexType>                                                       
      <xs:sequence>                                                        
      ...
The problem lies with the namespace identifier xs, which occurs once to the right
of the colon (line 1) in:
xmlns:xs="http://www.w3.org/2001/XMLSchema"
It also occurs on the second line and everywhere else to the left of the colon (lines
2, 3, and 4). The identifier xs should be changed globally to xsd; any reasonable
text editor can make this change. The result should be:
<?xml version="1.0" encoding="UTF-8"?>
<xsd:schema
  xmlns:xsd="http://www.w3.org/2001/XMLSchema"
  xmlns:tns="http://webservices.amazon.com/AWSECommerceService/2011-08-01"
  targetNamespace=
    "http://webservices.amazon.com/AWSECommerceService/2011-08-01"
Another Client Against the Amazon E-Commerce Service 
| 
119

  elementFormDefault="qualified">
  <xsd:element name="Bin">
    <xsd:complexType>
      <xsd:sequence>
      ...
The xjc utility should not be this brittle, of course; Java itself generates schemas that
use the namespace abbreviation xs.
3. Execute the xjc utility, which ships with the core Java JDK, against the schema. In
this example, the command is:
% xjc -p restful2 amazon.xsd
The -p flag stands for package. The xjc utility creates the package/subdirectory
named restful2 and fills the subdirectory with, at present, 84 Java source files. The
files have names such as CartAddRequest.java, ItemLookup.java, ItemSearch.java,
LoyaltyPoints.java, and so on. These files, in compiled form, are the Java types that
correspond to the XML Schema types in amazon.xsd.
4. This step is optional but recommended for convenience. Copy the source files
RestfulAmazon.java and RequestHelper.java from the first Amazon example into
the restful2 subdirectory. The package name in both files needs to change from
restful to restful2. The xjc-generated files could be kept in a separate package,
of course.
5. Compile the .java files in restful2.
The nearly 85 Amazon files in restful2 have JAX-B annotations such as @XmlType. These
xjc-generated files automate the translation between an XML data type such as tns:Item
Search and the corresponding Java type, in this case restful2.ItemSearch. The XML
types are defined in the Amazon schema, and the corresponding Java types are the
classes generated with the xjc utility. The process (see Figure 3-1) of generating Java
artifacts is relatively uncomplicated.
Programming involves trade-offs, and the revised Amazon client illustrates one such
trade-off. On the plus side, the revised RestfulAmazon client no longer needs explicit‐
ly to parse XML; hence, the various import directives that support DOM parsing can
be removed because the getAuthor method no longer uses the imported types such as
DocumentBuilder and NodeList. On the minus side, the xjc-generated classes bring a
new API into play, and this API involves some Russian-doll nesting, as a look at the new
code will show.
The revised client requires no changes to the RequestHelper except for the change in
the package name. The revised RestfulAmazon client (see Example 3-12) is largely the
same as the original; hence, unchanged code is marked with an ellipsis.
120 
| 
Chapter 3: RESTful Web Services: The Client Side

Example 3-12. The revised RestfulAmazon that uses JAX-B to avoid XML parsing
package restful2;
...
import javax.xml.transform.stream.StreamSource;
import javax.xml.validation.SchemaFactory;
import javax.xml.validation.Schema;
import javax.xml.XMLConstants;
import javax.xml.validation.Validator;
import javax.xml.bind.JAXBContext;
import javax.xml.bind.Marshaller;
import javax.xml.bind.Unmarshaller;
import javax.xml.bind.JAXBException;
public class RestfulAmazon {
    ...
    public static void main(String[ ] args) {
       ...
    }
    private void lookupStuff(String accessKeyId, String secretKey) {
       ...
    }
    private String requestAmazon(String string_url) {
        ...
    }
    private String getAuthor(String xml) {
      String author = null;
      try {
        // Create an XML Schema object
        final String fileName = "amazon.xsd"; // downloaded XML Schema
        final String schemaUri = XMLConstants.W3C_XML_SCHEMA_NS_URI;
        SchemaFactory factory = SchemaFactory.newInstance(schemaUri);
        Schema schema = factory.newSchema(new StreamSource(fileName));          
        // Create a JAX-B context for unmarshaling
        JAXBContext ctx = JAXBContext.newInstance(ItemLookupResponse.class);    
        Unmarshaller um = ctx.createUnmarshaller();                             
        um.setSchema(schema);                                                   
        // Generate a Java ItemSearchResponse instance.
        ItemLookupResponse ilr = (ItemLookupResponse)
             um.unmarshal(new ByteArrayInputStream(xml.getBytes()));            
        // Use the standard POJO idiom to extract the author.
        List<Items> itemsList = ilr.getItems(); // list of lists                
        for (Items items : itemsList) {         // outer list                   
          List<Item> list = items.getItem();  // inner list                     
          for (Item item : list) {            // items in inner list
            ItemAttributes attributes = item.getItemAttributes();
            List<String> authors = attributes.getAuthor(); // could be several
            author = authors.get(0); // in this case, only one                  
          }
        }
      }
      catch(JAXBException e ) { throw new RuntimeException(e); }
Another Client Against the Amazon E-Commerce Service 
| 
121

      catch(Exception e) { throw new RuntimeException(e); }
      return author;
    }
}
In the revised RestfulAmazon client, the getAuthor method is invoked with an XML
document as the argument but the XML is not parsed. Instead, the method does the
following:
• A JAXBContext is used to get information about the class of interest, in this case
the xjc-generated class, ItemLookupResponse (line 2). This class represents the
E-Commerce response from a lookup operation against the service.
• The JAXBContext instance is used to create an unmarshaler (line 3), which is ini‐
tialized with the E-Commerce schema (lines 1 and 4).
• The unmarshaler transforms the bytes from the E-Commerce response document,
which is XML, into an instance of the ItemLookupResponse class. At this point,
there is no need to parse any XML because the ItemLookupResponse object can be
used instead to find desired information, in this case the author’s name.
• In the current example, the RestfulAmazon client looks up only one item, a book.
In general, however, a look-up request against the E-Commerce service might yield
many hits instead of just one. At the data structure level, the result is lists nested
inside lists; hence, code lines 6 through 8 work from the outermost to the innermost
list. Here, for a closer look, is the looping in isolation:
List<Items> itemsList = ilr.getItems(); // list of lists        
for (Items items : itemsList) {         // outer list
   List<Item> list = items.getItem();   // inner list
      for (Item item : list) {          // items in inner list  
         ItemAttributes attributes = item.getItemAttributes();  
            List<String> authors = attributes.getAuthor();
            author = authors.get(0); // in this case, only one  
      }
}
The getItems method encapsulated in the ItemLookupResponse object returns a
List<Items> (line 1) but each element in this list is itself a list. In the second for
loop (line 2), individual items are finally available; indeed, in this response there is
exactly one such Item, whose ItemAttributes (line 3) include the name of the
author, J. K. Rowling. Her name occurs as the first and only name in a list of authors
(line 4) because, of course, even a single book might have multiple authors.
The two clients against the Amazon RESTful service highlight a typical choice con‐
fronted in programming RESTful clients. The choice can be summarized as follows:
122 
| 
Chapter 3: RESTful Web Services: The Client Side

• Should the client deal directly with the returned XML (or JSON), using parsing and
similar tools to extract the required information?
• Should the client invest in utilities such as JAX-B that can hide the XML but thereby
require the client to work in yet another API?
Is there a compelling answer to either question? For one-off client applications, working
directly with the XML may be the way to go. Tools such as XPath make it relatively easy
to extract information from XML documents, at least XML documents that are of a
reasonable size. It is very hard to define reasonable size in this context, of course. The
problem is that tools such as XPath require a DOM—a tree structure—in order to work.
Building a tree from, say, an XML stream of gigabyte size may be prohibitively slow;
searching the built tree may be the same. For client applications that regularly target a
particular service such as Amazon E-Commerce, working with JAX-B artifacts means
working in familiar Java idioms such as get/set methods. The benefit of using JAX-B is
that the XML effectively disappears into the JAX-B infrastructure.
The CTA Bus-Tracker Services
The Amazon websites for shopping, storage, and cloud computing are rich in content
and functionality—and the corresponding web services inherit these very attributes.
Amazon, moreover, is a pioneer and a major player in web services, SOAP-based and
REST-style. Social networking sites such as Facebook, Twitter, and Tumblr support
RESTful services against their sites. Indeed, the trend among serious websites, large or
small, is to provide RESTful access and an API in support of such access. For contrast,
this section considers a relatively recent and, in comparison with Amazon, small-scale
effort at RESTful web services: bus tracking at the CTA (Chicago Transit Authority).
The Amazon E-Commerce service has a standard design in that a single service encap‐
sulates many operations, for instance, operations to search, look up, order, clear a shop‐
ping cart, and so on. The CTA takes a different approach in that each service consists
of a single operation; there is a separate XML Schema per service. The services are thus
quite simple, and the schemas range in size from about 12 to 36 lines. The simplest
service returns the current local time; more complicated services report on buses en
route and on their routes, expected bus arrival times at particular locations, vehicles in
operation, and the like.
Use of the bus-tracking service, through the website or a web service, requires a key (see
Registering with the CTA) from the CTA. The key occurs as a query string attribute in
a GET request, the only type of HTTP request supported. The sample BusTracker client
(see Example 3-13) first targets the gettime service whose XML Schema is Example 3-14.
The CTA Bus-Tracker Services 
| 
123

Example 3-13. A sample client against the CTA’s RESTful bus-tracking services
package ctaBT;
import java.net.URL;
import java.net.URLConnection;
import java.io.BufferedReader;
import java.io.InputStreamReader;
public class BusTracker {
    private static final String baseUrl =
        "http://www.ctabustracker.com/bustime/api/v1/";
    public static void main(String[ ] args) {
        if (args.length < 1) {
            System.err.println("BusTracker <CTA key>");
            return;
        }
        new BusTracker().demo("?key=" + args[0]);
    }
    private void demo(String key) {
        // Current official CTA time.
        String url = baseUrl + "gettime" + key;
        makeRequest(url);
        url = baseUrl + "getvehicles" + key;
        makeRequest(url);
        String sampleRoute = "&rt=20&pid=954";
        url = baseUrl + "getpatterns" + key + sampleRoute;
        makeRequest(url);
    }
    private void makeRequest(String stringUrl) {
        String response = null;
        try {
            URL url = new URL(stringUrl);
            URLConnection conn = url.openConnection();
            conn.setDoInput(true);
            BufferedReader in =
                new BufferedReader(new InputStreamReader(conn.getInputStream()));
            String chunk = null;
            while ((chunk = in.readLine()) != null) response += chunk;
            in.close();
        }
        catch(Exception e) { throw new RuntimeException("Arrrg! " + e); }
        report(stringUrl, response);
    }
    private void report(String url, String xml) {
        String msg = url + "\n" + xml;
        System.out.println(msg);
    }
}
124 
| 
Chapter 3: RESTful Web Services: The Client Side

Registering with the CTA
The CTA bus-tracker web services are free of charge but do require
registration. A client call against any service requires a key, which the
CTA provides upon registration.
Example 3-14. The XML Schema for the CTA time service
<?xml version="1.0" encoding="utf-8" ?>
<xs:schema xmlns:xs="www.w3.org/2001/XMLSchema">
  <xs:element name="bustime-response" type=" bustime-response" />
  <xs:complexType name="bustime-response">
    <xs:sequence>
      <xs:element name="error" type="error"
                  minOccurs="0" maxOccurs="unbounded"/>
      <xs:element name="tm" type="xs:string"
                  minOccurs="0" maxOccurs="1"/>
    </xs:sequence>
  </xs:complexType>
  <xs:complexType name="error">
    <xs:sequence>
      <xs:element name="msg" type="xs:string"
                  minOccurs="1" maxOccurs="1"/>
    </xs:sequence>
  </xs:complexType>
</xs:schema>
On a successful GET request, the response is similar to:
<?xml version="1.0"?>
<bustime-response>
  <tm>20130302 16:38:49</tm>
</bustime-response>
The invocation syntax for other services is only slightly more complicated. For example,
the GET request with this URL:
http://www.ctabustracker.com/bustime/api/v1/getpatterns?key=...&rt=20&pid=954:
is asking for the traffic patterns of buses en route. A sample response would look like
this:
<bustime-response>
  <ptr>
    <pid>954</pid>
    <ln>40902.0</ln>
    <rtdir>West Bound</rtdir>
    <pt>
      <seq>1</seq>
      <lat>41.882134908777</lat>
      <lon>-87.624528408051</lon>
    </pt>
The CTA Bus-Tracker Services 
| 
125

    ...
  </ptr>
</bustime-response>
The bus-tracker services are deliberately small and simple, which encourages developers
to experiment with composing other services out of these. The CTA services illustrate
a refreshing trend to make data available on websites equally accessible through web
services. The CTA itself currently has a beta release of train-tracking services modeled
after the bus-tracking ones.
RESTful Clients and WADL Documents
At the core of a SOAP-based service is the service contract, a WSDL document. WSDL
is an XML dialect. In modern web services, the WSDL plays the role that the IDL docu‐
ment plays in the DCE/RPC services introduced in Chapter 1. In any case, the WSDL
document has various sections, all of which are required except for the types section
that contains an XML Schema or equivalent; modern WSDLs almost always include a
schema. The information in the WSDL specifies the invocation syntax for every oper‐
ation encapsulated in the service. SOAP frameworks such as Java Metro and DotNet
provide tools that, given a WSDL, can generate client-side library code, which facilitates
the programming of a client against the service. The WSDL itself is language-neutral,
and the publisher of the service typically generates at least the first draft of this service
contract, which can then be refined as needed. In principle, a WSDL document could
describe either a SOAP-based or a REST-style service; in practice, however, the WSDL
is used predominantly for SOAP-based services. Chapter 4, which introduces SOAP-
based examples, looks closely at the WSDL document. For now, the similarity between
a WSDL document and a WADL (Web Application Description Language) document
is of interest.
As noted, WSDL documents can describe either category of web service, SOAP-based
or REST-style, but there seems to be little interest in WSDLs and WSDL-based tools for
RESTful services. JAX-RS implementations such as Metro do provide a WSDL coun‐
terpart, the WADL document that describes a JAX-RS service and can be used to gen‐
erate client-side code. The wadl2java tool download includes Unixy and Windows
versions. As the name indicates, this tool generates Java code from a WADL document.
The publisher of JAX-RS service generates the WADL dynamically, although a WADL,
like a WSDL, can be edited as needed—or even written from scratch. The syntax for
getting the WADL differs slightly among JAX-RS implementations. In the Jersey im‐
plementation, the document is available as application.wadl. As an example, recall the
predictions3 JAX-RS service from Chapter 2 whose base URL is:
http://localhost:8080/predictions3/resourcesP/
The WADL document for this service is available under Jersey with the URL:
http://localhost:8080/predictions3/resourcesP/application.wadl
126 
| 
Chapter 3: RESTful Web Services: The Client Side

If the implementation were Apache CXF instead of Jersey, the URL would be:
http://localhost:8080/predictions3/resourcesP?wadl
The WADL document for the predictions3 service (see Example 3-15) is a page or so in
size. The document links the HTTP verb for a CRUD operation with the URI for the
code that implements the operation; the document section also includes information
about the parameters passed into the operation. For example, here is a segment for
creating a new Prediction in the predictions3 service:
<resource path="/create">                                                
   <method name="POST" id="create">                                      
      <request>
         <representation mediaType="application/x-www-form-urlencoded">  
            <param xmlns:xs="http://www.w3.org/2001/XMLSchema"
                   type="xsd:string" style="query" name="who"/>
            <param xmlns:xs="http://www.w3.org/2001/XMLSchema"
                   type="xsd:string" style="query" name="what"/>
         </representation>
      </request>
      <response>
         <representation mediaType="text/plain"/>                        
      </response>
   </method>
</resource>
The resource element (line 1) specifies the path or URI, in this case /create, that
identifies the RESTful resource. Next comes the HTTP method (line 2), in this case
POST, together with the implementing Java method, in this case create. The wadl2java
utility gets the names of the resource path and the implementing Java method from the
source code. The WADL segment also gives the MIME types of the request (line 3) and
the response (line 4): the request type application/x-www-form-urlencoded specifies
a URL-encoded form (that is, collection of key/value pairs) in the body of the POST
request; the response type text/plain is, if the request succeeds, a confirmation
message.
Example 3-15. The WADL document for the predictions3 JAX-RS web service
<?xml version="1.0" encoding="UTF-8" standalone="yes"?>
<application xmlns="http://wadl.dev.java.net/2009/02">
    <doc xmlns:jersey="http://jersey.java.net/"
         jersey:generatedBy="Jersey: 1.10 11/02/2011 03:53 PM"/>
    <grammars/>
    <resources base="http://localhost:8080/predictions3/resourcesP/">
      <resource path="/">
        <resource path="/delete/{id: \d+}">
          <param xmlns:xsd="http://www.w3.org/2001/XMLSchema"
                 type="xsd:int" style="template" name="id"/>
          <method name="DELETE" id="delete">
            <response>
              <representation mediaType="application/json"/>
RESTful Clients and WADL Documents 
| 
127

            </response>
          </method>
        </resource>
        <resource path="/create">
          <method name="POST" id="create">
            <request>
              <representation mediaType="application/x-www-form-urlencoded">
                ...
              </representation>
            </request>
            <response>
               <representation mediaType="text/plain"/>
            </response>
          </method>
        </resource>
        ...
        <resource path="/xml/{id: \d+}">
          <param xmlns:xsd="http://www.w3.org/2001/XMLSchema"
                 type="xsd:int" style="template" name="id"/>
                <method name="GET" id="getXml">
                  <response>
                    <representation mediaType="application/xml"/>
                  </response>
                </method>
        </resource>
        <resource path="/json">
          <method name="GET" id="getJson">
            <response>
              <representation mediaType="application/json"/>
            </response>
          </method>
        </resource>
        <resource path="/json/{id: \d+}">
          <param xmlns:xsd="http://www.w3.org/2001/XMLSchema"
                 type="xsd:int" style="template" name="id"/>
          <method name="GET" id="getJson">
            <response>
              <representation mediaType="application/json"/>
            </response>
          </method>
        </resource>
        ...
    </resources>
</application>
The WADL document is language-neutral but its use is confined basically to the Java
world. Other languages and frameworks have their counterparts; for example, Rails has
the ActiveResource construct that lets a client program interact with a service but
without dealing explicitly with documents in XML or JSON. The wadl2java utility serves
the same general purpose for the Java programmer.
128 
| 
Chapter 3: RESTful Web Services: The Client Side

WADL-derived code (see Example 3-16) is not everyday Java code, as the class named
Localhost_Predictions3ResourcesP indicates. This code, like most that comes from
utilities, is not pretty but does support a Java client against the JAX-RS predictions3
service. Perhaps the best way to appreciate the usefulness of the wadl2java tool is to
program a predictions3 client that uses the wadl2java-generated artifacts.
Example 3-16. A segment of the Java source file generated with the wadl2java utility
package predictions3;
import java.net.URI;
import java.util.HashMap;
import java.util.Map;
import javax.annotation.Generated;
import javax.ws.rs.core.UriBuilder;
import com.sun.jersey.api.client.Client;
import com.sun.jersey.api.client.ClientResponse;
import com.sun.jersey.api.client.GenericType;
import com.sun.jersey.api.client.WebResource;
...
public class Localhost_Predictions3ResourcesP {
    public final static URI BASE_URI;
    static {
        URI originalURI =
            URI.create("http://localhost:8080/predictions3/resourcesP/");
        java.io.InputStream is =
          Localhost_Predictions3ResourcesP.class.getResourceAsStream(
            "/META-INF/jax-rs-catalog.xml");
        if (is != null) {
          ...
        }
        BASE_URI = originalURI;
    }
    ...
    public static class Root {
        public Localhost_Predictions3ResourcesP.Root.DeleteIdD
                     deleteIdD(String idD) {
            return new Localhost_Predictions3ResourcesP.Root.DeleteIdD(_client,
                _uriBuilder.buildFromMap(_templateAndMatrixParameterValues), idD);
        }
        public Localhost_Predictions3ResourcesP.Root.Create create() {
            return new Localhost_Predictions3ResourcesP.Root.Create(_client,
                 _uriBuilder.buildFromMap(_templateAndMatrixParameterValues));
        }
        public Localhost_Predictions3ResourcesP.Root.Update update() {
            return new Localhost_Predictions3ResourcesP.Root.Update(_client,
                 _uriBuilder.buildFromMap(_templateAndMatrixParameterValues));
        }
        ...
        public static class Create {
            private Client _client;
            private UriBuilder _uriBuilder;
RESTful Clients and WADL Documents 
| 
129

            private Map<String, Object> _templateAndMatrixParameterValues;
            private URI _uri;
            public Create(Client client, URI uri) {
                _client = client;
                _uri = uri;
                _uriBuilder = UriBuilder.fromUri(uri);
                _uriBuilder = _uriBuilder.path("/create");
                _templateAndMatrixParameterValues = new HashMap<String, Object>();
            }
            ...
            public<T >T postXWwwFormUrlencodedAsTextPlain(Object input,
                                                      GenericType<T> returnType) {
                UriBuilder localUriBuilder = _uriBuilder.clone();
                WebResource resource =
                   _client.resource(localUriBuilder.buildFromMap(
                                    _templateAndMatrixParameterValues));
                com.sun.jersey.api.client.WebResource.Builder resourceBuilder =
                   resource.getRequestBuilder();
                resourceBuilder = resourceBuilder.accept("text/plain");
                ...
                return response.getEntity(returnType);
            }
            ...
        }
        ...
}
From the predictions3.wadl File to the wadl2java-Generated Classes
The wadl2java utility for Jersey downloads as a ZIP file, which includes sample Ant and
Maven scripts that can be adapted as needed. (The sample Ant script builds client-
support code for the Yahoo News Service, a RESTful service that Yahoo no longer pub‐
lishes.) Let WADL_HOME be the base directory for the contents of the unzipped file.
WADL_HOME has a bin subdirectory, with wadl2java utilities for Unixy and Windows
systems, and a lib directory that contains almost all of the JAR files required. The missing
JAR file, as of version WADL 1.1.3, is jersey-bundle.jar, which should be copied into the
WADL_HOME/lib directory.
The Jersey-generated WADL document for the predictions3 service uses xs instead of
xsd as a namespace identifier. Here are the first two occurrences in predictions.wadl,
with one xs to the left of the colon and the other to the right:
<param xmlns:xs="http://www.w3.org/2001/XMLSchema"
       type="xs:int"
...
The xs should be changed globally to xsd.
130 
| 
Chapter 3: RESTful Web Services: The Client Side

Compiling a wadl2java-generated file such as Localhost_Predictions3ResourcesP.java
requires two JAR files: jersey-bundle.jar and jersey-core.jar. The ZIP file that contains
the sample code includes the Ant script runWADL.xml, which compiles and executes
the WADL-based client against the predictions3 service.
The Predictions3Client (see Example 3-17) is the source code for a sample client
against the predictions3 JAX-RS service. For convenience, the client is in the same pack‐
age, predictions, as the wadl2java-generated code. The Predictions3Client under‐
scores again the trade-off in using a tool such as wadl2java to avoid dealing explicitly
with XML or similar payloads:
• The upside is avoiding an XML or comparable parse.
• The downside is learning yet another API.
Example 3-17. The Predictions3Client, which uses the wadl2java-generated classes
package predictions3;
import java.net.URI;
public class Predictions3Client {
    public static void main(String[]  args) {
        new Predictions3Client().demo();
    }
    private void demo() {
        // Get a reference to the Localhost_Predictions3ResourcesP.Root defined
        // inside Localhost_Predictions3ResourcesP, as the "root" provides access
        // to other classes, which in turn support the CRUD functionalities.
