www.allitebooks.com

www.allitebooks.com

Alvin Alexander
Scala Cookbook
www.allitebooks.com

Scala Cookbook
by Alvin Alexander
Copyright © 2013 Alvin Alexander. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Courtney Nash
Production Editor: Rachel Steely
Copyeditor: Kim Cofer
Proofreader: Linley Dolby
Indexer: Ellen Troutman
Cover Designer: Karen Montgomery
Interior Designer: David Futato
Illustrator: Rebecca Demarest
August 2013:
First Edition
Revision History for the First Edition:
2013-07-30: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449339616 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Scala Cookbook, the image of a long-beaked echidna, and related trade dress are trademarks of
O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and author assume no
responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-449-33961-6
[LSI]
www.allitebooks.com

For my mom, who loves cookbooks.
www.allitebooks.com

www.allitebooks.com

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xiii
collection types (Array, Buffer, Vector, etc.). Check the Scaladoc for your collection
class to find more built-in methods.
Common collection methods
The following tables list the most common collection methods.
Table 10-8 lists methods that are common to all collections via Traversable. The fol‐
lowing symbols are used in the first column of the table:
• c refers to a collection
• f refers to a function
• p refers to a predicate
• n refers to a number
• op refers to a simple operation (usually a simple function)
Additional methods for mutable and immutable collections are listed in Tables 10-9 and
10-10, respectively.
256 
| 
Chapter 10: Collections

Table 10-8. Common methods on Traversable collections
Method
Description
c collect f
Builds a new collection by applying a partial function to all elements of the collection on which
the function is defined.
c count p
Counts the number of elements in the collection for which the predicate is satisfied.
c1 diff c2
Returns the difference of the elements in c1 and c2.
c drop n
Returns all elements in the collection except the first n elements.
c dropWhile p
Returns a collection that contains the “longest prefix of elements that satisfy the predicate.”
c exists p
Returns true if the predicate is true for any element in the collection.
c filter p
Returns all elements from the collection for which the predicate is true.
c filterNot p
Returns all elements from the collection for which the predicate is false.
c find p
Returns the first element that matches the predicate as Some[A]. Returns None if no match is
found.
c flatten
Converts a collection of collections (such as a list of lists) to a single collection (single list).
c flatMap f
Returns a new collection by applying a function to all elements of the collection c (like map), and
then flattening the elements of the resulting collections.
c foldLeft(z)(op)
Applies the operation to successive elements, going from left to right, starting at element z.
c foldRight(z)(op) Applies the operation to successive elements, going from right to left, starting at element z.
c forAll p
Returns true if the predicate is true for all elements, false otherwise.
c foreach f
Applies the function f to all elements of the collection.
c groupBy f
Partitions the collection into a Map of collections according to the function.
c hasDefiniteSize
Tests whether the collection has a finite size. (Returns false for a Stream or Iterator, for
example.)
c head
Returns the first element of the collection. Throws a NoSuchElementException if the
collection is empty.
c headOption
Returns the first element of the collection as Some[A] if the element exists, or None if the
collection is empty.
c init
Selects all elements from the collection except the last one. Throws an
UnsupportedOperationException if the collection is empty.
c1 intersect c2
On collections that support it, it returns the intersection of the two collections (the elements
common to both collections).
c isEmpty
Returns true if the collection is empty, false otherwise.
c last
Returns the last element from the collection. Throws a NoSuchElementException if the
collection is empty.
c lastOption
Returns the last element of the collection as Some[A] if the element exists, or None if the
collection is empty.
c map f
Creates a new collection by applying the function to all the elements of the collection.
c max
Returns the largest element from the collection.
c min
Returns the smallest element from the collection.
10.3. Choosing a Collection Method to Solve a Problem 
| 
257

Method
Description
c nonEmpty
Returns true if the collection is not empty.
c par
Returns a parallel implementation of the collection, e.g., Array returns ParArray.
c partition p
Returns two collections according to the predicate algorithm.
c product
Returns the multiple of all elements in the collection.
c reduceLeft op
The same as foldLeft, but begins at the first element of the collection.
c reduceRight op
The same as foldRight, but begins at the last element of the collection.
c reverse
Returns a collection with the elements in reverse order. (Not available on Traversable, but
common to most collections, from GenSeqLike.)
c size
Returns the size of the collection.
c slice(from, to)
Returns the interval of elements beginning at element from and ending at element to.
c sortWith f
Returns a version of the collection sorted by the comparison function f.
c span p
Returns a collection of two collections; the first created by c.takeWhile(p), and the second
created by c.dropWhile(p).
c splitAt n
Returns a collection of two collections by splitting the collection c at element n.
c sum
Returns the sum of all elements in the collection.
c tail
Returns all elements from the collection except the first element.
c take n
Returns the first n elements of the collection.
c takeWhile p
Returns elements from the collection while the predicate is true. Stops when the predicate
becomes false.
c1 union c2
Returns the union (all elements) of two collections.
c unzip
The opposite of zip, breaks a collection into two collections by dividing each element into two
pieces, as in breaking up a collection of Tuple2 elements.
c view
Returns a nonstrict (lazy) view of the collection.
c1 zip c2
Creates a collection of pairs by matching the element 0 of c1 with element 0 of c2, element 1
of c1 with element 1 of c2, etc.
c zipWithIndex
Zips the collection with its indices.
Mutable collection methods
Table 10-9 shows the common methods for mutable collections. (Although these are all
methods, they’re often referred to as operators, because that’s what they look like.)
Table 10-9. Common operators (methods) on mutable collections
Operator (method)
Description
c += x
Adds the element x to the collection c.
c += (x,y,z)
Adds the elements x, y, and z to the collection c.
c1 ++= c2
Adds the elements in the collection c2 to the collection c1.
c −= x
Removes the element x from the collection c.
c −= (x,y,z)
Removes the elements x , y, and z from the collection c.
258 
| 
Chapter 10: Collections

Operator (method)
Description
c1 −−= c2
Removes the elements in the collection c2 from the collection c1.
c(n) = x
Assigns the value x to the element c(n).
c clear
Removes all elements from the collection.
c remove n
c.remove(n, len)
Removes the element at position n, or the elements beginning at position n and continuing for length
len.
There are additional methods, but these are the most common. See the Scaladoc for the
mutable collection you’re working with for more methods.
Immutable collection operators
Table 10-10 shows the common methods for working with immutable collections. Note
that immutable collections can’t be modified, so the result of each expression in the first
column must be assigned to a new variable. (Also, see Recipe 10.6 for details on using
a mutable variable with an immutable collection.)
Table 10-10. Common operators (methods) on immutable collections
Operator (method)
Description
c1 ++ c2
Creates a new collection by appending the elements in the collection c2 to the collection c1.
c :+ e
Returns a new collection with the element e appended to the collection c.
e +: c
Returns a new collection with the element e prepended to the collection c.
e :: list
Returns a List with the element e prepended to the List named list. (:: works only on List.)
c drop n
c dropWhile p
c filter p
c filterNot p
c head
c tail
c take n
c takeWhile p
The two methods - and -- have been deprecated, so use the filtering methods listed in Table 10-8 to
return a new collection with the desired elements removed. Examples of some of these filtering methods
are shown here.
Again, this table lists only the most common methods available on immutable collec‐
tions. There are other methods available, such as the -- method on a Set. See the Sca‐
ladoc for your current collection for even more methods.
Maps
Maps have additional methods, as shown in Table 10-11. In this table, the following
symbols are used in the first column:
• m refers to a map
• mm refers to a mutable map
• k refers to a key
10.3. Choosing a Collection Method to Solve a Problem 
| 
259

• p refers to a predicate (a function that returns true or false)
• v refers to a map value
• c refers to a collection
Table 10-11. Common methods for immutable and mutable maps
Map method
Description
Methods for immutable maps
m - k
Returns a map with the key k (and its corresponding value) removed.
m - (k1, k2, k3)
Returns a map with the keys k1, k2, and k3 removed.
m -- c
m -- List(k1, k2)
Returns a map with the keys in the collection removed. (Although List is shown,
this can be any sequential collection.)
Methods for mutable maps
mm += (k -> v)
mm += (k1 -> v1, k2 -> v2)
Add the key/value pair(s) to the mutable map mm.
mm ++= c
mm ++= List(3 -> "c")
Add the elements in the collection c to the mutable map mm.
mm -= k
mm -= (k1, k2, k3)
Remove map entries from the mutable map mm based on the given key(s).
mm --= c
Remove the map entries from the mutable map mm based on the keys in the collection
c.
Methods for both mutable and immutable maps
m(k)
Returns the value associated with the key k.
m contains k
Returns true if the map m contains the key k.
m filter p
Returns a map whose keys and values match the condition of the predicate p.
m filterKeys p
Returns a map whose keys match the condition of the predicate p.
m get k
Returns the value for the key k as Some[A] if the key is found, None otherwise.
m getOrElse(k, d)
Returns the value for the key k if the key is found, otherwise returns the default value
d.
m isDefinedAt k
Returns true if the map contains the key k.
m keys
Returns the keys from the map as an Iterable.
m keyIterator
Returns the keys from the map as an Iterator.
m keySet
Returns the keys from the map as a Set.
m mapValues f
Returns a new map by applying the function f to every value in the initial map.
m values
Returns the values from the map as an Iterable.
m valuesIterator
Returns the values from the map as an Iterator.
For additional methods, see the Scaladoc for the mutable and immutable map classes.
260 
| 
Chapter 10: Collections

Discussion
As you can see, Scala collection classes contain a wealth of methods (and methods that
appear to be operators). Understanding these methods will help you become more pro‐
ductive, because as you understand them, you’ll write less code and fewer loops, and
instead write short functions and predicates to work with these methods.
10.4. Understanding the Performance of Collections
Problem
When choosing a collection for an application where performance is extremely impor‐
tant, you want to choose the right collection for the algorithm.
Solution
In many cases, you can reason about the performance of a collection by understanding
its basic structure. For instance, a List is a singly linked list. It’s not indexed, so if you
need to access the one-millionth element of a List as list(1000000), that will be slower
than accessing the one-millionth element of an Array, because the Array is indexed,
whereas accessing the element in the List requires traversing the length of the List.
In other cases, it may help to look at the tables. For instance, Table 10-13 shows that the
append operation on a Vector is eC, “effectively constant time.” As a result, I know I
can create a large Vector in the REPL very quickly like this:
var v = Vector[Int]()
for (i <- 1 to 50000) v = v :+ i
However, as the table shows, the append operation on a List requires linear time, so
attempting to create a List of the same size takes a much (much!) longer time.
With permission from EFPL, the tables in this recipe have been reproduced from
scala-lang.org.
Before looking at the performance tables, Table 10-12 shows the performance charac‐
teristic keys that are used in the other tables that follow.
Table 10-12. Performance characteristic keys for the subsequent tables
Key
Description
C
The operation takes (fast) constant time.
eC
The operation takes effectively constant time, but this might depend on some assumptions, such as maximum length of
a vector, or distribution of hash keys.
aC
The operation takes amortized constant time. Some invocations of the operation might take longer, but if many operations
are performed, on average only constant time per operation is taken.
Log
The operation takes time proportional to the logarithm of the collection size.
10.4. Understanding the Performance of Collections 
| 
261

Key
Description
L
The operation is linear, so the time is proportional to the collection size.
-
The operation is not supported.
Table 10-13 shows the performance characteristics for operations on immutable and
mutable sequential collections.
Table 10-13. Performance characteristics for sequential collections
 
head
tail
apply update
prepend
append
insert
 
 
 
 
 
 
 
 
Immutable
List
C
C
L
L
C
L
-
Stream
C
C
L
L
C
L
-
Vector
eC
eC
eC
eC
eC
eC
-
Stack
C
C
L
L
C
C
L
Queue
aC
aC
L
L
L
C
-
Range
C
C
C
-
-
-
-
String
C
L
C
L
L
L
-
 
 
 
 
 
 
 
 
Mutable
ArrayBuffer
C
L
C
C
L
aC
L
ListBuffer
C
L
L
L
C
C
L
StringBuilder C
L
C
C
L
aC
L
MutableList
C
L
L
L
C
C
L
Queue
C
L
L
L
C
C
L
ArraySeq
C
L
C
C
-
-
-
Stack
C
L
L
L
C
L
L
ArrayStack
C
L
C
C
aC
L
L
Array
C
L
C
C
-
-
-
Table 10-14 describes the column headings used in Table 10-13.
Table 10-14. Descriptions of the column headings for Table 10-13
Operation Description
head
Selecting the first element of the sequence.
tail
Producing a new sequence that consists of all elements of the sequence except the first one.
apply
Indexing.
update
Functional update for immutable sequences, side-effecting update (with update) for mutable sequences.
262 
| 
Chapter 10: Collections

Operation Description
prepend
Adding an element to the front of the sequence. For immutable sequences, this produces a new sequence. For
mutable sequences, it modifies the existing sequence.
append
Adding an element at the end of the sequence. For immutable sequences, this produces a new sequence. For mutable
sequences, it modifies the existing sequence.
insert
Inserting an element at an arbitrary position in the sequence. This is supported directly only for mutable sequences.
Map and set performance characteristics
Table 10-15 shows the performance characteristics for maps and sets.
Table 10-15. The performance characteristics for maps and sets
 
lookup
add
remove
min
Immutable
HashSet/HashMap
eC
eC
eC
L
TreeSet/TreeMap
Log
Log
Log
Log
BitSet
C
L
L
eC
ListMap
L
L
L
L
 
 
 
 
 
Mutable
HashSet/HashMap
eC
eC
eC
L
WeakHashMap
eC
eC
eC
L
BitSet
C
aC
C
eC
TreeSet
Log
Log
Log
Log
Table 10-16 provides descriptions for the column headings used in Table 10-15.
Table 10-16. Descriptions of the column headings used in Table 10-15
Operation Description
lookup
Testing whether an element is contained in a set, or selecting a value associated with a map key.
add
Adding a new element to a set or key/value pair to a map.
remove
Removing an element from a set or a key from a map.
min
The smallest element of the set, or the smallest key of a map.
See Also
• The tables in this recipe have been reproduced from the following URL, with per‐
mission from the Programming Methods Laboratory of EFPL.
• The Programming Methods Laboratory of EFPL.
10.4. Understanding the Performance of Collections 
| 
263

10.5. Declaring a Type When Creating a Collection
Problem
You want to create a collection of mixed types, and Scala isn’t automatically assigning
the type you want.
Solution
In the following example, if you don’t specify a type, Scala automatically assigns a type
of Double to the list:
scala> val x = List(1, 2.0, 33D, 400L)
x: List[Double] = List(1.0, 2.0, 33.0, 400.0)
If you’d rather have the collection be of type AnyVal or Number, specify the type in
brackets before your collection declaration:
scala> val x = List[Number](1, 2.0, 33D, 400L)
x: List[java.lang.Number] = List(1, 2.0, 33.0, 400)
scala> val x = List[AnyVal](1, 2.0, 33D, 400L)
x: List[AnyVal] = List(1, 2.0, 33.0, 400)
Discussion
By manually specifying a type, in this case Number, you control the collection type. This
is useful any time a list contains mixed types or multiple levels of inheritance. For in‐
stance, given this type hierarchy:
trait Animal
trait FurryAnimal extends Animal
case class Dog(name: String) extends Animal
case class Cat(name: String) extends Animal
create a sequence with a Dog and a Cat:
scala> val x = Array(Dog("Fido"), Cat("Felix"))
x: Array[Product with Serializable with Animal] = Array(Dog(Fido), Cat(Felix))
As shown, Scala assigns a type of Product with Serializable with Animal. If you
just want an Array[Animal], manually specify the desired type:
scala> val x = Array[Animal](Dog("Fido"), Cat("Felix"))
x: Array[Animal] = Array(Dog(Fido), Cat(Felix))
This may not seem like a big deal, but imagine declaring a class with a method that
returns this array:
class AnimalKingdom {
  def animals = Array(Dog("Fido"), Cat("Felix"))
}
264 
| 
Chapter 10: Collections

When you generate the Scaladoc for this class, the animals method will show the
“Product with Serializable” in its Scaladoc:
def animals: Array[Product with Serializable with Animal]
If you’d rather have it appear like this in your Scaladoc:
def animals: Array[Animal]
manually assign the type, as shown in the Solution:
def animals = Array[Animal](Dog("Fido"), Cat("Felix"))
10.6. Understanding Mutable Variables with Immutable
Collections
Problem
You may have seen that mixing a mutable variable (var) with an immutable collection
causes surprising behavior. For instance, when you create an immutable Vector as a
var, it appears you can somehow add new elements to it:
scala> var sisters = Vector("Melinda")
sisters: collection.immutable.Vector[String] = Vector(Melinda)
scala> sisters = sisters :+ "Melissa"
sisters: collection.immutable.Vector[String] = Vector(Melinda, Melissa)
scala> sisters = sisters :+ "Marisa"
sisters: collection.immutable.Vector[String] = Vector(Melinda, Melissa, Marisa)
scala> sisters.foreach(println)
Melinda
Melissa
Marisa
How can this be?
Solution
Though it looks like you’re mutating an immutable collection, what’s really happening
is that the sisters variable points to a new collection each time you use the :+ method.
The sisters variable is mutable—like a non-final field in Java—so it’s actually being
reassigned to a new collection during each step. The end result is similar to these lines
of code:
var sisters = Vector("Melinda")
sisters = Vector("Melinda", "Melissa")
sisters = Vector("Melinda", "Melissa", "Marisa")
10.6. Understanding Mutable Variables with Immutable Collections 
| 
265

In the second and third lines of code, the sisters reference has been changed to point
to a new collection.
You can demonstrate that the vector itself is immutable. Attempting to mutate one of
its elements—which doesn’t involve reassigning the variable—results in an error:
scala> sisters(0) = "Molly"
<console>:12: error: value update is not a member of
scala.collection.immutable.Vector[String]
              sisters(0) = "Molly"
              ^
Summary
When you first start working with Scala, the behavior of a mutable variable with an
immutable collection can be surprising. To be clear about variables:
• A mutable variable (var) can be reassigned to point at new data.
• An immutable variable (val) is like a final variable in Java; it can never be
reassigned.
To be clear about collections:
• The elements in a mutable collection (like ArrayBuffer) can be changed.
• The elements in an immutable collection (like Vector) cannot be changed.
See Also
Recipe 20.2, “Prefer Immutable Objects”, discusses the use of mutable variables
with immutable collections, and its opposite, using immutable variables with
mutable collections as a “best practice.”
10.7. Make Vector Your “Go To” Immutable Sequence
Problem
You want a fast, general-purpose, immutable, sequential collection type for your Scala
applications.
Solution
The Vector class was introduced in Scala 2.8 and is now considered to be the “go to,”
general-purpose immutable data structure. (Vector is an indexed, immutable sequential
collection. Use a List if you prefer working with a linear, immutable sequential collec‐
tion. See Recipe 10.2, “Choosing a Collection Class”, for more details.)
266 
| 
Chapter 10: Collections

Create and use a Vector just like other immutable, indexed sequences. You can create
them and access elements efficiently by index:
scala> val v = Vector("a", "b", "c")
v: scala.collection.immutable.Vector[java.lang.String] = Vector(a, b, c)
scala> v(0)
res0: java.lang.String = a
You can’t modify a vector, so you “add” elements to an existing vector as you assign the
result to a new variable:
scala> val a = Vector(1, 2, 3)
a: scala.collection.immutable.Vector[Int] = Vector(1, 2, 3)
scala> val b = a ++ Vector(4, 5)
b: scala.collection.immutable.Vector[Int] = Vector(1, 2, 3, 4, 5)
Use the updated method to replace one element in a Vector while assigning the result
to a new variable:
scala> val c = b.updated(0, "x")
c: scala.collection.immutable.Vector[java.lang.String] = Vector(x, b, c)
You can also use all the usual filtering methods to get just the elements you want out of
a vector:
scala> val a = Vector(1, 2, 3, 4, 5)
a: scala.collection.immutable.Vector[Int] = Vector(1, 2, 3, 4, 5)
scala> val b = a.take(2)
b: scala.collection.immutable.Vector[Int] = Vector(1, 2)
scala> val c = a.filter(_ > 2)
c: scala.collection.immutable.Vector[Int] = Vector(3, 4, 5)
In those examples, I created each variable as a val and assigned the output to a new
variable just to be clear, but you can also declare your variable as a var and reassign the
result back to the same variable:
scala> var a = Vector(1, 2, 3)
a: scala.collection.immutable.Vector[Int] = Vector(1, 2, 3)
scala> a = a ++ Vector(4, 5)
a: scala.collection.immutable.Vector[Int] = Vector(1, 2, 3, 4, 5)
Discussion
The “concrete, immutable collections classes” page from the scala-lang.org website
states the following:
10.7. Make Vector Your “Go To” Immutable Sequence 
| 
267

Vector is a collection type (introduced in Scala 2.8) that addresses the inefficiency for
random access on lists. Vectors allow accessing any element of the list in ‘effectively’
constant time ... Because vectors strike a good balance between fast random selections
and fast random functional updates, they are currently the default implementation of
immutable indexed sequences...
In his book, Scala In Depth (Manning Publications), Joshua Suereth offers the rule,
“When in Doubt, Use Vector.” He writes, “Vector is the most flexible, efficient collection
in the Scala collections library.”
As noted in Recipe 10.1, if you create an instance of an IndexedSeq, Scala returns a
Vector:
scala> val x = IndexedSeq(1,2,3)
x: IndexedSeq[Int] = Vector(1, 2, 3)
As a result, I’ve seen some developers create an IndexedSeq in their code, rather than a
Vector, to be more generic and to allow for potential future changes.
See Also
• The Vector class
• The “concrete, immutable collections classes” discussion of the Vector class
10.8. Make ArrayBuffer Your “Go To” Mutable Sequence
Problem
You want to use a general-purpose, mutable sequence in your Scala applications.
Solution
Just as the Vector is the recommended “go to” class for immutable, sequential collec‐
tions, the ArrayBuffer class is recommended as the general-purpose class for muta‐
ble sequential collections. (ArrayBuffer is an indexed sequential collection. Use
ListBuffer if you prefer a linear sequential collection that is mutable. See Recipe 10.2,
“Choosing a Collection Class”, for more information.)
To use an ArrayBuffer, first import it:
import scala.collection.mutable.ArrayBuffer
You can then create an empty ArrayBuffer:
var fruits = ArrayBuffer[String]()
var ints = ArrayBuffer[Int]()
Or you can create an ArrayBuffer with initial elements:
268 
| 
Chapter 10: Collections

var nums = ArrayBuffer(1, 2, 3)
Like other mutable collection classes, you add elements using the += and ++= methods:
scala> var nums = ArrayBuffer(1, 2, 3)
nums: scala.collection.mutable.ArrayBuffer[Int] = ArrayBuffer(1, 2, 3)
// add one element
scala> nums += 4
res0: scala.collection.mutable.ArrayBuffer[Int] = ArrayBuffer(1, 2, 3, 4)
// add two or more elements (method has a varargs parameter)
scala> nums += (5, 6)
res1: scala.collection.mutable.ArrayBuffer[Int] = ArrayBuffer(1, 2, 3, 4, 5, 6)
// add elements from another collection
scala> nums ++= List(7, 8)
res2: scala.collection.mutable.ArrayBuffer[Int] =
      ArrayBuffer(1, 2, 3, 4, 5, 6, 7, 8)
You remove elements with the -= and --= methods:
// remove one element
scala> nums -= 9
res3: scala.collection.mutable.ArrayBuffer[Int] =
      ArrayBuffer(1, 2, 3, 4, 5, 6, 7, 8)
// remove two or more elements
scala> nums -= (7, 8)
res4: scala.collection.mutable.ArrayBuffer[Int] = ArrayBuffer(1, 2, 3, 4, 5, 6)
// remove elements specified by another sequence
scala> nums --= Array(5, 6)
res5: scala.collection.mutable.ArrayBuffer[Int] = ArrayBuffer(1, 2, 3, 4)
Discussion
Those are the methods I generally use to add and remove elements from an
ArrayBuffer. However, there are many more:
val a = ArrayBuffer(1, 2, 3)  // ArrayBuffer(1, 2, 3)
a.append(4)                   // ArrayBuffer(1, 2, 3, 4)
a.append(5, 6)                // ArrayBuffer(1, 2, 3, 4, 5, 6)
a.appendAll(Seq(7,8))         // ArrayBuffer(1, 2, 3, 4, 5, 6, 7, 8)
a.clear                       // ArrayBuffer()
val a = ArrayBuffer(9, 10)    // ArrayBuffer(9, 10)
a.insert(0, 8)                // ArrayBuffer(8, 9, 10)
a.insert(0, 6, 7)             // ArrayBuffer(6, 7, 8, 9, 10)
a.insertAll(0, Vector(4, 5))  // ArrayBuffer(4, 5, 6, 7, 8, 9, 10)
a.prepend(3)                  // ArrayBuffer(3, 4, 5, 6, 7, 8, 9, 10)
a.prepend(1, 2)               // ArrayBuffer(1, 2, 3, 4, 5, 6, 7, 8, 9, 10)
a.prependAll(Array(0))        // ArrayBuffer(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10)
10.8. Make ArrayBuffer Your “Go To” Mutable Sequence 
| 
269

val a = ArrayBuffer.range('a', 'h') // ArrayBuffer(a, b, c, d, e, f, g)
a.remove(0)                   // ArrayBuffer(b, c, d, e, f, g)
a.remove(2, 3)                // ArrayBuffer(b, c, g)
val a = ArrayBuffer.range('a', 'h') // ArrayBuffer(a, b, c, d, e, f, g)
a.trimStart(2)                // ArrayBuffer(c, d, e, f, g)
a.trimEnd(2)                  // ArrayBuffer(c, d, e)
See the Scaladoc for more methods that you can use to modify an ArrayBuffer.
The ArrayBuffer Scaladoc provides these details about ArrayBuffer performance:
“Append, update, and random access take constant time (amortized time). Prepends
and removes are linear in the buffer size.” The ArrayBuffer documentation also states,
“array buffers are useful for efficiently building up a large collection whenever the new
items are always added to the end.”
If you need a mutable sequential collection that works more like a List (i.e., a linear
sequence rather than an indexed sequence), use ListBuffer instead of ArrayBuffer.
The Scala documentation on the ListBuffer states, “A ListBuffer is like an array buffer
except that it uses a linked list internally instead of an array. If you plan to convert the
buffer to a list once it is built up, use a list buffer instead of an array buffer.”
See Also
• ArrayBuffer discussion
• ArrayBuffer Scaladoc
• ListBuffer discussion
10.9. Looping over a Collection with foreach
Problem
You want to iterate over the elements in a collection with the foreach method.
Solution
The foreach method takes a function as an argument. The function you define should
take an element as an input parameter, and should not return anything. The input
parameter type should match the type stored in the collection. As foreach executes, it
passes one element at a time from the collection to your function until it reaches the
last element in the collection.
270 
| 
Chapter 10: Collections

The foreach method applies your function to each element of the collection, but it
doesn’t return a value. Because it doesn’t return anything, it’s said that it’s used for its
“side effect.”
As an example, a common use of foreach is to output information:
scala> val x = Vector(1, 2, 3)
x: scala.collection.immutable.Vector[Int] = Vector(1, 2, 3)
scala> x.foreach((i: Int) => println(i))
1
2
3
That’s the longhand way of writing that code. For most expressions, Scala can infer the
type, so specifying i: Int isn’t necessary:
args.foreach(i => println(i))
You can further shorten this expression by using the ubiquitous underscore wildcard
character instead of using a temporary variable:
args.foreach(println(_))
In a situation like this, where a function literal consists of one statement that takes a
single argument, it can be condensed to this form:
args.foreach(println)
For a simple case like this, the syntax in the last example is typically used.
Discussion
As long as your function (or method) takes one parameter of the same type as the
elements in the collection and returns nothing (Unit), it can be called from a foreach
method. In the following example, the printIt method takes a Char, does something
with it, and returns nothing:
def printIt(c: Char) { println(c) }
Because a String is a sequence of type Char, printIt can be called in a foreach method
on a String as follows:
"HAL".foreach(c => printIt(c))
"HAL".foreach(printIt)
If your algorithm is used only once, you don’t have to declare it as a method or function;
just pass it to foreach as a function literal:
"HAL".foreach((c: Char) => println(c))
To declare a multiline function, use this format:
10.9. Looping over a Collection with foreach 
| 
271

val longWords = new StringBuilder
"Hello world it's Al".split(" ").foreach{ e =>
  if (e.length > 4) longWords.append(s" $e")
  else println("Not added: " + e)
}
To understand this example, it may be helpful to know the split method used in that
function creates an Array[String], as shown here:
scala> "Hello world it's Al".split(" ")
res0: Array[java.lang.String] = Array(Hello, world, it's, Al)
In addition to using the foreach method on sequential collections, it’s also available on
the Map class. The Map implementation of foreach passes two parameters to your func‐
tion. You can handle those parameters as a tuple:
val m = Map("fname" -> "Tyler", "lname" -> "LeDude")
m foreach (x => println(s"${x._1} -> ${x._2}"))
However, I generally prefer the following approach:
movieRatings.foreach {
  case(movie, rating) => println(s"key: $movie, value: $rating")
}
See Recipe 11.17, “Traversing a Map”, for other ways to iterate over a map.
Scala’s for loop provides another powerful way to iterate over the elements in a
collection. See Recipe 10.10, “Looping over a Collection with a for Loop”, for more
information.
10.10. Looping over a Collection with a for Loop
Problem
You want to loop over the elements in a collection using a for loop, possibly creating a
new collection from the existing collection using the for/yield combination.
Solution
You can loop over any Traversable type (basically any sequence) using a for loop:
scala> val fruits = Traversable("apple", "banana", "orange")
fruits: Traversable[String] = List(apple, banana, orange)
scala> for (f <- fruits) println(f)
apple
banana
orange
272 
| 
Chapter 10: Collections

scala> for (f <- fruits) println(f.toUpperCase)
APPLE
BANANA
ORANGE
If your algorithm is long, perform the work in a block following a for loop:
scala> val fruits = Array("apple", "banana", "orange")
fruits: Array[String] = Array(apple, banana, orange)
scala> for (f <- fruits) {
     |   // imagine this required multiple lines
     |   val s = f.toUpperCase
     |   println(s)
     | }
APPLE
BANANA
ORANGE
This example shows one approach to using a counter inside a for loop:
scala> for (i <- 0 until fruits.size) println(s"element $i is ${fruits(i)}")
element 0 is apple
element 1 is banana
element 2 is orange
You can also use the zipWithIndex method when you need a loop counter:
scala> for ((elem, count) <- fruits.zipWithIndex) {
     |   println(s"element $count is $elem")
     | }
element 0 is apple
element 1 is banana
element 2 is orange
When 
using 
zipWithIndex, 
consider 
calling 
view 
before
zipWithIndex:
// added a call to 'view'
for ((elem, count) <- fruits.view.zipWithIndex) {
  println(s"element $count is $elem")
}
See the next recipe for details.
Using zip with a Stream is another way to generate a counter:
scala> for ((elem,count) <- fruits.zip(Stream from 1)) {
     |   println(s"element $count is $elem")
     | }
element 1 is apple
element 2 is banana
element 3 is orange
10.10. Looping over a Collection with a for Loop 
| 
273

See the next recipe for details on using zipWithIndex and zip to create loop counters.
If you just need to do something N times, using a Range works well:
scala> for (i <- 1 to 3) println(i)
1
2
3
In that example, the expression 1 to 3 creates a Range, which you can demonstrate in
the REPL:
scala> 1 to 3
res0: scala.collection.immutable.Range.Inclusive = Range(1, 2, 3)
Again you can use a block inside curly braces when your algorithm gets long:
scala> for (i <- 1 to 3) {
     |   // do whatever you want in this block
     |   println(i)
     | }
1
2
3
The for/yield construct
The previous examples show how to operate on each element in a sequence, but they
don’t return a value. As with the foreach examples in the previous recipe, they’re used
for their side effect.
To build a new collection from an input collection, use the for/yield construct. The
following example shows how to build a new array of uppercase strings from an input
array of lowercase strings:
scala> val fruits = Array("apple", "banana", "orange")
fruits: Array[java.lang.String] = Array(apple, banana, orange)
scala> val newArray = for (e <- fruits) yield e.toUpperCase
newArray: Array[java.lang.String] = Array(APPLE, BANANA, ORANGE)
The for/yield construct returns (yields) a new collection from the input collection by
applying your algorithm to the elements of the input collection, so the array newArray
contains uppercase versions of the three strings in the initial array. Using for/yield like
this is known as a for comprehension.
If your for/yield processing requires multiple lines of code, perform the work in a block
