www.allitebooks.com

www.allitebooks.com

Daniel Hinojosa
Testing in Scala
www.allitebooks.com

ISBN: 978-1-449-31511-5
[LSI]
Testing in Scala
by Daniel Hinojosa
Copyright © 2013 Daniel Hinojosa. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Andy Oram and Maria Gulick
Production Editor: Christopher Hearse
Copyeditor: Rebecca Freed
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Rebecca Demarest
January 2013:
First Edition
Revision History for the First Edition:
2013-01-23
First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449315115 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Testing in Scala, the image of Bailey’s Shrew, and related trade dress are trademarks of O’Reilly
Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
www.allitebooks.com

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
so invoking the method can’t change the current state of the jukebox. Instead, it instan‐
tiates a new object and returns it with a different state. That new jukebox is assigned to
the variable jukeboxNext. The last two lines of the test are the expectations. The test
asserts that the current track name after play has been invoked is "Filmic" and that
the Period of the track is 3 minutes and 49 seconds.
When comparing and contrasting Specs2 with ScalaTest, it should strike you that the
matchers are different. In JukeboxUnitSpec, the test for equality uses must be_== in‐
stead of ScalaTest’s must be (...). Each testing framework has its own set of matchers
and its own strengths. In Specs2, each block of testing expectations returns a Result
object.
Another interesting point is that all Specs2 tests are asynchronous and each runs in its
thread using a Promise. Promises are processes that run on separate threads asynchro‐
nously using Actors and send objects, in this case an ExecutedResult to one another.
Every Specs2 test sends each test as a message to an actor, and the result of the test is
sent back as a ExecutedResult message.
In the previous test, the two expectations will generate a Result type of success. If any
of the test expectations were to fail, a FailureException would be thrown, which en‐
capsulates a Failure object. Contrast this with ScalaTest, which throws a Test
FailedException if a test has failed. Specs2 offers a few more states to return for a test,
including anError to indicate that some unknown exception has occured, skipped if
the tester wishes for the test to be skipped at this time, and pending if the test is still
under construction. The decision whether a test is skipped or pending follows the same
logic as it does in ScalaTest.
The resulting production code is driven by the test.
Unit Specification 
| 
59

package com.oreilly.testingscala
class JukeBox private (val albums:Option[List[Album]],
    val currentTrack:Option[Track]) {
  def this(albums:Option[List[Album]]) = this(albums, None)
  def readyToPlay = albums.isDefined
  def play = new JukeBox(albums, Some(albums.get(0).tracks.get(0)))
}
Specs2 offers two major constructs for authoring tests: at this time we are only covering
unit specification. Specs2 offers varying ways to organize your tests. But first, a quick
introduction of Specs2 matchers is in order to get a better feel for the framework.
Matchers
Specs2 offers an abundance of matchers, sometimes offering aliases for the same match‐
ers just to offer the test developer a choice.
Simple Matchers
The following example tests for equality using Specs2 Matchers, showing how it differs
from ScalaTest. The example uses Fleetwood Mac’s Rumours album and merely tests the
title. The second half of the example asserts that the title of the Rumours album has
nothing to do with Aerosmith’s Sweet Emotion.
val rumours= new Album("Rumours", 1977,
Some(List(new Track("Second Hand News", "2:43"),
    new Track("Dreams", "4:14"),
    new Track("Never Going Back Again", "2:02"),
    new Track("Don't Stop", "3:11"))), new Band("Fleetwood Mac"))
rumours.title must be_==("Rumours")
rumours.title must beEqualTo("Rumours")
rumours.title must_== ("Rumours")
rumours.title mustEqual "Rumours"
rumours.title should_== "Rumours"
rumours.title === "Rumours"
rumours.title must be equalTo ("Rumours")
rumours.title must not be equalTo("Sweet Emotion")
rumours.title must_!= "Sweet Emotion"
rumours.title mustNotEqual "Sweet Emotion"
rumours.title must be_!=("Sweet Emotion")
rumours.title !== "Sweet Emotion"
String Matchers
Specs2 also offers an extensive list of matchers meant specifically for strings, including
some powerful regular expresssion matchers.
60 
| 
Chapter 4: Specs2

val boston = new Album("Boston", 1976,
  Some(List(new Track("More Than a Feeling", "4:44"),
    new Track("Peace of Mind", "5:02"),
    new Track("Foreplay/Long Time", "7:47"),
    new Track("Rock and Roll Band", "2:59"))), new Band("Boston"))
boston.title must beEqualTo("BoSTon").ignoreCase
boston.title must beEqualTo(" Boston").ignoreSpace
boston.title must beEqualTo(" BoStOn  ").ignoreSpace.ignoreCase
boston.title must contain ("os")
boston.title must startWith ("Bos")
boston.title must endWith ("ton")
boston.title must not startWith ("Char")
boston.title must have size(6)
boston.title must beMatching ("B\\w{4}n")
boston.title must beMatching ("""B\w{4}n""")
boston.title must =~("""B\w{4}n""")
boston.title must find("""(os.)""").withGroups("ost")
Most lines are self-explanatory. String can be matched with a must beMatching(...)
method. The examples given use both the regular strings and raw strings, so there is no
need to escape the backslash. beMatching can be replaced with =~. Finally, Specs2 string
matching can find a substring with in a string and assert that the regular expression
groups found are equal to the expected results. The regular expression B\w{4}n refers
to a B followed by any four characters found in a word, and finishing with n.
Relational Operator Matchers
The following example reproduces the ScalaTest answer-of-life example from Relatio
nalOperatorMatchers in ScalaTest to illustrate its relational operators. These operators
can use either a DSL-like syntax or symbolic operators to set expectations.
val answerToLife = 42
answerToLife should be_<(50)
answerToLife should not be_>(50)
answerToLife must beLessThan(50)
answerToLife should be_>(3)
answerToLife must beGreaterThan(3)
answerToLife should be_<=(100)
answerToLife must beLessThanOrEqualTo(100)
answerToLife should be_>=(0)
answerToLife must beGreaterThanOrEqualTo(0)
answerToLife === (42)
Floating-Point Matchers
Specs2 also offers inexact measurements of floating-point calculations much like Scala‐
Test, but with a different DSL structure.
Matchers 
| 
61

(4.0 + 1.2) must be_==(5.2)
(0.9 - 0.8) must beCloseTo (0.1, .01)
(0.4 + 0.1) must not beCloseTo (40.00, .30)
(0.4 + 0.1) must not be closeTo (40.00, .30)
Reference Matchers
Garth Brooks time again—this time analyzing reference matchers in Specs2.
val garthBrooks = new Artist("Garth", "Brooks")
val chrisGaines = garthBrooks
garthBrooks must beTheSameAs(chrisGaines)
val debbieHarry = new Artist("Debbie", "Harry")
garthBrooks must not beTheSameAs (debbieHarry)
Iterable Matchers
These use the same iterator tests from ScalaTest, with a few interesting new versions.
(Nil must be).empty
List(1, 2, 3) must not be empty
List(1, 2, 3) must contain(3)
List(1, 2, 3) must not contain (5)
List(4, 5, 6) must not contain(7, 8, 9)
List(1, 2, 3, 4, 5, 6) must contain(3, 4, 5).inOrder
List(4, 5, 6) must contain(4, 5, 6).only.inOrder
List(1, 2) must have size (2)
List(1, 2) must have length (2)
Seq and Traversable Matchers
Specs2 contains a some really neat tricks for asserting conditions within any Seq or
Traversable.
List("Hello", "World") must containMatch("ll") // matches with .*ll.*
List("Hello", "World") must containMatch("Hello") // matches with .*ll.*
List("Hello", "World") must containPattern(".*llo") // matches with .*llo
List("Hello", "World") must containPattern("\\w{5}")
List("Hello", "World") must containMatch("ll").onlyOnce
List("Hello", "World") must have(_.size >= 5)
List("Hello", "World") must haveTheSameElementsAs(List("World", "Hello"))
The first and second lines determine whether any of the elements contain the string.
The third and fourth lines determine whether any of the line items contain a particular
pattern (regular expression). The fifth line calls a modifier method onlyOne, which
asserts that ll is in a string of lists somewhere and that it occurs in that particular list
62 
| 
Chapter 4: Specs2

only one time. The sixth matcher accepts a Boolean function and asserts that every
element in the Traversable abides by it. In this case, each element must have a size
greater than 5. The last line item matches the Seq on the left side with the Seq on the
right side.
Map Matchers
Using the map of singers to bands shown in MapMatchers of ScalaTest, here are the
analogous matchers for Specs2.
val map = Map("Jimmy Page" -> "Led Zeppelin", "Sting" -> "The Police",
    "Aimee Mann" -> "Til\' Tuesday")
map must haveKey("Sting")
map must haveValue("Led Zeppelin")
map must not haveKey ("Brian May")
map must havePair("Aimee Mann" -> "Til\' Tuesday")
All these methods are fairly straightforward. All matchers can determine whether the
map has a particular key, a particular value, or pair. And each matcher can check the
opposite expectations with a not modifier.
XML Matchers
Specs2 has some special sugar to determine whether two XML Elem elements are equal
without regard to white space. For those still unfamiliar with Scala, Scala has built-in
support for XML. Each XML element, is of type Elem; therefore, Specs2 can compare
these objects and their spacing either strictly or leniently. Consider the sample ColdPlay
album list that follows, where the <albums> parent tag nest five separate albums.
val coldPlayAlbums = <albums>
          <album name="Parachutes"/>
          <album name="A Rush of Blood to the Head"/>
          <album name="X&amp;Y"/>
          <album name="Viva la Vida or Death and All His Friends"/>
          <album name="Mylo Xyloto"/>
      </albums>
We might naively try to match it as follows, but the match will fail.
coldPlayAlbums must beEqualTo(<albums>
                <album name="Parachutes"/>
                       <album name="A Rush of Blood to the Head"/>
                <album name="X&amp;Y"/>
                <album name="Viva la Vida or Death and All His Friends"/>
                <album name="Mylo Xyloto"/>
        </albums>)
Matchers 
| 
63

The stack trace of the failed test is too hideous to paste in the book, but it shows that
the match does not work even though both XML elements are equal, because beEqual
To is tripped up by the different spacing. To test for XML equality, replace beEqualTo
with beEqualToIgnoringSpace, or change be_== to be_==\.
coldPlayAlbums must beEqualToIgnoringSpace(<albums>
          <album name="Parachutes"/>
          <album name="A Rush of Blood to the Head"/>
        <album name="X&amp;Y"/>
        <album name="Viva la Vida or Death and All His Friends"/>
          <album name="Mylo Xyloto"/>
      </albums>)
Partial Function Matchers
Partial functions determine whether a predicate applies to their input and, if so, run the
code you specify. The following example uses PartialFunctions to determine whether
a given record is a gold album, a platinum album, or, as a joke, an alternative album.
val goldPartialFunction: PartialFunction[Int, String] = new PartialFunc-
tion[Int, String] {
  //States that this partial function will take on the task
  def isDefinedAt(x: Int) = x >= 500000
  //What we do if this does partial function matches
  def apply(v1: Int) = "Gold"
}
val platinumPartialFunction: PartialFunction[Int, String] = {case x: Int if
    (x >= 1000000) => "Platinum"}
val junkPartialFunction: PartialFunction[Int, String] = {case x: Int if
    (x < 500000) => "Alternative"}
val riaaCertification = goldPartialFunction
    orElse platinumPartialFunction orElse junkPartialFunction
riaaCertification must beDefinedAt (100)
riaaCertification must beDefinedBy (100 -> "Alternative")
GoldPartialFunction determines whether the number given is greater than 500,000
and, if so, returns Gold. platinumPartialFunction and junkPartialFunction are also
partial functions, but are created through case statements. The variable riaaCertifi
cation combines the three partial functions into one. riaaCertification accepts an
Int input to represent the number of albums sold and outputs the resulting record status.
The line riaaCertification must beDefinedAt (100) asserts that the given value is
supported in the riaaCertification partial function chain. The last line asserts that
the given value to a partial function will indeed return the ideal result. This example
asserts that, given album sales of 100, the result will be labeled as Alternative.
64 
| 
Chapter 4: Specs2

Other Matchers
A few more matchers come with the Specs2 matchers, and it’s amazing that both Specs2
and ScalaTest push the envelope of matchers.
On a side note, Specs2 is very flexible when it comes to matchers, and you can make
custom matchers if desired. In the following snippet of code, two matchers are created
and can be used with in Specs2. beEven can be in an expectation that states 4 must
beEven. "Flash" must beCapitalizedAs ("FLASH") The ^^ in the following code
represents a function that returns what the expected value should be if an exception is
returned. What is interesting about the last matcher is that it is built upon another
Matcher, capitalized.
def beEven: Matcher[Int] = (i: Int) => (i % 2 == 0, i+" is even", i+" is odd")
def beCapitalizedAs(capitalized: String) = be_==(capitalized) ^^
    ((_:String).toUpperCase)
Acceptance Specification
An acceptance specification separates what the test is expected to do from what actually
happens during the test. An oversimplified example of using a Specs2 acceptance spec‐
ification follows.
package com.oreilly.testingscala
import org.specs2.Specification
class SimpleAcceptanceSpec extends Specification { def is =
  "This is a simple specification"      ^
      "and this should run f1"          ! f1 ^
      "and this example should run f2"  ! f2
    def f1 = success
    def f2 = pending
}
A very important item to note is the Specification that is imported into the package.
This is org.specs2.Specification and not import org.specs2.mutable._, which is
used in the unit specification that is covered in the first section of this chapter.
In SimpleAcceptanceSpec, the method that bootstraps the entire test for the class is the
method is. The method returns a Fragments object containing all the examples. The
SimpleAcceptanceSpec contains two examples. One will run the f1 method, as dictated
after the intro string, and the next should run f2. The ! notation is used to divide the
test and does so in its own separate thread.
Acceptance Specification 
| 
65

Carets divide the specifications. Any string that does not call a method using the !
operator is considered a header for the following tests. For SimpleAcceptanceSpec,
This is a simple specification is a string followed by a ^ but not a !, so it will not
be considered a test and will merely echo the results of sbt or the Specs2 runner. On the
other lines, the carets divide the specifications. The last line requires no final caret since
it needs no division from a following specification.
The result from each of the actors are returned and the results are reported in SBT.
[info] Compiling 1 Scala source to /home/danno/testing_scala_book.git
    /testingscala/target/scala-2.9.2/test-classes...
[info] This is a simple specification
[info] + and this should run f1
[info] * and this example should run f2 PENDING
[info]
[info] Total for specification SimpleAcceptanceSpec
[info] Finished in 87 ms
[info] 2 examples, 0 failure, 0 error, 1 pending (+1)
[info] Passed: : Total 2, Failed 0, Errors 0, Passed 1, Skipped 1
[success] Total time: 5 s, completed Dec 28, 2011 9:22:26 PM
If you do not wish to run each method in its own thread, it can be annotated with an
argument to make it sequential. To do this, merely add args(sequential=true) to the
test as follows:
/src/test/scala/com/oreilly/testingscala/SimpleSequentialAcceptanceSpec.scala. 
class SimpleSequentialAcceptanceSpec extends Specification { def is =
  args(sequential = true)               ^
  "This is a simple specification"      ^
      "and this should run f1"          ! f1 ^
      "and this example should run f2"  ! f2
    def f1 = success
    def f2 = pending
}
In the specification results above, the + indicates that and this should run f1 ran
successfully. The last test result shown next to PENDING and bears a * symbol to state
that the test is pending. Notice that This is a simple specification has no preceding
symbol, because the line never invoked an actor with !. It is just considered informa‐
tional, much like the way informers are used in ScalaTest.
The previous example was boring, so it’s time to get back to the music. We’ll create a
simple Artist test that adds a middle name to an artist and expects a fullName method
to get the full name of the artist. The overall goal is to make sure that an Artist object
can optionally include a middle name.
package com.oreilly.testingscala
66 
| 
Chapter 4: Specs2

import org.specs2.Specification
class ArtistAcceptanceSpec extends Specification { def is =
  "An artist should have a middle name at construction"                    ^
      """An artist should be able to be constructed with a middle name and
         get it back calling 'middleName'""" ! makeAnArtistWithMiddleName  ^
      """An artist should be able to have a full name made of the first
          and last name
         given a first and last name at construction time""" !
             testFullNameWithFirstAndLast                                  ^
      """An artist should be able to have a full name made of the first,
          middle and last name
           given a first, middle, and last name at construction time""" !
               testFullNameWithFirstMiddleAndLast
    def makeAnArtistWithMiddleName = pending
    def testFullNameWithFirstAndLast = pending
    def testFullNameWithFirstMiddleAndLast = pending
}
This is a beefier example of the test created initially in this section. Three test specifi‐
cations support this topic. Each calls one of the three methods implemented in the
following code and tests the results. All three testing results at the moment will return
a Result of pending, because we’re still thinking over how to implement the production
code.
[info] Compiling 1 Scala source to /home/danno/testing_scala_book.git/testings-
cala
    /target/scala-2.9.2/test-classes...
[info] An artist should have a middle name at construction
[info] * An artist should be able to be constructed with a middle name and
[info]            get it back calling 'middleName' PENDING
[info] * An artist should be able to have a full name made of the first and
    last name
[info]            given a first and last name at construction time PENDING
[info] * An artist should be able to have a full name made of the first, middle 
and last name
[info]              given a first, middle, and last name at construction time 
PENDING
[info]
[info] Total for specification ArtistAcceptanceSpec
[info] Finished in 124 ms
[info] 3 examples, 0 failure, 0 error, 3 pendings
[info] Passed: : Total 3, Failed 0, Errors 0, Passed 0, Skipped 3
[success] Total time: 6 s, completed Dec 28, 2011 10:04:01 PM
Next it’s time to fill in the pending specifications, and give them some concrete tests.
package com.oreilly.testingscala
import org.specs2.Specification
Acceptance Specification 
| 
67

class ArtistAcceptanceSpec extends Specification { def is =
  "An artist should have a middle name at construction"                   ^
      """An artist should be able to be constructed with a Option[String]
          middle name and
         get it back calling 'middleName'""" ! makeAnArtistWithMiddleName ^
      """An artist should be able to have a full name made of the first
          and last name
         given a first and last name at construction time"""
             ! testFullNameWithFirstAndLast                               ^
      """An artist should be able to have a full name made of the first,
          middle and last name
           given a first, middle, and last name at construction time"""
               ! testFullNameWithFirstMiddleAndLast
    def makeAnArtistWithMiddleName = {
      val vaughn = new Artist("Stevie", "Ray", "Vaughn")
      vaughn.middleName must be_==(Some("Ray"))
    }
    def testFullNameWithFirstAndLast = {
      val luther = new Artist("Luther", "Vandross")
      luther.fullName must be_==("Luther Vandross")
    }
    def testFullNameWithFirstMiddleAndLast = {
      val bonJovi = new Artist("Jon", "Bon", "Jovi")
      bonJovi.fullName must be_==("Jon Bon Jovi")
    }
}
The example fills in some expectations regarding the middle names for an Artist using
the artists Stevie Ray Vaughn, guitarist extraordinare; Luther Vandross, voice extraor‐
dinaire; and Jon Bon Jovi, steel horse rider extraordinaire.
Adding compile-time errors and run-time exceptions to meet the specification require‐
ments, including breaking some of the previous tests, makes the production code more
robust with some extra functionality.
package com.oreilly.testingscala
case class Artist(firstName: String, middleName: Option[String],
    lastName: String, albums: List[Album]) extends Act {
  def this(firstName: String, lastName: String) = this (firstName, None,
      lastName, Nil)
  def this(firstName: String, middleName: String, lastName: String) =
      this (firstName, Some(middleName), lastName, Nil)
  def getAlbums = albums
  def addAlbum(album: Album) = new Artist(firstName, middleName, lastName,
68 
| 
Chapter 4: Specs2

      album :: albums)
  def fullName = middleName match {
    case Some(x) => firstName + " " + x + " " + lastName
    case _ => firstName + " " + lastName
  }
}
The changes in Artist include an extra parameter in the default constructor, and an
additional constructor to support some of the older tests that still need to create an artist
with first and last name only. The last method is a fullName method that uses pattern
matching to determine whether the artist has a middle name; if so, it returns the first,
middle, and last names divided by spaces; if not, it returns the first and last names. The
results in SBT or the Specs2 runner show the progress of TDD.
[info] Compiling 1 Scala source to /home/danno/testing_scala_book.git/testings-
cala/target/scala-2.9.2/test-classes...
[info] An artist should have a middle name at construction
[info] + An artist should be able to be constructed with a Option[String] mid-
dle name and
[info]            get it back calling 'middleName'
[info] + An artist should be able to have a full name made of the first and 
last name
[info]            given a first and last name at construction time
[info] + An artist should be able to have a full name made of the first, middle 
and last name
[info]              given a first, middle, and last name at construction time
[info]
[info] Total for specification ArtistAcceptanceSpec
[info] Finished in 236 ms
[info] 3 examples, 0 failure, 0 error
[info] Passed: : Total 3, Failed 0, Errors 0, Passed 3, Skipped 0
[success] Total time: 5 s, completed Dec 28, 2011 10:45:29 PM
Specs2 offers formatting tags to prettify the end results of the tests. Some formatting is
implicit. Any text that directly follows another is indented under the preceding text.
Thus, in the previous example, An artist should have a middle name at construc
tion is followed by a ^ to delineate the end of the line. Since the next element following
the ^ is also a String, it is indented and labeled with a + mark.
Adjacent specification examples (examples defined by both the string description and
the call to the test) will have the same indentation level. Thus, in the ArtistAcceptan
ceSpec, the two specification examples will have the same indentation level.
"""An artist should be able to be constructed with a Option[String] middle name 
and
 
 
 
get 
it 
back 
calling 
'middleName'""" 
! 
makeAnArtistWithMiddle-
Name                   ^
"""An artist should be able to have a full name made of the first and last name
   given a first and last name at construction time""" ! testFullNameWithFirst-
AndLast
Acceptance Specification 
| 
69

If either the next string after the specification or the specification example is not to be
indented, you can add a ^p tag after the previous caret. The ^p tag terminates the line
with a carriage return and decrements the indentation by 1 for the next specification
example or string. This is nearly analogous to the <p> tag in HTML/XHTML. In the
next example, a ^p is added to separate the test, since the next test will focus on creating
an alias, and it is a perfect place to add a paragraph delimiter.
package com.oreilly.testingscala
import org.specs2.Specification
class ArtistAcceptanceSpec extends Specification { def is =
 
 
 
 
"An 
artist 
should 
have 
a 
middle 
name 
at 
construc-
tion"                                                    ^
      """An artist should be able to be constructed with a Option[String] mid-
dle name and
         get it back calling 'middleName'""" ! makeAnArtistWithMiddle-
Name                                    ^
      """An artist should be able to have a full name made of the first and 
last name
         given a first and last name at construction time""" ! testFullNameWith-
FirstAndLast                  ^
      """An artist should be able to have a full name made of the first, middle 
and last name
           given a first, middle, and last name at construction time""" ! test-
FullNameWithFirstMiddleAndLast ^
                                                                                
                             p^
 
 
 
 
"An 
artist 
should 
have 
an 
alias"                                                                         ^
      """method called withAlias(String) that returns a copy of Artist with an 
alias"""  ! testAlias
    //Code removed for brevity
    def testAlias = {pending}
}
Here, ^p is used to visually separate one “paragraph” from another, displaying the testing
categories with a clear break. Separating testing categories using ^p is not optimal, as
we’ll see later, but for now fits the purpose. The end result in the output will also show
the separation.
48. Waiting for source changes... (press enter to interrupt)
[info] Compiling 1 Scala source to /home/danno/testing_scala_book.git/testings-
cala/target/scala-2.9.2/test-classes...
[info] An artist should have a middle name at construction
[info] + An artist should be able to be constructed with a Option[String] mid-
dle name and
[info]            get it back calling 'middleName'
[info] + An artist should be able to have a full name made of the first and 
70 
| 
Chapter 4: Specs2

last name
[info]            given a first and last name at construction time
[info] + An artist should be able to have a full name made of the first, middle 
and last name
[info]              given a first, middle, and last name at construction time
[info]
[info] An artist should have an alias
[info] * method called withAlias(String) that returns a copy of Artist with an 
alias PENDING
[info]
[info] Total for specification ArtistAcceptanceSpec
[info] Finished in 266 ms
[info] 4 examples, 0 failure, 0 error, 1 pending (+1)
[info] Passed: : Total 4, Failed 0, Errors 0, Passed 3, Skipped 1
[success] Total time: 5 s, completed Dec 30, 2011 3:36:28 PM
Again, remember that ^p decrements the next indentation by 1. If the line is indented
5 levels and is followed by ^p, the next line will be at indentation level 4. To go back to
0, use the end^ tag instead.
class ArtistAcceptanceSpec extends Specification { def is =
 
 
 
 
"An 
artist 
should 
have 
a 
middle 
name 
at 
construc-
tion"                                                    ^
      """An artist should be able to be constructed with a Option[String] mid-
dle name and
         get it back calling 'middleName'""" ! makeAnArtistWithMiddle-
Name                                    ^
      """An artist should be able to have a full name made of the first and 
last name
         given a first and last name at construction time""" ! testFullNameWith-
FirstAndLast                  ^
      """An artist should be able to have a full name made of the first, middle 
and last name
           given a first, middle, and last name at construction time""" ! test-
FullNameWithFirstMiddleAndLast ^
                                                                                
                             end^
 
 
 
 
"An 
artist 
should 
have 
an 
alias"                                                                         ^
      """method called withAlias(String) that returns a copy of Artist with an 
alias"""  ! testAlias
    def makeAnArtistWithMiddleName = {...}
    def testFullNameWithFirstAndLast =  {...}
    def testFullNameWithFirstMiddleAndLast = {...}
    def testAlias = {pending}
Acceptance Specification 
| 
71

Although end^ will end the paragraph, it will not add another line. You can get both by
using both an end^ and a ^p, but a combination endp^ marker also creates the desired
effect.
You can get even more control over indention through the bt^ or t^ tags. For the sake
of example, if the first part of the ArtistAcceptanceSpec was written with a three ^t
tags after the end of the initial string, the end result would indent the next line three
times.
 
"An 
artist 
should 
have 
a 
middle 
name 
at 
construc-
tion"                                        ^ t ^ t ^ t ^
      """An artist should be able to be constructed with a Option[String] mid-
dle name and
         get it back calling 'middleName'""" ! makeAnArtistWithMiddle-
Name                                 ^
 //code omitted for brevity
The t method that does the work of indenting can also accept an Int (a Scala Int) that
indents the next line by the number indicated. Rewriting the short example above with
the Int parameter produces:
 
"An 
artist 
should 
have 
a 
middle 
name 
at 
construc-
tion"                                             ^ t(3) ^
      """An artist should be able to be constructed with a Option[String] mid-
dle name and
         get it back calling 'middleName'""" ! makeAnArtistWithMiddle-
Name                                 ^
 //code omitted for brevity
In contrast, ^bt^ backtabs. To manipulate tabs for the subsequent line, the same rules
apply, only in reverse.
We’ll add what we just covered and create an implementation for aliasTest in
ArtistAcceptanceSpec.
package com.oreilly.testingscala
import org.specs2.Specification
class ArtistAcceptanceSpec extends Specification { def is =
 
 
 
 
"An 
artist 
should 
have 
a 
middle 
name 
at 
construc-
tion"                                             ^ t(3) ^
      """An artist should be able to be constructed with a Option[String] mid-
dle name and
         get it back calling 'middleName'""" ! makeAnArtistWithMiddle-
Name                                    ^
                                                                                
                             p^
      """An artist should be able to have a full name made of the first and 
72 
| 
Chapter 4: Specs2

last name
         given a first and last name at construction time""" ! testFullNameWith-
FirstAndLast                  ^
      """An artist should be able to have a full name made of the first, middle 
and last name
           given a first, middle, and last name at construction time""" ! test-
FullNameWithFirstMiddleAndLast ^
                                                                                
                             endp^
 
 
 
 
"An 
artist 
should 
have 
an 
alias"                                                                         ^
      """method called withAlias(String) that returns a copy of Artist with an 
alias""" ! testAlias
    def makeAnArtistWithMiddleName = {
      val vaughn = new Artist("Stevie", "Ray", "Vaughn")
      vaughn.middleName must be_==(Some("Ray"))
    }
    def testFullNameWithFirstAndLast = {
      val luther = new Artist("Luther", "Vandross")
      luther.fullName must be_==("Luther Vandross")
    }
    def testFullNameWithFirstMiddleAndLast = {
      val bonJovi = new Artist("Jon", "Bon", "Jovi")
      bonJovi.fullName must be_==("Jon Bon Jovi")
    }
    def testAlias = {
        val theEdge = new Artist("David", "Howell", "Evans").withAlias("The 
Edge")
        theEdge.alias must be_==(Some("The Edge"))
    }
}
The result of the test-driven development will in turn cause changes in the Artist
production code—notably, the new withAlias method and a change in the main con‐
structor, as well as the call to that constructor from the auxiliary constructors.
package com.oreilly.testingscala
case class Artist(firstName: String, middleName: Option[String], lastName: 
String, albums: List[Album], alias:Option[String]) extends Act {
  def this(firstName: String, lastName: String) = this (firstName, None, last-
Name, Nil, None)
  def this(firstName: String, middleName: String, lastName: String) = this 
(firstName, Some(middleName), lastName, Nil, None)
  def getAlbums = albums
Acceptance Specification 
| 
73

  def addAlbum(album: Album) = new Artist(firstName, middleName, lastName, al-
bum :: albums, alias)
  def fullName = middleName match {
    case Some(x) => firstName + " " + x + " " + lastName
    case _ => firstName + " " + lastName
  }
  def withAlias(alias:String) = new Artist(firstName, middleName, lastName, al-
bums, Some(alias))
Chaining Tests
Each test in specs can be chained to hand off calls and functions to another. This should
be no surprise, since the acceptance specification is merely a collection of objects of the
Result type, or Strings and methods that return a Result type. There is nothing par‐
ticularly magical about acceptance specifications.
Given/When/Then
In ScalaTest, GivenWhenThen structures were in the form of an Informer, an object
whose only job is to output any extra information to the end report of the test suite. In
Specs2, GivenWhenThen takes on a totally different role. Within the AcceptanceSpec,
GivenWhenThen is a Result fragment object that holds states—one possible state being
Given, another When, and the final one Then—and it passes that state on through to the
test. GWTs are built by inserting GWT “steps” between the textual descriptions and that
those steps keep the state of the current execution and are eventually translated to regular
Text, Step, and Example fragments. Each object is in charge of taking in some data—
either from the previous state or from a String specification—and creating another
object, then passing that object on like a baton in a relay race.
GivenWhenThen in Specs2, as in ScalaTest, is used to mentally reinforce the definition of
the test into distinct ideas. The examples in this section will be done in parts, due to a
somewhat steep learning curve. The first example shows the basic parts of the test
without the supporting objects it requires.
package com.oreilly.testingscala
import org.specs2.Specification
class GivenWhenThenAcceptanceSpec extends Specification { def is = {
    "Demonstrating a Given When Then block for a Specs2 Specification".title ^
    "Given the first name ${David} and the last ${Bowie} create an Artist" ^ 
setUpBowie ^
    "When we add the artist to an album called ${Hunky Dory} with the year 
${1971}" ^ setUpHunkyDory ^
    "And when an the album is added to a jukebox" ^ addTheAlbumToAJukebox ^
74 
| 
Chapter 4: Specs2

    "Then the jukebox should have one album whose name is ${Hunky Dory}" ^ re-
sult
    object setUpBowie
    object setUpAlbum
    object addTheAlbumToAJukebox
    object result
}
Let’s take the example a little bit at a time. The class declaration and the is method have
been covered already in the previous sections. The first string is the title of the test, and
is marked as such by the title method.
The second statement is the Given statement. The words David and Bowie, which are
encased in ${}, will be used in the setUpBowie object to create an Artist that will passed
down the test.
The next statement, setUpHunkyDory, will take the words Hunky Dory and 1971, which
are also encased in ${} and use them to create an Album that will be passed down the
test. The following statement will add an album to a JukeBox. A jukebox instance will
be created and passed down to the last link of the specification. This link will do the
final expectations and return a proper Result.
The example ends by defining objects that will parse the contents of ${} and spit out
the appropriate objects for the other specification links to take and return the results
needed by the next test in sequence.
The next example extends the Given, When, and Then parent classes with appropriate
type parameters. This should show how the analogy “passing the baton in a relay race”
is appropriate.
//Code removed for brevity
object setUpBowie extends Given[Artist]
object setUpHunkyDory extends When[Artist, Album]
