www.allitebooks.com

www.allitebooks.com

Richard Dallaway
Lift Cookbook
www.allitebooks.com

Lift Cookbook
by Richard Dallaway
Copyright © 2013 Richard Dallaway. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Meghan Blanchette
Production Editor: Kara Ebrahim
Copyeditor: Kiel Van Horn
Proofreader: Linley Dolby
Indexer: Judy McConville
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Rebecca Demarest
June 2013:
First Edition
Revision History for the First Edition:
2013-06-21: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449362683 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Lift Cookbook, the image of an American lobster, and related trade dress are trademarks of
O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and author assume no
responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-449-36268-3
[LSI]
www.allitebooks.com

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
  if (req.request.scheme != "https") {
    val uriAndQuery = req.uri +
     (req.request.queryString.map(s => "?"+s) openOr "")
    val uri = "https://%s%s".format(req.request.serverName, uriAndQuery)
    Full(PermRedirectResponse(uri, req, req.cookies: _*))
  }
  else Empty
}
Discussion
The earlyResponse call is called early on in the Lift pipeline. It is used to execute code
before a request is handled and, if required, exit the pipeline and return a response. The
function signature expected is Req => Box[LiftResponse].
In this example, we are testing for a request that is not https, and then formulating a
new URL that starts https and appends to it the rest of the original URL and any query
parameters. With this created, we return a redirection to the new URL, along with any
cookies that were set.
By evaluating to Empty for other requests (i.e., HTTPS requests), Lift will continue
passing the request through the pipeline as usual.
The ideal method to ensure requests are served using the correct scheme would be via
web server configuration, such as Apache or Nginx. This isn’t possible in some cases,
such as when your application is deployed to a Platform as a Service (PaaS) such as
CloudBees.
Amazon Load Balancer
For Amazon Elastic Load Balancer, note that you need to use an X-Forwarded-Proto
header to detect HTTPS. As mentioned in their Overview of Elastic Load Balancing
document, “Your server access logs contain only the protocol used between the server
and the load balancer; they contain no information about the protocol used between
the client and the load balancer.”
6.10. Force HTTPS Requests 
| 
131

In this situation, modify the test from req.request.scheme != "https" to:
req.header("X-Forwarded-Proto") != Full("https")
132 
| 
Chapter 6: Request Pipeline

CHAPTER 7
Relational Database Persistence with
Record and Squeryl
Squeryl is an object-relational mapping library. It converts Scala classes into tables, rows,
and columns in a relational database, and provides a way to write SQL-like queries that
are type-checked by the Scala compiler. The Lift Squeryl Record module integrates
Squeryl with Record, meaning your Lift application can use Squeryl to store and fetch
data while making use of the features of Record, such as data validation.
The code in this chapter can be found at https://github.com/LiftCookbook/cook
book_squeryl.
7.1. Configuring Squeryl and Record
Problem
You want to configure your Lift application to use Squeryl and Record.
Solution
Include the Squeryl-Record dependency in your build, and in Boot.scala, provide a
database connection function to SquerylRecord.initWithSquerylSession.
For example, to configure Squeryl with PostgreSQL, modify build.sbt to add two de‐
pendencies, one for Squeryl-Record and one for the database driver:
libraryDependencies ++= {
  val liftVersion = "2.5"
  Seq(
    "net.liftweb" %% "lift-webkit" % liftVersion,
    "net.liftweb" %% "lift-squeryl-record" % liftVersion,
    "postgresql" % "postgresql" % "9.1-901.jdbc4"
133

    ...
    )
}
In Boot.scala, we define a connection and register it with Squeryl:
Class.forName("org.postgresql.Driver")
def connection = DriverManager.getConnection(
  "jdbc:postgresql://localhost/mydb",
  "username", "password")
SquerylRecord.initWithSquerylSession(
  Session.create(connection, new PostgreSqlAdapter) )
All Squeryl queries need to run in the context of a transaction. One way to provide a
transaction is to configure a transaction around all HTTP requests. This is also config‐
ured in Boot.scala:
import net.liftweb.squerylrecord.RecordTypeMode._
import net.liftweb.http.S
import net.liftweb.util.LoanWrapper
S.addAround(new LoanWrapper {
  override def apply[T](f: => T): T = {
    val result = inTransaction {
      try {
        Right(f)
      } catch {
        case e: LiftFlowOfControlException => Left(e)
      }
    }
    result match {
      case Right(r) => r
      case Left(exception) => throw exception
    }
  }
})
This arranges for requests to be handled in the inTransaction scope. As Lift uses an
exception for redirects, we catch this exception and throw it after the transaction com‐
pletes, avoiding rollbacks after an S.redirectTo or similar.
Discussion
You can use any JVM persistence mechanism with Lift. What Lift Record provides is a
light interface around persistence with bindings to Lift’s CSS transforms, screens, and
wizards. Squeryl-Record is a concrete implementation to connect Record with Squeryl.
This means you can use standard Record objects, which are effectively your schema,
with Squeryl and write queries that are validated at compile time.
134 
| 
Chapter 7: Relational Database Persistence with Record and Squeryl

Plugging into Squeryl means initialising Squeryl’s session management, which allows
us to wrap queries in Squeryl’s transaction and inTransaction functions. The differ‐
ence between these two calls is that inTransaction will start a new transaction if one
doesn’t exist, whereas transaction always creates a new transaction.
By ensuring a transaction is available for all HTTP requests via addAround, we can write
queries in Lift, and for the most part, do not have to establish transactions ourselves
unless we want to. For example:
import net.liftweb.squerylrecord.RecordTypeMode._
val r = myTable.insert(MyRecord.createRecord.myField(aValue))
In this recipe, the PostgreSqlAdapter is used. Squeryl also supports: OracleAdapter,
MySQLInnoDBAdapter and MySQLAdapter, MSSQLServer, H2Adapter, DB2Adapter, and
DerbyAdapter.
See Also
The Squeryl Getting Started Guide links to more information about session management
and configuration.
See Recipe 7.2 for configuring connections via Java Naming and Directory Interface
(JNDI).
7.2. Using a JNDI DataSource
Problem
You want to use a Java Naming and Directory Interface (JNDI) data source for your
Record-Squeryl Lift application.
Solution
In Boot.scala, call initWithSquerylSession with a DataSource looked up from the
JNDI context:
import javax.sql.DataSource
val ds = new InitialContext().
  lookup("java:comp/env/jdbc/mydb").asInstanceOf[DataSource]
SquerylRecord.initWithSquerylSession(
  Session.create(ds.getConnection(), new MySQLAdapter) )
Replace mydb with the name given to your database in your JNDI configuration, and
replace MySQLAdapter with the appropriate adapter for the database you are using.
7.2. Using a JNDI DataSource 
| 
135

Discussion
JNDI is a service provided by the web container (e.g., Jetty, Tomcat) that allows you to
configure a database connection in the container and then refer to the connection by
name in your application. One advantage of this is that you can avoid including database
credentials to your Lift source base.
The configuration of JNDI is different for each container, and may vary with versions
of the container you use. The “See Also” section next includes links to the documentation
pages for popular containers.
Some environments may also require that you to reference the JNDI resource in your
src/main/webapp/WEB-INF/web.xml file:
<resource-ref>
 <res-ref-name>jdbc/mydb</res-ref-name>
 <res-type>javax.sql.DataSource</res-type>
 <res-auth>Container</res-auth>
</resource-ref>
See Also
Resources for JNDI configuration include:
• An example on the Lift wiki for Apache and Jetty configuration.
• The documentation for Jetty gives examples for various databases.
• For Tomcat, see the JNDI configuration guide.
7.3. One-to-Many Relationship
Problem
You want to model a one-to-many relationship, such as a satellite belonging to a single
planet, but a planet possibly having many satellites.
Solution
Use Squeryl’s oneToManyRelation in your schema, and on your Lift model, include a
reference from the satellite to the planet.
The objective is to model the relationship as shown in Figure 7-1.
136 
| 
Chapter 7: Relational Database Persistence with Record and Squeryl

Figure 7-1. One planet may have many satellites, but a satellite orbits just one planet
In code:
package code.model
import org.squeryl.Schema
import net.liftweb.record.{MetaRecord, Record}
import net.liftweb.squerylrecord.KeyedRecord
import net.liftweb.record.field.{StringField, LongField}
import net.liftweb.squerylrecord.RecordTypeMode._
object MySchema extends Schema {
  val planets = table[Planet]
  val satellites = table[Satellite]
  val planetToSatellites = oneToManyRelation(planets, satellites).
    via((p,s) => p.id === s.planetId)
  on(satellites) { s =>
    declare(s.planetId defineAs indexed("planet_idx"))
  }
  class Planet extends Record[Planet] with KeyedRecord[Long] {
    override def meta = Planet
    override val idField = new LongField(this)
    val name = new StringField(this, 256)
    lazy val satellites = MySchema.planetToSatellites.left(this)
  }
  object Planet extends Planet with MetaRecord[Planet]
  class Satellite extends Record[Satellite] with KeyedRecord[Long] {
     override def meta = Satellite
     override val idField = new LongField(this)
     val name = new StringField(this, 256)
     val planetId = new LongField(this)
     lazy val planet = MySchema.planetToSatellites.right(this)
  }
  object Satellite extends Satellite with MetaRecord[Satellite]
}
7.3. One-to-Many Relationship 
| 
137

This schema defines the two tables based on the Record classes, as table[Planet] and
table[Satellite]. It establishes a oneToManyRelation based on (via) the planetId
in the satellite table.
This gives Squeryl the information it needs to produce a foreign key to constrain the
planetId to reference an existing record in the planet table. This can be seen in the
schema generated by Squeryl. We can print the schema in Boot.scala with:
inTransaction {
  code.model.MySchema.printDdl
}
which will print:
-- table declarations :
create table Planet (
    name varchar(256) not null,
    idField bigint not null primary key auto_increment
  );
create table Satellite (
    name varchar(256) not null,
    idField bigint not null primary key auto_increment,
    planetId bigint not null
  );
-- indexes on Satellite
create index planet_idx on Satellite (planetId);
-- foreign key constraints :
alter table Satellite add constraint SatelliteFK1 foreign key (planetId)
  references Planet(idField);
An index called planet_idx is declared on the planetId field to improve query per‐
formance during joins.
Finally, we make use of the planetToSatellites.left and right methods to establish
lookup queries as Planet.satellites and Satellite.planet. We can demonstrate
their use by inserting example data and running the queries:
inTransaction {
  code.model.MySchema.create
  import code.model.MySchema._
  val earth = planets.insert(Planet.createRecord.name("Earth"))
  val mars = planets.insert(Planet.createRecord.name("Mars"))
  // .save as a short-hand for satellite.insert when we don't need
  // to immediately reference the record (save returns Unit).
  Satellite.createRecord.name("The Moon").planetId(earth.idField.is).save
  Satellite.createRecord.name("Phobos").planetId(mars.idField.is).save
  val deimos = satellites.insert(
    Satellite.createRecord.name("Deimos").planetId(mars.idField.is) )
138 
| 
Chapter 7: Relational Database Persistence with Record and Squeryl

  println("Deimos orbits: "+deimos.planet.single.name.is)
  println("Moons of Mars are: "+mars.satellites.map(_.name.is))
}
Running this code produces the output:
Deimos orbits: Mars
Moons of Mars are: List(Phobos, Deimos)
In this example code, we’re calling deimos.planet.single, which returns one result or
will throw an exception if the associated planet was not found. headOption is the safer
way if there’s a chance the record will not be found, as it will evaluate to None or
Some[Planet].
Discussion
The planetToSatellites.left method is not a simple collection of Satellite objects.
It’s a Squeryl Query[Satellite], meaning you can treat it like any other kind of Query
able[Satellite]. For example, we could ask for those satellites of a planet that are
alphabetically after “E,” which for Mars would match “Phobos”:
mars.satellites.where(s => s.name gt "E").map(_.name)
The left method result is also a OneToMany[Satellite] that adds the following
methods:
assign
Adds a new relationship, but does not update the database
associate
Similar to assign, but updates the database
deleteAll
Removes the relationships
The assign call gives the satellite the relationship to the planet:
val express = Satellite.createRecord.name("Mars Express")
mars.satellites.assign(express)
express.save
The next time we query mars.satellites, we will find the Mars Express orbiter.
A call to associate would go one step further for us, making Squeryl insert or update
the satellite automatically:
val express = Satellite.createRecord.name("Mars Express")
mars.satellites.associate(express)
7.3. One-to-Many Relationship 
| 
139

The third method, deleteAll, does what it sounds like it should do. It would execute
the following SQL and return the number of rows removed:
delete from Satellite
The right side of the one-to-many also has additional methods added by Many
ToOne[Planet] of assign and delete. Be aware that to delete the “one” side of a many-
to-one, anything assigned to the record will need to have been deleted already to avoid
a database constraint error that would arise from, for example, leaving satellites refer‐
encing nonexistent planets.
As left and right are queries, it means each time you use them you’ll be sending a new
query to the database. Squeryl refers to these forms as stateless relations.
The stateful versions of left and right look like this:
class Planet extends Record[Planet] with KeyedRecord[Long] {
 ...
 lazy val satellites : StatefulOneToMany[Satellite] =
   MySchema.planetToSatellites.leftStateful(this)
}
class Satellite extends Record[Satellite] with KeyedRecord[Long] {
  ...
  lazy val planet : StatefulManyToOne[Planet] =
    MySchema.planetToSatellites.rightStateful(this)
}
This change means the results of mars.satellites will be cached. Subsequent calls on
that instance of a Planet won’t trigger a round trip to the database. You can still asso
ciate new records or deleteAll records, which will work as you expect, but if a rela‐
tionship is added or changed elsewhere you’ll need to call refresh on the relation to
see the change.
Which version should you use? That will depend on your application, but you can use
both in the same record if you need to.
See Also
The Squeryl Relations page provides additional details.
7.4. Many-to-Many Relationship
Problem
You want to model a many-to-many relationship, such as a planet being visited by many
space probes, but a space probe also visiting many planets.
140 
| 
Chapter 7: Relational Database Persistence with Record and Squeryl

Solution
Use Squeryl’s manyToManyRelation in your schema, and implement a record to hold
the join between the two sides of the relationship. Figure 7-2 shows the structure we
will create in this recipe, where Visit is the record that will connect each many to the
other many.
Figure 7-2. Many-to-many: Jupiter was visited by Juno and Voyager 1; Saturn was only
visited by Voyager 1
The schema is defined in terms of two tables, one for planets and one for space probes,
plus a relationship between the two based on a third class, called Visit:
package code.model
import org.squeryl.Schema
import net.liftweb.record.{MetaRecord, Record}
import net.liftweb.squerylrecord.KeyedRecord
import net.liftweb.record.field.{IntField, StringField, LongField}
import net.liftweb.squerylrecord.RecordTypeMode._
import org.squeryl.dsl.ManyToMany
object MySchema extends Schema {
  val planets = table[Planet]
  val probes = table[Probe]
  val probeVisits = manyToManyRelation(probes, planets).via[Visit] {
    (probe, planet, visit) =>
      (visit.probeId === probe.id, visit.planetId === planet.id)
  }
  class Planet extends Record[Planet] with KeyedRecord[Long] {
    override def meta = Planet
    override val idField = new LongField(this)
    val name = new StringField(this, 256)
    lazy val probes : ManyToMany[Probe,Visit] =
      MySchema.probeVisits.right(this)
  }
  object Planet extends Planet with MetaRecord[Planet]
7.4. Many-to-Many Relationship 
| 
141

  class Probe extends Record[Probe] with KeyedRecord[Long] {
    override def meta = Probe
    override val idField = new LongField(this)
    val name = new StringField(this, 256)
    lazy val planets : ManyToMany[Planet,Visit] =
      MySchema.probeVisits.left(this)
  }
  object Probe extends Probe with MetaRecord[Probe]
  class Visit extends Record[Visit] with KeyedRecord[Long] {
    override def meta = Visit
    override val idField = new LongField(this)
    val planetId = new LongField(this)
    val probeId = new LongField(this)
  }
  object Visit extends Visit with MetaRecord[Visit]
}
In Boot.scala, we can print out this schema:
inTransaction {
  code.model.MySchema.printDdl
}
which will produce something like this, depending on the database in use:
-- table declarations :
create table Planet (
    name varchar(256) not null,
    idField bigint not null primary key auto_increment
  );
create table Probe (
    name varchar(256) not null,
    idField bigint not null primary key auto_increment
  );
create table Visit (
    idField bigint not null primary key auto_increment,
    planetId bigint not null,
    probeId bigint not null
  );
-- foreign key constraints :
alter table Visit add constraint VisitFK1 foreign key (probeId)
  references Probe(idField);
alter table Visit add constraint VisitFK2 foreign key (planetId)
  references Planet(idField);
Notice that the visit table will hold a row for each relationship between a planetId
and probeId.
142 
| 
Chapter 7: Relational Database Persistence with Record and Squeryl

Planet.probes and Probe.planets provide an associate method to establish a new
relationship. For example, we can establish a set of planets and probes:
val jupiter = planets.insert(Planet.createRecord.name("Jupiter"))
val saturn = planets.insert(Planet.createRecord.name("Saturn"))
val juno = probes.insert(Probe.createRecord.name("Juno"))
val voyager1 = probes.insert(Probe.createRecord.name("Voyager 1"))
and then connect them:
juno.planets.associate(jupiter)
voyager1.planets.associate(jupiter)
voyager1.planets.associate(saturn)
We can also use Probe.planets and Planet.probes as a query to look up the associa‐
tions. To access all the probes that had visited each planet in a snippet, we can write this:
package code.snippet
class ManyToManySnippet {
  def render =
    "#planet-visits" #> planets.map { planet =>
      ".planet-name *" #> planet.name.is &
      ".probe-name *" #> planet.probes.map(_.name.is)
    }
}
The snippet could be combined with a template like this:
<div data-lift="ManyToManySnippet">
  <h1>Planet facts</h1>
  <div id="planet-visits">
    <p>
      <span class="planet-name">Name will be here</span> was visited by:
    </p>
    <ul>
      <li class="probe-name">Probe name goes here</li>
    </ul>
  </div>
</div>
The top half of Figure 7-3 gives an example of the output from this snippet and template.
Discussion
The Squeryl DSL manyToManyRelation(probes, planets).via[Visit] is the core el‐
ement here connecting our Planet, Probe, and Visit records together. It allows us to
access the “left” and “right” sides of the relationship in our model as Probe.planets
and Planet.probes.
7.4. Many-to-Many Relationship 
| 
143

As with Recipe 7.3 for one-to-many relationships, the left and right sides are queries.
When you ask for Planet.probes, the database is queried appropriately with a join on
the Visit records:
Select
  Probe.name,
  Probe.idField
From
  Visit,
  Probe
Where
  (Visit.probeId = Probe.idField) and (Visit.planetId = ?)
Also as described in Recipe 7.3, there are stateful variants of left and right to cache
the query results.
In the data we inserted into the database, we did not have to mention Visit. The Squeryl
manyToManyRelation has enough information to know how to insert a visit as the re‐
lationship. Incidentally, it doesn’t matter which way round we make the calls in a many-
to-many relationship. The following two expressions are equivalent and result in the
same database structure:
juno.planets.associate(jupiter)
// ..or..
jupiter.probes.associate(juno)
You might even wonder why we had to bother with defining a Visit record at all, but
there are benefits in doing so. For example, you can attach additional information onto
the join table, such as the year the probe visited a planet.
To do this, we modify the record to include the additional field:
class Visit extends Record[Visit] with KeyedRecord[Long] {
  override def meta = Visit
  override val idField = new LongField(this)
  val planetId = new LongField(this)
  val probeId = new LongField(this)
  val year = new IntField(this)
}
Visit is still a container for the planetId and probeId references, but we also have a
plain integer holder for the year of the visit.
To record a visit year, we need the assign method provided by ManyToMany[T]. This
will establish the relationship but not change the database. Instead, it returns the in‐
stance Visit, which we can change and then store in the database:
probeVisits.insert(voyager1.planets.assign(saturn).year(1980))
The return type of assign in this case is Visit, and Visit has a year field. Inserting the
Visit record via probeVisits will create a row in the table for visits.
144 
| 
Chapter 7: Relational Database Persistence with Record and Squeryl

To access this extra information on the Visit object, you can make use of a couple of
methods provided by ManyToMany[T]:
associations
A query returning the Visit objects related to the Planet.probes or Probe.plan
ets
associationMap
A query returning pairs of (Planet,Visit) or (Probe,Visit), depending on
which side of the join you call it on (probes or planets)
For example, in a snippet, we could list all the space probes and, for each probe, show
the planet it visited and what year it was there. The snippet would look like this:
"#probe-visits" #> probes.map { probe =>
  ".probe-name *" #> probe.name.is &
  ".visit" #> probe.planets.associationMap.collect {
    case (planet, visit) =>
      ".planet-name *" #> planet.name.is &
      ".year" #> visit.year.is
    }
}
We are using collect here rather than map just to match the (Planet,Visit) tuple and
give the values meaningful names. You could also use (for { (planet, visit) <-
probe.planets.associationMap } yield ...) if you prefer.
The lower half of Figure 7-3 demonstrates how this snippet would render when com‐
bined with the following template:
<h1>Probe facts</h1>
<div id="probe-visits">
  <p><span class="probe-name">Space craft name</span> visited:</p>
  <ul>
    <li class="visit">
      <span class="planet-name">Name here</span> in <span class="year">n</span>
    </li>
  </ul>
</div>
7.4. Many-to-Many Relationship 
| 
145

Figure 7-3. Example output from using the many-to-many features in this recipe
To remove an association, use the dissociate or dissociateAll methods on the left
or right queries. To remove a single association:
val numRowsChanged = juno.planets.dissociate(jupiter)
This would be executed in SQL as:
delete from Visit
where
  probeId = ? and planetId = ?
To remove all the associations:
val numRowsChanged = jupiter.probes.dissociateAll
The SQL for this is:
delete from Visit
where
  Visit.planetId = ?
What you cannot do is delete a Planet or Probe if that record still has associations in
the Visit relationship. What you’d get is a referential integrity exception thrown. In‐
stead, you’ll need to dissociateAll first:
jupiter.probes.dissociateAll
planets.delete(jupiter.id)
146 
| 
Chapter 7: Relational Database Persistence with Record and Squeryl

However, if you do want cascading deletes, you can achieve this by overriding the default
behaviour in your schema:
// To automatically remove probes when we remove planets:
probeVisits.rightForeignKeyDeclaration.constrainReference(onDelete cascade)
// To automatically remove planets when we remove probes:
probeVisits.leftForeignKeyDeclaration.constrainReference(onDelete cascade)
This is part of the schema, in that it will change the table constraints, with printDdl
producing this (depending on the database you use):
alter table Visit add constraint VisitFK1 foreign key (probeId)
  references Probe(idField) on delete cascade;
alter table Visit add constraint VisitFK2 foreign key (planetId)
  references Planet(idField) on delete cascade;
See Also
Recipe 7.3, on one-to-many relationships, discusses leftStateful and rightState
ful relations, which are also applicable for many-to-many relationships.
Foreign keys and cascading deletes are described on the Squeryl Relations page.
7.5. Adding Validation to a Field
Problem
You want to add validation to a field in your model, so that users are informed of missing
fields or fields that aren’t acceptable to your application.
Solution
Override the validations method on your field and provide one or more validation
functions.
As an example, imagine we have a database of planets and we want to ensure any new
planets entered by users have names of at least five characters. We add this as a validation
on our record:
 class Planet extends Record[Planet] with KeyedRecord[Long]   {
    override def meta = Planet
    override val idField = new LongField(this)
    val name = new StringField(this, 256) {
      override def validations =
        valMinLen(5, "Name too short") _ :: super.validations
7.5. Adding Validation to a Field 
| 
147

    }
  }
To check the validation, in our snippet we call validate on the record, which will return
all the errors for the record:
package code
package snippet
import net.liftweb.http.{S,SHtml}
import net.liftweb.util.Helpers._
import model.MySchema._
class ValidateSnippet {
  def render = {
    val newPlanet = Planet.createRecord
    def validateAndSave() : Unit = newPlanet.validate match {
      case Nil =>
        planets.insert(newPlanet)
        S.notice("Planet '%s' saved" format newPlanet.name.is)
      case errors =>
        S.error(errors)
    }
    "#planetName" #> newPlanet.name.toForm &
    "type=submit" #> SHtml.onSubmitUnit(validateAndSave)
  }
}
When the snippet runs, we render the Planet.name field and wire up a submit button
to call the validateAndSave method.
If the newPlanet.validate call indicates there are no errors (Nil), we can save the
record and inform the user via a notice. If there are errors, we render all of them with
S.error.
The corresponding template could be:
<html>
<head>
  <title>Planet Name Validation</title>
</head>
<body data-lift-content-id="main">
<div id="main" data-lift="surround?with=default;at=content">
  <h1>Add a planet</h1>
  <div data-lift="Msgs?showAll=false">
    <lift:notice_class>noticeBox</lift:notice_class>
148 
| 
Chapter 7: Relational Database Persistence with Record and Squeryl

  </div>
  <p>
    Planet names need to be at least 5 characters long.
  </p>
  <form class="ValidateSnippet?form">
    <div>
      <label for="planetName">Planet name:</label>
      <input id="planetName" type="text"></input>
      <span data-lift="Msg?id=name_id&errorClass=error">
        Msg to appear here
      </span>
    </div>
    <input type="submit"></input>
  </form>
</div>
</body>
</html>
In this template, the error message is shown next to the input field, styled with a CSS
class of errorClass. The success notice is shown near the top of the page, just below
the <h1> heading, using a style called noticeBox.
Discussion
The built-in validations are:
valMinLen
Validates that a string is at least a given length, as shown previously
valMaxLen
Validates that a string is not above a given length
valRegex
Validates that a string matches the given pattern
An example of regular expression validation on a field would be:
import java.util.regex.Pattern
val url = new StringField(this, 1024) {
  override def validations =
    valRegex( Pattern.compile("^https?://.*"),
              "URLs should start http:// or https://") _ ::
    super.validations
}
7.5. Adding Validation to a Field 
| 
149

The list of errors from validate are of type List[FieldError]. The S.error method
accepts this list and registers each validation error message so it can be shown on the
page. It does this by associating the message with an ID for the field, allowing you to
pick out just the errors for an individual field, as we do in this recipe. The ID is stored
on the field, and in the case of Planet.name, it is available as Planet.name.uniqueFiel
dId. It’s a Box[String] with a value of Full("name_id"). It is this name_id value that
we used in the lift:Msg?id=name_id&errorClass=error markup to pick out just the
error for this field.
You don’t have to use S.error to display validation messages. You can roll your own
display code, making use of the FieldError directly. As you can see from the source for
FieldError, the error is available as a msg property:
case class FieldError(field: FieldIdentifier, msg: NodeSeq) {
  override def toString = field.uniqueFieldId + " : " + msg
}
See Also
BaseField.scala in the Lift source code contains the definition of the built-in String
Validators.
Chapter 3 describes form processing, notices, and errors.
7.6. Custom Validation Logic
Problem
You want to provide your own validation logic and apply it to a field in a record.
Solution
Implement a function from the type of the field to List[FieldError], and reference
the function in the validations on the field.
Here’s an example: we have a database of planets, and when a user enters a new planet,
we want the name to be unique. The name of the planet is a String, so we need to
provide a function from String => List[FieldError].
With the validation function defined (valUnique, next), we include it in the list of
validations on the name field:
import net.liftweb.util.FieldError
class Planet extends Record[Planet] with KeyedRecord[Long] {
  override def meta = Planet
  override val idField = new LongField(this)
150 
| 
Chapter 7: Relational Database Persistence with Record and Squeryl

  val name = new StringField(this, 256) {
    override def validations =
      valUnique("Planet already exists") _ ::
      super.validations
  }
  private def valUnique(errorMsg: => String)(name: String): List[FieldError] =
    Planet.unique_?(name) match {
      case true => FieldError(this.name, errorMsg) :: Nil
      case false => Nil
    }
}
object Planet extends Planet with MetaRecord[Planet] {
  def unique_?(name: String) = from(planets) { p =>
    where(lower(p.name) === lower(name)) select(p)
  }.isEmpty
}
The validation is triggered just like any other validation, as described in Recipe 7.5.
Discussion
By convention, validation functions have two argument lists: the first for the error mes‐
sage, and the second to receive the value to validate. This allows you to easily reuse your
validation function on other fields. For example, if you wanted to validate that satellites
have a unique name, you could use exactly the same function but provide a different
error message.
The FieldError you return needs to know the field it applies to as well as the message
to display. In the example, the field is name, but we’ve used this.name to avoid confusion
with the name parameter passed into the valUnique function.
The example code has used text for the error message, but there is a variation of Fiel
dError that accepts NodeSeq. This allows you to produce safe markup as part of the
error if you need to. For example:
FieldError(this.name, <p>Please see <a href="/policy">our name policy</a></p>)
For internationalisation, you may prefer to pass in a key to the validation function, and
resolve it via S.?:
val name = new StringField(this, 256) {
    override def validations =
      valUnique("validation.planet") _ ::
      super.validations
  }
// ...combined with...
7.6. Custom Validation Logic 
| 
151

private def valUnique(errorKey: => String)(name: String): List[FieldError] =
  Planet.unique_?(name) match {
    case false => FieldError(this.name, S ? errorKey) :: Nil
    case true => Nil
  }
See Also
Recipe 7.5 discusses field validation and the built-in validations.
Text localisation is discussed on the Lift wiki.
7.7. Modify a Field Value Before It Is Set
Problem
You want to modify the value of a field before storing it (for example, to clean a value
by removing leading and trailing whitespace).
Solution
Override setFilter and provide a list of functions to apply to the field.
To remove leading and trailing whitespace entered by the user, the field would use the
trim filter:
val name = new StringField(this, 256) {
   override def setFilter = trim _ :: super.setFilter
}
Discussion
The built-in filters are:
crop
Enforces the field’s min and max length by truncation
trim
Applies String.trim to the field value
toUpper and toLower
Change the case of the field value
removeRegExChars
Removes matching regular expression characters
notNull
Converts null values to an empty string
152 
| 
Chapter 7: Relational Database Persistence with Record and Squeryl

Filters are run before validation. This means if you have a minimum length validation
and the trim filter, for example, users cannot pass the validation test by just including
spaces on the end of the value they enter.
A filter for a String field would be of type String => String, and the setFilter
function expects a List of these. Knowing this, it’s straightforward to write custom
filters. For example, here’s is a filter that applies a simple form of title case on our name
field:
 def titleCase(in: String) =
  in.split("\\s").
  map(_.toList).
  collect {
    case x :: xs  => (Character.toUpperCase(x).toString :: xs).mkString
  }.mkString(" ")
This function is splitting the input string on spaces, converting each word into a list of
characters, converting the first character into uppercase, and then gluing the strings
back together.
We install titleCase on a field like any other filter:
val name = new StringField(this, 256) {
   override def setFilter =
    trim _ :: titleCase _ :: super.setFilter
}
Now when a user enters “jaglan beta” as a planet name, it is stored in the database as
“Jaglan Beta.”
See Also
The best place to understand the filters is the trait StringValidators in the source for
BaseField.
If you really do need to apply title case to a value, the Apache Commons WordUtils
class provides ready-made functions for this.
7.8. Testing with Specs
Problem
You want to write Specs2 unit tests that access your database model with Squeryl and
Record.
7.8. Testing with Specs 
| 
153

Solution
Use an in-memory database, and arrange for it to be set up before your test and destroyed
after it.
There are three parts to this: including a database in your project and connecting to it
in an in-memory mode; creating a reusable trait to set up the database; and then using
the trait in your test.
The H2 database has an in-memory mode, meaning it won’t save data to disk. It needs
to be included in build.sbt as a dependency. Whilst you are editing build.sbt, also disable
SBT’s parallel test execution to prevent database tests from influencing each other:
libraryDependencies += "com.h2database" % "h2" % "1.3.170"
parallelExecution in Test := false
Create a trait to initialise the database and create the schema:
package code.model
import java.sql.DriverManager
import org.squeryl.Session
import org.squeryl.adapters.H2Adapter
import net.liftweb.util.StringHelpers
import net.liftweb.common._
import net.liftweb.http.{S, Req, LiftSession }
import net.liftweb.squerylrecord.SquerylRecord
import net.liftweb.squerylrecord.RecordTypeMode._
import org.specs2.mutable.Around
import org.specs2.execute.Result
trait TestLiftSession {
  def session = new LiftSession("", StringHelpers.randomString(20), Empty)
  def inSession[T](a: => T): T = S.init(Req.nil, session) { a }
}
