

Simon Marlow
Parallel and Concurrent
Programming in Haskell

Parallel and Concurrent Programming in Haskell
by Simon Marlow
Copyright © 2013 Simon Marlow. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Andy Oram and Maria Gulick
Production Editor: Melanie Yarbrough
Copyeditor: Gillian McGarvey
Proofreader: Julie Van Keuren
Indexer: WordCo Indexing Services
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Rebecca Demarest
July 2013:
First Edition
Revision History for the First Edition:
2013-07-10: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449335946 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Parallel and Concurrent Programming in Haskell, the image of a scrawled butterflyfish, and
related trade dress are trademarks of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and author assume no
responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-449-33594-6
[LSI]

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  ix
printing As and the other printing Bs, and the output was sometimes a perfect alternation
between the two: ABABABABABABABAB. This is an example of the fairness guarantee in
practice. The stdout handle is represented by an MVar, so when both threads attempt
to call takeMVar to operate on the handle, one of them wins and the other becomes
blocked. When the winning thread completes its operation and calls putMVar, the
scheduler wakes up the blocked thread and completes its blocked takeMVar, so the
original winning thread will immediately block when it tries to reacquire the handle.
Hence this leads to perfect alternation between the two threads. The only way that the
alternation pattern can be broken is if one thread is descheduled while it is not holding
the MVar. Indeed, this does happen from time to time as a result of preemption, and we
see the occasional long string of a single letter in the output. Currently, GHC doesn’t
try to avoid getting into this situation, but it is possible that in the future it might im‐
plement a tweak to the scheduling policy, perhaps by yielding the CPU immediately
after unblocking another thread.
A consequence of the fairness implementation is that, when multiple threads are blocked
in takeMVar and another thread does a putMVar, only one of the blocked threads becomes
140 
| 
Chapter 7: Basic Concurrency: Threads and MVars

unblocked. This “single wakeup” property is a particularly important performance char‐
acteristic when a large number of threads are contending for a single MVar. As we shall
see later, it is the fairness guarantee—together with the single wakeup property—that
keeps MVars from being completely subsumed by software transactional memory.
Fairness 
| 
141


CHAPTER 8
Overlapping Input/Output
We can use MVar and threads to do asynchronous I/O, where “asynchronous” in this
context means that the I/O is performed in the background while we do other tasks.
Suppose we want to download some web pages concurrently and wait for them all to
download before continuing. We will use the following function to download a web
page:
getURL :: String -> IO ByteString
This function is provided by the module GetURL in GetURL.hs, which is a small wrapper
around the API provided by the HTTP package.
Let’s use forkIO and MVar to download two web pages at the same time:
geturls1.hs
import Control.Concurrent
import Data.ByteString as B
import GetURL
main = do
  m1 <- newEmptyMVar                                    -- 
  m2 <- newEmptyMVar                                    -- 
  forkIO $ do                                           -- 
    r <- getURL "http://www.wikipedia.org/wiki/Shovel"
    putMVar m1 r
  forkIO $ do                                           -- 
    r <- getURL "http://www.wikipedia.org/wiki/Spade"
    putMVar m2 r
  r1 <- takeMVar m1                                     -- 
  r2 <- takeMVar m2                                     -- 
  print (B.length r1, B.length r2)                      -- 
143

 
Create two new empty MVars to hold the results.
Fork a new thread to download the first URL; when the download is complete,
the result is placed in the MVar m1.
Do the same for the second URL, placing the result in m2.
In the main thread, this call to takeMVar waits for the result from m1.
Similarly, wait for the result from m2 (we could do these in either order).
Finally, print out the length in bytes of each downloaded page.
This code is rather verbose. We could shorten it by using various existing higher-order
combinators from the Haskell library, but a better approach would be to extract the
common pattern as a new abstraction. We want a way to perform an action asynchro‐
nously and later wait for its result. So let’s define an interface that does that, using forkIO
and MVar:
data Async a = Async (MVar a)
async :: IO a -> IO (Async a)
async action = do
  var <- newEmptyMVar
  forkIO (do r <- action; putMVar var r)
  return (Async var)
wait :: Async a -> IO a
wait (Async var) = readMVar var
First, we define an Async data type that represents an asynchronous action that has been
started. Its implementation is just an MVar that will contain the result. Again, we are
creating a new data type so as to hide implementation details from clients, and indeed
later in this chapter we will need to extend the Async type with more information.
It is important to use readMVar in wait, because this allows multiple wait calls to be
made for the same Async. If we had used a simple takeMVar, the second and subsequent
calls to wait would deadlock. Multiple calls to wait for the same Async might arise if
we are programming in a dataflow style, as in a program that creates a single Async and
then two further Asyncs that both wait for the result of the first one. In this sense, Async
is behaving rather like IVar from the Par monad (Chapter 4), although here, the indi‐
vidual operations are side-effecting IO operations rather than pure computations and
there is no guarantee of determinism.
Now we can use the Async interface to clean up our web page downloading example:
geturls2.hs
main = do
  a1 <- async (getURL "http://www.wikipedia.org/wiki/Shovel")
144 
| 
Chapter 8: Overlapping Input/Output

  a2 <- async (getURL "http://www.wikipedia.org/wiki/Spade")
  r1 <- wait a1
  r2 <- wait a2
  print (B.length r1, B.length r2)
Much nicer! To elaborate upon this slightly, we can make a small wrapper called
timeDownload that downloads a URL and reports how much data was downloaded and
how long it took, and then apply this to a list of URLs using async:
geturls3.hs
sites = ["http://www.google.com",
         "http://www.bing.com",
         "http://www.yahoo.com",
         "http://www.wikipedia.com/wiki/Spade",
         "http://www.wikipedia.com/wiki/Shovel"]
timeDownload :: String -> IO ()
timeDownload url = do
  (page, time) <- timeit $ getURL url   -- 
  printf "downloaded: %s (%d bytes, %.2fs)\n" url (B.length page) time
main = do
 as <- mapM (async . timeDownload) sites  -- 
 mapM_ wait as                            -- 
To time the getURL call, we use an auxiliary function timeit (defined in
TimeIt.hs).
mapM maps a function over a list in a monad; in this case, the IO monad. The
function we are mapping over the list is the composition of async and
timeDownload. That is, for each URL in the list, we will create an Async that calls
timeDownload for that URL. The result of the mapM call is the list of Asyncs
created, which we bind to as.
Then we wait for each of the Asyncs to complete. Notice that in this example,
each Async is returning only a () token when it completes, rather than the web
page contents as in the earlier examples. Hence we’re using mapM_, a variant of
mapM that ignores the result of applying the function to each list element and
returns ().
The program produces output like this:
downloaded: http://www.google.com (14524 bytes, 0.17s)
downloaded: http://www.bing.com (24740 bytes, 0.18s)
downloaded: http://www.wikipedia.com/wiki/Spade (62586 bytes, 0.60s)
downloaded: http://www.wikipedia.com/wiki/Shovel (68897 bytes, 0.60s)
downloaded: http://www.yahoo.com (153065 bytes, 1.11s)
Overlapping Input/Output 
| 
145

1. An introduction to Typeable is beyond the scope of this book; please refer to the documentation for the
module Data.Typeable.
Our little Async API captures a common pattern that occurs with concurrent program‐
ming, but so far we have ignored one crucial detail: error handling. To deal with errors,
we will need to understand how exceptions work in Haskell, and so the next section will
review Haskell’s exception-handling support before we return to the question of error
handling in “Error Handling with Async” on page 151.
Exceptions in Haskell
The Haskell 98 and 2010 standards provide a limited form of exceptions in the IO
monad. The IO exception mechanism has been extended by the Control.Exception
module that comes with GHC to include exceptions generated by purely functional code
(e.g., error and pattern-matching failure), and to define an extensible hierarchy of
exception types. The result of this incremental development is that there are some in‐
consistencies in the APIs as the Haskell 98/2010 interfaces are gradually replaced by the
new, more general APIs.
Haskell has no special syntax or built-in semantics for exception handling; everything
is done with library functions. Thus, the idioms for exception catching in particular
may look a little strange. The tradeoff is that we are able to build higher-level exception
handling combinators that embody more powerful abstractions, as we shall see shortly.
In Haskell, exceptions are thrown by the throw function:
throw :: Exception e => e -> a
Two things to note here:
• throw takes a value of any type that is an instance of the Exception type class.
• throw returns the unrestricted type variable a, so it can be called from anywhere.
The Exception type class is provided by the Control.Exception module and is defined
as follows:
class (Typeable e, Show e) => Exception e where
  -- ...
Its methods are not important here (see the documentation for details), but the impor‐
tant principle is that any type that is an instance of both Typeable and Show can be an
Exception.1
One common type used as an exception is ErrorCall:
146 
| 
Chapter 8: Overlapping Input/Output

2. For this example to work in GHCi, you will need at least GHC 7.4.1
newtype ErrorCall = ErrorCall String
    deriving (Typeable)
instance Show ErrorCall where { ... }
instance Exception ErrorCall
For example, we can throw an ErrorCall like so:
  throw (ErrorCall "oops!")
In fact, the function error from the Prelude does exactly this and is defined as:
error :: String -> a
error s = throw (ErrorCall s)
I/O operations in Haskell also throw exceptions to indicate errors, and these are usually
values of the IOException type. Operations to build and inspect IOException can be
found in the System.IO.Error library.
Exceptions in Haskell can be caught, but only in the IO monad. The basic exception-
catching function is catch:
catch :: Exception e => IO a -> (e -> IO a) -> IO a
The catch function takes two arguments:
• The IO operation to perform, of type IO a
• An exception handler of type e -> IO a, where e must be an instance of the
Exception class
The behavior is as follows: the IO operation in the first argument is performed, and if
it throws an exception of the type expected by the handler, catch executes the handler,
passing it the exception value that was thrown. So a call to catch catches only exceptions
of a particular type, determined by the argument type of the exception handler.
To demonstrate this, we will need a new exception type. Let’s make our own in GHCi.2
First some setup:
> import Prelude hiding (catch) -- not needed for GHC 7.6.1 and later
> import Control.Exception
> import Data.Typeable
> :set -XDeriveDataTypeable
Remember that to make a type an instance of Exception, it must also be an instance of
Show and Typeable. To enable automatic derivation for Typeable, we need to turn on
the -XDeriveDataTypeable flag.
Exceptions in Haskell 
| 
147

In GHC 7.4.x and earlier, the Prelude exports a function called catch,
which is similar to Control. Exception. catch but restricted to
IOExceptions. If you’re using exceptions with GHC 7.4.x or earlier,
you should use the following:
import Control.Exception
import Prelude hiding (catch)
Note that this code still works with GHC 7.6.1 and later, because it is
now a warning, rather than an error, to mention a nonexistent iden‐
tifier in a hiding clause.
Now we define a new type and make it an instance of Exception:
> data MyException = MyException deriving (Show, Typeable)
> instance Exception MyException
Then we check that we can throw it:
> throw MyException
*** Exception: MyException
OK, now to catch it. The catch function is normally used infix, like this: action `catch`
\e -> handler.
If we try to call catch without adding any information about the type of exception to
catch, we will get an ambiguous type error from GHCi:
> throw MyException `catch` \e -> print e
<interactive>:10:33:
    Ambiguous type variable `a0' in the constraints:
      (Show a0) arising from a use of `print' at <interactive>:10:33-37
      (Exception a0)
        arising from a use of `catch' at <interactive>:10:19-25
    Probable fix: add a type signature that fixes these type variable(s)
    In the expression: print e
    In the second argument of `catch', namely `\ e -> print e'
    In the expression: throw MyException `catch` \ e -> print e
So we need to add an extra type signature to tell GHCi which type of exceptions we
wanted to catch:
> throw MyException `catch` \e -> print (e :: MyException)
MyException
The exception was successfully thrown, caught by the catch function, and printed by
the exception handler. If we throw a different type of exception, it won’t be caught by
this handler:
> throw (ErrorCall "oops") `catch` \e -> print (e :: MyException)
*** Exception: oops
148 
| 
Chapter 8: Overlapping Input/Output

What if we wanted to catch any exception? In fact, it is possible to do this because the
exception types form a hierarchy, and at the top of the hierarchy is a type called
SomeException that includes all exception types. Therefore, to catch any exception, we
can write an exception handler that catches the SomeException type:
> throw (ErrorCall "oops") `catch` \e -> print (e :: SomeException)
oops
Writing an exception handler that catches all exceptions is useful in only a couple of
cases, though:
• Testing and debugging, as in the above example
• Performing some cleanup, before re-throwing the exception
Catching SomeException and then continuing is not good practice in production code,
because for obvious reasons it isn’t a good idea to ignore unknown error conditions.
The catch function is not the only way to catch exceptions. Sometimes it is more con‐
venient to use the try variant instead:
try :: Exception e => IO a -> IO (Either e a)
For example:
> try (readFile "nonexistent") :: IO (Either IOException String)
Left nonexistent: openFile: does not exist (No such file or directory)
Another variant of catch is handle, which is just catch with its arguments reversed:
handle :: Exception e => (e -> IO a) -> IO a -> IO a
This is particularly useful when the exception handler is short but the action is long. In
this case, we can use a pattern like this:
  handle (\e -> ...) $ do
    ...
It is often useful to be able to perform some operation if an exception is raised and then
re-throw the exception. For this, the onException function is provided:
onException :: IO a -> IO b -> IO a
This is straightforwardly defined using catch:
onException io what
   = io `catch` \e -> do _ <- what
                         throwIO (e :: SomeException)
To re-throw the exception here we used throwIO, which is a variant of throw for use in
the IO monad:
throwIO :: Exception e => e -> IO a
Exceptions in Haskell 
| 
149

It is always better to use throwIO rather than throw in the IO monad
because throwIO guarantees strict ordering with respect to other IO
operations, whereas throw does not.
We end this short introduction to exceptions in Haskell with two very useful functions,
bracket and finally:
bracket :: IO a -> (a -> IO b) -> (a -> IO c) -> IO c
finally :: IO a -> IO b -> IO a
These are two of the higher-level abstractions mentioned earlier. The bracket function
allows us to set up an exception handler to reliably deallocate a resource or perform
some cleanup operation. For example, suppose we want to create a temporary file on
the file system, perform some operation on it, and have the temporary file reliably
removed afterward—even if an exception occurred during the operation. We could use
bracket like so:
  bracket (newTempFile "temp")
          (\file -> removeFile file)
          (\file -> ...)
In a call bracket a b c, the first argument a is the operation that allocates the resource
(in this case, creating the temporary file), the second argument b deallocates the resource
again (in this case, deleting the temporary file), and the third argument c is the operation
to perform. Both b and c take the result of a as an argument. In this case, that means
they have access to the name of the temporary file that was created.
The bracket function is readily defined using the pieces we already have:
bracket :: IO a -> (a -> IO b) -> (a -> IO c) -> IO c
bracket before after during = do
  a <- before
  c <- during a `onException` after a
  after a
  return c
This definition suffices for now, but note that later in Chapter 9, we will revise it to add
safety in the presence of thread cancellation.
The finally function is a special case of bracket:
finally :: IO a -> IO b -> IO a
finally io after = do
  io `onException` after
  after
Again, we will be revising this definition later.
150 
| 
Chapter 8: Overlapping Input/Output

Error Handling with Async
If we run the geturls2 example with the network cable unplugged, we see something
like this:
$ ./geturls2
geturls2: connect: does not exist (No route to host)
geturls2: connect: does not exist (No route to host)
geturls2: thread blocked indefinitely in an MVar operation
What happens is that the two calls to getURL fail with an exception, as they should. This
exception propagates to the top of the thread that async created, where it is caught by
the default exception handler that every forkIO thread gets. The default exception han‐
dler prints the exception to stderr, and then the thread terminates. So in geturls2, we
see two network errors printed. But now, because these threads have not called putMVar
to pass a result back to the main thread, the main thread is still blocked in takeMVar.
When the child threads exit after printing their error messages, the main thread
is then deadlocked. The runtime system notices this and sends it the
BlockedIndefinitelyOnMVar exception, which leads to the third error message, shown
earlier.
This explains what we saw, but clearly this behavior is not what we want: the program
is deadlocked after the error rather than exiting gracefully or handling it. The natural
behavior would be for the error to be made available to the thread that calls wait because
that way the caller can find out whether the asynchronous computation returned an
error or a result and act accordingly. Moreover, a particularly convenient behavior is
for wait to simply propagate the exception in the current thread so that in the common
case the programmer need not write any error-handling code at all.
To implement this, we need to elaborate on Async slightly:
geturls4.hs
data Async a = Async (MVar (Either SomeException a)) -- 
async :: IO a -> IO (Async a)
async action = do
  var <- newEmptyMVar
  forkIO (do r <- try action; putMVar var r)  -- 
  return (Async var)
waitCatch :: Async a -> IO (Either SomeException a) -- 
waitCatch (Async var) = readMVar var
wait :: Async a -> IO a -- 
wait a = do
  r <- waitCatch a
  case r of
Error Handling with Async 
| 
151

    Left e  -> throwIO e
    Right a -> return a
Where previously we had MVar a, now we have MVar (Either SomeException
a). If the MVar contains Right a, then the operation completed successfully and
returned value a; whereas if it contains Left e, then the operation threw the
exception e.
The action is now wrapped in try, which returns Either SomeException a—
exactly the type we need to put into the MVar. Earlier, we cautioned that catching
SomeException is often not a good idea, but this is one case where it is fine
because we are catching exceptions in one thread with the intention of
propagating them to another thread, and we want the behavior to be the same
for all exceptions.
Now we will provide two ways to wait for the result of an Async. The first,
waitCatch, returns Either SomeException a so the caller can handle the error
immediately.
The second way to wait for a result is wait, which has the same type as before.
However, now, if wait finds that the Async resulted in an exception, the
exception is re-thrown by wait itself. This implements the convenient error-
propagating behavior mentioned previously.
Using this new Async layer, our geturls example now fails more gracefully (see ge‐
turls4.hs for the complete code): 
$ ./geturls4
geturls4: connect: timeout (Connection timed out)
[3]    25198 exit 1     ./geturls4
$
The program exited with an error code after the first failure, rather than deadlocking
as before.
The basic Async API is the same as before—async and wait have the same types—but
now it has error-handling built in, and it is much harder for the programmer to acci‐
dentally forget to handle errors. The only way to ignore an error is to ignore the result
as well.
Merging
Suppose we want to wait for one of several different events to occur. For example, when
downloading multiple URLs, we want to perform some action as soon as the first one
has downloaded.
152 
| 
Chapter 8: Overlapping Input/Output

The pattern for doing this with MVar is that each of the separate actions must put its
results into the same MVar, so that we can then call takeMVar to wait for the first such
event to occur. Here is the geturls3.hs example from Chapter 8, modified to wait for the
first URL to complete downloading and then to report which one it was.
geturls5.hs
sites = ["http://www.google.com",
         "http://www.bing.com",
         "http://www.yahoo.com",
         "http://www.wikipedia.com/wiki/Spade",
         "http://www.wikipedia.com/wiki/Shovel"]
main :: IO ()
main = do
  m <- newEmptyMVar
  let
    download url = do
       r <- getURL url
       putMVar m (url, r)
  mapM_ (forkIO . download) sites
  (url, r) <- takeMVar m
  printf "%s was first (%d bytes)\n" url (B.length r)
  replicateM_ (length sites - 1) (takeMVar m)
Here, we create a single MVar and then fork a thread for each of the URLs to download.
Each thread writes its result into the same MVar, where the result is now a pair of the
URL and its contents. The main thread takes the first result from the MVar, announces
which URL was the quickest to download, and then waits for the rest of the results to
arrive.
$ ./geturls5
http://www.google.com was first (10483 bytes)
$
While this pattern works, it can be a little inconvenient to arrange it so that all the events
feed into the same MVar. For example, suppose we want to extend our Async API to
allow waiting for either of two Asyncs simultaneously, returning the result of the first
one to succeed or propagating the exception if either Async fails. The function we want
is waitEither, with this type:
waitEither :: Async a -> Async b -> Async (Either a b)
Note that because the input Asyncs have already been created, we are too late to tell them
to put their results into the same MVar. Instead, we have to create two new threads to
collect the results of each Async and merge them into a new MVar:
Merging 
| 
153

geturls6.hs
waitEither :: Async a -> Async b -> IO (Either a b)
waitEither a b = do
  m <- newEmptyMVar
  forkIO $ do r <- try (fmap Left  (wait a)); putMVar m r
  forkIO $ do r <- try (fmap Right (wait b)); putMVar m r
  wait (Async m)
To get the right error-handling behavior, waitEither uses wait to grab each result
wrapped in a try to catch any exceptions and then puts each result into the newly created
MVar m. Then we make a new Async from m and wait for the result of that.
We can generalize waitEither to wait for a list of Asyncs, returning the result from the
first one to complete:
waitAny :: [Async a] -> IO a
waitAny as = do
  m <- newEmptyMVar
  let forkwait a = forkIO $ do r <- try (wait a); putMVar m r
  mapM_ forkwait as
  wait (Async m)
Now, waitAny can be used to rewrite geturls5.hs using Async:
geturls6.hs
main :: IO ()
main = do
  let
    download url = do
       r <- getURL url
       return (url, r)
  as <- mapM (async . download) sites
  (url, r) <- waitAny as
  printf "%s was first (%d bytes)\n" url (B.length r)
  mapM_ wait as
The code for waitAny is quite short and does the job, but it is slightly annoying to have
to create an extra thread per Async for this simple operation. Threads might be cheap,
but we ought to be able to merge multiple sources of events more directly. Later in
Chapter 10, we will see how software transactional memory allows a neater and more
efficient implementation of waitAny.
154 
| 
Chapter 8: Overlapping Input/Output

CHAPTER 9
Cancellation and Timeouts
In an interactive application, it is often important for one thread to interrupt the exe‐
cution of another thread after the occurrence of some particular condition. Some ex‐
amples of this kind of behavior include the following:
• When the user clicks the “stop” button in a web browser, the browser may need to
interrupt several activities, such as a thread downloading the page, a thread ren‐
dering the page, and a thread running scripts.
• A server application typically wants to give a client a set amount of time to issue a
request before closing its connection, so as to avoid letting dormant connections
use up resources.
• An application that has a thread running a user interface and a separate thread
performing some compute-intensive task (say, generating a visualization of some
data) needs to interrupt the computation when the user changes the parameters via
the user interface.
The crucial design decision in supporting cancellation is whether the intended victim
should have to poll for the cancellation condition or whether the thread is immediately
cancelled in some way. This is a tradeoff:
1. If the thread has to poll, then there is a danger that the programmer may forget to
poll regularly enough, and the thread will become unresponsive, perhaps perma‐
nently so. Unresponsive threads lead to hangs and deadlocks, which are particularly
unpleasant from a user’s perspective.
2. If cancellation happens asynchronously, critical sections that modify state need to
be protected from cancellation. Otherwise, cancellation may occur mid-update,
leaving some data in an inconsistent state.
155

In fact, the choice is really between doing only (1) or doing both (1) and (2), because if
(2) is the default, protecting a critical section amounts to switching to polling behavior
for the duration of the critical section.
In most imperative languages, it is unthinkable for (2) to be the default, because so much
code modifies state. Haskell has a distinct advantage in this area because most code is
purely functional, so it can be safely aborted or suspended and later resumed without
affecting correctness. Moreover, our hand is forced: by definition, purely functional
code cannot poll for the cancellation condition, so it must be cancellable by default.
Therefore, fully asynchronous cancellation is the only sensible default in Haskell, and
the design problem reduces to deciding how cancellation is handled by code in the IO
monad.
Asynchronous Exceptions
Exceptions are already a fact of life in the IO monad, and the usual idioms for writing
IO monad code include using functions like bracket and finally to acquire and release
resources in a reliable way (see “Exceptions in Haskell” on page 146). We would like
bracket to work even if a thread is cancelled, so cancellation should behave like an
exception. However, there’s a fundamental difference between the kind of exception
thrown by openFile when the file does not exist, for example, and an exception that
may arise at any time because the user pressed the “stop” button. We call the latter kind
an asynchronous exception because it is asynchronous from the point of view of the
“victim”; they didn’t ask for it. Conversely, exceptions thrown using the normal throw
and throwIO are called synchronous exceptions.
To initiate an asynchronous exception, Haskell provides the throwTo primitive, which
throws an exception from one thread to another:
throwTo :: Exception e => ThreadId -> e -> IO ()
As with synchronous exceptions, the type of the exception must be an instance of the
Exception class. The ThreadId is a value returned by a previous call to forkIO, and may
refer to a thread in any state: running, blocked, or finished (in the latter case, throwTo
is a no-op).
To illustrate the use of throwTo, we now elaborate on the example from “Error Handling
with Async” on page 151, in which we downloaded several web pages concurrently, to
allow the user to hit 'q' at any time to stop the downloads.
First, we will extend our Async mini-API to allow cancellation. We add one operation:
cancel :: Async a -> IO ()
This cancels an existing Async. If the operation has already completed, then cancel has
no effect.
156 
| 
Chapter 9: Cancellation and Timeouts

To implement cancel, we need the ThreadId of the thread running the Async, so we
must store that in the Async type along with the MVar that holds the result. Hence the
Async type now looks like:
data Async a = Async ThreadId (MVar (Either SomeException a))
Given this, the implementation of cancel just throws an exception to the thread:
cancel :: Async a -> IO ()
cancel (Async t var) = throwTo t ThreadKilled
The ThreadKilled exception is provided by the Control.Exception library and is typ‐
ically used for cancelling threads in this way.)
For the example, we will need waitCatch, which has the same implementation it had in
“Error Handling with Async” on page 151. What happens if we call waitCatch on an
Async that has been cancelled? In that case, cancel throws the ThreadKilled exception
to the thread, so waitCatch will return Left ThreadKilled.
The remaining piece of the implementation is the async operation, which must now
store the ThreadId returned by forkIO in the Async constructor:
async :: IO a -> IO (Async a)
async action = do
   m <- newEmptyMVar
   t <- forkIO (do r <- try action; putMVar m r)
   return (Async t m)
Now we can change the main function of the example to support cancelling the down‐
loads:
geturlscancel.hs
main = do
  as <- mapM (async . timeDownload) sites                     -- 
  forkIO $ do                                                 -- 
     hSetBuffering stdin NoBuffering
     forever $ do
        c <- getChar
        when (c == 'q') $ mapM_ cancel as
  rs <- mapM waitCatch as                                     -- 
  printf "%d/%d succeeded\n" (length (rights rs)) (length rs) -- 
Starts the downloads as before.
Forks a new thread that repeatedly reads characters from the standard input and
if a q is found, calls cancel on all the Asyncs.
Waits for all the results (complete or cancelled).
Asynchronous Exceptions 
| 
157

Emits a summary with a count of how many of the operations completed
successfully. If we run the sample and hit q fast enough, we see something like
this:
downloaded: http://www.google.com (14538 bytes, 0.17s)
downloaded: http://www.bing.com (24740 bytes, 0.22s)
q2/5 finished
Note that this works even though the program is sitting atop a large and complicated 
HTTP library that provides no direct support for either cancellation or asynchronous
I/O. Haskell’s support for cancellation is modular in this respect; most library code needs
to do nothing to support it, although there are some simple and unintrusive rules that
need to be followed when dealing with state, as we shall see in the next section.
Masking Asynchronous Exceptions
As we mentioned earlier, the danger with fully asynchronous exceptions is that one
might fire while we are in the middle of updating some shared state, leaving the data in
an inconsistent state, and with a high probability of leading to mayhem later. Hence, we
certainly need a way to control the delivery of asynchronous exceptions during critical
sections. But we must tread carefully: a natural idea is to provide operations to turn off
asynchronous exception delivery and turn it on again, but this is not what we really
need.
Consider the following problem: a thread wishes to call takeMVar, perform an operation
depending on the value of the MVar, and finally put the result of the operation in the
MVar. The code must be responsive to asynchronous exceptions, but it should be safe.
If an asynchronous exception arrives after the takeMVar but before the final putMVar,
the MVar should not be left empty. Instead, the original value should be restored.
If we code this problem using the facilities we’ve seen so far, we might end up with
something like the following function problem, which takes two arguments—m, an MVar
to modify, and f, a function that takes the current value of the MVar—and computes a
new value in the IO monad.
problem :: MVar a -> (a -> IO a) -> IO ()
problem m f = do
  a <- takeMVar m                                 -- 
  r <- f a `catch` \e -> do putMVar m a; throw e  -- 
  putMVar m r                                     -- 
There are at least two points where, if an asynchronous exception strikes, the invariant
will be violated. If an exception strikes between  and  or between  and , the MVar
will be left empty. In fact, there is no way to shuffle around the exception handlers to
158 
| 
Chapter 9: Cancellation and Timeouts

1. Historical note: the original presentation of asynchronous exceptions used a pair of combinators, block and
unblock, here, but mask was introduced in GHC 7.0.1 to provide a more modular behavior and to avoid
using the overloaded term “block.”
2. For simplicity here, we are using a slightly less general version of mask than the real one in the Control.
Exception library.
ensure the MVar is always left full. To fix this problem, Haskell provides the mask
combinator:1
mask :: ((IO a -> IO a) -> IO b) -> IO b
The mask operation defers the delivery of asynchronous exceptions for the duration of
its argument. The type might look a bit confusing, but bear with me. First, I’ll show an
example of mask in use and then explain how it works:2
problem :: MVar a -> (a -> IO a) -> IO ()
problem m f = mask $ \restore -> do
  a <- takeMVar m
  r <- restore (f a) `catch` \e -> do putMVar m a; throw e
  putMVar m r
mask is applied to a function, which takes as its argument a function restore. The
restore function can be used to restore the delivery of asynchronous exceptions to its
present state during execution of the argument to mask. If we imagine shading the entire
argument to mask except for the expression (f a), asynchronous exceptions cannot be
raised in the shaded portions.
This solves the problem that we had previously because now an exception can be raised
only while (f a) is working, and we have an exception handler to catch any exceptions
in that case. But a new problem has been introduced: takeMVar might block for a long
time, but it is inside the mask so the thread will be unresponsive during that time. Fur‐
thermore, there’s no good reason to mask exceptions during takeMVar; it would be safe
for exceptions to be raised right up until the point where takeMVar returns. Hence, this
is exactly the behavior that Haskell defines for takeMVar: a small number of operations,
including takeMVar, are designated as interruptible. Interruptible operations may re‐
ceive asynchronous exceptions even inside mask.
What justifies this choice? Think of mask as “switching to polling mode” for asynchro‐
nous exceptions. Inside a mask, asynchronous exceptions are no longer asynchronous,
but they can still be raised by certain operations. In other words, asynchronous excep‐
tions become synchronous inside mask.
Masking Asynchronous Exceptions 
| 
159

3. An exception is foreign calls; see “Asynchronous Exceptions and Foreign Calls” on page 288.
All operations that may block indefinitely are designated as interruptible.3 This turns
out to be the ideal behavior in many situations, as in the previous problem example.
The observant reader may spot a new flaw. The putMVar function can also block indef‐
initely, so the definition of interruptible includes putMVar, and therefore the problem
function above is still unsafe because an asynchronous exception could be raised by
either putMVar.
However, thanks to a subtlety in the precise definition of interruptibility, we are still
safe. An interruptible operation may receive an asynchronous exception only if it ac‐
tually blocks. In the case of problem above, we know the MVar is definitely empty when
we call putMVar, so putMVar cannot block, which means that it is not interruptible.
How do we know that the MVar is definitely empty? Strictly speaking, we don’t, because
another thread might call putMVar on the same MVar after the takeMVar call in
problem. The guarantee therefore relies on the MVar being operated in a consistent way,
where every operation consists of takeMVar followed by putMVar. This is a common
requirement for many MVar operations—a particular use of MVar comes with a protocol
that operations must follow or risk a deadlock.
When you really need to call an interruptible function but can’t af‐
ford the possibility that an asynchronous exception might be raised,
there is a last resort:
uninterruptibleMask :: ((IO a -> IO a) -> IO b) -> IO b
This works just like mask, except that interruptible operations may not
receive 
asynchronous 
exceptions. 
Be 
very 
careful 
with
uninterruptibleMask; accidental misuse may leave your application
unresponsive. Every instance of uninterruptibleMask should be
treated with the utmost suspicion.
160 
| 
Chapter 9: Cancellation and Timeouts

For debugging, it is sometimes handy to be able to find out whether
the current thread is in the mask state or not. The Control.
Exception library provides a useful function for this purpose:
getMaskingState :: IO MaskingState
data MaskingState
  = Unmasked
  | MaskedInterruptible
  | MaskedUninterruptible
The getMaskingState function returns one of the following construc‐
tors:
Unmasked
