www.it-ebooks.info

www.it-ebooks.info

Scott Oaks
Java Performance:
The Definitive Guide
www.it-ebooks.info

Java Performance: The Definitive Guide
by Scott Oaks
Copyright © 2014 Scott Oaks. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Meghan Blanchette
Production Editor: Kristen Brown
Copyeditor: Becca Freed
Proofreader: Charles Roumeliotis
Indexer: Judith McConville
Cover Designer: Karen Montgomery
Interior Designer: David Futato
Illustrator: Rebecca Demarest
April 2014:
First Edition
Revision History for the First Edition:
2014-04-09: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449358457 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Java Performance: The Definitive Guide, the image of saiga antelopes, and related trade dress are
trademarks of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc. was aware of a trademark
claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and author assume no
responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-449-35845-7
[LSI]
www.it-ebooks.info

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  ix
        d = createArrayOfRandomDoubles();
        ThreadPoolExecutor tpe = new ThreadPoolExecutor(4, 4,
                                        Long.MAX_VALUE,
                                        TimeUnit.SECONDS,
                                        new LinkedBlockingQueue());
        Future[] f = new Future[4];
        int size = d.length / 4;
The ForkJoinPool 
| 
249
www.it-ebooks.info

        for (int i = 0; i < 3; i++) {
            f[i] = tpe.submit(
                       new ThreadPoolExecutorTask(i * size, (i + 1) * size - 1);
        }
        f[3] = tpe.submit(new ThreadPoolExecutorTask(3 * size, d.length - 1);
        int n = 0;
        for (int i = 0; i < 4; i++) {
            n += f.get();
        }
        System.out.println("Found " + n + " values");
    }
}
On a four-CPU machine, this code will fully utilize all available CPUs, processing the
array in parallel while avoiding creating and queuing the 2 million tasks used by the
fork/join example. The performance is predictably faster, as Table 9-4 shows.
Table 9-4. Time to count an array of 100 million elements
Number of threads
ForkJoinPool
ThreadPoolExecutor
1
3.2 seconds
0.31 seconds
4
1.9 seconds
0.15 seconds
This test is from a four-CPU machine with a 4 GB fixed-size heap. The test using a
ThreadPoolExecutor required no GC at all, but each ForkJoinPool test spent about 1.2
seconds in GC. That is a significant contribution to the performance difference, but it
isn’t the entire story: the overhead of creating and managing the task objects hampers
the performance of the ForkJoinPool. When a similar alternative is available, it is likely
to be faster—at least in this simple case.
An additional feature of the ForkJoinPool is that it implements work-stealing. That’s
basically an implementation detail; it means that each thread in the pool has its own
queue of tasks it has forked. Threads will preferentially work on tasks from their own
queue, but if that queue is empty they will steal tasks from the queues of other threads.
The upshot is that even if one of the 2 million tasks takes a long time to execute, other
threads in the ForkJoinPool can complete any and all of the remaining tasks. The same
is not true of the ThreadPoolExecutor: if one of its tasks requires a long time, the other
threads cannot pick up additional work.
The example code started by simply counting elements in the array that are less than
0.5. What if, in addition, the code calculated a new value for the double array to store?
A nonsensical (but CPU-intensive) implementation could execute this code:
for (int i = first; i <= last; i++) {
    if (d[i] < 0.5) {
        subCount++;
    }
    for (int j = 0; j < d.length - i; j++) {
        for (int k = 0; k < 100; k++) {
250 
| 
Chapter 9: Threading and Synchronization Performance
www.it-ebooks.info

            dummy = j * k + i; // dummy is volatile, so multiple writes occur
            d[i] = dummy;
        }
    }
}
Because the outer loop (indexed by j) is based on the position of the element in the
array, the calculation requires a length of time proportional to the element position:
calculating the value for d[0] will take a very long time, while calculating the value for
d[d.length - 1] will take relatively little time.
Now the simple partitioning of the ThreadPoolExecutor test will be at a disadvantage.
The thread calculating the first partition of the array will take a very long time to com‐
plete: much longer than the time spent by the fourth thread operating on the last par‐
tition. Once that fourth thread is finished, it will remain idle: everything must wait for
the first thread to complete its long task.
The granularity of the 2 million tasks in the ForkJoinPool means that although one
thread will get stuck doing the very long calculations on the first 10 elements in the
array, the remaining threads will still have work to perform, and the CPU will be kept
busy during most of the test. That difference is shown in Table 9-5.
Table 9-5. Time to process an array of 10,000 elements
Number of threads
ForkJoinPool
ThreadPoolExecutor
1
54.5 seconds
53.3 seconds
4
16.6 seconds
24.2 seconds
When there is a single thread in the pool, the computation takes essentially the same
amount of time. That makes sense: the number of calculations is the same regardless of
the pool implementation, and since those calculations are never done in parallel, they
can be expected to take the same amount of time (though there is still some small
overhead for creating the 2 million tasks). But when the pool contains four threads, the
granularity of the tasks in the ForkJoinPool gives it a decided advantage: it is able to
keep the CPUs busy for almost the entire duration of the test.
This situation is called “unbalanced,” because some tasks take longer than others (and
hence the tasks in the previous example are called balanced). In general, this leads to
the recommendation that using a ThreadPoolExecutor with partitioning will give better
performance when the tasks are balanced, and a ForkJoinPool will give better perfor‐
mance when the tasks are unbalanced.
There is a more subtle performance recommendation here as well: carefully consider
the point at which the recursion for the fork/join paradigm should end. In this example,
I’ve arbitrarily chosen it to end when the array size is less than 10. If I’d stopped the
recursion when the array size was 2.5 million, then the fork/join test (specifically for
The ForkJoinPool 
| 
251
www.it-ebooks.info

the balanced code processing a 10-million element array on a four-CPU machine) would
have created only four tasks, and its performance would have been essentially the same
as that of the ThreadPoolExecutor.
On the other hand, continuing the recursion in the unbalanced test gives even better
performance for that case, even though it creates yet more tasks—some representative
data points for that are shown in Table 9-6.
Table 9-6. Time to process an array of 10,000 elements
Target size of leaf array ForkJoinPool
20
17.8 seconds
10
16.6 seconds
5
15.6 seconds
1
16.8 seconds
Automatic Parallelization
Java 8 introduces the ability for Java to automatically parallelize certain kinds of code.
This parallelization relies on the use of the ForkJoinPool class. Java 8 adds one new
feature to that class: a common pool that can be used by any ForkJoinTask that is not
explicitly submitted to a specified pool. The common pool is a static element of the
ForkJoinPool class, and by default it is sized to the number of processors on the target
machine.
This parallelization occurs in many new methods of the Arrays class: methods to sort
an array using parallel quicksorting, methods to operate on each individual element of
an array, and so on. It is also used within the Java 8 streams feature, which allows for
operations (either sequential or parallel) to be performed on each element in a collection.
Some basic performance implications of streams are discussed in Chapter 12; in this
section, we’ll look at how streams can automatically be processed in parallel.
Given a collection containing a series of integers, the following code will calculate the
stock price history for the symbol corresponding to the given integer:
Stream<Integer> stream = arrayList.parallelStream();
stream.forEach(a -> {
    String symbol = StockPriceUtils.makeSymbol(a);
    StockPriceHistory sph = new StockPriceHistoryImpl(symbol, startDate,
                                     endDate, entityManager);
});
This code will calculate the mock price histories in parallel: the forEach() method will
create a task for each element in the array list, and each task will be processed by the
common ForkJoinTask pool. That is functionally equivalent to the test at the beginning
252 
| 
Chapter 9: Threading and Synchronization Performance
www.it-ebooks.info

of this chapter, where a thread pool was used to calculate the histories in parallel (though
this code is much easier to write than dealing with the thread pool explicitly).
Sizing the common ForkJoinTask pool is as important as sizing any other thread pool.
By default, the common pool will have as many threads as the target machines has CPUs.
If you are running multiple JVMs on the same machine, limiting that number makes
sense so that the JVMs do not compete for CPU against each other. Similarly, if servlet
code will execute a parallel task and you want to make sure that CPU is available for
other tasks, consider lowering the size of the common pool. Or if tasks in the common
pool will block waiting for I/O or other data, the common pool size might need to be
increased.
The size can be set by specifying the system property -Djava.util.concurrent.Fork
JoinPool.common.parallelism=N.
Earlier in this chapter, Table 9-1 showed the effect on the performance of the parallel
stock history calculations when the pool had various sizes. Table 9-7 compares that data
to the forEach() construct using the common ForkJoinPool (with the parallelism
system property set to the given value).
Table 9-7. Time required to calculate 10,000 mock price histories
Number of threads ThreadPoolExecutor
ForkJoinPool
1
255.6 seconds
135.4 seconds
2
134.8 seconds
110.2 seconds
4
77.0 seconds
96.5 seconds
8
81.7 seconds
84.0 seconds
15
85.6 seconds
84.6 seconds
By default, the common pool will have four threads (on this four-CPU machine), so the
third line in the table is the common case. The results for a common pool size of one
and two are exactly the sort of result that should give a performance engineer fits: they
seem to be completely out of line, and when a test is out of line like that, the most
common reason is a testing error. In this case, however, it turns out that the forEach()
method does something tricky: it uses both the thread executing the statement and the
threads in the common pool to process the data coming from the stream. Even though
the common pool in the first test is configured to have a single thread, two threads are
used to calculate the result. (Consequently, the time for a ThreadPoolExecutor with
two threads and a ForkJoinPool with one thread is essentially the same.)
If you need to tune the size of the common pool when using parallel stream constructs
and other autoparallel features, consider decreasing the desired value by one.
The ForkJoinPool 
| 
253
www.it-ebooks.info

Quick Summary
1. The ForkJoinPool class should be used for recursive, divide-and-
conquer algorithms.
2. Make the effort to determine the best point at which the recur‐
sion of tasks in the algorithm should cease. Creating too many
tasks can hurt performance, but too few tasks will also hurt per‐
formance if the tasks do not take the same amount of time.
3. Features in Java 8 that use automatic parallelization will use a
common instance of the ForkJoinPool class. You may need to
adjust the default size of that common instance.
Thread Synchronization
In a perfect world—or in examples for a book—it is relatively easy for threads to avoid
the need for synchronization. In the real world, things are not necessarily so easy.
Synchronization and Java Concurrent Utilities
In this section, when the term synchronization is used, it means code that is within a
block where access to a set of variables appears serialized: only a single thread at a time
can access the memory. This includes code blocks protected by the synchronized
keyword. It also means code that is protected by an instance of the java.util.
concurrent.lock.Lock class, and code within the java.util.concurrent and
java.util.concurrent.atomic packages.
Strictly speaking, the atomic classes do not use synchronization, at least in CPU pro‐
gramming terms. Atomic classes utilize a “Compare and Swap” (CAS) CPU instruction,
while synchronization requires exclusive access to a resource. Threads that utilize CAS
instructions will not block when simultaneously accessing the same resource, while a
thread that needs a synchronization lock will block if another thread holds that resource.
There are performance trade-offs between the two approaches (which are discussed
later in this section). However, even though CAS instructions are lockless and non‐
blocking, they still exhibit most of the behavior of blocking constructs: their end result
makes it appear to the developer that threads can only access the protected memory
serially.
Costs of Synchronization
Synchronized areas of code affect performance in two ways. First, the amount of time
an application spends in a synchronized block affects the scalability of an application.
254 
| 
Chapter 9: Threading and Synchronization Performance
www.it-ebooks.info

Second, obtaining the synchronization lock requires some CPU cycles and hence affects
performance.
Synchronization and scalability
First things first: when an application is split up to run on multiple threads, the speedup
it sees is defined by an equation known as Amdahl’s law:
Speedup =
1
(1 - P) + P
N
P is the amount of the program that is run in parallel, and N is the number of threads
utilized (assuming that each thread always has available CPU). So if 20% of the code
exists in serialized blocks (meaning that P is 80%), with eight available CPUs the code
can be expected to run (only) 3.33 times faster.
One key fact about this equation is that as P decreases—that is, as more code is located
within serialized blocks—the performance benefit of having multiple threads also de‐
creases. That is why limiting the amount of code that lies in the serialized block is so
important. In this example, with eight CPUs available we might have hoped for an eight
times increase in speed. When only 20% of the code is within a serialized block, the
benefit of having multiple threads was reduced by over 50% (i.e., the increase was only
3.3 times).
Costs of locking objects
Aside from its impact on scalability, there are two basic costs to the operation of syn‐
chronization itself.
First, there is the cost of obtaining the synchronization lock. If a lock is uncontended
—meaning that two threads are not attempting to access the lock at the same time—
then this cost is quite minimal. There is a slight difference here between the
synchronized keyword and CAS instructions. Uncontended synchronized locks are
known as uninflated locks, and the cost of obtaining an uninflated lock is on the order
of a few hundred nanoseconds. Uncontended CAS code will see an even smaller per‐
formance penalty. (See Chapter 12 for an example of the difference.)
Contended constructs are more expensive. When a second thread attempts to access a
synchronized lock, the lock becomes (predictably) inflated. This cost is fixed; the same
amount of code is executed whether there are 2 or 20 threads attempting to access the
same lock. (All 20 threads must execute the locking code, of course, so the cost does
increase based on the number of threads—the point is that it is fixed on a per-thread
basis).
Thread Synchronization 
| 
255
www.it-ebooks.info

The cost for a contended operation in code using CAS instructions is unpredictable.
CAS primitives are based on an optimistic strategy: the thread sets a value, executes
some code, and then makes sure that the initial value has not changed. If it has, then
the CAS-based code must execute the code again. In the worst case, this means that two
threads could run into an infinite loop as each modifies the CAS-protected value, only
to see that the other thread has modified it simultaneously. In practice, two threads are
not going to get into an infinite loop like that, but as the number of threads contending
for the CAS-based value increase, the number of retries increases. (If the operations
here are read-only, then CAS-based protection is not affected by contended access. For
example, any number of threads may call the AtomicLong.get() method on the same
object at the same time without paying any penalty for contention. This is another
significant advantage to using CAS-based utilities.)
The second cost of synchronization is specific to Java and depends on the Java Memory
Model. Java, unlike languages such as C++ and C, has a strict guarantee about the
memory semantics around synchronization, and the guarantee applies to CAS-based
protection, to traditional synchronization, and to the volatile keyword.
Uses of volatile in Examples
The Java Memory Model has subtly influenced two other examples in this book. Chap‐
ter 2 discussed the problems in writing a microbenchmark; the ultimate solution there
required a volatile variable to store the result of each loop iteration:
public class MicroBenchmark {
    private volatile double answer;
    public static void main(String[] args) {
        long then = System.currentTimeMills();
        for (int i = 0; i < nLoops; i++) {
            answer = compute(randomValue[i]);
        }
        long now = System.currentTimeMills();
        System.out.println("Elapsed time: " + (now - then));
    }
}
As the compiler optimized the code, it could unroll the loop, yielding the following
pseudocode:
for (int i = 0; i < nLoops; i += 4) {
    answer = compute(randomValue[i]);
    answer = compute(randomValue[i + 1]);
    answer = compute(randomValue[i + 2]);
    answer = compute(randomValue[i + 3]);
}
If the JVM stored the value of answer in a register, it could notice that the register is
written multiple times without being read (since other threads cannot read the register),
256 
| 
Chapter 9: Threading and Synchronization Performance
www.it-ebooks.info

and as a result optimize away all the loop calculations except for the final one. Defining
answer as volatile ensures that the JVM must store the calculation of each loop as it
is made. The JVM cannot optimize those calculations out, since it can never know if
another thread will come along and read the value out of main memory.
Similarly, the double-checked locking example in Chapter 7 required the use of a
volatile variable:
private volatile ConcurrentHashMap instanceChm;
...
public void doOperation() {
    ConcurrentHashMap chm = instanceChm;
    if (chm == null) {
        synchronized(this) {
            chm = instanceChm;
            if (chm == null) {
                chm = new ConcurrentHashMap();
                ... code to populate the map
                instanceChm = chm;
            }
        }
    }
    ...use the chm...
}
The volatile keyword accomplishes two things in this example. First, note that the
hashmap is initialized using a local variable first, and only the final (fully initialized)
value is assigned to the instanceChm variable. If the code populating the hashmap were
using the instance variable directly, a second thread could see a partially populated map.
And second, it ensures that when the map is completely initialized, other threads will
immediately see that value stored into the instanceChm variable.
The purpose of synchronization is to protect access to values in memory—that is, to
variables. As discussed in Chapter 4, variables may be temporarily stored in registers,
which is much more efficient than directly accessing them in main memory. Register
values are not visible to other threads; the thread that modifies a value in a register must
at some point flush that register to main memory so that other threads can see the value.
The point when the register values must be flushed is dictated by thread synchroniza‐
tion.
The actual semantics can get fairly complicated, but the easiest way to think of this is
that when a thread leaves a synchronized block, it must flush any modified variables to
main memory. That means other threads that enter the synchronized block will see the
most recently updated values. Similarly, CAS-based protection ensures that variables
modified during their operation are flushed to main memory, and a variable marked
volatile is always consistently updated in main memory whenever it is changed.
Thread Synchronization 
| 
257
www.it-ebooks.info

In Chapter 1, I mentioned that you should learn to avoid nonperformant code constructs
in Java, even if it seems like that might be “prematurely optimizing” your code (it isn’t).
An interesting case of that—and a real-world example—comes from this loop:
Vector v;
for (int i = 0; i < v.size(); i++) {
    process(v.get(i));
}
In production, this loop was found to be taking a surprising amount of time, and the
logical assumption was that the process() method was the culprit. But it wasn’t that,
nor was the issue the size() and get() method calls themselves (which had been inlined
by the compiler). The get() and size() methods of the Vector class are synchronized,
and it turned out that the register flushing required by all those calls was a huge per‐
formance problem.
This isn’t ideal code for other reasons. In particular, the state of the vector can change
between the time a thread calls the size() method and the time it calls the get()
method. If a second thread removes the last element from the vector in between the
two calls made by the first thread, the get() method will throw an
ArrayIndexOutOfBoundsException. Quite apart from the semantic issues in the code,
the fine-grained synchronization was a bad choice here.
One way to avoid that is to wrap lots of successive, fine-grained synchronization calls
within a synchronized block:
synchronized(v) {
    for (int i = 0; i < v.size(); i++) {
        process(v.get(i));
    }
}
That doesn’t work well if the process() method takes a long time to execute, since the
vector can no longer be processed in parallel. Alternately it may be necessary to copy
and partition the vector so that its elements can be processed in parallel within the
copies, while other threads can still modify the original vector.
The effect of register flushing is also dependent on the kind of processor the program
is running on; processors that have a lot of registers for threads will require more flush‐
ing than simpler processors. In fact, this code executed for a long time without problems
in thousands of environments. It became an issue only when it was tried on a large
SPARC-based machine with a large number of registers per thread.
Does that mean you are unlikely to see issues around register flushing in smaller envi‐
ronments? Perhaps. But just as multicore CPUs have become the norm for simple lap‐
tops, more complex CPUs with more caching and registers are also becoming more
commonplace, which will expose hidden performance issues like this.
258 
| 
Chapter 9: Threading and Synchronization Performance
www.it-ebooks.info

Quick Summary
1. Thread synchronization has two performance costs: it limits the
scalability of an application, and there is a cost in obtaining locks.
2. The memory semantics of synchronization, CAS-based utilit‐
ies, and the volatile keyword can have a large performance
impact, particularly on large machines with many registers.
Avoiding Synchronization
If synchronization can be avoided altogether, then locking penalties will not affect the
application’s performance. There are two general approaches to achieve that.
The first approach is to use different objects in each thread so that access to the objects
will be uncontended. Many Java objects are synchronized to make them thread-safe but
don’t necessarily need to be shared. The Random class falls into that category; Chap‐
ter 12 shows an example within the JDK where the thread-local technique was used to
develop a new class to avoid the synchronization in that class.
On the flip side, many Java objects are expensive to create or use a substantial amount
of memory. Take, for example, the NumberFormat class: instances of that class are not
thread-safe, and the internationalization required to create an instance makes con‐
structing new objects quite expensive. A program could get by with a single, shared
global NumberFormat instance, but access to that shared object would need to be
synchronized.
Instead, a better pattern is to use a ThreadLocal object:
public class Thermometer {
    private static ThreadLocal<NumberFormat> nfLocal = new ThreadLocal<>() {
        public NumberFormat initialValue() {
            NumberFormat nf = NumberFormat.getInstance();
            nf.setMinumumIntegerDigits(2);
            return nf;
        }
    }
    public String toString() {
        NumberFormat nf = nfLocal.get();
        nf.format(...);
    }
}
By using a thread-local variable, the total number of objects is limited (minimizing the
effect on GC), and each object will never be subject to thread contention.
The second way to avoid synchronization is to use CAS-based alternatives. In some
sense this isn’t avoiding synchronization as much as solving the problem differently. But
Thread Synchronization 
| 
259
www.it-ebooks.info

in this context, reducing the penalty for synchronization, it works out to have the same
effect.
The difference in performance between CAS-based protections and traditional syn‐
chronization seems like the ideal case to employ a microbenchmark: it should be trivial
to write code that compares a CAS-based operation with a traditional synchronized
method. For example, the JDK provides a simple way to keep a counter using CAS-
based protection: the AtomicLong and similar classes. A microbenchmark could then
compare code that uses CAS-based protection to traditional synchronization. For ex‐
ample, consider the following:
AtomicLong al = new AtomicLong(0);
public long doOperation() {
    return al.getAndIncrement();
}
That code could be compared to this:
private volatile long al = 0;
public synchronized doOperation() {
    return al++;
}
This turns out to be impossible to measure with a microbenchmark. If there is a single
thread (so there is no possibility of contention), then the microbenchmark using this
code can produce a reasonable estimate of the cost of using the two approaches in an
uncontended environment (and the result of that test is cited in Chapter 12). But that
doesn’t provide any information about what happens in a contended environment (and
if the code won’t ever be contended, then it doesn’t need to be thread-safe in the first
place).
In a microbenchmark built around these code snippets that is run with only two threads,
there will be an enormous amount of contention on the shared resource. That isn’t
realistic either: in a real application, it is quite unlikely that two threads will always be
accessing the shared resource simultaneously. Adding more threads simply adds more
unrealistic contention to the equation.
Contention and volatile Variables
Developers sometimes think of using volatile variables to reduce synchronization and
hence reduce contention in their applications. It turns out that simultaneous writes to
volatile variables are quite slow.
Earlier in this chapter, the example using the ForkJoinPool contained a loop designed
to consume a lot of CPU cycles by writing nonsense values to a volatile variable:
260 
| 
Chapter 9: Threading and Synchronization Performance
www.it-ebooks.info

for (int j = 0; j < d.length - i; j++) {
    for (int k = 0; k < 100; k++) {
        dummy = j * k + i; // dummy is volatile, so multiple writes occur
        d[i] = dummy;
    }
}
dummy is defined as an instance variable within the class defining this code, and although
there are four threads simultaneously executing in the example, they are operating on
different instances of the class. Hence, there is no contention around using the dummy
variable, and the test in the example completed in 16 seconds.
Change the definition of dummy to a static, however, and things change. Now there are
multiple threads accessing that volatile variable at the same time, and the same test
requires 209 seconds.
As discussed in Chapter 2, microbenchmarks tend to greatly overstate the effect of
synchronization bottlenecks on the test in question. This discussion hopefully elucidates
that point. A much more realistic picture of the trade-off will be obtained if the code in
this section is used in an actual application.
In the general case, the following guidelines apply to the performance of CAS-based
utilities compared to traditional synchronization:
• If access to a resource is uncontended, then CAS-based protection will be slightly
faster than traditional synchronization (though no protection at all will be slightly
faster still).
• If access to a resource is lightly or moderately contended, CAS-based protection
will be faster (often much faster) than traditional synchronization.
• As access to the resource becomes heavily contended, traditional synchronization
will at some point become the more efficient choice. In practice, this occurs only
on very large machines running a large number of threads.
• CAS-based protection is not subject to contention when values are read and not
written.
Java 8 and Contended Atomic Classes
Classes in the java.util.concurrent.atomic package use CAS-based primitives in‐
stead of traditional synchronization. As a result, performance of those classes (for ex‐
ample, the AtomicLong class) tends to be faster than writing a synchronized method to
increment a long variable—at least until the contention for the CAS primitive becomes
too high.
Thread Synchronization 
| 
261
www.it-ebooks.info

Java 8 introduces a number of classes to address this: atomic adders and accumulators
(for example, the LongAdder class). These classes are more scalable than the traditional
atomic classes. When multiple threads update a LongAdder, the class can hold the up‐
dates separately for each thread. That means the threads needn’t wait for each other to
complete their operation; instead, the values are stored in (essentially) an array and each
thread can return quickly. Later, the values will be added or accumulated when some
thread attempts to retrieve the current value.
Under little or no contention, the value is accumulated as the program runs, and the
behavior of the adder will be the same as that of the traditional atomic class. Under
severe contention, the updates will be much faster, though the instance will start to use
more memory to store the array of values. Retrieval of a value in that case will also be
slightly slower since it must process all the pending updates in the array. Still, under
very contended conditions, these new classes will perform even better than their atomic
counterparts.
In the end, there is no substitute for extensive testing under the actual production con‐
ditions where the code will run: only then can a definite statement be made as to which
implementation of a particular method is better. Even in that case, the definite statement
applies only to those conditions.
Quick Summary
1. Avoiding contention for synchronized objects is a useful way to
mitigate their performance impact.
2. Thread-local variables are never subject to contention; they are
ideal for holding synchronized objects that don’t actually need to
be shared between threads.
3. CAS-based utilities are a way to avoid traditional synchroniza‐
tion for objects that do need to be shared.
False Sharing
One little-discussed performance implication of synchronization involves false sharing.
That used to be a fairly obscure artifact of threaded programs, but as multicore machines
become the norm—and as other, more obvious, synchronization performance issues
are addressed—false sharing is an increasingly important issue.
False sharing occurs because of the way in which CPUs handle their cache. Consider
the data in this simple class:
public class DataHolder {
    public volatile long l1;
    public volatile long l2;
262 
| 
Chapter 9: Threading and Synchronization Performance
www.it-ebooks.info

    public volatile long l3;
    public volatile long l4;
}
Each of the long values here is stored in memory adjacent to one another; for example,
l1 could be stored at memory location 0xF20. Then l2 would be stored in memory at
0xF28, l3 at 0xF2C, and so on. When it comes time for the program to operate on l2,
it will load a relatively large amount of memory—for example, 128 bytes from location
0xF00 to 0xF80—into a cache line on one of the cores of (one of) the CPU(s). A second
thread that wants to operate on l3 will load that same chunk of memory into a cache
line on a different core.
Loading nearby values like that makes sense in most cases: if the application accesses
one particular instance variable in an object, it is likely to access nearby instance vari‐
ables. If they are already loaded into the core’s cache, then that memory access is very,
very fast—a big performance win.
The downside to this scheme is that whenever the program updates a value in its local
cache, that core must notify all the other cores that the memory in question has been
changed. Those other cores must invalidate their cache lines and reload that data from
memory.
Let’s see what happens if the DataHolder class is heavily used by multiple threads:
public class ContendedTest extends Thread {
    private static class DataHolder {
        private volatile long l1 = 0;
        private volatile long l2 = 0;
        private volatile long l3 = 0;
        private volatile long l4 = 0;
    }
    private static DataHolder dh = new DataHolder();
    private static long nLoops;
    public ContendedTest(Runnable r) {
        super(r);
    }
    public static void main(String[] args) throws Exception {
        nLoops = Long.parseLong(args[0]);
        ContendedTest[] tests = new ContendedTest[4];
        tests[0] = new ContendedTest(() -> {
                for (long i = 0; i < nLoops; i++) {
                        dh.l1 += i;
                }
        });
        tests[1] = new ContendedTest(() -> {
                for (long i = 0; i < nLoops; i++) {
                        dh.l2 += i;
                }
Thread Synchronization 
| 
263
www.it-ebooks.info

        });
        //...similar for 2 and 3...
        long then = System.currentTimeMillis();
        for (ContendedTest ct : tests) {
            ct.start();
        }
        for (ContendedTest ct : tests) {
            ct.join();
        }
        long now = System.currentTimeMillis();
        System.out.println("Duration: " + (now - then) + " ms");
    }
}
There are four separate threads here, and they are not sharing any variables: each is
accessing only a single member of the DataHolder class. From a synchronization stand‐
point, there is no contention, and we might reasonably expect that this code would
execute in the same amount of time regardless of whether it runs one thread or four
threads (given a four-core machine).
It doesn’t turn out that way—when one particular thread writes the volatile value in
its loop, the cache line for every other thread will get invalidated, and the memory values
must be reloaded. Table 9-8 shows the result: performance gets worse as more threads
are added.
Table 9-8. Time to sum 1,000,000 values with false sharing
Number of threads
Elapsed time
1
7.1 seconds
2
52.1 seconds
3
91.0 seconds
4
128.3 seconds
Strictly speaking, false sharing does not have to involve synchronized (or volatile)
variables: whenever any data value in the CPU cache is written, other caches that hold
the same data range must be invalidated. However, remember that the Java memory
model requires that the data must be written to main memory only at the end of a
synchronization primitive (including CAS and volatile constructs). So that is the sit‐
uation where it will be encountered most frequently. If, in this example, the long vari‐
ables are not volatile, then the compiler will hold the values in registers, and the test
will execute in about 7.1 seconds regardless of the number of threads involved.
This is obviously an extreme example, but it brings up the question of how false sharing
can be detected and corrected. Unfortunately, the answer is murky and incomplete.
Nothing in the standard set of tools discussed in Chapter 3 addresses false sharing, since
it requires very specific knowledge about the architecture of a processor.
264 
| 
Chapter 9: Threading and Synchronization Performance
www.it-ebooks.info

If you are lucky, the vendor of the target processor for your application will have a tool
that can be used to diagnose false sharing. Intel, for example, has a program called VTune
that can be used to help detect false sharing by inspecting cache miss events. Certain
native profilers can provide information about the number of clock cycles per instruc‐
tion (CPI) for a given line of code; a high CPI for a simple instruction within a loop can
indicate that the code is waiting to reload the target memory into the CPU cache.
Otherwise, detecting false sharing requires some intuition and experimentation. If an
ordinary profile indicates a particular loop is taking a surprising amount of time, inspect
the loop for the possibility that multiple threads may be accessing unshared variables
within the loop. (In the realm of performance tuning as an art rather than a science,
even the Intel VTune manual says that the “primary means of avoiding false sharing is
through code inspection.”)
Preventing false sharing requires some code changes. The ideal situation is when the
variables involved can be written less frequently. In the example above, the calculation
could take place using local variables, and only the end result is written back to the
DataHolder variable. The very small number of writes that ensues are unlikely to create
contention for the cache lines, and they won’t have a performance impact even if all four
threads update their results at the same time at the end of the loop.
A second possibility involves padding the variables so that they won’t be loaded on the
same cache line. If the target CPU has a 128-byte cache, then padding like this may work
(but also, it may not):
public class DataHolder {
    public volatile long l1;
    pubilc long[] dummy1 = new long[128 / 8];
    public volatile long l2;
    pubilc long[] dummy2 = new long[128 / 8];
    public volatile long l3;
    pubilc long[] dummy3 = new long[128 / 8];
    public volatile long l4;
}
Using arrays like that is unlikely to work, because the JVM will probably rearrange the
layout of those instance variables so that all the arrays are next to each other, and then
all the long variables will still be next to each other. Using primitive values to pad the
structure is more likely to work, though it can be impractical because of the number of
variables required.
There are other issues when using padding to prevent false sharing. The size of the
padding is hard to predict, since different CPUs will have different cache sizes. And the
padding obviously adds significant size to the instances in question, which will have an
impact on the garbage collector (depending, of course, on the number of instances
required). Still, absent an algorithmic solution, padding of the data can sometimes offer
significant advantages.
Thread Synchronization 
| 
265
www.it-ebooks.info

The @Contended Annotation
One of the new features of Java 8 is the ability to reduce cache contention on specified
fields (JEP 142). This is achieved by using a new annotation (@sun.misc.Contended) to
mark variables that should be automatically padded by the JVM.
The package that this annotation belongs to is significant: although this is a JDK En‐
hancement Proposal (JEP) feature, it is intended for use primarily by the JVM itself.
There is no guarantee that the annotation will carry forward into future releases (nor
that its behavior will remain the same).
If you are unable to solve false sharing through any other means, consider using this
annotation. One benefit is that, since the JVM understands the architecture of the CPU
it is running on, it can automatically figure out the size of the required padding—though
when AMD (or whoever) comes out with a new processor with a new cache line size,
older versions of the JVM will have to guess what the necessary size is. Like all padding
