
Mark Jeftovic
Managing Mission-Critical
Domains and DNS

Managing Mission-Critical Domains and DNS
by Mark Jeftovic
Copyright © 2010 Mark Jeftovic. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Brian Anderson
Production Editor: FIX ME!
Copyeditor: FIX! ME!
Proofreader: FIX ME!
Indexer: FIX! ME!
Cover Designer: Karen Montgomery
Interior Designer: David Futato
Illustrator: Rebecca Demarest
January -4712:
First Edition
Revision History for the First Edition:
2014-12-16: Early release revision 1
2015-05-04: Early release revision 2
See http://oreilly.com/catalog/errata.csp?isbn=0636920034148 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. !!FILL THIS IN!! and related trade dress are trademarks of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc. was aware of a trademark
claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 063-6-920-03414-8
[?]

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
Clearing House.
This provides a mechanism where one registers one’s marks but will allow other parties
to register labels matching those marks, provided they go through an additional step
where they are made aware of the contending marks, and affirm that their use of the
domain does not infringe on the mark.
Which Domains Should Your Organization Register? 
| 
33

34 
| 
Chapter 4: Intellectual Property & Legal Issues

The problem in my mind with the Trademark Clearing House is that you need have
your marks in it before you can apply for sunrise applications for any of the new TLDs,
but the terms only last 90 days to a year. Which means yet another service your com‐
mited to subscribing and renewing in order to “defend your marks”.
Typo domains
Another decision that you will have to incorporate into your strategy is what to do about
obvious (emphasize the “obvious” part) typos of your domains. Defensively securing
misspellings and typos of your portfolio will again, boost the complexity of the portfolio
itself an order of magnitude. (Think about trying to defend your mark in all TLDs with
all possible typo variations it becomes impractical very quickly).
Some examples of obvious typos: we’re easyDNS, so we have easydsn, it is a common
typo to make. We do this because it brings in traffic from our own userbase which may
Which Domains Should Your Organization Register? 
| 
35

commonly make this typo from time-to-time. It makes sense because it contributes
directly to usability.
Contrast with a typo that will rarely if ever be made: easydsn.biz. Who cares. We don’t
and the reason we don’t is because it nobody has ever typed that trying to get to our
website.
There is a reason why it is safe to ignore entire swaths of typos under most TLDs. If
somebody else actually grabs a derivation of one of your marks, whether it is a typo or
a cybersquat under any other top level domain, in other words, any use which can be
deemed “confusingly similar” to yours, there are mechanisms available for you to have
those domain names shut down and seized if they are in fact trading on your intellectual
property. (We will explain them below).
36 
| 
Chapter 4: Intellectual Property & Legal Issues

What is “CyberSquatting”?
There is a lot of confusion around the term “cyberquatting in which
it is frequently misconstrued as any time somebody registers a do‐
main and doesn’t actively “use it for something”. But that is not cy‐
bersquatting. A lot of people feel there should be some manner of “use
it or lose it” rules around domain names and they view those who
don’t “use” their own domains as cybersquatters.
It’s a fallacious argument, since “use” is entirely subjective. Use vs non-
use is an opinion. Even if a domain is intentionally not delegated in
the roots, it may be that way for a reason and thus constitute “use”.
More often the cybersquatting charge is leveled against “domainers”,
defined as people and companies who register large numbers of do‐
main names and then either offer them for sale in the aftermarket,
monetize them via ads or lead generation, or both.
There is a perception that doing so is not a “legitimite” use of the
domain, however that is a purely subjective opinion (not to men‐
tion a sanctimoniously Marxist one).
My stance on this has been borne out in repeated findings by UDRP
panels that “domain parking” is a legitimite use of a domain name,
and further, that asking for a “inflated sum” of money in the after‐
market is (again, subjective) not evidence of a “Bad Faith” registra‐
tion (“Bad Faith” being a key requirement in a domain dispute pro‐
ceeding).
So What is “CyberSquatting” then?
It is when some party deliberately and intentionally registers mispel‐
lings or alternate TLD versions of your domains and does the fol‐
lowing:
• Uses it in a way which is “confusingly similar” to your own
(passing off)
• Benefits from your trademarks, i.e. running ads for your prod‐
ucts or those of a competitor
• Intends to profit from the domain through these methods or
from an eventual sale of the domain to you or otherwise.
A textbook example of cybersquatting would be the registration of
yourtrademark.co (capturing typo traffic from people missing or ne‐
glecting to type the final “m” in yourtrademark.com) and then redi‐
recting that traffic to an affiliate program selling your own prod‐
ucts, or that of a competitor’s.
Which Domains Should Your Organization Register? 
| 
37

2. ICANN maintains a list of approved Dispute Resolution Providers https://www.icann.org/resources/pages/
providers-6d-2012-02-25-en
Dispute Mechanisms
Processes exist to handle disputes between contending claims on a given domain name.
The “Terms of Service” your Registrar will have you agree to at the time you register a
domain will include the provision to abide by these processes. Disputes are not handled
or arbited by ICANN but rather by “Dispute Resolution Providers” who are sanctioned
by ICANN to render decisions according to the defined policy.
Uniform Domain Name Dispute Resolution Policy (UDRP)
The Uniform Domain Name Dispute Resolution Policy is the primary mechanism by
which Intellectual Property (IP) rights (or claims) are asserted over domain names. If
the complainant is successful in bringing a UDRP procedure against an offending do‐
main, it can be canceled or ordered transferred to the complainant. (The remedy in
successful cases is always a transfer. If the domain is simply canceled then some other
Registrant may grab it and you are back to square one).
In order to successfully bring a UDRP against a domain name, all three of the following
elements must be present:
“(i) your domain name is identical or confusingly similar to a trademark or service mark
in which the complainant has rights; and
(ii) you have no rights or legitimate interests in respect of the domain name; and
(iii) your domain name has been registered and is being used in bad faith.”
• https://www.icann.org/resources/pages/policy-2012-02-25-en
In a UDRP the party bringing the action is “the complainant” while the current domain
holder defending against the action is “the respondant”.
To bring a complaint against a domain the complainant selects an authorized Dispute
Resolution Provider, such as the National Arbitration Forum (NAF) or the World In‐
tellectual Property Rights Organization (WIPO) and files the complaint and pays the
administrative fees.2
How the UDRP Works
Here we’ll take you through the basic flow and “things to know” of the UDRP procedure.
It is highly recommended that you retain a lawyer that specializes in these matters (See
the “Domain Name Lawyers” sidebar in Chapter 1_06). It is still recommended that you
be familiar with the procedure even if you retain counsel. Finally, I strongly caution
38 
| 
Chapter 4: Intellectual Property & Legal Issues

3. https://www.icann.org/resources/pages/tdrp-2012-02-25-en
4. When a domain is transfered between Registrars the two parties are commonly referred to as the “Gaining
Registrar” and the “Losing Registrar” for obvious reasons.
5. https://www.icann.org/resources/pages/registrars/transfers-en
against representing yourself on either side of a UDRP unless you are a full time pro‐
fessional domainer or otherwise immersed in the industry and are familiar with the
governing rules and precedents.
• Complainant selects a Dispute Resolution Provider prepares background material,
submits complaint and remits fees.
• The Dispute Resolution Provider notifies the current Registrar for the domain and
requests that the Registrar verifies various aspects of the Registration.
• The Registrar then sets clientTransferProhibited and clientUpdateProhibited flag
on the domain status. This prevents the domain from updating it’s Whois record
or from transferring away, but the domain will continue to resolve over the internet.
• The Resolution Provider will then forward a copy of the complaint to the Re‐
spondant.
• Unless the respondant elects to use a three-member panel to hear the case, the
procedure will be heard by a one-member panel. If the respondant goes with a three-
member panel, additional fees apply and the total fees will be split between the
Complainant and Respondant.
• The Respondant will have until the stated deadline to file its rebuttal. If the Re‐
spondant fails to file a response, the Panel will decide the case without input from
the Respondant. There have been rare cases where a Panel has decided in favor of
an unresponsive Respondant.
Transfer Dispute Resolution Procedure (TDRP)
The TDRP procedure3 is not invoked by end-user Registrants but rather by the Regis‐
trars themselves when faced with a situation in the Losing Registrar will not relenquish
control over a given domain and allow it to transfer-out to the Gaining Registrar.4
Under the ICANN Inter-Registrars Transfer Policy5 there are very clear reasons why a
Losing Registrar may deny a transfer-out to another Registrar, those reasons are:
1. Evidence of Fraud (see “What is “fraud” within the context of denying a domain
transfer?”)
2. an in-progress UDRP
Dispute Mechanisms 
| 
39

6. See the NAF ruling in the case of easyDNS v Public Interest Registry http://blog.easydns.org/2014/01/09/
domains-locked-in-london-police-takedown-ordered-to-be-transferred/
7. http://domains.adrforum.com/main.aspx?itemID=643&hideBar=False&navID=270&news=26
3. a court order by a court of competent jurisdiction6
4. dispute over identity of the Registrant of Admin Contact (this is why you never use
bogus information in these fields)
5. lack of payment for the previous registration period - including credit card charge-
backs or NSF cheques.
6. the current Registrant objects to the transfer (unauthorized transfer)
7. the domain itself is less than 60 days old
These are the only valid reasons for a Losing Registrar to deny a transfer-out. Unfortu‐
natey at the time of writing however, there is no mechanism available to end-user Reg‐
istrants who feel their domains are being held captive in contravention of these condi‐
tions to directly initiate a dispute. It has to be initiated by the Registrar, thus a Registrant
with captured domains must engage a Gaining Registrar with the will to initiate and
pursue this process.
The first step in doing so is for a Registrar to file a “Request For Enforcement” (RFE)
with the Registry of the domains in question. The Registry will solicit the Losing Reg‐
istrar for a response and render one of three possible decisions:
1. in favor of Gaining Registrar
2. in favor of Losing Registrar
3. no decision
If the Gaining (or Losing) Registrar disagrees with the decision and still wants to pursue
the manner it must now do so via an appeal, which is facilitated via a Transfer Dispute
Resolution Provider in a manner similar to the UDRP above. Whichever Registrar in‐
itiates the appeal must pay the panelist fees associated with the arbitration (starting at
roughly $1100 USD for 1 domain in a 1-member panel and $2,500 USD for a 3-member
panel7) The arbitration loser ultimately pays these fees. If the initiator wins, the loser
must then remit the fees and the initiator receives a refund.
TDRPs rarely get to the second stage. My company successfully filed one in 2014 where
we prevailed but were surprised to learn it was only the second time a second-level
TDRP appeal had ever been filed.
40 
| 
Chapter 4: Intellectual Property & Legal Issues

8. http://newgtlds.icann.org/en/applicants/urs
Uniform Rapid Suspension System (URS)
The URS8 is a newer policy designed to make a faster and more affordable dispute
resolution mechanism available to rights holders. A URS action can only be initiated
against New gTLDs.
The URS contains similar elements to the UDRP:
• Complainant files her complaint via a sanctioned URS provider.
• Fees must be paid by the Complainant within 24 hours of filing or it is summarily
denied.
• Details of the complaint as outlined in the URS procedure
As with the UDRP, three key elements must be asserted and all must be present:
1. That the domain is identical or confusingly similar to an existing mark
2. That the Registrant has no legitimate interest or use for the name
3. That the name was registered in Bad Faith
What is “Bad Faith” ?
Other than a great name for a rock band, “bad faith” is a required element of any suc‐
cessful UDRP or URS proceeding. The URS cites a non-exclusive set of “bad faith”
conditions, including:
Illegitimate gain
That means Registrant has obtained the domain primarily for the purpose of profiting
from the domain (via sale, rent or otherwise transferring it) to the Complainant or to a
competitor of the Complainant. This is important. Offering a domain name for sale does
not in itself amount to bad faith. There has to be a specific impetus to somehow gain
from the Complainant’s own marks. Offering a domain for sale that happens to coincide
with a Complainant’s mark, but either predates it (was registered before the trademark)
or also has other legitimate uses or connotations is not bad faith.
Blocking / Denial of Service
Registration of a domain in order to specifically deny a rightsholder from obtaining it.
Grabbing “google.somenewtld” would qualify here, especially if it were done by say,
Bing. But that said, if somebody registered oreilly.blargh and their name, or business
really was O’Reilly, then it would not.
Dispute Mechanisms 
| 
41

What if Somebody is infringing on your marks or
squatting on your name?
If you feel somebody’s domain is infinging on your intellectual property you should use
a UDRP in the case of legacy gTLDs (.com/.net/.org/.biz/.info) or the URS in the case
of new gTLDs (.website, .finance, .xyz, .wtf).
For ccTLDs you have to check with the Registry that operates the ccTLD in question.
(Insert table here of the larger country codes and their respective dispute resolution
protocols)
What If Somebody Tries to Take Your Domains?
Provided that you have a legitimate interest in the domain and you are not cybersquat‐
ting (leveraging other people’s IP), you should be able to prevail in a UDRP or URS
challenge.
Things that will help you win:
• A matching registered trademark (domain: example.com with a trademark: “ex‐
ample”)
• If you registered the domain prior to the Complainant’s trademark or commence‐
ment of business activities
• Unambiguous legitimate use, such as your own active business, blog, hobby page,
etc.
It is becoming a more frequent occurance that various entities are attempting to use the
existing domain dispute proceedings to strip domains away from their registrants,
however in many cases those current registrants are not cybersquatting. The term for
this is “Reverse Hijacking”.
Fortunately, dispute panels are recognizing this and when they see it and they often
penalize the aggressor for it. We’ve covered the three “must-have” conditions that need
exist in order for a dispute resolution process to strip a domain and order it transferred.
In lieu of any of those three, and especially in absence of all of them, you would have a
case for reverse hijacking and can be awarded your costs plus damages.
What Happens When Somebody Initiates a UDRP Against Your
Domain
This plays out as the flipside of the dispute protocol outlined earlier. Instead of being
the complainant, you are now the respondent.
42 
| 
Chapter 4: Intellectual Property & Legal Issues

9. such locks technically contravene the ICANN policy on inter-registrar domain transfers, thus they can be
overridden or released early if you push hard enough and use the correct Masonic lingo. I.e. “Holding this
domain for 60 days contravenes the ICANN Inter-Registrar Transfer Policy, so please release it immediately.
Thx”
Your Registrar will send notice via email to your admin contact email address (and
possibly others) that they have received a UDRP complaint from either WIPO or the
National Arbitration Forum. They will ask you to confirm or correct the data in the
domain Whois record. They will also put the domain on “registry-lock” status: this let’s
the domain continue to resolve over the internet but it cannot be transferred or other‐
wise modified until after the UDRP proceeding concludes.
As the Respondent, you have 20 days to file your reply. One of the decisions is whether
to go with a 1-person or a 3-person panel. If both you and the Complainent seek a single
panelist, then one will be appointed by the governing body (WIPO or NAF). If the
Complainant specifies a 1-person but the Respondent wants 3, the additional costs in
doing do will be split between the Complainant and Respondent.
Domain Aftermarket
Buying or selling a domain name between private parties in the aftermarket warrants a
separate description than a routine inter-registrar domain transfer or even a plain vanilla
change of registrant, because it involves two separate entities and more importantly,
money.
There are various mechanisms that can be employed in transferring control of a domain
from one party to another, it is strongly suggested when dealing with arm’s length entities
to use one of the following methods in conjunction with a reputable escrow service.
Account Push
When the buyer and seller hold accounts within the same Registrar platform, most
systems have the ability to “push” a domain between accounts. In some cases it is pref‐
erable to employ this method when available, even if ultimately you will transfer-out
the domain to your preferred Registrar. By doing so you obtain control over the domain
faster and can even begin using it.
Further, with some registrars, any material change to the contact data of a domain (such
as the name of the Registrant) will trigger it to be “locked” against a transfer-out for a
fixed amount of time (such as 60 days).9
The main advantage of account push over Registrar transfer is speed, as this can be
facilitated instantly while a Registrar transfer can take 5-7 days.
Domain Aftermarket 
| 
43

10. not all Registrars support explicit transfer-away confirmations. If they do not, you simply wait the 5-7 days
for the Registry to effect the transfer
Registrar Transfer
(Also see the section on Domain Transfers in next chapter “Managing Your Portfolio”)
If the buyer decides to immediately go with the Registrar transfer to assume the domain,
it is highly advisable to do so in conjunction with a reputable escrow service.
Once funds have been secured to the vendor’s satisfaction, she then:
• drops whois privacy, if enabled
• disables the transfer lock
• transmits the auth-key to the buyer or escrow agent
Once the buyer initiates the transfer-out, the seller may then further confirm the
transfer-away thus facilitating a faster handover 10
The presence of Whois privacy can also be an impediment to this type of transaction,
as it often has to be dropped before it can be transferred-out or pushed to another
account. In some cases turning off Whois privacy is somewhat more cumbersome than
turning it on in the first place.
Domain Aftermarket and Backorder Services
Occasionally you may find yourself having to go out into a domain aftermarket to obtain
a domain name, or in a case where an unintended expiry - a backorder service.
The largest domain aftermarket is the combined Godaddy / Afternic marketplace.
Godaddy is at present the world’s largest Registrar and has long operated their own
aftermarket on behalf of their Registrants. In 2013 they acquired Afternic.com, itself a
large marketplace which carried its own listings as well as syndicated listings from third-
party Registrars and independent aftermarkets. Other significant marketplaces include
Uniregistry.com and Sedo.
Backordering and Registrar Expiry Frontrunning
Backorder Services perform the specialized function of attempting to re-register do‐
mains that have recently expired. In this context, “recently” means less than a second
ago. If a domain name of any value whatsoever expired when you started reading this
sentence, it will in all likliehood be re-registered by somebody else (sometimes referred
to “domain snipers” or “drop catchers”) by the time you finish it. That’s why under‐
standing the expiry cycle is so important (See section: The Domain Expiry Cycle).
44 
| 
Chapter 4: Intellectual Property & Legal Issues

The original back ordering service was Snapnames.com which was later acquired by
Web.com. It is important to know the landscape of the backordering services because
in many cases, knowing which Registrars are associated with which backordering serv‐
ices helps you narrow your scope when your customer’s pet domain slipped through
the cracks and you need to claw it back.
Other backordering services include Namejet and Pool.com.
Most backordering services operate on a contigency basis: you place your order on a
domain name but you will only be charged if they successfuly secure it. If multiple parties
backorder the same domain and the backorder service is successful in securing the
domain, it will go into an auction process where the highest bidder will obtain the name.
Alas, it’s not as simple as placing an order with a backorder service (or even multiple
backorder services if you’re in a hair-on-fire situation) for two reasons:
1) Where the domain was registered before it went into the expiry process influences
which service will be able to successfully “snap” it. Web.com owns Network Solutions
(former monopoly and formerly the largest Registrar) and Register.com. All of their
expiring domains feed into Snapnames, which it owns. This means if you are looking
at a domain registered via NetSol your odds will be better to backorder via Snapnames
than Namejet. Conversely, Namejet is owned by the eNom. When you are after a domain
expiring via eNom or their associated brands (Bulkregister, Name.com) you would look
first at Namejet.com. Godaddy, the largest Registrar operating today, offers backorders
on its expiring domains via its own system and it its acquired Afternic platform.
2) The above point is moot if the Registrar actively front runs its own expiry channel
and sells backorders or auctions expired domain names while they are still in the expiry
grace period (and most Registrars now do this, unless they have active relationships
with their backordering services, like Web.com/Snapnames or eNom/Namejet above).
Escrow Services
At some point it is likely you will end up buying or selling a domain in the domain
aftermarket, most likely the other side of the transaction will be an entity or person with
whom you have no past dealings and may not even have a verifiable identity beyond an
opaque holding company or other shell entity.
It is still possible to conduct a transaction under these circumstances by using a reputable
escrow service to facilitate the transaction.
Reputable Escrow services include:
• escrow.com
• escrowhill.com
Domain Aftermarket and Backorder Services 
| 
45

• moniker.com
In some cases large ticket domain names sales are constructed as buy/lease arrange‐
ments and take place over time. In such cases you can use a lawyer well versed in domain
name law (see sidebar on domain name lawyers in “Managing Your Portfolio” section)
to hold the domain in escrow over the term of the payout schedule.
Other Legal Issues
When managing domain names on behalf of mutliple downstream users you will likely
find yourself being contacted by third parties antagonistic to your customers. These
communications may take the form of takedown requests, demands that you turn over
customer data or in extreme cases, that you turn over control over domain names to
those making the request.
In these situations it is important that you do not panic or allow yourself to be harassed
into taking action that runs counter your own best interests and those of your customers.
The way to do this is two-fold:
1) Have policies in place in advance that clearly spell out under what circumstances you
will take action against a customer domain. Having a defined position in the form of a
policy that you consistently adhere to provides a certain amount of legal cover should
you find matters really heating up. Ideally these policies have been reviewed by legal
counsel familair with domain name law and intellectual propery issues in your juris‐
diction.
Domain Name Lawyers
Yes, there are lawyers who specialize in domain name matters and the closely related
area of intellectual property law. Here are a few.
Canada:
Zak Muscovitch http://dnattorney.com
United States:
John Berryhill http://johnberryhill.com
Mark Randazza http://randazza.com
Ari Goldberger Esq. http://esqwire.com
Stevan Lieberman http://APLegal.com
From experience I can tell you, if you are embroiled in a legal issue you are served best
by retaining a lawyer that specializes in the field. Leave your uncle the family lawyer to
46 
| 
Chapter 4: Intellectual Property & Legal Issues

file your incorporation documents and draw up your will. If you get a UDRP against
your prized domain, don’t mess around and call in a specialist.
2) Know your place within the ecosystem you inhabit and understand your legal and
contractual obligations withing that space.
An ICANN accredited domain Registrar is bound by their Registrar Accreditation
Agreement (RAA), which gives you certain obligations. An example would be to abide
by the UDRP or URS processes against any of your customer domains and lockdown
such a domain pending the outcome of a decision. But a non-Registrar DNS provider
or web host is not bound by the ICANN RAA (unless they are reselling for an ICANN
accredited Registrar)
Many of the issues you will face will fit into the following buckets:
• Privacy
• Copyright
• Defamation
• Fraud
• Network Abuse
You need to know your legal stance for these ahead of time. It’s out of scope here to
attempt to cover these in depth and I can’t give you legal advice. Just general principals.
Obviously the law differs wildly from country to country and even jurisdiction to ju‐
risdiction. Something that is legal wherever you happen to be reading this book may
get you beheaded someplace else. In some countries there are specific safe-harbour laws
for ISPs and service providers. In others, not so much.
Your key tool for mitigating legal risk and upholding your customers’ rights is your
Terms of Service or Acceptable Use Policy. It should be part of your onboarding process
that your customers agree to abide by it, but I also think it’s important that these terms
be as brief and straightforward as possible.
Further, you should make it clear, and understand yourself that your AUP is an agree‐
ment between you and your customers and that third parties typically have no standing
in that agreement. I mention this because many times when you receive a takedown
request for a domain under management, the complainant will cite your own Terms of
Service as grounds for the takedown.
While the following should not be construed as legal advice, consult a competent at‐
torney before ingesting, the following bullet points cover off most of the big issues you
will face in the course of managing large numbers of disparate customer domains:
Other Legal Issues 
| 
47

• What constitutes a violation of your terms is at your sole discretion.
• Third parties have no standing in your agreements with your customers (i.e. they
cannot point at your own terms and expect to be able to use them to compel you
to take down a domain)
• Have a suitably open definition of “network abuse” that covers spamming, hacking,
phishing, running botnets, etc as grounds for takedowns. It is important you act on
this, swiftly and with zero tolerance. You want to cultivate a reputation among the
criminal underground that it’s not worth the effort to try setting up shop on your
system. There will always be exceptions who will want to try. Shut them down in
rapid, spectacular fashion. Send a message.
• Decide what your legal threshold is to take action from third party requests and
enforce it. For example, on a domain that is not otherwise violating your terms of
service and is not subject to a UDRP proceeding, require a court order in a com‐
petent jurisdiction (yours).
• Law Enforcement Agencies should be used to following due process. The ones in
your own jurisdiction should come equipped with proper warrants, subpoenas or
court orders when requesting customer data. In foreign jurisdictions you are within
your rights to tell them to have their court orders, warrants or subpoenas enforced
in your jurisdiction.
48 
| 
Chapter 4: Intellectual Property & Legal Issues

Chapter Summary
Hopefully this chapter has reduced the paralysis that can be induced once the full spec‐
trum of possible Top Level Domains available is fully comprehended. As venture cap‐
italist Rick Segal once quipped “Choice = Confusion = Inaction”. You can create a well
defined scope for your organizations’ domain name portfolio.
You should also have an understanding of rules that govern disputes. You’ll know how
to proceed against parties infringing on your IP rights. You’ll also know what to expect
and how to respond if a third-party makes a move against a domain owned by you or
your customers.
Chapter Summary 
| 
49

You’ll be familiar with the aftermarkets and domain backordering that you’ll need in
the case of emergency claw-backs or even for those times when you your eye on that
perfect name that is coming up for expiry.
Finally you’ll have a general framework for constructing an Acceptable Use Policy that
can guide you through takedown requests, data sharing requests and other interactions
with the general public, rightsholders and Law Enforcement Agencies (LEA).
50 
| 
Chapter 4: Intellectual Property & Legal Issues

CHAPTER 5
Managing Your Portfolio
Multi-Domain Architectures
Organizational Best Practices
The Domain Portfolio Audit
{ Appendix? }
Managing Customer Domains
Authentication
Security
Scaling
Transferring Domain Names
It may sound simple but there are various permutations of a plain vanilla “domain
transfer”, the phrase can have very different connotations to different parties, and to
make matters even more complicated, any given “transfer” can involve one or more of
these disparate meanings within the same “transaction” or operation.
In other words, a domain transfer could refer to:
• Changing the “owner” of a domain name from one entity to another (“Change of
Registrant”)
51

1. I always put “quotes” around “owner” because in various jurisdictions domain names can alternately be viewed
as “property” while in others (such as here in Canada) they merely convey “rights”. In either case, the domain’s
Registrant is the party who either owns the domain (if it’s property) or to whom the rights accrue.
• Moving a domain from one Registrar to another (“Registrar transfer”)
• Changing the nameserver delegation of a domain name (“Nameserver redelega‐
tion”)
• Moving a domain name between user accounts within a Registrar, Web Provider,
Managed DNS Provider or similar (“domain push”)
Change of Registrant
This refers to changing the “owner” of a domain name.1
In the olden days (during the Network Solutions monopoly) this was considered a non-
trivial undertaking and required sending in a notarized piece of photo ID and cost
somewhere in the neighborhood of $150 to process.
Now in its simplest form this is just a matter of navigating to your Registrar’s control
panel, finding the place where you edit your domain’s “Whois Settings” and change it.
But there is still more to it if the reason for the change is because the domain is being
sold or transferred from one entity to another. In such cases refer back to the “Domain
Aftermarket” section of Chapter 5.
Nameserver Redelegations
A change of nameserver delegation is the act of moving a domain’s DNS settings from
one set of nameservers to another. There are two permutations to this operation:
1. Changing the delegation and changing the primary master for the domain.
2. Changing the delegation while preserving the primary master for the domain.
In the first case the approach is simply to setup the new environment in stealth (meaning
the zone is live on the new nameservers but they are not receiving any queries) and then
pick a “band-aid moment” when you throw the switch and cut everything over to the
new delegation:
1. Eetup new master nameserver, modify the NS RRset to reflect the new/incoming
nameserver delegation.
2. Setup the new secondaries as slaving their zone from the new master
3. Change the delegation for the zone at the Registry of the zone’s TLD
52 
| 
Chapter 5: Managing Your Portfolio

4. Leave the old nameservers up to answer queries for at least as long as the TTL for
the NS RRSET.
5. Finally, decommission the zone on the old nameservers and master.
The second case is a little more streamlined:
1. Setup the zone on the new nameservers
2. Modify your zone’s NS records to reflect the new nameserver delegation.
3. Update the nameserver delegation in the parent zone (usually parent TLD)
4. After NS RRSET TTL expires for the old nameservers, remove their NS records
from the zone.
The modifications to the NS RRSET are done with the DNS provider.
The nameserver delegation update is done via the Registrar for the zone (domain) will
which update the Registry with the new list of nameservers for the domain.
Most gTLD registries will modify the delegation without checking if you’ve actually
done this coherently and the new nameservers are authoritative for the zone. Many
ccTLDs will test the new nameservers first and will not implement the delegation if they
are not authoritative for the zone or if the NS RRSET for the zone being reported by the
new nameservers do not match the new delegation.
Redelegating DNSSEC signed domains
In the above situation there may be an interval of time in which some resolvers receive
data which is not entirely consistent, but gets the job done from the client’s perspective.
For example, the resolver may obtain a referal to the old NS RRSET from the root servers
for the domain, and upon following the glue to an old authorative nameserver, end up
seeing an NS RSSET with additional data (the new NS RRSET coming into effect). This
isn’t a big deal …until you are dealing with DNSSEC, and then it is.
Now, with DNSSEC (see Chapter 2_11) you have to effect this nameserver delegation
in a way where ideally the trust chain will not break.
Changing the nameserver delegation for a DNSSEC signed zone should proceed along
the following lines:
1. New DNS provider generates a new ZSK
2. Old DNS provider generates DNSKEY signatures with old KSK over both the old
and the new ZSK .
Before the NS records (and the delegation) can be changed to the new DNS Provider,
the following steps should be all resolvers need have a clean cache or else they have to
Transferring Domain Names 
| 
53

2. Changing DNS Operators for DNSSEC signed Zones draft-koch-dnsop-dnssec-operator-change-06 https://
tools.ietf.org/html/draft-koch-dnsop-dnssec-operator-change-06
have a DNSKEY RRSet which has a signature made by the old KSK over both the old
and the new ZSK.2 Then, all of the DS Keys have t reference the new KSK.
Registrar Transfer
Registrar Transfer and Nameserver Redelegation
54 
| 
Chapter 5: Managing Your Portfolio

CHAPTER 6
Common Pitfalls
Domain Slamming
The term “slamming” owes its ancestry to the practice of “telephone slamming” where
a subscribers phone service would be unwittingly transferred to another telecom pro‐
vider. In our context it means having your domain name transferred to another domain
Registrar without the Registrant explicitly intending to do so, or understanding that it
has occurred.
This is particularly pernicious in the context of domain slamming because it is fairly
common that the DNS service for a victim domain can stop operating in the course of
the transfer (see “Domain Transfers” in preceeding chapter) and thus take the domain
offline.
Domain slamming works by mining whois data for domain contact information and
then sending “notices” or what appears to be invoices to those contacts. Billing depart‐
ments unwittingly complete these forms and remit payment, and in the process trigger
the initiation of a domain transfer.
Phishing
Unintentional Expiry
The Domain Expiry Cycle
Domain Scams
Anywhere you find readily available data that is for the most part wide open to harvesting
and mining, the scams are not far behind.
55

Because domain names are listed in Whois databases, that information is frequently
used against you in nefarious attempts ranging from socially engineering toward gaining
unauthorized access somewhere, to tricking targets into paying for vaporware or out‐
right fraud attempts.
The various domain related vectors are outlined below, we still see these passed onto us
by our customers every day.
The “Foreign Infringer” Scam
This is simply an attempt to entice registrants under one TLD to register (“defend their
marks”) in some other Top Level Domain which they would usually have no interest in
doing. The approach is to make the solicitation sound less like an advertisement and
more like a grave intellectual property affront.
Here’s a literal email I recieved recently:
Dear Manager,
(If you are not the person who is in charge of this, please forward this to your
CEO,Thanks)
This email is from China domain name registration center, which mainly deal with the
domain name registration and dispute internationally in China.
We received an application from Huaxing Ltd on August 11, 2014. They want to register
" esurveys " as their Internet Keyword and " esurveys .cn “危” esurveys .com.cn " 危”
esurveys .net.cn “危” esurveys .org.cn " domain names etc.., they are in China domain
names. But after checking it, we find “esurveys " conflicts with your company. In order
to deal with this matter better, so we send you email and confirm whether this company
is your distributor or business partner in China or not?
Best Regards,
Jim General Manager Shanghai Office (Head Office) 3002, Nanhai Building, No. 854
Nandan Road, Xuhui District, Shanghai 200070, China Tel: +86 216191 8696 Mobile:
+86 1870199 4951 Fax: +86 216191 8697 Web: www.yg-registry.cn
This could most accurately be summed up as follows:
Dear Sir, we datamined your contact details from the whois database and see that you
own esurveys.com. Would you like to also register esurveys.cn, esurveys.com.cn, esur‐
veys.net.cn, and esurveys.org.cn?
This is just a sales pitch, it’s not a matter of “life and death” intellectual property in a far
off land.
Aftermarket Scams
56 
| 
Chapter 6: Common Pitfalls

