www.allitebooks.com

www.allitebooks.com

Matt Neuburg
FOURTH EDITION
Programming iOS 7
www.allitebooks.com

Programming iOS 7, Fourth Edition
by Matt Neuburg
Copyright © 2014 Matt Neuburg. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: (800) 998-9938 or corporate@oreilly.com.
Editor: Rachel Roumeliotis
Production Editor: Kristen Brown
Proofreader: O’Reilly Production Services
Indexer: Matt Neuburg
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Matt Neuburg
May 2011:
First Edition
March 2012:
Second Edition
March 2013:
Third Edition
December 2013:
Fourth Edition
Revision History for the Fourth Edition:
2013-12-09: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449372347 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Programming iOS 7, the image of a kingbird, and related trade dress are trademarks of O’Reilly
Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and author assume no
responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-449-37234-7
[LSI]
www.allitebooks.com

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xv
spine isn’t in the middle, and in that case the back of each page would be a sort of
throwaway page, glimpsed by the user during the page curl animation.
A page view controller in a storyboard lets you configure its transition style, navigation
orientation, and spine location. It also has delegate and data source outlets, though
you’re not allowed to connect them to other view controllers (you can’t draw an outlet
from one scene to another in a storyboard). It has no child view controller relationship,
so you can’t set the page view controller’s initial child view controller in the storyboard;
you’ll have to complete the page view controller’s initial configuration in code.
Container View Controllers
UITabBarController, UINavigationController, and UIPageViewController are built-in
parent view controllers: you hand them a child view controller and they put that child
view controller’s view into the interface for you, inside their own view. What if you want
your own view controller to do the same thing?
In iOS 3 and 4, that was illegal; the only way a view controller’s view could get into the
interface was if a built-in parent view controller put it there. You could put a view into
the interface, of course — but not a view controller’s view. Naturally, developers ignored
this restriction, and got themselves into all kinds of difficulties. In iOS 5, Apple relented,
and created a coherent way for you to create your own parent view controllers, which
can legally manage child view controllers and put their views into the interface. A custom
parent view controller of this sort is called a container view controller.
Your view controller has a childViewControllers array. You must not, however, just
wantonly populate this array however you like. A child view controller needs to receive
certain events as it becomes a child view controller, as it ceases to be a child view con‐
troller, and as its view is added to and removed from the interface. Therefore, to act as
a parent view controller, your UIViewController subclass must fulfill certain responsi‐
bilities:
Container View Controllers 
| 
315

Adding a child
When a view controller is to become your view controller’s child, your view controller
must do these things, in this order:
1. Send addChildViewController: to itself, with the child as argument. The child
is automatically added to your childViewControllers array and is retained.
2. Get the child view controller’s view into the interface (as a subview of your view
controller’s view), if that’s what adding a child view controller means.
3. Send didMoveToParentViewController: to the child with your view controller
as its argument.
Removing a child
When a view controller is to cease being your view controller’s child, your view
controller must do these things, in this order:
1. Send willMoveToParentViewController: to the child with a nil argument.
2. Remove the child view controller’s view from your interface.
3. Send removeFromParentViewController to the child. The child is automati‐
cally removed from your childViewControllers array and is released.
This is a clumsy and rather confusing dance. The underlying reason for it is that a child
view controller must always receive willMoveToParentViewController: followed by
didMoveToParentViewController: (and your own child view controllers can take
advantage of these events however you like). But it turns out that addChildView-
Controller: sends willMoveToParentViewController: for you, and that removeFrom-
ParentViewController sends didMoveToParentViewController: for you; so in each
case you must send manually the other message, the one that adding or removing a child
view controller doesn’t send for you — and of course you must send it so that everything
happens in the correct order, as dictated by the rules I just listed.
I’ll illustrate two versions of the dance. First, we’ll simply obtain a new child view con‐
troller and put its view into the interface, where no child view controller’s view was
previously:
UIViewController* vc = // whatever; this the initial child view controller
[self addChildViewController:vc]; // "will" is called for us
[self.view addSubview: vc.view];
// when we call "add", we must call "did" afterward
[vc didMoveToParentViewController:self];
vc.view.frame = // whatever, or use constraints
This could very well be all you need to do. For example, consider Figure 6-3 and
Figure 6-4. My view controller’s view contains a UIPageViewController’s view as one of
its subviews. The only to achieve this legally and coherently is for my view controller —
in this case, it’s the app’s root view controller — to act as the UIPageViewController’s
316 
| 
Chapter 6: View Controllers

parent view controller. Here’s the actual code as the root view controller configures its
interface:
// create the page view controller
UIPageViewController* pvc =
 [[UIPageViewController alloc]
  initWithTransitionStyle:UIPageViewControllerTransitionStylePageCurl
  navigationOrientation:UIPageViewControllerNavigationOrientationHorizontal
  options: @{UIPageViewControllerOptionSpineLocationKey:
            @(UIPageViewControllerSpineLocationMin)}
];
pvc.delegate = self;
pvc.dataSource = self;
// add its view to the interface
[self addChildViewController:pvc];
[self.view addSubview:pvc.view];
[pvc didMoveToParentViewController:self];
// configure the view
pvc.view.translatesAutoresizingMaskIntoConstraints = NO;
[self.view addConstraints:
 [NSLayoutConstraint
  constraintsWithVisualFormat:@"|[pvc]|"
  options:0 metrics:nil views:@{@"pvc":pvc.view}]];
[self.view addConstraints:
 [NSLayoutConstraint
  constraintsWithVisualFormat:@"V:|[pvc]|"
  options:0 metrics:nil views:@{@"pvc":pvc.view}]];
(A storyboard makes it simpler to configure a custom container view controller’s initial
child view controller and its view, as I’ll explain in the next section.)
The next question is how to replace one child view controller’s view in the interface with
another (comparable to how UITabBarController behaves when a different tab bar item
is selected). The simplest, most convenient way is for the parent view controller to send
itself this message:
• transitionFromViewController:toViewController:duration:options:
animations:completion:
That method manages the stages in good order, adding one child view controller’s view
to the interface before the transition and removing the other child view controller’s view
from the interface after the transition, and seeing to it that the child view controllers
receive lifetime events (such as viewWillAppear:) at the right moment. Here’s what the
last three arguments are for:
options:
A bitmask comprising the same possible options that apply to any block-based view
transition (see “Transitions” on page 136; these are the options whose names start
with UIViewAnimationOption...).
Container View Controllers 
| 
317

animations:
A block that may be used for additional view animations, besides the transition
animation specified in the options: argument. Alternatively, if none of the built-
in transition animations is suitable, you can animate the views yourself here; they
are both in the interface during this block.
completion:
This block will be important if the transition is part of removing or adding a child
view controller. At the time transitionFromViewController:... is called, both
view controllers involved must be children of the parent view controller; so if you’re
going to remove one of the view controllers as a child, you’ll do it in the completion:
block. Similarly, if you owe a new child view controller a didMoveToParentView-
Controller: call, you’ll use the completion: block to fulfill that debt.
Here’s an example. To keep things simple, suppose that our view controller has just one
child view controller at a time, and displays the view of that child view controller within
its own view. So let’s say that when our view controller is handed a new child view
controller, it substitutes that new child view controller for the old child view controller
and replaces the old child view controller’s view with the new child view controller’s
view. Here’s code that does that correctly; the two view controllers are called fromvc and
tovc:
// we have already been handed the new view controller
// set up the new view controller's view's frame
tovc.view.frame = // ... whatever
// must have both as children before we can transition between them
[self addChildViewController:tovc]; // "will" is called for us
// when we call "remove", we must call "will" (with nil) beforehand
[fromvc willMoveToParentViewController:nil];
[self transitionFromViewController:fromvc
    toViewController:tovc
    duration:0.4
    options:UIViewAnimationOptionTransitionFlipFromLeft
    animations:nil
    completion:^(BOOL done){
        // we called "add"; we must call "did" afterward
        [tovc didMoveToParentViewController:self];
        [fromvc removeFromParentViewController];
        // "did" is called for us
    }];
If we’re using constraints to position the new child view controller’s view, where will we
set up those constraints? Before transitionFromViewController:... is too soon, as
the new child view controller’s view is not yet in the interface. The completion: block
is too late: if the view is added with no constraints, it will have no initial size or position,
so the animation will be performed and then the view will suddenly seem to pop into
318 
| 
Chapter 6: View Controllers

existence as we provide its constraints. The animations: block turns out to be a very
good place:
tovc.view.translatesAutoresizingMaskIntoConstraints = NO;
// must have both as children before we can transition between them
[self addChildViewController:tovc]; // "will" called for us
// when we call remove, we must call "will" (with nil) beforehand
[fromvc willMoveToParentViewController:nil];
[self transitionFromViewController:fromvc
    toViewController:tovc
    duration:0.4
    options:UIViewAnimationOptionTransitionFlipFromLeft
    animations:^{
       [self.panel addConstraints:
        [NSLayoutConstraint
         constraintsWithVisualFormat:@"H:|[v]|"
         options:0 metrics:nil views:@{@"v":tovc.view}]];
       [self.panel addConstraints:
        [NSLayoutConstraint
         constraintsWithVisualFormat:@"V:|[v]|"
         options:0 metrics:nil views:@{@"v":tovc.view}]];
    }
    completion:^(BOOL done){
        // when we call add, we must call "did" afterward
        [tovc didMoveToParentViewController:self];
        [fromvc removeFromParentViewController];
        // "did" is called for us
    }];
As I mentioned earlier, if the built-in transition animations are unsuitable, you can set
the options: argument to UIViewAnimationOptionTransitionNone and provide your
own animation in the animations: block, at which time both views are in the interface:
[self addChildViewController:tovc];
[fromvc willMoveToParentViewController:nil];
tovc.view.transform = CGAffineTransformMakeScale(0.1,0.1);
[self transitionFromViewController:fromvc
    toViewController:tovc
    duration:0.4
    options:UIViewAnimationOptionTransitionNone
    animations:^{
        tovc.view.transform = CGAffineTransformIdentity;
    }
    completion:^(BOOL done){
        [tovc didMoveToParentViewController:self];
        [fromvc removeFromParentViewController];
    }];
If your parent view controller is going to be consulted about the status bar (whether it
should be shown or hidden, and if shown, whether its text should be light or dark), it
can elect to defer the decision to one of its children, by implementing these methods:
Container View Controllers 
| 
319

Figure 6-11. The storyboard of an actual app
• childViewControllerForStatusBarStyle
• childViewControllerForStatusBarHidden
Storyboards
Throughout this chapter, I’ve been describing how to create a view controller and
present it or make it another view controller’s child manually, entirely in code. But if
you’re using a storyboard, you will often (or always) allow the storyboard to do those
things for you automatically. A storyboard can be helpful and convenient in this regard,
though not, perhaps, for the reasons one might expect. It doesn’t necessarily reduce the
amount of code you’ll have to write; indeed, in some cases using a storyboard may
compel you to write more code, and in a less readable and maintainable way, than if you
were creating your view controllers manually. But a storyboard does clarify the rela‐
tionships between your view controllers over the course of your app’s lifetime. Instead
of having to hunt around in each of your classes to see which class creates which view
controller and when, you can view and manage the chain of view controller creation
graphically in the nib editor (Figure 6-11). 
A storyboard, as I’ve already explained, is basically a collection of view controller nibs
(scenes) and view nibs. Each view controller is instantiated from its own nib, as needed,
and will then obtain its view, as needed — typically from a view nib that you’ve config‐
ured by editing the view controller’s view, within the view controller itself, in the same
storyboard. I described this process in detail, and listed the ways in which a view con‐
troller in a storyboard can be instantiated, in “Storyboard-Instantiated View Control‐
ler” on page 243. One of those ways is manual (calling instantiateViewController-
WithIdentifier:); the other three are, or can be, automatic:
320 
| 
Chapter 6: View Controllers

Initial view controller
If your app has a main storyboard, as specified by its Info.plist, that storyboard’s
initial view controller will be instantiated and assigned as the window’s rootView-
Controller automatically as the app launches. To specify that a view controller is
a storyboard’s initial view controller, check the “Is Initial View Controller” checkbox
in its Attributes inspector. This will cause any existing initial view controller to lose
its initial view controller status. The initial view controller is distinguished graph‐
ically in the canvas by an arrow pointing to it from the left. If a view controller is
added to an empty canvas, it is made the initial view controller automatically.
Relationship
Two built-in parent view controllers can specify their children directly in the story‐
board, setting their viewControllers array:
• UITabBarController can specify many children.
• UINavigationController can specify its single initial child (its root view
controller).
To add a view controller as a viewControllers child to a parent view controller,
Control-drag from the parent view controller to the child view controller; in the
little HUD that appears, choose “view controllers” for a UITabBarController, or
“root view controller” for a UINavigationController. The result is a relationship
whose source is the parent and whose destination is the child. The destination view
controller will be instantiated automatically when the source view controller is in‐
stantiated, and will be assigned into its viewControllers array, thus making it a
child and retaining it.
Segue
A segue configures a future situation, when the segue will be triggered. At that time,
one view controller that already exists will cause the instantiation of another, bring‐
ing the latter into existence. The two chief types of segue are:
Push
The future view controller will be pushed onto the stack of the navigation con‐
troller of which the existing view controller is already a child.
Modal
The future view controller will be a presented view controller (and the existing
view controller will be its original presenter).
Unlike a relationship, a segue does not have to emanate from a view controller; it
can emanate from certain kinds of gesture recognizer, or from an appropriate view
(such as a button or a table view cell) in the first view controller’s view. This is a
graphical shorthand signifying that the segue should be triggered, bringing the
second view controller into existence, when a tap or other gesture occurs.
Storyboards 
| 
321

To create a segue, Control-drag from the view in the first view controller, or from
the first view controller itself, to the second view controller. In the little HUD that
appears, choose the type of segue you want.
(The arrows to the left of the four view controllers in Figure 6-11 are, sequentially, the
initial view controller indicator, a relationship, a push segue, and a modal segue.)
Segues
A segue is a full-fledged object, an instance of UIStoryboardSegue (or your custom
subclass thereof). In a storyboard, however, it is not a nib object, in the sense that it is
not instantiated by the loading of a nib, and it cannot be pointed to by an outlet. Rather,
it will be instantiated when the segue is triggered, at which time its designated initializer
will be called, namely initWithIdentifier:source:destination:. It can, however, be
configured in the nib editor, through the Attributes inspector. 
A segue’s source and destination are the two view controllers between which it runs.
The segue is directional, so the source and destination are clearly distinguished. The
source view controller is the one that will exist at the time the segue is triggered;
the destination view controller is the one that the segue itself will be responsible for
instantiating.
A segue’s identifier is a string. You can set this string for a segue in a storyboard
through its Attributes inspector; this can be useful when you want to trigger the segue
manually in code (you’ll specify it by means of its identifier), or when you have code
that can receive a segue as parameter and you need to distinguish which segue this is.
In the case of a push segue, the identifier is the only thing you can customize in the
Attributes inspector. The segue is going to call pushViewController:animated: for
you, and you can’t change anything about that.
In the case of a modal segue, the Attributes inspector lets you specify a Transition; if
this is not Default, you’re telling the segue to assign the destination view controller this
transition style (animation), which may be different from (and will therefore override)
the modalTransitionStyle that the destination view controller already has. This is
effectively the same as the code I showed earlier, where a view controller creates another
view controller and sets its modalTransitionStyle before presenting it:
UIViewController* vc = [ExtraViewController new];
vc.modalTransitionStyle = UIModalTransitionStyleCoverVertical;
[self presentViewController:vc animated:YES completion:nil];
A modal segue’s Attributes inspector also has an Animates checkbox. This is effectively
the same as the second argument in presentViewController:animated:completion:.
If neither of these behaviors is what you want, you can configure the segue as a Custom
segue. The Attributes inspector lets you specify a custom class, which must be a
322 
| 
Chapter 6: View Controllers

UIStoryboardSegue subclass. In that subclass, you must override perform, which will
be called after the segue is triggered and instantiated. Your perform implementation can
access the segue’s identifier, sourceViewController, and destinationView-
Controller properties. The destinationViewController has already been instanti‐
ated, but that’s all; doing something with this view controller so as to make it a child
view controller or presented view controller, retaining it and causing its view to appear
in the interface, is entirely up to your code.
You do not, however, need a custom segue just in order to implement a custom transition
animation in iOS 7. A built-in segue is calling pushViewController:animated: or
presentViewController:animated:completion: just as you would do in code, so if
the relevant view controller has a delegate which returns an animation controller, your
custom transition animation will be performed as usual. Remember, though, to con‐
figure the view controller early enough; viewDidLoad will not do as a place for a view
controller to assign itself, say, a transitioningDelegate. This view controller is being
instantiated from a nib, so awakeFromNib or initWithCoder: is appropriate.
Now let’s talk about how a segue will be triggered:
• If a segue emanates from a gesture recognizer or from a tappable view, it will be
triggered automatically when the tap or other gesture occurs.
The source view controller can prevent this; if you don’t want this segue triggered
on this occasion, implement shouldPerformSegueWithIdentifier:sender: and
return NO.
• If a segue emanates from a view controller as a whole, then triggering it is up to
your code. To do so, send performSegueWithIdentifier:sender: to the source
view controller.
(In this case, shouldPerformSegueWithIdentifier:sender: will not be called.)
When a segue is triggered, the destination view controller is instantiated automatically.
This is nice in the sense that automatic behavior is convenient, but how are you going
to communicate between the source view controller and the destination view controller?
This, you’ll remember, was the subject of an earlier section of this chapter (“Commu‐
nication With a Presented View Controller” on page 264), where I used this code as an
example:
SecondViewController* svc = [SecondViewController new];
svc.data = @"This is very important data!";
[self presentViewController: svc
                   animated:YES completion:nil];
In that code, the first view controller created the second view controller, and therefore
had an opportunity of passing along some data to it before presenting it. With a push
segue, however, the second view controller is instantiated for you, and the segue itself
Storyboards 
| 
323

is going to call presentViewController:animated:completion:. So when and how
will you be able to set svc.data?
The answer is that, after the segue has instantiated the second view controller but before
it is performed, the source view controller is sent prepareForSegue:sender:. (For a
custom segue, this happens before the segue’s own perform is called.) This is the moment
when the source view controller and the destination view controller meet; the source
view controller can thus perform configurations on the destination view controller, hand
it data, and so forth. The source view controller can work out which segue is being
triggered by examining the segue’s identifier and destinationViewController
properties, and the sender is the interface object that was tapped to trigger the segue
(or, if performSegueWithIdentifier:sender: was called in code, whatever object was
supplied as the sender: argument).
This solves the communication problem, though in a clumsy way; prepareFor-
Segue:sender: feels like a blunt instrument. The destinationViewController arrives
typed as a generic id, and it is up to your code to know its actual type, cast it, and
configure it. Moreover, if more than one segue emanates from a view controller, they
are all bottlenecked through the same prepareForSegue:sender: implementation,
which thus devolves into an ugly collection of conditions to distinguish them.
Container Views
You can configure a UITabViewController’s child view controllers or a UINavigation‐
Controller’s root view controller in a storyboard, because these are built-in parent view
controllers and the nib editor understands how they work. But if you write your own
custom container view controller, the nib editor doesn’t even know that your view con‐
troller is a container view controller. Nevertheless, if you’re able to conform to some
basic assumptions that the nib editor makes, you can perform some initial parent–child
configuration of your container view controller in a storyboard.
Those assumptions are:
• Your parent view controller will have one initial child view controller.
• You want the child view controller’s view placed somewhere in the parent view
controller’s view when the child view controller is instantiated.
Those are reasonable assumptions, and you can work around them if they don’t quite
give the desired effect. For example, if your parent view controller is to have additional
children, you can always add them later; and if the child view controller’s view is not to
be initially visible in the parent view controller’s view, you can always hide it.
To configure your parent view controller in a storyboard, locate the Container View
object in the Object library and drag it into the parent view controller’s view in the
324 
| 
Chapter 6: View Controllers

canvas. The result is a view, together with a segue from it to an additional child view
controller. You can then assign the child view controller its correct class in its Identity
inspector.
The segue here is an embed segue. When it is triggered, the destination view controller
is instantiated and made the source view controller’s child, and its view is placed exactly
inside the container view as its subview. Thus, the container view is not only a way of
generating the embed segue, but also a way of specifying where you want the child view
controller’s view to go. The entire child-addition dance is performed correctly and au‐
tomatically for you: addChildViewController: is called, the child’s view is put into the
interface, and didMoveToParentViewController is called.
By default, an embed segue is triggered automatically, and the child view controller is
instantiated, when the parent view controller is instantiated. If that isn’t what you want,
override shouldPerformSegueWithIdentifier:sender: in the parent view controller
to return NO for this segue, and call performSegueWithIdentifier:sender: later when
you do want the child view controller instantiated.
Since this is a segue, the parent view controller is sent prepareForSegue:sender: before
the child’s view loads. At this time, the child has not yet been added to the parent’s child-
ViewControllers array. If you allow the segue to be triggered when the parent view
controller is instantiated, then by the time the parent’s viewDidLoad is called, the child
has been added to the parent’s childViewControllers, and the child’s view is inside the
parent’s view.
Subsequently replacing one child view controller’s view with another in the interface
will require that you call transitionFromViewController:... just as you would have
done if a storyboard weren’t involved (as I described earlier in this chapter). Still, you
can configure this through a storyboard by using a custom segue and a UIStoryboard‐
Segue subclass.
Unwind Segues
Storyboards and segues would appear to be useful only half the time, because segues
are asymmetrical. There is a push segue but no pop segue. There is a modal segue that
says presentViewController:animated:completion: but no modal segue that says
dismissViewControllerAnimated:completion:.
In a nutshell, you can’t use push and modal segues to mean “go back”. A segue’s desti‐
nation is a class; triggering the segue instantiates that class. But when dismissing a pre‐
sented view controller or popping a pushed view controller, we don’t need any new view
controller instances. We want to return, somehow, to an existing instance of a view
controller.
Storyboards 
| 
325

A common mistake among beginners is to make a modal segue from
view controller A to view controller B, and then try to express the
notion “go back” by making another modal segue from view control‐
ler B to view controller A. The result, of course, is not presentation and
subsequent dismissal, but presentation piled on presentation, one view
controller instantiated on top of another on top of another. Do not
construct a cycle of segues. (Unfortunately, the nib editor doesn’t alert
you to this mistake.)
Thus, when storyboards were introduced in iOS 5, the way to call popViewController-
Animated: was to call it, in code (or let a back button call it for you), just as if there were
no such thing as a storyboard. The way to call dismissViewController-
Animated:completion: was to call it, in code, just as if there were no such thing as a
storyboard.
To deal with this shortcoming, iOS 6 introduced the unwind segue. An unwind segue
does let you express the notion “go back” in a storyboard. It works in an ingenious and
rather elaborate way. It has to, because (as I’ve just shown) it can’t possibly work like a
normal segue! There are two chief problems to be solved: exactly what does “go back”
mean, and exactly where should we “go back” to?
The answer to both questions depends upon the notion of a view controller chain. This
is similar to, though not quite the same as, the view controller hierarchy; it refers to the
chain of view controller instantiations, making each new view controller instance a child
view controller or a presented view controller, that got us to the current view controller
situation. To “go back” means to walk this chain in reverse: every view controller has
either a parentViewController or a presentingViewController, so the next view
controller up the chain is that view controller.
(Observe that this chain is well-defined even if it takes us out of the storyboard. The
app’s entire view controller hierarchy might not come from a single storyboard, and
some parts of it might not come from a storyboard at all. Even so, there is a well-defined
chain and it still leads all the way back up to the root view controller.)
Before you can create an unwind segue, you implement an unwind method in the class
of any view controller represented in the storyboard. This should be a method returning
an IBAction (as a hint to the storyboard editor) and taking a single parameter, a
UIStoryboardSegue.
Once you’ve done that, you can create an unwind segue. Doing so involves the use of
the Exit proxy object that appears in every scene of a storyboard. Control-drag from
the view controller you want to go back from, connecting it to the Exit proxy object in
the same scene. A little HUD appears, listing all the unwind methods known to this
storyboard (similar to how action methods are listed in the HUD when you connect a
326 
| 
Chapter 6: View Controllers

button to its target). Click the name of the unwind method you want. You have now
made an unwind segue, bound to that unwind method.
Even so, the name of the unwind method to which the unwind segue is bound is only a
name. The unwind segue’s source view controller is the view controller that contains it.
But its destination view controller is unknown; it will not be determined until the app
runs and the segue is triggered.
At runtime, when the unwind segue is triggered, the runtime conducts a search among
the existing view controllers for a destination view controller. Put simply, the first view
controller it finds that implements the unwind method will be the destination view con‐
troller. (I’ll describe the actual details of this search in a moment.)
Once the destination view controller is found, the following steps are performed:
1. The source view controller’s shouldPerformSegueWithIdentifier:sender: is
called. It can stop the whole process dead at this point by returning NO.
2. The source view controller’s prepareForSegue:identifier: is called. The two
view controllers are now in contact (because the other view controller is the segue’s
destinationViewController). This is an opportunity for the source view control‐
ler to hand information to the destination view controller before being destroyed.
3. The destination view controller’s unwind method is called. Its parameter is the segue;
this segue can be identified through its identifier property. The two view con‐
trollers are now in contact again (because the other view controller is the segue’s
sourceViewController). It is perfectly reasonable, however, for the unwind meth‐
od body to be empty; the unwind method’s real purpose is to mark this view con‐
troller as the destination view controller.
4. The segue is performed, destroying the source controller and any intervening view
controllers up to (but not including) the destination view controller, in good order.
Now I’ll go back and explain in detail how the destination view controller is found and
used to construct the actual segue. This is partly out of sheer interest (it’s a devilishly
clever procedure), and partly in case you need to customize the process.
When an unwind segue is triggered, the runtime starts walking back along the view
controller chain from the source view controller instance toward the root view con‐
troller, asking each view controller for the destination view controller, by calling view-
ControllerForUnwindSegueAction:fromViewController:withSender:. There are
two possible responses:
• If a view controller returns nil, the runtime will proceed to the next view controller
up the chain.
Storyboards 
| 
327

• If a view controller returns a view controller (which may be itself), the search ends:
the destination view controller has been found.
The default UIViewController implementation of viewControllerForUnwindSegue-
Action:... is for a view controller to send itself canPerformUnwindSegueAction:from-
ViewController:withSender:. Thus:
• If canPerformUnwindSegueAction:... returns NO, viewControllerForUnwind-
SegueAction:... returns nil, and the search continues.
• If canPerformUnwindSegueAction:... returns YES, viewControllerForUnwind-
SegueAction:... returns self, and the search ends here.
The default implementation of canPerformUnwindSegueAction:..., in turn, is for a
view controller to send itself respondsToSelector: for the unwind method! Thus, the
normal outcome is that if a view controller implements the unwind method, it will end
up as the destination view controller, and otherwise, the search will continue on up the
chain. You can, however, override canPerformUnwindSegueAction:... to return NO,
to force the runtime search to continue on up the view controller chain past this view
controller.
What I have said so far does not explain how a push is reversible. After all, the next view
controller up the chain from a pushed view controller is the UINavigationController
itself; nevertheless, a push can unwind by popping, which means that we end up at one
of the pushed view controller’s siblings, further down the navigation stack, as the unwind
segue’s destination view controller. How is that possible?
The answer is that UINavigationController implements viewControllerForUnwind-
SegueAction:... differently from UIViewController. It doesn’t consider itself as a pos‐
sible destination. Instead, it consults its children, starting at the top of the stack and
polling them in reverse order, looking for the first one that returns YES from canPerform-
UnwindSegueAction:...; if it finds one, it returns it (and otherwise it returns nil).
By default, canPerformUnwindSegueAction:... returns NO if the fromView-
Controller: is self, so if a pushed view controller is the source view controller of an
unwind segue, this constitutes an attempt to find a view controller to pop to.
Your own custom container view controller class, too, can override viewControllerFor-
UnwindSegueAction:fromViewController:withSender: to intervene in the process of
choosing a destination view controller. The unwind method will be called on the des‐
tination view controller that you return, so do not return a view controller that doesn’t
implement the unwind method, as you’ll be setting the app up to crash.
Presume that the search is now over, and the runtime has found a destination view
controller. The segue is now constructed by sending segueForUnwindingToView-
Controller:fromViewController:identifier: to the destination view controller —
328 
| 
Chapter 6: View Controllers

or, if the destination view controller has a parent, to the parent. That view controller
then returns a segue whose perform method is tailor-made for the current situation,
dictating the entire “go back” sequence that will release the source view controller and
all intervening view controllers in good order, and performing an appropriate transition
animation.
This segue’s identifier is the identifier, if any, that you specified in the storyboard; its
sourceViewController is the source view controller from the storyboard (the fromView-
Controller:); and its destinationViewController is the destination view controller
we have at last settled on (the toViewController:).
Your view controller, typically a custom container view controller, can override segue-
ForUnwindingToViewController:fromViewController:identifier:. The simplest
implementation is to call the UIStoryboardSegue class method segueWith-
Identifier:source:destination:performHandler:, which lets you create on the fly
a segue complete with a perform implementation supplied as a block.
For example, consider this chain: a navigation controller, its root view controller, a
pushed view controller, and a presented view controller. By default, if we unwind directly
from the presented view controller to the root view controller, we get only the reverse
of the presented view controller’s original animation. That’s not very clear to the user,
since in fact we’re going back two steps. To improve things, our UINavigationController
subclass can substitute a segue that performs two successive animations: 
-(UIStoryboardSegue*)segueForUnwindingToViewController:
        (UIViewController *)toViewController
        fromViewController:(UIViewController *)fromViewController
        identifier:(NSString *)identifier {
    return [UIStoryboardSegue segueWithIdentifier:identifier
        source:fromViewController
        destination:toViewController performHandler:^{
            [fromViewController.presentingViewController
                dismissViewControllerAnimated:YES completion:^{
                [self popToViewController:toViewController animated:YES];
            }];
        }];
}
View Controller Lifetime Events
As views come and go, driven by view controllers and the actions of the user, events
arrive that give your view controller the opportunity to respond to the various stages of
its own existence and the management of its view. By overriding these methods, your
UIViewController subclass can perform appropriate tasks at appropriate moments.
Here’s a list:
View Controller Lifetime Events 
| 
329

viewDidLoad
The view controller has obtained its view. See the discussion earlier in this chapter
of how a view controller gets its view.
willRotateToInterfaceOrientation:duration: 
willAnimateRotationToInterfaceOrientation:duration: 
didRotateFromInterfaceOrientation:
The view controller is undergoing rotation. See the discussion of rotation earlier in
this chapter. When an app launches into an orientation other than portrait, these
events are not sent even though rotation takes place.
updateViewConstraints 
viewWillLayoutSubviews 
viewDidLayoutSubviews
The view is receiving updateConstraints and layoutSubviews events. See Chap‐
ter 1, and the discussion of rotation earlier in this chapter. Your implementation of
updateViewConstraints must call super.
willMoveToParentViewController: 
didMoveToParentViewController:
The view controller is being added or removed as a child of another view controller.
See the discussion of container view controllers earlier in this chapter.
viewWillAppear: 
viewDidAppear: 
viewWillDisappear: 
viewDidDisappear:
The view is being added to or removed from the interface. This includes being
supplanted by another view controller’s view or being restored by the removal of
another view controller’s view. A view that has appeared (or has not yet disappeared)
is in the window; it is part of your app’s active view hierarchy. A view that has
disappeared (or has not yet appeared) is not in the window; its window is nil. You
must call super in your override of any of these four methods; if you forget to do
so, things may go wrong in subtle ways.
To distinguish more precisely why your view is appearing or disappearing, call any
of these methods on self:
• isBeingPresented
• isBeingDismissed
• isMovingToParentViewController
• isMovingFromParentViewController
330 
| 
Chapter 6: View Controllers

A good way to get a sense for when these events are useful is to track the sequence in
which they normally occur. Take, for example, a UIViewController being pushed onto
the stack of a navigation controller. It receives, in this order, the following messages:
• willMoveToParentViewController:
• viewWillAppear:
• updateViewConstraints
• viewWillLayoutSubviews
• viewDidLayoutSubviews
• viewDidAppear:
• didMoveToParentViewController:
When this same UIViewController is popped off the stack of the navigation controller,
it receives, in this order, the following messages:
• willMoveToParentViewController: (with argument nil)
• viewWillDisappear:
• viewDidDisappear:
• didMoveToParentViewController: (with argument nil)
Disappearance, as I mentioned a moment ago, can happen because another view con‐
troller’s view supplants this view controller’s view. For example, consider a UIView‐
Controller functioning as the top (and visible) view controller of a navigation controller.
When another view controller is pushed on top of it, the first view controller gets these
messages:
