
THIRD EDITION
PLANNING &
DESIGNOF 
ENGINEERING  
SYSTEMS


GRAEME DANDY
TREVOR DANIELL 
BERNADETTE FOLEY
ROBERT WARNER
THIRD EDITION
PLANNING &
DESIGNOF 
ENGINEERING  
SYSTEMS

CRC Press
Taylor & Francis Group
6000 Broken Sound Parkway NW, Suite 300
Boca Raton, FL 33487-2742
© 2018 by Taylor & Francis Group, LLC
CRC Press is an imprint of Taylor & Francis Group, an Informa business
No claim to original U.S. Government works
Printed on acid-free paper
Version Date: 20170907
International Standard Book Number-13: 978-1-1380-3189-0 (Hardback) 
This book contains information obtained from authentic and highly regarded sources. Reasonable 
efforts have been made to publish reliable data and information, but the author and publisher cannot 
assume responsibility for the validity of all materials or the consequences of their use. The authors and 
publishers have attempted to trace the copyright holders of all material reproduced in this publication 
and apologize to copyright holders if permission to publish in this form has not been obtained. If any 
copyright material has not been acknowledged please write and let us know so we may rectify in any 
future reprint.
Except as permitted under U.S. Copyright Law, no part of this book may be reprinted, reproduced, 
transmitted, or utilized in any form by any electronic, mechanical, or other means, now known or 
hereafter invented, including photocopying, microfilming, and recording, or in any information 
storage or retrieval system, without written permission from the publishers.
For permission to photocopy or use material electronically from this work, please access 
www.copyright.com (http://www.copyright.com/) or contact the Copyright Clearance Center, Inc. 
(CCC), 222 Rosewood Drive, Danvers, MA 01923, 978-750-8400. CCC is a not-for-profit organization 
that provides licenses and registration for a variety of users. For organizations that have been granted 
a photocopy license by the CCC, a separate system of payment has been arranged.
Trademark Notice: Product or corporate names may be trademarks or registered trademarks, and 
are used only for identification and explanation without intent to infringe.
Visit the Taylor & Francis Web site at
http://www.taylorandfrancis.com
and the CRC Press Web site at
http://www.crcpress.com

Contents 
 
PREFACE                                                                                                                xi 
 
 















)
1
/(
)
1(
1
)
1
/(
)
1(
1
)
1(
)
1(
n
n
n
n
n
i
f
i
f
i
f
A
P
 
 
 
 
(8.12) 
 
 
Now, the present worth of the series shown in Figure 8.7 is found using 
constant-worth dollars and the real interest rate, i. Rewriting Equation (8.5):  
 
 
n
i
A
i
A
i
A
P
)
1(
)
1(
)
1(
2







 
 
 
 
(8.13) 
 
 
It should be apparent that the two equations (Equations (8.11) and (8.13)) are 
equivalent if: 
 
 
)
1(
)
1(
)
1(
f
i
i
n




 
 
 
 
 
 
(8.14) 
 
 
Therefore, the real interest rate can be calculated using the following equation: 
 
1
)
1(
)
1(




f
i
i
n
 
 
 
 
 
 
(8.15) 
 
 
 

216 
Planning and Design of Engineering Systems 
 
 
Worked example 
In Kenya in 1998 the nominal rate of interest for borrowing was 21% and the annual 
inflation rate 15% (Adeoti et al., 2000). What was the real rate of interest under 
these conditions? 
 
Solution The real rate of interest, i, can be found by applying Equation (8.15): 
 
 
052
.0
1
15
.0
1
21
.0
1
1
)
1(
)
1(









f
i
i
n
 or  5.2% p.a. 
8.4 EVALUATION CRITERIA 
Various economic criteria have been proposed for use in comparing engineering 
projects. The following criteria are described briefly and compared: 
 
 
payback period; 
 
net present value; 
 
equivalent annual worth; 
 
benefit-cost ratio; and 
 
internal rate of return. 
 
Payback Period 
The payback period is defined as the time it takes for the project to generate 
sufficient net benefits to cover its initial cost of construction and implementation. 
For example, if a project has an initial capital cost of $10m, annual benefits of $3m 
and annual operating costs of $1m, the payback period can be calculated as: 
 
 
Net annual benefits = $3 m - $1 m = $2 m 
 
Payback period = $10 m / $2 m = 5 years 
Net Present Value 
The net present value (NPV) of a project is defined as the present value of all 
benefits minus the present value of all costs. It can be written as: 
 
 
PVC
PVB
NPV


  
 
 
 
 
(8.16) 
where PVB is the Present Value of Benefits and PVC is the Present Value of Costs. 
By using the formulae for PVB and PVC we can write: 
 
 








n
t
t
t
n
t
t
t
i
C
i
B
NPV
0
0
)
1(
)
1(
  
 
 
 
(8.17) 

Economic Evaluation 
217 
 
 
where Bt is the benefit in year t, Ct is the cost in year t, i is the discount (or interest) 
rate and n is the life of the project (years). The calculation of NPV therefore 
involves discounting all costs and benefits back to the present time to allow them to 
be compared at the same point in time. It is important to note that while Equation 
(8.17) is mathematically correct, it is unlikely that it would be the way the actual 
calculation will be carried out. For example, if the costs are a series of annual 
payments, Equation (8.6) would most likely be used to discount them back to the 
present time.  
 
 
Payback period case studies 
 
Best (2000) quotes a payback period of 4 years for the lighting and heating of a 
building for Lockheed in the 1980s where natural light was used in place of electric 
lights, and where this also reduced the need for air conditioning. It was further 
stated that productivity gains due to the healthier environment in the building gave 
the company a competitive advantage in its bid for a large contract, the profit from 
which would have paid for the entire building. 
Morgan and Elliot (2002) used payback period to justify the implementation 
of a mechanical mixing system for a water supply reservoir. The motors used only 
8.5% of the power required for a traditional aerator plant and had an estimated 
payback period of 4 years based on direct savings in energy costs. 
The price of solar cells has been reported (The Australian - 8/8/01) as falling 
to 20% of that of 25 years ago. Rooftop systems that can meet half a home’s 
electricity needs for more than 20 years now cost as little as US$10,000. This was 
quoted as having a five- to six-year payback period in California compared with 20 
years a few years ago. 
 
Equivalent annual worth 
The NPV brings all benefits and costs to the present time and gives the answer as a 
single present day sum of money. There may be an argument for representing the 
project in terms of its net annual earnings over the period of the project. In this case 
the Equivalent Annual Worth (EAW) may be more appropriate. The EAW is found 
by converting all project benefits into a series of constant annual benefits for n 
years, where n is the life of the project. Similarly all project costs are converted into 
a series of constant annual costs for n years. The equivalent annual worth is then 
equal to the equivalent annual benefit minus the equivalent annual cost. A reliable 
method for calculating EAW is to determine it from the NPV applying Equation 
(8.7) which gives: 
 
  









n
i
i
NPV
EAW
)
1(
1
  
 
 
 
(8.18) 
 

218 
Planning and Design of Engineering Systems 
 
 
Benefit-cost ratio 
The benefit-cost ratio (B/C) is widely used for evaluating projects in the public 
sector. As normally defined, it is the present value of all benefits divided by the 
present value of all costs: 
 
  
PVC
PVB
C
B

/
 
 
 
 
 
 
(8.19) 
 
where PVB is the Present Value of Benefits and PVC is the Present Value of Costs. 
It can be calculated as: 
 
 







n
t
t
t
n
t
t
t
i
C
i
B
C
B
0
0
)
1(
)
1(
/
  
 
 
 
 
(8.20) 
 
where the terms are as defined previously.  
 
Again, it is worth noting that while Equation (8.20) is mathematically correct, 
it is unlikely that it would be the way the actual calculation would be carried out. It 
is much more likely that the benefits and costs would be discounted back to present 
worth using appropriate formulae for lump sums or uniform annual series. 
 
 
Benefits and costs of natural and nature-based coastal defences 
 
Narayan et al. (2016) studied the coastal protection benefits and costs of 52 
projects that involved restoration of natural systems including coral reefs, oyster 
reefs, salt marshes and mangroves. The benefits were based on the reduction of 
wave heights and included savings in erosion damage costs, savings in damage 
costs from storms and savings in costs of adjacent coastal structures. They found 
that 41% of the mangrove projects and 6% of the salt marsh projects had a benefit-
cost ratio greater than one. 
Furthermore, Narayan et al. (2016) compared the cost of these restoration 
projects with the cost of constructing submerged reefs at the corresponding 
locations. The dimensions of the reefs were chosen to give the same reduction in 
wave heights. They estimated that the ratio of the cost of a submerged reef to the 
cost of nature-based defences averaged 5 for the mangrove projects and 2 for the 
salt marshes. 
 
 
 

Economic Evaluation 
219 
 
Internal rate of return 
The economic criteria discussed so far (with the exception of the payback period) 
involve the use of a discount rate to convert all future benefits and costs to present 
value. The internal rate of return (also called “yield”) is a different concept in that it 
is the implied interest rate of the investment. The internal rate of return is the 
discount rate at which the present value of benefits just equals the present value of 
costs over the life of the project. The internal rate of return (IRR) of a project, r, can 
be determined by finding the discount rate at which the present value of the benefits 
equals the present value of the costs: 
 
 
PVC
PVB
 
 
 
 
 
 
(8.21) 
 
 
This can also be written as: 
 
  







n
t
t
t
n
t
t
t
r
C
r
B
0
0
)
1(
)
1(
 
 
 
 
 
(8.22) 
 
where the terms are as defined previously. In general this will involve the solution 
of a polynomial in order to determine r. 
 
 
Internal rate of return case studies 
 
Campus Review (2002) reported results from an OECD evaluation of the benefits of 
a university education. It was found that the private rate of return to the individual 
was about 11% p.a. and the return to society ranged between 6% and 15% p.a. 
This was based on higher average earnings and lower risks of unemployment. It 
was suggested that the rates were higher than conventional investments and 
therefore money spent on a university education was money well spent. 
 
8.5 A COMPARISON OF THE EVALUATION CRITERIA 
There are three basic types of decisions requiring economic evaluation. They are: 
 
1. go or no-go decisions, for example, whether or not to build a new airport; 
2. the choice of a single project from a list of mutually exclusive projects, for 
example, the choice between a bridge and a tunnel for crossing a major 
waterway; and 
3. the choice of a number of projects when the total funds available are 
limited, for example, how to allocate an annual capital works budget 
between feasible projects. 
 

220 
Planning and Design of Engineering Systems 
 
 
Go or no-go decisions (type 1 decisions) 
In deciding whether or not an individual project is justified on economic grounds, 
any one of the following criteria may be applied: 
 
 
NPV > 0 
   or    
EAW > 0      or      B/C > 1     or      IRR > i 
 
Only one of these needs to be looked at since they will all lead to the same decision. 
For example, if the present value of benefits exceeds the present value of costs, then 
NPV will be positive, EAW will be positive, B/C will exceed 1 and the IRR will 
exceed the discount rate. 
Choice from a list of mutually exclusive options (type 2 decisions) 
Often economic decisions are used to choose from a number of different options 
where only one will be chosen. For example, what sort of car to buy, or which 
laptop computer to purchase. In each case, one will be chosen in preference to the 
others. For example, consider two air-conditioning systems that are identical in 
performance but differ in their costs. A summary of relevant information is given in 
Table 8.3. For this example, an equivalent annual benefit has been added to make 
the comparison more interesting. A discount rate of 12% p.a. will be used in the 
comparison. The question is: which is the better system on economic grounds? 
 
Table 8.3 Costings for two air-conditioning systems. (Adapted from Rawlinsons, 2004). 
 Note: salvage value is not available at end of project. 
 
Characteristic 
System X 
System Y 
Capital cost 
$115,600 
$158,800 
Life of plant 
10 years 
15 years 
Annual costs 
$37,800 
$28,200 
Annual benefits 
$80,000 
$80,000 
Salvage value 
$3,000 
$7,000 
 
 
As the two systems have different lives, it is important to undertake the 
economic evaluation over an appropriate time period. If 10 years is used, System X 
will be due for salvage at the end of the period, whereas System Y will have 5 years 
life remaining. If, on the other hand a period of 15 years is used, System Y will be 
due for salvage at the end of the period, whereas System X will need to be replaced 
after 10 years and the replacement system will have 5 years left at the end of the 
period of analysis, The basic principle is to use a period of analysis that is the lowest 
common multiple of the lives of the various alternatives. In this case this is 30 years, 
as this allows for the initial purchase plus exactly two replacements of System X 
and the initial purchase plus exactly one replacement of System Y. The exception to 
this would be if the company plans to close operations after a certain period (e.g., a 

Economic Evaluation 
221 
 
mine because it is expected to run out of ore). In this case the period of operations 
should be used for the comparison. 
 
Having chosen 30 years as the period of analysis, a timeline is drawn for the 
whole 30-year period for System X (see Figure 8.9). Note that since the plant only 
lasts 10 years, it will have to be replaced twice. If System X is the better choice 
initially, it will also be the preferred choice after 10 years and 20 years. In the 
absence of better information, it is assumed that the original prices are the best 
estimate for the values to be used in subsequent purchases.  
 
 
salvage 
annual costs 
purchase 
salvage 
purchase 
purchase 
annual benefits 
time (years) 
 
Figure 8.9 The timeline for System X showing the purchase and salvage of three units, each lasting 
10 years together with the annual costs.  
 
 
The Present Value of the Costs can be calculated as: 
 
 
 
94
.
289
,
469
$
12
.0
12
.1
1
37800
12
.1
115600
12
.1
115600
115600
30
20
10







PVC
  
 
 
The Present Value of the Benefits can be calculated as: 
  
 
 
645,691.64
$
12
.0
12
.1
1
80000
12
.1
3000
12
.1
3000
30
20
10






PVB
 
 
 
Therefore,     NPV = PVB – PVC = $176,401.70 
 
 
The Internal Rate of Return is calculated by solving for the rate, r, such that: 
 
  
 
r
r
r
r
r
r
r
r
30
20
10
30
20
10
)
1(
1
80000
)
1(
3000
)
1(
3000
)
1(
1
37800
)
1(
115600
)
1(
115600
115600
















 
 
 
The solution is r = 0.347, that is 34.7%. 
 
The same calculations are now carried out for System Y over the whole 30-
year investment period (see Figure 8.10). Since System Y has a longer life, it will 
only have to be replaced once as is evident from Figure 8.10. 
 

222 
Planning and Design of Engineering Systems 
 
 
 
annual costs 
purchase 
salvage 
purchase 
annual benefits 
time (years) 
 
Figure 8.10 The timeline for System Y showing the purchase of two units, each lasting 15 years 
together with the annual costs and salvage benefits. 
 
 
 
35
.
968
,
414
$
12
.0
12
.1
1
28200
12
.1
158800
158800
30
15






PVC
 
 
 
 
644,962.81
$
12
.0
12
.1
1
80000
12
.1
3000
30
15





PVB
 
 
 
 
NPV = $229,994.45 
 
 
The Internal Rate of Return is solved in a similar fashion to the previous 
value. The solution is r = 0.321 or 32.1%. Based on the calculations it is possible to 
list the various economic indicators as shown in Table 8.4 for the two systems.  
 
Table 8.4 Comparison between System X and System Y. 
 
Economic Criterion
System X
System Y
NPV 
$176,401 
$229,994 
B/C 
1.38 
1.55 
IRR (%) 
34.7 
32.1 
 
 
It is evident that not all indicators agree on the better system, but, economists 
support the use of the NPV criterion for this type of decision. Hence System Y 
should be selected despite having an inferior Internal Rate of Return. 
 
A variation on the above decision-making situation is when one design must 
be chosen from among a number of alternatives, each of which performs 
substantially the same function. For example, the choice between two designs for a 
road bridge, one of which has prestressed concrete girders and the other steel 
girders. In both cases, the girders act compositely with a reinforced concrete deck. 
The benefits of the bridge may be assumed to be the same for both designs and may 
therefore be ignored in the decision. In this case the NPV criterion is equivalent to 
finding the design which minimises the present value of costs (assuming that the 
present value of benefits exceeds the present value of costs for the chosen design). 
Alternatively, the choice may be made by minimising the equivalent annual cost. 
The B/C and IRR criteria cannot be used in this situation. 

Economic Evaluation 
223 
 
Capital budgeting problems (type 3 decisions) 
It will be the case for most organisations that the cost of the full list of desirable 
projects exceeds the available funds and a choice has to be made regarding which 
projects will proceed in the current budget round and which will not. In the previous 
section, it was found that the different methods of economic comparison (B/C ratio, 
NPV and IRR) can give different results when used to choose one project from 
among a list of options. This problem will also occur in capital budgeting.  
Capital budgeting using B/C or IRR 
When making a capital budgeting decision based on the use of the benefit cost ratio 
or the internal rate of return, the general procedure is to rank the projects from best 
to worst in terms of the criterion. Projects are then chosen from the top down until 
the budget is exhausted. The method is demonstrated with an example. 
Worked example 
A city council is attempting to plan its capital works for the coming year and must 
decide which projects should be selected using B/C ratio. The available budget is 
$35 m.  A list of possible projects is given in Table 8.5. It is assumed that all of the 
costs are capital costs for this example. 
 
Table 8.5 Potential projects, their benefits and costs. 
 
Project 
PVB ($m) 
PVC ($m) 
NPV ($m) 
B/C 
A 
40 
15 
25 
2.67 
B 
18 
10 
8 
1.80 
C 
18 
12 
6 
1.50 
D 
50 
20 
30 
2.50 
E 
28 
10 
18 
2.80 
F 
26 
20 
6 
1.30 
 
Solution Using B/C, the projects are ranked in order as shown in Table 8.6 and 
selected off the top until the budget is exhausted. Selecting from the top gives 
Project E with a cost of $10 m. This leaves $25 m to spend. Therefore, Project A 
can also be selected as it has the next highest B/C ratio and a cost of $15 m. This 
leaves $10 m in the budget. Project D is next on the list in terms of B/C, but its cost 
of $20 m exceeds the $10 m that remains in the budget, so the search continues. 
Project B is next and costs $10 m which exactly exhausts the budget. Therefore, the 
projects selected are E, A and B with a total PVC of $35 m and a NPV of $51 m. 
 
 
 
 
 

224 
Planning and Design of Engineering Systems 
 
 
Table 8.6 Potential projects, their benefits and costs sorted in order of B/C ratio. 
 
Project
PVB($m)
PVC($m)
NPV($m)
B/C
E
28
10
18
2.80
A
40
15
25
2.67
D
50
20
30
2.50
B
18
10
8
1.80
C
18
12
6
1.50
F 
26 
20 
6 
1.30 
 
Capital budgeting using NPV 
When using NPV, the procedure is a little more complicated in that a set of projects 
must be chosen which maximise NPV, subject to the available capital budget. 
Therefore, it is necessary to set up an optimisation model which is, in fact, an 
integer linear programming problem. This will be demonstrated using the same 
example above. 
 
To set up the problem in a standard format, the first step is to define variables 
Xi where i = A, B, C, D, E, F such that if Xi = 1 the project is selected, and Xi = 0 if 
not. The aim is to maximise the NPV so a value Z is defined which will be the total 
NPV over all the projects: 
 
 
Maximise Z = 25XA + 8XB + 6XC + 30XD + 18XE + 6XF 
 
 
The cost of all projects selected must not exceed the available budget so the 
following constraint applies:  
 
 
 
15XA + 10XB + 12XC + 20XD + 10XE + 20XF   35 
 
 
and Xi = 1 or 0 (binary variables) for i = A, B, C, D, E, F. 
 
 
The solution of integer linear programming problems is beyond the scope of 
this book. The solution of linear programming problems with continuous variables 
is discussed in Chapter 13. For simple problems, the solution can be found by 
inspection or a limited trial and error procedure as: 
 
 
 
XD = XA = 1 with all other Xi = 0. 
 
 
That is, Projects A and D should be undertaken, but not the others. In this case 
the adopted projects have a PVC of $35m and NPV of $55m. This NPV is $4m 
higher than for the projects chosen using B/C. In general it can be shown that NPV 
is a better criterion than B/C for capital budgeting projects. It can also be shown that 
IRR is inferior to NPV in capital budgeting.  
 
 
 

Economic Evaluation 
225 
 
 
World Bank programs and projects 
 
According to Talvitie (2000), when the World Bank lends money for infrastructure 
programs (e.g., road development) in the form of individual projects in developing 
countries, it does so with the aim of reducing poverty, but is also mindful of 
ensuring that projects are well engineered and technically feasible. For major road 
projects, steps are taken to safeguard the environment, cultural heritage, 
indigenous people, and endangered species, and in fact approximately 50% of 
project preparation costs are spent on these issues while the design and traffic 
engineering component may only be 20–25%. 
In terms of selecting actual projects, Talvitie states that the project priority 
setting and program development and evaluation steps occur together rather than 
simply picking projects off the top of the list until the funds are exhausted; an 
approach which may lead to a less-than-optimal mix of projects. 
 
8.6 ADVANTAGES AND LIMITATIONS OF EACH CRITERION 
From the previous section it should be clear that each economic criterion may lead 
to a different choice of project(s) when choosing one or more from a list of feasible 
alternatives. It is important therefore to consider the advantages and limitations of 
each criterion in turn. 
Payback period 
Although the payback period is often quoted in the press, there are various problems 
with the method. Firstly, the criterion does not deal with the time value of benefits 
and costs. Secondly, and equally importantly, the method may ignore significant 
benefits or costs that occur after the payback period. On the other hand, the 
advantage of the method is that it is an intuitively appealing concept and can make a 
compelling argument for implementing a project.  
 
Payback period has also been used in other aspects of economic decision 
making. For example, in an assessment of the economic viability of a biogas project 
for Nigeria, Adeoti et al. (2000) promoted the payback period as a measure of 
project riskiness.  
 
However, because of its limitations, payback period is not recommended for 
use in the evaluation of major engineering projects. 
The internal rate of return 
This criterion has the advantage of not requiring a prescribed value of discount rate 
for its determination. As the specification of a discount rate may be the source of 
considerable controversy, particularly in the public sector, this is an advantage in 
project selection. However, this advantage is outweighed by the disadvantages of 
the criterion, namely: 
 

226 
Planning and Design of Engineering Systems 
 
 
 
to determine the IRR involves the solution of a polynomial equation; 
 
sometimes more than one value of IRR may be obtained for a particular 
project. 
Worked example  
Figure 8.11 shows the time stream of expected revenue and costs for a proposed 
open-cut mining development. There is an initial cost to establish the mine and 
associated works and a high cost at the end of the project due to clean-up and re-
vegetation activities. What is the IRR for the project? 
 
 
$200 m/a 
$620 m 
$400 m 
time (years) 
1
2
3
4
5
6
 
Figure 8.11 Timeline showing costs and benefits for open cut mining development. 
 
Solution Let i = the discount rate of the project. Then the Net Present Value can be 
calculated as: 
 
 
 
400
)
1(
620
)
1(
1
200
6
5







i
i
i
NPV
 
 
 
 
Figure 8.12 shows a plot of NPV as a function of i.  
 
 
Figure 8.12 Plot of NPV versus interest or discount rate. The IRR is where NPV = 0. 
Multiple IRR Solutions
-15
-10
-5
0
5
10
0.01
0.02
0.03
0.04
0.05
0.06
0.07
0.08
0.09
0.1
0.11
0.12
0.13
0.14
0.15
0.16
0.17
0.18
0.19
0.2
Interest rate
NPV

Economic Evaluation 
227 
 
 
It can be seen that there are two values of i for which the NPV is zero, 
namely 3.8% and 16%. Both of these values may be interpreted as the internal rate 
of return of the project. If the project were being ranked in a capital budgeting 
exercise it could receive a high or low place depending on the value of IRR used. 
Although this is a somewhat unusual case, it does demonstrate one difficulty with 
using the IRR criterion, i.e., it is the solution of a polynomial equation for which 
more than one root may exist. 
Equivalent annual worth 
To determine the EAW of a general time series of benefits and costs, it is necessary 
first to compute the NPV of the series and convert the NPV into a uniform annual 
payment throughout the life of the project. Considering that EAW gives the same 
ranking as NPV for projects with equal lives, a strong case can be made for using 
NPV directly. 
Benefit-cost ratio 
The benefit-cost ratio has been used extensively in a number of countries for 
comparison of projects of various sizes. It has some degree of appeal when used in 
the context of allocating scarce capital funds, i.e., capital budgeting. However, there 
is some ambiguity in its definition for projects with high recurrent costs (e.g., 
operating, maintenance, and repair costs). The basic issue here is whether the 
present value of recurrent costs should be treated as negative benefits and deducted 
from the numerator of the B/C ratio, or treated as costs and added to the 
denominator. A different value of B/C ratio will result in each case. For example, 
consider the economic comparison of two projects with the relevant economic data 
summarized in Table 8.7. 
 
Table 8.7 Potential projects, their benefits and costs. 
 
Economic Parameter 
Project 1 
Project 2 
PV of benefits B ($m)
1.5
4.0
Construction costs C ($m)
1.0
1.0
PV of OMR costs K ($m)
0.0
2.0
B/C No. 1 = B/(C + K)
1.50
1.33
B/C No. 2 = (B - K)/C
1.50
2.00
NPV = B - K - C
0.5
1.0
OMR cost = operating, maintenance and repair costs 
 
 
For B/C Ratio No.1 in Table 8.7, the present values of all costs are included in 
the denominator. For B/C Ratio No.2, the present values of recurrent costs are 

228 
Planning and Design of Engineering Systems 
 
 
subtracted from the present value of benefits in the numerator. The rationale for this 
latter definition is that in many cases it is really the capital costs which are limited; 
the recurrent costs may be met from the annual benefits. 
 
If the projects are compared using the first definition of B/C ratio, Project 1 is 
preferable. Conversely, if the second definition of B/C ratio is used, Project 2 is 
preferable. On the other hand, NPV always gives an unambiguous ranking of 
projects, as it does not matter whether OMR costs are subtracted from the benefits 
or added to the construction costs. In this case, the NPV criterion favours Project 2. 
 
It might be argued that this is not a major problem; why not just define the 
B/C ratio in one way or the other and proceed? However, in many situations the 
project benefits are composed entirely of savings in cost. For example, the benefits 
of most road projects consist of savings in travel time, savings in operating cost, and 
savings in cost due to a reduction in accidents. In such cases the B/C ratio obtained 
depends on the arbitrary definitions of benefits and costs, whereas NPV is 
unambiguous. 
Net present value 
Most economists advocate NPV as the most appropriate criterion for comparing 
projects. It measures the net gain to society (or the company) of the proposed 
project. It can be used in any of the three decision-making contexts discussed above. 
In the case of a go or no-go decision, the choice is independent of the criterion used. 
However, in choosing a single project from a list of mutually exclusive projects, 
NPV appears to favour large projects.  
Worked example 
An engineering firm is considering the purchase of a multi-core computer since it 
currently pays for the use of a super computer on a time-sharing basis. Two models 
of multi-core computer are being considered. The relevant economic data are given 
in Table 8.8. Which option should be chosen? 
 
Table 8.8 Potential projects, their benefits and costs. 
 
Economic data
System A
System B
Purchase Price ($)
10,000
20,000
Annual benefits
4,000
8,000
Life (years)
5
5
PV of benefits ($)
18,914
37,828
NPV ($)
8,914
17,828
EAW ($/year)
1,226
2,452
B/C
1.89
1.89
IRR (%)
28.65
28.65
 

Economic Evaluation 
229 
 
Solution The benefits represent the estimated savings in computing cost due to 
reduced usage of the super computer. From Table 8.8 it can be seen that System B 
has the same life as System A, but twice the cost and twice the benefits. Its NPV 
and EAW are therefore twice those of System A, while its B/C ratio and IRR are the 
same. The tendency for NPV (and EAW) to favour large projects is apparent. If 
there is no constraint on the amount of money that can be spent, the increased NPV 
of System B is a net gain to the firm and therefore it is the better option. If there are 
limited funds available for investment due to other equipment needs, the problem 
should be treated as part of a capital budgeting exercise. 
8.7 ECONOMIC BENEFITS 
One important issue which needs to be addressed in economic evaluation is the 
estimation of the benefits and costs of any particular project. In order to understand 
the basis for this estimation some concepts from microeconomic theory can be 
drawn upon. The theory of price determination in perfectly competitive markets is 
presented in Appendix 8A in this chapter. 
 
A fundamental distinction should be drawn between the estimation of benefits 
in the private and public sectors. In the private sector, the benefits (or revenue) of a 
particular project can be identified as cash flows into the firm. Benefits may be 
determined by the additional output of goods and services multiplied by the market 
prices for these commodities. In a competitive market situation, each individual firm 
is obliged to sell its output at the ruling market price due to pressure from its 
competitors. In this situation, the output of any one firm is so small that it has a 
negligible impact on the market price. Furthermore, the market price is a measure of 
the willingness-to-pay of the marginal consumer of that product. Therefore, the 
market price is a measure of the marginal benefit to society of providing additional 
units of the commodity. 
 
In the public sector, the basic economic objective is to maximize benefits 
minus costs for society as a whole. In many cases benefits (and costs) will not equal 
the cash flows which result from the project. For example, public transport could 
be heavily subsidised (or even offered at no charge to some members of the 
community). Few would argue that the price paid for a public transport trip is a true 
measure of the benefit of that trip. 
 
The theoretically correct measure of public sector benefits is the willingness-
to-pay by consumers for the outputs of the project. The amount that a consumer is 
willing to pay for a commodity is a measure of the value of the commodity to that 
consumer. This concept is illustrated in Figure 8.13 for the provision of a new good 
(e.g. a new type of smart phone) to a community. It is assumed that there is a 
maximum price, P1, that any person is willing to pay for the new good. The market 
price, as determined by the intersection of the demand and supply curves for the 
good, is P0. However, as indicated by the demand curve, one consumer is willing to 
pay $P1 for the good. Thus $P1 is a measure of the value of the good to that 
consumer. Someone is willing to pay $P2 (< $P1) for the second unit and so on. 
Finally, someone is only willing to pay $P0 for the good. Anyone not willing to pay 

230 
Planning and Design of Engineering Systems 
 
 
$P0 will, of course, not purchase the good at the current market price. Therefore, the 
total willingness-to-pay for the good is represented by the total shaded areas (A+ C) 
in Figure 8.13. The amount actually paid by the consumers will equal the revenue 
P0Q0 (area C). The difference between the willingness-to-pay and the revenue is 
called the consumers' surplus (i.e., the area A). It represents the net benefits to the 
consumers of the good. The revenue is a benefit to the producers. 
 
 
Figure 8.13 The willingness-to-pay concept. 
 
 
In many cases the benefits of a public project can be assessed by the increase 
in consumers' surplus resulting from the project. For example, a state highway 
authority proposes to duplicate an existing two-lane highway which is currently 
heavily congested. The benefits of this project can be assessed using the increase in 
consumers' surplus. Figure 8.14 shows the demand-supply situation for the 
highway. The price per trip is represented by the sum of the operating cost plus the 
value of travel time per trip. The supply curve for the existing highway represents 
the price per trip as a function of the two-way volume. 
 
 The equilibrium volume on the existing highway is Q1 vehicles per hour at a 
cost per trip of P1. The new equilibrium volume on the duplicated highway will be 
Q2 at a cost per trip of P2. Note that an increase in volume is expected because an 
additional number of motorists now find it attractive to travel on the highway at the 
reduced price of P2 per trip. 
 
The benefit to all motorists is equal to the increase in consumers' surplus 
which is the shaded area in Figure 8.14. This consists of two parts: 
 
• a reduction in cost to the existing users of the road (the rectangular area A) 
•    the consumers' surplus to new users (the approximately triangular area B) 
 
 
If the demand curve is linear, the benefits are given by: 
 
Children 
Children 
Children 
Children 

Economic Evaluation 
231 
 
 
 
Increase in consumers’ surplus = (ܲଵ−ܲଶ) × (ܳଵ+ ܳଶ)/2 
(8.23) 
 
 
Figure 8.14 Increase in consumers' surplus of a duplicated highway. 
 
 
Note that the concept of revenue is not relevant in this problem, as the price is 
not paid to a producer but represents a resource cost to society. 
 
As a second example, the demand-supply situation for the provision of water 
to a city by a water authority is shown in Figure 8.15. The authority is considering 
constructing a new dam which would cause the supply curve to move to the right as 
shown, as the dam will increase the supply of water at any particular price. Assume 
that the authority sets the price of water equal to that which would apply in a 
competitive market situation.  
 
Under the existing situation, Q1 units of water are supplied per year at a price 
of P1. With the new dam in place, the price would fall to P2 and the volume supplied 
would increase to Q2. 
 
 
The benefits of the new dam will consist of the following: 
 
 
the benefits to the consumers as represented by the increase in 
consumers' surplus. This is area (A + B) in Figure 8.15 
 
the increase  in  revenue  to  the  water  authority.  This  is  given  by 
 
(P2 Q2 – P1 Q1) in Figure 8.15 or area (C + D) minus area (A + 
C) 
Children 
Children 
Children 
Children 
Children 
Children 
Children 

232 
Planning and Design of Engineering Systems 
 
 
 
Figure 8.15 Benefits of an increase in urban water supply under market pricing. 
 
 
The total benefits will be the sum of these, i.e., total benefits = increase in 
consumers' surplus plus increase in revenue 
 
 
= (A+B) + [(C+D) - (A+C)] 
 
 
= (B+D) 
 
 
As shown in Figure 8.15 this is simply the increase in willingness-to-pay of 
the consumers. Assuming a linear demand curve it is given by 
 
  
