Carl Albing & JP Vossen
 bash 
Cookbook
SOLUTIONS AND EXAMPLES FOR BASH USERS
2nd Edition


Carl Albing and JP Vossen
bash Cookbook
Solutions and Examples for bash Users
SECOND EDITION

978-1-491-97533-6
[LSI]
bash Cookbook
by Carl Albing and JP Vossen
Copyright © 2018 Carl Albing and JP Vossen. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://oreilly.com/safari). For more information, contact our corporate/insti‐
tutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Jeff Bleiel
Production Editor: Kristen Brown
Copyeditor: Rachel Head
Proofreader: James Fraleigh
Indexer: Ellen Troutman-Zaig
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
May 2007:
 First Edition
October 2017:
 Second Edition
Revision History for the Second Edition
2017-10-04: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491975336 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. bash Cookbook, the cover image, and
related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the authors have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the authors disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xiii
if (( STATUS != 0 ))
then
    echo "Error. ISO image failed."
    echo "Investigate then remove $ISOIMAGE"
    exit $STATUS
fi
echo "ISO image built; burning to cd..."
#
# burn the CD
#
SPD=8
OPTS="-eject -v fs=64M driveropts=burnproof"
cdrecord $OPTS -speed=$SPD dev=${CDDEV} $ISOIMAGE
STATUS=$?                                             
if (( STATUS != 0 ))
then
    echo "Error. CD Burn failed."
    echo "Investigate then remove $ISOIMAGE"
    exit $STATUS
fi
rm -f $ISOIMAGE
echo "Done."
Discussion
Here is a quick look at some of the odder constructs in this script
We construct a temporary filename by using the $$ variable, which gives us our
process number. As long as this script is running, it will be the one and only
296 
| 
Chapter 12: End-User Tasks as Shell Scripts

process of that number, so this gives us a name that is unique among all other
running processes. (See Recipe 14.11 for a better way.)
We save the status of the mkisofs command. Well-written Unix and Linux com‐
mands (and bash shell scripts) will return 0 on success (i.e., if nothing went
wrong) and a nonzero value if they fail. We could have just used the $? in the if
statement on the next line, but we want to hold on to the status from the mkisofs
command so that, in the event of failure, we can pass that value back out as the
return value of this script.
We do the same with the cdrecord command, saving its return value, so that if the
command fails, the if statement would therefore be true, so then the exit state‐
ment can send back that failure code.
It may take a bit of thought to unpack these lines:
   mkisofs -A "$(cat ~/.cdAnnotation)" \
       -p "$(hostname)" -V "${SRCDIR##*/}" \
       -r -o "$ISOIMAGE" $SRCDIR
All three lines are just a single line of input to bash that has been separated across
lines by putting a backslash as the very last character on the line in order to escape
the normal meaning of an end of line. Be sure you don’t put a space after the trailing
\. But that’s just the tip of the iceberg here. There are three subshells that are invoked
whose output is used in the construction of the final command line that invokes
mkisofs.
First there is an invocation of the cat program to dump the contents of a file
called .cdAnnotation located in the home directory (~/) of the user invoking this
script. The purpose is to provide a string to the -A option, which the mkisofs manpage
describes as “a text string that will be written into the volume header.” Similarly, the -
p option wants another such string, this time indicating the preparer of the image.
For our script it seemed like it might be handy to put the hostname where the script
is run as the preparer, so we run hostname in a subshell (though using the builtin
$HOSTNAME is more efficient). Finally, the volume name is specified with the -V
parameter, and for that we use the name of the directory where all the files are found.
That directory is specified on the command line to our script, and we use the ##
operator to peel off the leading directory pathname (using the pattern */), if any (so,
for example, /usr/local/stuff becomes just stuff).
See Also
• Recipe 5.20, “Using bash for basename”
• Recipe 14.11, “Using Secure Temporary Files”
12.4 Burning a CD 
| 
297

12.5 Comparing Two Documents
Problem
It is easy to compare two text files (see Recipe 17.10). But what about documents pro‐
duced by your suite of office applications? They are not stored as text, so how can you
compare them? If you have two versions of the same document, and you need to
know what the content changes are (if any) between the two versions, is there any‐
thing you can do besides printing them out and comparing page after page?
Solution
First, use an office suite such as LibreOffice that will let you save your documents in
OpenDocument Format (ODF). Once you have your files in ODF, you can use a shell
script to compare just the content of the files. We stress the word content here because
the formatting differences are another issue, and it is (usually) the content that is the
most important determinant of which version is newer or more important to the end
user.
Example 12-5 is a bash script that can be used to compare two LibreOffice files, which
are saved in ODF (but use the conventional suffix .odt to indicate a text-oriented
document, as opposed to a spreadsheet or a presentation file).
Example 12-5. ch12/oodiff
#!/usr/bin/env bash
# cookbook filename: oodiff
# oodiff -- diff the CONTENTS of two OpenOffice/LibreOffice files
# works only on .odt files
#
function usagexit ()
{
    echo "usage: ${0##*/} file1 file2"
    echo "where both files must be .odt files"
    exit $1
} >&2                                                    
# assure two readable arg filenames which end in .odt
if (( $# != 2 ))
then
    usagexit 1
fi
if [[ $1 != *.odt || $2 != *.odt ]]
then
    usagexit 2
fi
if [[ ! -r $1 || ! -r $2 ]]
then
298 
| 
Chapter 12: End-User Tasks as Shell Scripts

    usagexit 3
fi
BAS1=$(basename "$1" .odt)
BAS2=$(basename "$2" .odt)
# unzip them someplace private
PRIV1="/tmp/${BAS1}.$$_1"
PRIV2="/tmp/${BAS2}.$$_2"
# make absolute
HERE=$PWD
if [[ ${1:0:1} == '/' ]]                                 
then
    FULL1="${1}"
else
    FULL1="${HERE}/${1}"
fi
# make absolute
if [[ ${2:0:1} == '/' ]]
then
    FULL2="${2}"
else
    FULL2="${HERE}/${2}"
fi
# mkdir scratch areas and check for failure
# N.B. must have whitespace around the { and } and
#      must have the trailing ; in the {} lists
mkdir "$PRIV1" || { echo "Unable to mkdir '$PRIV1'" ; exit 4; }
mkdir "$PRIV2" || { echo "Unable to mkdir '$PRIV2'" ; exit 5; }
cd "$PRIV1"
unzip -q "$FULL1"
sed -e 's/>/>\                                           
/g' -e 's/</\
</g' content.xml > contentwnl.xml
cd "$PRIV2"
unzip -q "$FULL2"
sed -e 's/>/>\
/g' -e 's/</\
</g' content.xml > contentwnl.xml
cd "$HERE"
diff "${PRIV1}/contentwnl.xml" "${PRIV2}/contentwnl.xml"
rm -rf "$PRIV1" "$PRIV2"
12.5 Comparing Two Documents 
| 
299

Discussion
Underlying this script is the knowledge that LibreOffice files are stored like ZIP files.
Unzip them and there are a collection of XML files that define your document. One
of those files contains the content of your document; that is, the paragraphs of text
without any formatting (but with XML tags to tie each snippet of text to its format‐
ting). The basic idea behind the script is to unzip the two documents and compare the
content pieces using diff, and then clean up the mess that we’ve made.
One other step is taken to make the diffs easier to read. Since the content is all in
XML and there aren’t a lot of newlines, the script will insert a newline after every
opening tag and before every end tag (tags whose contents begin with a slash, as in
</ ... >). While this introduces a lot of blank lines, it also enables diff to focus on
the real differences: the textual content.
As far as shell syntax goes, you have seen all this in other recipes in the book, but it
may be worth explaining a few pieces of syntax just to be sure you can tell what is
going on in the script.
This line redirects all the output from this shell function to STDERR. That seems
appropriate since this is a help message, not the normal output of this program.
Putting the redirect on the function definition means we don’t need to remember
to redirect every output line separately.
This contains the terse expression if [[ ${1:0:1} == '/' ]], which checks to
see whether the first argument begins with a slash character. The ${1:0:1} is the
syntax for a substring of a shell variable. The variable is ${1}, the first positional
parameter. The :0:1 syntax says to start at an offset of zero and that the substring
should be one character long.
The lines of this sed command may be a little hard to read because they involve
escaping the newline character so that it becomes part of the sed substitution
string. The substitution expression takes each > in the first substitution and each
< in the second, and replaces it with itself plus a newline. We do this to our con‐
tent file in order to spread out the XML and get the content on lines by itself.
That way the diff doesn’t show any XML tags, just content text.
See Also
• Recipe 8.7, “Uncompressing Files”
• Recipe 13.3, “Parsing Some HTML”
• Recipe 14.11, “Using Secure Temporary Files”
300 
| 
Chapter 12: End-User Tasks as Shell Scripts

• Recipe 17.3, “Unzipping Many ZIP Files”
• Recipe 17.10, “Using diff and patch”
12.5 Comparing Two Documents 
| 
301


CHAPTER 13
Parsing and Similar Tasks
This is a chapter of tasks that programmers might recognize. The recipes here aren’t
necessarily more advanced than the other bash script recipes in the book, but if you
are not a programmer, these tasks might seem obscure or irrelevant to your use of
bash. We won’t do much explaining of the reasons why you’d find yourself in these
situations (as a programmer, you’ll recognize some if not all of them). Even if you
don’t recognize the situations, though, you should read them for what you can learn
about bash.
Some of the recipes in this chapter include the parsing of command-line arguments.
Recall that the typical way to specify options on a shell script is to have a leading
minus sign and a single letter. For example, an option for your script to give fewer
messages might use -q as a flag to mean quiet mode. Sometimes an option might take
an argument. For example, a user option where you need to specify a username might
use -u followed by the username. This distinction will be made clear in this chapter’s
first recipe.
Some Linux commands also allow long-form options. Using the previous example of
a short-format -u option, a command might also support a long format like
--user=username. We will not be showing any long-format options, though they
could be used for some of the techniques that we show. The best way to parse long
arguments is to use the getopt (note no s) command.
13.1 Parsing Arguments for Your Shell Script
Problem
You want to have some options on your shell script, some flags that users can use to
alter its behavior. You could do the parsing directly, using ${} to tell you how many
Parsing and Similar Tasks 
| 
303

arguments have been supplied and using ${1:0:1} to test the first character of the
first argument to see if it is a minus sign. You would need some if/then or case logic
to identify which option it is and whether it takes an argument, though. And what if
the user doesn’t supply a required argument, or calls your script with two options
combined (e.g., -ab)? Will you also parse for that? The need to parse options for a
shell script is a common situation. Lots of scripts have options. Isn’t there a more
standard way to do this?
Solution
Use bash’s builtin getopts command to help parse options.
Example 13-1, based largely on the example in the manpage for getopts, illustrates.
Example 13-1. ch13/getopts_example
#!/usr/bin/env bash
# cookbook filename: getopts_example
#
# using getopts
#
aflag=
bflag=
while getopts 'ab:' OPTION
do
    case $OPTION in
        a) aflag=1
           ;;
        b) bflag=1
           bval="$OPTARG"
           ;;
        ?) printf "Usage: %s: [-a] [-b value] args\n" ${0##*/} >&2
           exit 2
           ;;
    esac
done
shift $(($OPTIND - 1))
if [ "$aflag" ]
then
    printf "Option -a specified\n"
fi
if [ "$bflag" ]
then
    printf 'Option -b "%s" specified\n' "$bval"
fi
printf "Remaining arguments are: %s\n" "$*"
304 
| 
Chapter 13: Parsing and Similar Tasks

Discussion
There are two kinds of options supported here. The first and simpler kind is an
option that stands alone. It typically represents a flag to modify a command’s behav‐
ior. An example of this sort of option is the -l option on the ls command. The second
kind of option requires an argument. An example of this is the mysql command’s -u
option, which requires that a username be supplied, as in mysql -u sysadmin. Let’s
look at how getopts supports the parsing of both kinds.
getopts takes two arguments:
getopts 'ab:' OPTION
The first is a list of option letters. The second is the name of a shell variable. In our
example we are defining -a and -b as the only two valid options, so the first argument
to getopts has just those two letters…and a colon. What does the colon signify? It
indicates that -b needs an argument, just like -u username or -f filename might be
used. The colon needs to be adjacent to any option letter taking an argument. For
example, if only -a took an argument we would need to write a:b instead.
The getopts builtin will set the variable named in the second argument to the value
that it finds when it parses the shell script’s argument list ($1, $2, etc.). If it finds an
argument with a leading minus sign, it will treat that as an option argument and put
the letter into the given variable ($OPTION in our example). Then it returns true (i.e.,
0) so that the while loop will process the option, then continue to parse options by
repeated calls to getopts until it runs out of arguments (or encounters a double minus,
--, which allows users to put an explicit end to the options). Then getopts returns
false (i.e., a nonzero value) and the while loop ends.
Inside the loop, when the parsing has found an option letter for processing, we use a
case statement on the variable $OPTION to set flags or otherwise take action when the
option is encountered. For options that take arguments, that argument is placed in
the shell variable $OPTARG (a fixed name not related to our use of $OPTION as our vari‐
able). We need to save that value by assigning it to another variable because as the
parsing continues to loop, the variable $OPTARG will be reset on each call to getopts.
The third case of our case statement is a question mark, a shell pattern that matches
any single character. When getopts finds an option that is not in the set of expected
options ('ab:' in our example), it will return a literal question mark in the variable
($OPTION in our example). So, we could have made our case statement read \?) or
'?') for an exact match, but the ? as a pattern match of any single character provides
a convenient default. It will match a literal question mark as well as matching any
other single character.
In the usage message that we print, we have made two changes from the example
script in the manpage. First, we use ${0##*/} to give the name of the script without
13.1 Parsing Arguments for Your Shell Script 
| 
305

the pathname that may have been part of how it was invoked. Secondly, we redirect
this message to standard error (>&2) because that is really where such messages
belong. All of the error messages from getopts that occur when an unknown option or
missing argument is encountered are written to standard error; we add our usage
message to that chorus.
When the while loop terminates, we see the next line to be executed is:
shift $(($OPTIND - 1))
which is a shift statement used to move the positional parameters of the shell script
from $1, $2, etc. down a given number of positions (tossing the lower ones). The vari‐
able $OPTIND is an index into the arguments that getopts uses to keep track of where it
is when it parses. Once we are done parsing, we can toss all the options that we’ve
processed by executing this shift statement. For example, if we had this command
line:
myscript -a -b alt plow harvest reap
then after parsing for options, $OPTIND would be set to 4. By doing three $OPTIND - 1
shifts we would get rid of the options, and then a quick echo $* would give this:
plow harvest reap
The remaining (nonoption) arguments will then be ready for use in our script (in a
for loop, perhaps). In our example script, the last line is a printf showing all the
remaining arguments.
See Also
• help case
• help getopts
• help getopt
• Recipe 5.8, “Looping Over Arguments Passed to a Script”
• Recipe 5.11, “Counting Arguments”
• Recipe 5.12, “Consuming Arguments”
• Recipe 5.18, “Changing Pieces of a String”
• Recipe 5.20, “Using bash for basename”
• Recipe 6.10, “Looping for a While”
• Recipe 6.14, “Branching Many Ways”
• Recipe 6.15, “Parsing Command-Line Arguments”
• Recipe 13.2, “Parsing Arguments with Your Own Error Messages”
306 
| 
Chapter 13: Parsing and Similar Tasks

13.2 Parsing Arguments with Your Own Error Messages
Problem
You are using getopts to parse the options for your shell script, but you don’t like the
error messages that it writes when it encounters bad input. Can you still use getopts
but write your own error handling?
Solution
If you just want getopts to be quiet and not report any errors at all, just assign
OPTERR=0 before you begin parsing. But if you want getopts to give you more informa‐
tion without the error messages, then begin the option list with a colon, as shown in
the script in Example 13-2. (The quotes around the option list are optional.)
Example 13-2. ch13/getopts_custom
#!/usr/bin/env bash
# cookbook filename: getopts_custom
#
# using getopts - with custom error messages
#
aflag=
bflag=
# since we don't want getopts to generate error
# messages, but want this script to issue its
# own messages, we will put, in the option list, a
# leading ':' to silence getopts.
while getopts :ab: FOUND
do
    case $FOUND in
        a)  aflag=1
            ;;
        b)  bflag=1
            bval="$OPTARG"
            ;;
        \:) printf "argument missing from -%s option\n" $OPTARG
            printf "Usage: %s: [-a] [-b value] args\n" ${0##*/}
            exit 2
            ;;
        \?) printf "unknown option: -%s\n" $OPTARG
            printf "Usage: %s: [-a] [-b value] args\n" ${0##*/}
            exit 2
            ;;
        esac >&2
    done
shift $(($OPTIND - 1))
if [ "$aflag" ]
13.2 Parsing Arguments with Your Own Error Messages 
| 
307

then
    printf "Option -a specified\n"
fi
if [ "$bflag" ]
then
    printf 'Option -b "%s" specified\n' "$bval"
fi
printf "Remaining arguments are: %s\n" "$*"
Discussion
The script is very similar to the one in Recipe 13.1; see that recipe’s Discussion section
for more background. One difference here is that getopts may now return a colon. It
does so when an option is missing (e.g., when the user invokes the script with -b but
without an argument for it). In that case, it puts the option letter into $OPTARG so that
you know what option it was that was missing its argument.
Similarly, if an unsupported option is given (e.g., if the user tries -d when invoking
the script) getopts returns a question mark as the value for $FOUND, and puts the letter
(the d in this case) into $OPTARG so that it can be used in the error messages.
We put a backslash in front of both the colon and the question mark to indicate that
these are literals and not any special patterns or shell syntax. While not necessary for
the colon, it looks better to have the parallel construction with the two punctuation
marks both being escaped.
We added an I/O redirection on the esac (the end of the case statement), so that all
output from the various printf commands will be redirected to standard error. This is
in keeping with the purpose of standard error and is just easier to put it here than
remembering to put it on each printf individually.
See Also
• help case
• help getopts
• help getopt
• Recipe 5.8, “Looping Over Arguments Passed to a Script”
• Recipe 5.11, “Counting Arguments”
• Recipe 5.12, “Consuming Arguments”
• Recipe 5.18, “Changing Pieces of a String”
• Recipe 5.20, “Using bash for basename”
• Recipe 6.15, “Parsing Command-Line Arguments”
308 
| 
Chapter 13: Parsing and Similar Tasks

• Recipe 13.1, “Parsing Arguments for Your Shell Script”
13.3 Parsing Some HTML
Problem
You want to pull the strings out of some HTML. For example, you’d like to get at the
href="urlstringstuff"-type strings from the <a> tags within a chunk of HTML.
Solution
For a quick and easy shell parse of HTML, provided it doesn’t have to be foolproof,
you might want to try something like this:
cat $1 | sed -e 's/>/>\
/g' | grep '<a' | while IFS='"' read a b c ; do echo $b; done
Discussion
Parsing HTML from bash is pretty tricky, mostly because bash tends to be very line-
oriented whereas HTML was designed to treat newlines like whitespace. So, it’s not
uncommon to see tags split across two or more lines, as in:
<a href="blah..." rel="blah..." media="blah..."
  target= "blah..." >
There are also two ways to write <a> tags, one with a separate ending </a> tag and
one without, where instead the singular <a> tag itself ends with a />. Between this
and the potential for multiple tags on a line and tags split across lines, it’s a bit messy
to parse, and our simple bash technique for this is often not foolproof.
Here are the steps involved in our solution. First, break the multiple tags on one line
into at most one line per tag:
cat file | sed -e 's/>/>\
/g'
Yes, that’s a newline right after the backslash so that it substitutes each end-of-tag
character (i.e., the >) with that same character and then a newline. That will put tags
on separate lines, with maybe a few extra blank lines. The trailing g tells sed to do the
search and replace globally; i.e., multiple times on a line if need be.
Then you can pipe that output into grep to grab just the <a tag lines:
cat file | sed -e 's/>/>\
/g' | grep '<a'
13.3 Parsing Some HTML 
| 
309

or maybe just lines with double quotes:
cat file | sed -e 's/>/>\
/g' | grep '".*"'
The single quotes tell the shell to take the inner characters literally and not do any
shell expansion on them, and the rest is a regular expression to match a double quote
followed by any character (.) any number of times (*), followed by another double
quote. (This won’t work if the string itself is split across lines.)
To parse out the contents of what’s inside the double quotes, one trick is to use the
shell’s internal field separator ($IFS) to tell it to use the double quote (") as the sepa‐
rator. You can do a similar thing with awk and its -F (field separator) option.
For example:
cat $1 | sed -e 's/>/>\
/g' | grep '".*"' | awk -F'"' '{ print $2}'
(Or use grep '<a' if you just want <a tags and not all quoted strings.)
If you want to use the $IFS shell trick rather than awk, it would be:
cat $1 | sed -e 's/>/>\
/g' | grep '<a' | while IFS='"' read PRE URL POST ; do echo $URL; done
where the grep output is piped into a while loop that reads the input into three fields
(PRE, URL, and POST). By preceding the read command with IFS='"', we set that envi‐
ronment variable just for the read command, not for the entire script. Thus, it will
parse with the quotes as its notion of what separates the words of the input line. It will
set PRE to be everything up to the first quote, URL to be everything from there to the
next quote, and POST to be everything thereafter. Then the script just echoes the sec‐
ond variable, URL; that’s all the characters between the quotes.
See Also
• man sed
• man grep
13.4 Parsing Output into an Array
Problem
You want the output of some program or script to be put into an array.
310 
| 
Chapter 13: Parsing and Similar Tasks

Solution
Example 13-3 illustrates how to use an array to parse the output into words.
Example 13-3. ch13/parseViaArray
#!/usr/bin/env bash
# cookbook filename: parseViaArray
#
# find the file size
# use an array to parse the ls -l output into words
LSL=$(ls -ld $1)
declare -a MYRA
MYRA=($LSL)
echo the file $1 is ${MYRA[4]} bytes.
Discussion
In our example, we take the output from the ls -l command and parse the words by
putting them into an array. Then we can just refer to each array element to get at each
word. (Remember that the arrays are zero-based, so an index of 4 gives us the fifth
element.) The typical output from the ls -l command looks like this (yours may
vary due to locale):
-rw-r--r-- 1 albing users 113 2006-10-10 23:33 mystuff.txt
Arrays are easy to initialize if you know the values as you write the script. The format
is simple. We begin by declaring the variable to be an array, and then we assign it
values:
declare -a MYRA
MYRA=(first second third home)
The same can be done by using a variable inside those parentheses. Just be sure not to
use quotes around the variable. Writing MYRA=$("$LSL") will put the entire string
into the first argument, since it is all contained as one quoted string. Then
${MYRA[0]} will be the only array element, and it will contain the entire string, which
is not what you wanted.
We also could have shortened this script by combining the steps like this:
declare -a MYRA
MYRA=($(ls -ld $1))
13.4 Parsing Output into an Array 
| 
311

If you want to know how many elements you have in your new array, just reference
the variable ${#MYRA[*]} or ${#MYRA[@]}, either of which is a lot of special characters
to type.
See Also
• Recipe 5.23, “Using Array Variables”
13.5 Parsing Output with a Function Call
Problem
You want to parse the output of some program into various variables to be used else-
where in your program. Arrays are great when you are looping through the values,
but not very readable if you want to refer to each separately, rather than by an index.
Solution
Use a function call to parse the words, as shown in Example 13-4.
Example 13-4. ch13/parseViaFunc
#!/usr/bin/env bash
# cookbook filename: parseViaFunc
#
# parse ls -l via function call
# an example of output from ls -l follows:
# -rw-r--r--  1 albing users 126 Jun 10 22:50 fnsize
function lsparts ()
{
    PERMS=$1
    LCOUNT=$2
    OWNER=$3
    GROUP=$4
    SIZE=$5
    CRMONTH=$6
    CRDAY=$7
    CRTIME=$8
    FILE=$9
}
lsparts $(ls -l "$1")
echo $FILE has $LCOUNT 'link(s)' and is $SIZE bytes long.
312 
| 
Chapter 13: Parsing and Similar Tasks

Here’s what it looks like when it runs:
$ ./fnsize fnsize
fnsize has 1 link(s) and is 311 bytes long.
$
Discussion
We can let bash do the work of parsing by putting the text to be parsed in a function
call. Calling a function is much like calling a shell script. bash parses the words into
separate variables and assigns them to $1, $2, etc. Our function can just assign each
positional parameter to a separate variable. If the variables are not declared locally
then they are available outside as well as inside the function.
We put quotes around the reference to $1 in the ls command in case the filename
supplied has spaces in its name. The quotes keep it all together so that ls sees it as a
single filename and not as a series of separate filenames.
We use quotes in the expression 'link(s)' to avoid special treatment of the paren‐
theses by bash. Alternatively, we could have put the entire phrase (except for the echo
itself) inside of double quotes—double, not single, so that the variable substitution
(for $FILE, etc.) still occurs.
You might need to adjust the field list depending on how your
computer and ls command present the date, or add options to your
ls command to modify its output. For example, ls -l --time-
style="long-iso" will produce a slightly different output format
where month and day are replaced by a YYYY-MM-DD format date;
you would then want to replace CRMONTH and CRDAY with a single
variable, say, CRDATE, and adjust the field numbers accordingly.
See Also
• Recipe 10.4, “Defining Functions”
• Recipe 10.5, “Using Functions: Parameters and Return Values”
• Recipe 13.9, “Getting Your Plurals Right”
• Recipe 17.7, “Clearing the Screen When You Log Out”
13.5 Parsing Output with a Function Call 
| 
313

13.6 Parsing Text with a read Statement
Problem
There are many ways to parse text with bash. What if you don’t want to use a func‐
tion? Is there another way?
Solution
Use the read statement, as in Example 13-5.
Example 13-5. ch13/parseViaRead
#!/usr/bin/env bash
# cookbook filename: parseViaRead
#
# parse ls -l with a read statement
# an example of output from ls -l follows:
# -rw-r--r--  1 albing users 126 2006-10-10 22:50 fnsize
ls -l "$1" | { read PERMS LCOUNT OWNER GROUP SIZE CRDATE CRTIME FILE ;
                 echo $FILE has $LCOUNT 'link(s)' and is $SIZE bytes long. ;
             }
Discussion
Here we let read do all the parsing. It will break apart the input into words, where
words are separated by whitespace, and assign each word to the variables named in
the read statement. Actually, you can even change the separator, by setting the bash
$IFS (internal field separator) variable to whatever character you want for parsing;
just remember to set it back!
As you can see from the sample output of ls -l, we have tried to choose names that
get at the meaning of each word in the output. Since FILE is the last word, any extra
fields will also be part of that variable. That way if the name has whitespace in it, like
“Beethoven Fifth Symphony,” then all three words will end up in $FILE.
See Also
• Recipe 2.14, “Saving or Grouping Output from Several Commands”
• Recipe 19.8, “Forgetting that Pipelines Make Subshells”
314 
| 
Chapter 13: Parsing and Similar Tasks

13.7 Parsing with read into an Array
Problem
You’ve got a varying number of words on each line of input, so you can’t just assign
each word to a predetermined variable.
Solution
Use the -a option on the read command, and the words will be read into an array
variable:
read -a MYRAY
Discussion
Whether coming from user input or a pipeline, read will parse the input into words,
putting each word in its own array element. The variable does not need to be declared
as an array—using it in this fashion is enough to make it into an array. Each element
can be referenced with the bash array syntax. Arrays in bash are zero-based, so the
second word on a line of input will be put into ${MYRAY[1]} in our example. The
number of words will determine the size of the array. In our example, the size of the
array is ${#MYRAY[@]}.
See Also
• Recipe 3.5, “Getting User Input”
• Recipe 13.6, “Parsing Text with a read Statement”
13.8 Reading an Entire File
Problem
You want to read in a whole file and then parse it. Must you do this using a for loop
and reading one line at a time, or is there a shorthand?
Solution
Use the mapfile or readarray command in bash. They are identical commands that
take the same arguments and let you read an entire file into an array, one array entry
for each line of the file, with one statement.
13.7 Parsing with read into an Array 
| 
315

The choice of command, either readarray or mapfile, seems to be one of perspective
—are you thinking about the destination (the array), or the source (the datafile)? Use
whichever makes more sense to you. They are interchangeable.
Here’s a sample mapfile command, part of a fuller example in the discussion:
mapfile -t -s 1 -n 1500 -C showprg -c 100 BIGDATA  < /tmp/myfile.data
This command will discard (i.e., skip) the first line (-s 1) of input, reading up to
1,500 lines (-n 1500) and discarding the newline at the end of each line (-t). Every
100 lines (-c 100) it will call a user-defined function called showprg (to show pro‐
gress in reading the file; the default is every 5,000 lines). The data is put into the array
called BIGDATA, one line of input per entry. Input is redirected from the file as shown.
Discussion
Here’s the first part of an example use of mapfile (or readarray, if you prefer). It reads
the file and shows progress as it reads. Then it prints out how many lines it read—i.e.,
the size of the array:
# use mapfile to read in $1
# show progress with dots
function showprg ()
{
    printf "."
}
# create a large datafile for our use
ls -l /usr/bin  > /tmp/myfile.data
# a.k.a. readarray; load up BIGDATA
mapfile -t -s 1 -n 1500 -C showprg -c 100 BIGDATA  < /tmp/myfile.data
# put a newline at the end of the showprg output
echo
# how many lines did we read?
siz=${#BIGDATA[@]}
echo "size: ${siz}"
The showprg function will print a dot (but no newline) each time it is called. This will
show progress when reading in a large file. You could do something much fancier if
you wanted; it’s whatever function you want, after all.
So now that the file has been read into the array, what might we do with all that data?
In this case it’s a very long output from the ls command. We could now go through
the file one line at a time and print out some of the data:
316 
| 
Chapter 13: Parsing and Similar Tasks

# number the lines as we print them out
for((i=0; i<siz; i++))
do
    ALINE=${BIGDATA[i]}
    if [[ ${ALINE:0:1} == 'l' ]]   # only symbolic links
    then
        # print the relevant substring
        printf "%4d: %s\n" $i "${ALINE:48}"
    fi
done
rm /tmp/myfile.data   # clean up
In this case, the script will look at the first character of a line and, if it’s an l, print out
the line, beginning at character 48 (zero-based). Since the data in the file is the “long”
output of an ls command, such a first character indicates that we are looking at a
symbolic link. (Similarly, a d would indicate a directory, but we don’t use that here.)
Here is an excerpt of the output that might result from running the whole script. The
first line shows the dots that appear as the progress of the read:
 ...............
 size: 1500
 (other output, and then)
 1307: rsh -> /etc/alternatives/rsh
 1311: rtstat -> lnstat
 1315: rview -> /etc/alternatives/rview
 (even more output)
See Also
• Recipe 13.7, “Parsing with read into an Array”
13.9 Getting Your Plurals Right
Problem
You want to use a plural noun when you have more than one of an object. But you
don’t want to scatter if statements all through your code.
Solution
Example 13-6 illustrates a way to make words plural.
Example 13-6. ch13/pluralize
#!/usr/bin/env bash
# cookbook filename: pluralize
13.9 Getting Your Plurals Right 
| 
317

#
# A function to make words plural by adding an s
# when the value ($2) is != 1 or -1.
# It only adds an 's'; it is not very smart.
#
function plural ()
{
    if [ $2 -eq 1 -o $2 -eq -1 ]
    then
        echo ${1}
    else
        echo ${1}s
    fi
}
while read num name
do
    echo $num $(plural "$name" $num)
done
Discussion
The function, though only set to handle the simple addition of an s, will do fine for
many nouns. The function doesn’t do any error checking of the number or contents
of the arguments. If you wanted to use this script in a serious application, you might
want to add those kinds of checks.
We put the name in quotes when we call the plural function in case there are embed‐
ded blanks in the name. It did, after all, come from the read statement, and the last
variable in a read statement gets all the remaining text from the input line. You can
see that in the following example.
We put the script in Example 13-6 into a file named pluralize and ran it against the
following data:
$ cat input.file
1 hen
2 duck
3 squawking goose
4 limerick oyster
5 corpulent porpoise
$ ./pluralize < input.file
1 hen
2 ducks
3 squawking gooses
4 limerick oysters
5 corpulent porpoises
318 
| 
Chapter 13: Parsing and Similar Tasks

“Gooses” isn’t correct English, but the script did what was intended. If you like the C-
like syntax better, you could write the if statement like this:
if (( $2 == 1 || $2 == -1 ))
The square bracket (i.e., the test builtin) is the older form, more common across the
various versions of bash, but either should work. Use whichever form’s syntax is easi‐
est for you to remember.
We don’t expect you would keep a file like pluralize around, but the plural function
