

Kristina Chodorow
SECOND EDITION
MongoDB: The Definitive Guide

MongoDB: The Definitive Guide, Second Edition
by Kristina Chodorow
Copyright © 2013 Kristina Chodorow. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Ann Spencer
Production Editor: Kara Ebrahim
Proofreader: Amanda Kersey
Indexer: Stephen Ingle, WordCo Indexing
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Rebecca Demarest
May 2013:
Second Edition
Revision History for the Second Edition:
2013-05-08: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449344689 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. MongoDB: The Definitive Guide, Second Edition, the image of a mongoose lemur, and related
trade dress are trademarks of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and author assume no
responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-449-34468-9
[LSI]

Table of Contents
Foreword. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xiii
the set. If you are starting with data on one of the members, you must send the config‐
uration to the member with data. You cannot initiate a set with data on more than one
member.
You must use the mongo shell to configure replica sets. There is no way
to do file-based replica set configuration.
rs Helper Functions
Note the rs in the rs.initiate() command above. rs is a global variable that contains
replication helper functions (run rs.help() to see the helpers it exposes). These
Configuring a Replica Set 
| 
175

functions are almost always just wrappers around database commands. For example,
the following database command is equivalent to rs.initiate(config):
> db.adminCommand({"replSetInitiate" : config})
It is good to have a passing familiarity with both the helpers and the underlying com‐
mands, as it may sometimes be easier to use the command form instead of the helper.
Networking Considerations
Every member of a set must be able to make connections to every other member of the
set (including itself). If you get errors about members not being able to reach other
members that you know are running, you may have to change your network configu‐
ration to allow connections between them.
Also, replica sets configurations shouldn’t use localhost as a hostname. There isn’t much
point to running a replica set on one machine and localhost won’t resolve correctly from
a foreign machine. MongoDB allows all-localhost replica sets for testing locally but will
protest if you try to mix localhost and non-localhost servers in a config.
Changing Your Replica Set Configuration
Replica set configurations can be changed at any time: members can be added, removed,
or modified. There are shell helpers for some common operations; for example, to add
a new member to the set, you can use rs.add:
> rs.add("server-4:27017")
Similarly, you can remove members;
> rs.remove("server-1:27017")
Fri Sep 28 16:44:46 DBClientCursor::init call() failed
Fri Sep 28 16:44:46 query failed : admin.$cmd { replSetReconfig: { 
    _id: "testReplSet", version: 2, members: [ { _id: 0, host: "ubuntu:31000" }, 
   { _id: 2, host: "ubuntu:31002" } ] } } to: localhost:31000
Fri Sep 28 16:44:46 Error: error doing query: 
    failed src/mongo/shell/collection.js:155
Fri Sep 28 16:44:46 trying reconnect to localhost:31000
Fri Sep 28 16:44:46 reconnect localhost:31000 ok
Note that when you remove a member (or do almost any configuration change other
than adding a member), you will get a big, ugly error about not being able to connect
to the database in the shell. This is okay; it actually means the reconfiguration succeeded!
When you reconfigure a set, the primary closes all connections as the last step in the
reconfiguration process. Thus, the shell will briefly be disconnected but will automati‐
cally reconnect on your next operation.
176 
| 
Chapter 9: Setting Up a Replica Set

The reason that the primary closes all connections is that it briefly steps down whenever
you reconfigure the set. It should step up again immediately, but be aware that your set
will not have a primary for a moment or two after reconfiguring.
You can check that a reconfiguration succeeded by run rs.config() in the shell. It will
print the current configuration:
> rs.config()
{
    "_id" : "testReplSet",
    "version" : 2,
    "members" : [
        {
            "_id" : 1,
            "host" : "server-2:27017"
        },
        {
            "_id" : 2,
            "host" : "server-3:27017"
        },
        {
            "_id" : 3,
            "host" : "server-4:27017"
        }
    ]
}
Each time you change the configuration, the "version" field will increase. It starts at
version 1.
You can also modify existing members, not just add and remove them. To make mod‐
ifications, create the configuration document that you want in the shell and call rs.re
config. For example, suppose we have a configuration such as the one shown here:
> rs.config()
{
    "_id" : "testReplSet",
    "version" : 2,
    "members" : [
        {
            "_id" : 0,
            "host" : "server-1:27017"
        },
        {
            "_id" : 1,
            "host" : "10.1.1.123:27017"
        },
        {
            "_id" : 2,
            "host" : "server-3:27017"
        }
Changing Your Replica Set Configuration 
| 
177

    ]
}
Someone accidentally added member 1 by IP, instead of its hostname. To change that,
first we load the current configuration in the shell and then we change the relevant fields:
> var config = rs.config()
> config.members[1].host = "server-2:27017"
Now that the config document is correct, we need to send it to the database using the
rs.reconfig helper:
> rs.reconfig(config)
rs.reconfig is often more useful that rs.add and rs.remove for complex operations,
such as modifying members’ configuration or adding/removing multiple members at
once. You can use it to make any legal configuration change you need: simply create the
config document that represents your desired configuration and pass it to rs.reconfig.
How to Design a Set
To plan out your set, there are certain replica set concepts that you must be familiar
with. The next chapter goes into more detail about these, but the most important is that
replica sets are all about majorities: you need a majority of members to elect a primary,
a primary can only stay primary so long as it can reach a majority, and a write is safe
when it’s been replicated to a majority. This majority is defined to be “more than half of
all members in the set,” as shown in Table 9-1.
Table 9-1. What is a majority?
Number of members in the set Majority of the set
1
1
2
2
3
2
4
3
5
3
6
4
7
4
Note that it doesn’t matter how many members are down or unavailable, as majority is
based on the set’s configuration.
For example, suppose that we have a five-member set and three members go down, as
shown in Figure 9-1. There are still two members up. These two members cannot reach
a majority of the set (at least three members), so they cannot elect a primary. If one of
them were primary, it would step down as soon as it noticed that it could not reach a
178 
| 
Chapter 9: Setting Up a Replica Set

majority. After a few seconds, your set would consist of two secondaries and three un‐
reachable members.
Figure 9-1. With a minority of the set available, all members will be secondaries
Many users find this frustrating: why can’t the two remaining members elect a primary?
The problem is that it’s possible that the other three members didn’t go down, and that
it was the network that went down, as shown in Figure 9-2. In this case, the three mem‐
bers on the left will elect a primary, since they can reach a majority of the set (three
members out of five).
In the case of a network partition, we do not want both sides of the partition to elect a
primary: otherwise the set would have two primaries. Then both primaries would be
writing to the data and the data sets would diverge. Requiring a majority to elect or stay
primary is a neat way of avoiding ending up with more than one primary.
Figure 9-2. For the members, a network partition looks identical to servers on the other
side of the partition going down
It is important to configure your set in such a way that you’ll usually be able to have one
primary. For example, in the five-member set described above, if members 1, 2, and 3
are in one data center and members 4 and 5 are in another, there should almost always
be a majority available in the first data center (it’s more likely to have a network break
between data centers than within them).
How to Design a Set 
| 
179

One common setup that usually isn’t what you want is a two member set: one primary
and one secondary. Suppose one member becomes unavailable: the other member can‐
not see it, as shown in Figure 9-3. In this situation, neither side of the network partition
has a majority so you’ll end up with two secondaries. For this reason, this type of con‐
figuration is not generally recommended.
Figure 9-3. With an even number of members, neither side of a partition has a majority
There are a couple of configurations that are recommended:
• A majority of the set in one data center, as in Figure 9-2. This is a good design if
you have a primary data center where you always want your replica set’s primary
to be located. So long as your primary data center is healthy, you will have a primary.
However, if that data center becomes unavailable, your secondary data center will
not be able to elect a new primary.
• An equal number of servers in each data center, plus a tie-breaking server in a third
location. This is a good design if your data centers are “equal” in preference, since
generally servers from either data center will be able to see a majority of the set.
However, it involves having three separate locations for servers.
More complex requirements might require different configurations, but you should
keep in mind how your set will acquire a majority under adverse conditions.
All of these complexities would disappear if MongoDB supported having more than
one primary. However, multimaster would bring its own host of complexities. With two
primaries, you would have to handle conflicting writes (for example, someone updates
a document on one primary and someone deletes it on another primary). There are two
popular ways of handling conflicts in systems that support multiple writers: manual
reconciliation or having the system arbitrarily pick a “winner.” Neither of these options
is a very easy model for developers to code against, seeing that you can’t be sure that the
data you’ve written won’t change out from under you. Thus, MongoDB chose to only
support having a single primary. This makes development easier but can result in pe‐
riods when the replica set is read-only.
How Elections Work
When a secondary cannot reach a primary, it will contact all the other members and
request that it be elected primary. These other members do several sanity checks: Can
they reach a primary that the member seeking election cannot? Is the member seeking
180 
| 
Chapter 9: Setting Up a Replica Set

election up to date with replication? Is there anyone with a higher priority available who
should be elected instead?
If a member seeking election receives “ayes” from a majority of the set, it becomes
primary. If even one server vetoes the election, the election is canceled. A member vetoes
an election when it knows any reason that the member seeking election shouldn’t be‐
come primary.
You may see a very large negative number in the logs, since a veto is registered as 10,000
votes. Often you’ll see messages about election results being 9,999 or similar if one
member voted for a member and another member vetoed the election:
Wed Jun 20 17:44:02 [rsMgr] replSet info electSelf 1
Wed Jun 20 17:44:02 [rsMgr] replSet couldn't elect self, only received -9999 votes
If two members vetoed and one voted for, the election results would be 19,999, and so
on. These messages are normal and nothing to worry about.
The member seeking election (the candidate) must be up to date with replication, as far
as the members it can reach know. All replicated operations are strictly ordered by
ascending timestamp, so the candidate must have operations later than or equal to any
member it can reach.
For example, suppose that the latest operation that the candidate has replicated is op
123. It contacts the other members of the set and one of them has replicated up to
operation 124. That member will veto the candidate’s election. The candidate will con‐
tinue syncing and once it has synced operation 124, it will call for an election again (if
no one else has become primary in that time). This time around, assuming nothing else
is wrong with candidate, the member that previously vetoed the election will vote for
the candidate.
Assuming that the candidate receives “ayes” from a majority of voters, it will transition
into primary state.
A common point of confusion is that members always seek election for themselves. For
simplicity’s sake, neighbors cannot “nominate” another server to be primary, they can
only vote for it if it is seeking election.
Member Configuration Options
The replica sets we have set up so far have been fairly uniform in that every member
has the same configuration as every other member. However, there are many situations
when you don’t want members to be identical: you might want one member to prefer‐
entially be primary or make a member invisible to clients so that no read requests can
be routed to it. These and many other configuration options can be specified in the
member subdocuments of the replica set configuration. This section outlines the mem‐
ber options that you can set.
Member Configuration Options 
| 
181

Creating Election Arbiters
The example above shows the disadvantages two-member sets have for majority re‐
quirements. However, many people with small deployments do not want to keep three
copies of their data, feeling that two is enough and keeping a third copy is not worth
the administrative, operational, and financial costs.
For these deployments, MongoDB supports a special type of member called an arbiter,
whose only purpose is to participate in elections. Arbiters hold no data and aren’t used
by clients: they just provide a majority for two-member sets.
As arbiters don’t have any of the traditional responsibilities of a mongod server, you can
run an arbiter as a lightweight process on a wimpier server than you’d generally use for
MongoDB. It’s often a good idea, if possible, to run an arbiter in a separate failure domain
from the other members, so that it has an “outside perspective” on the set, as described
in the recommended deployments listed in “How to Design a Set” on page 178.
You start up an arbiter in the same way that you start a normal mongod, using the --
replSet name option and an empty data directory. You can add it to the set using the
rs.addArb() helper:
> rs.addArb("server-5:27017")
Equivalently, you can specify the arbiterOnly option in the member configuration:
> rs.add({"_id" : 4, "host" : "server-5:27017", "arbiterOnly" : true})
An arbiter, once added to the set, is an arbiter forever: you cannot reconfigure an arbiter
to become a nonarbiter, or vice versa.
One other thing that arbiters are good for is breaking ties in larger clusters. If you have
an even number of nodes, you may have half the nodes vote for one member and half
for another. Adding an arbiter can add a deciding vote.
Use at most one arbiter
Note that, in both of the use cases above, you need at most one arbiter. You do not need
an arbiter if you have an odd number of nodes. A common misconception seems to be
that you should add extra arbiters “just in case.” However, it doesn’t help elections go
any faster or provide any data safety to add extra arbiters.
Suppose you have a three members set. Two members are required to elect a primary.
If you add an arbiter, you’ll have a four member set, so three members will be required
to choose a primary. Thus, your set is potentially less stable: instead of requiring 67%
of your set to be up, you’re now requiring 75%.
Having extra members can also make elections take longer. If you have an even number
of nodes because you added an arbiter, your arbiters can cause ties, not prevent them.
182 
| 
Chapter 9: Setting Up a Replica Set

The downside to using an arbiter
If you have a choice between a data node and an arbiter, choose a data node. Using an
arbiter instead of a data node in a small set can make some operational tasks more
difficult. For example, suppose you are running a replica set with two “normal” members
and one arbiter, and one of the data-holding members goes down. If that member is
well and truly dead (the data is unrecoverable), you will have to get a copy of the data
from the current primary to the new server you’ll be using as a secondary. Copying data
can put a lot of stress on a server and, thus, slow down your application. (Generally,
copying a few gigabytes to a new server is trivial but more than a hundred starts be‐
coming impractical.)
Conversely, if you have three data-holding members, there’s more “breathing room” if
a server completely dies. You can use the remaining secondary to bootstrap a new server
instead of depending on your primary.
In the two-member-plus-arbiter scenario, the primary is the last remaining good copy
of your data and the one trying to handle load from your application while you’re trying
to get another copy of your data online.
Thus, if possible, use an odd number of “normal” members instead of an arbiter.
Priority
Priority is how strongly this member “wants” to become primary. Priority can range
from 0 to 100 and the default is 1. Setting priority to 0 has a special meaning: members
with 0 priority can never become primary. These members are called passive members.
The highest-priority member will always be elected primary (so long as they can reach
a majority of the set and have the most up-to-date data). For example, suppose you add
a member with priority of 1.5 to the set, like so:
> rs.add({"_id" : 4, "host" : "server-4:27017", "priority" : 1.5})
Assuming the other members of the set have priority 1, once server-4 caught up with
the rest of the set, the current primary would automatically step down and server-4
would elect itself. If server-4 was, for some reason, unable to catch up, the current pri‐
mary would stay primary. Setting priorities will never cause your set to go primary-less.
It will also never cause a member who is behind to become primary (until it has caught
up).
One interesting wrinkle with priority is that reconfigurations must always be sent to a
member that could be primary with the new configuration. Therefore, you cannot set
the current primary’s priority to 0 with a single reconfig (and you cannot configure a
set where all of the priorities are 0).
Member Configuration Options 
| 
183

The absolute value of a priority only matters in relation to whether it is greater or less
than the other priorities in the set: members with priorities of 500, 1, and 1 will behave
the same way as another set with priorities 2, 1, and 1.
Hidden
Clients do not route requests to hidden members and hidden members are not preferred
as replication sources (although they will be used if more desirable sources are not
available). Thus, many people will hide less powerful or backup servers.
For example, suppose you had a set that looked like this:
> rs.isMaster()
{
    ...
    "hosts" : [
        "server-1:27107",
        "server-2:27017",
        "server-3:27017"
    ],
    ...
}
To hide server-3, add the hidden: true field to its configuration. A member must have
a priority of 0 to be hidden (you can’t have a hidden primary):
> var config = rs.config()
> config.members[2].hidden = 0
0
> config.members[2].priority = 0
0
> rs.reconfig(config)
Now running isMaster() will show:
> rs.isMaster()
{
    ...
    "hosts" : [
        "server-1:27107",
        "server-2:27017"
    ],
    ...
}
rs.status() and rs.config() will still show the member; it only disappears from
isMaster(). When clients connect to a replica set, they call isMaster() to determine
the members of the set. Thus, hidden members will never be used for read requests.
To unhide a member, change the hidden option to false or remove the option entirely.
184 
| 
Chapter 9: Setting Up a Replica Set

Slave Delay
It’s always possible for your data to be nuked by human error: someone might acciden‐
tally drop your main database or a newly deployed version of your application might
have a bug that replaces all of your data with garbage. To defend against that type of
problem, you can set up a delayed secondary using the slaveDelay setting.
A delayed secondary purposely lags by the specified number of seconds. This way, if
someone fat-fingers away your main collection, you can restore it from an identical copy
of the data from earlier. This is covered in “Restoring from a Delayed Secondary” on
page 221.
slaveDelay requires the member’s priority to be 0. If your application is routing reads
to secondaries, you should make slave delayed members hidden so that reads are not
routed to them.
Building Indexes
Sometimes a secondary does not need to have the same (or any) indexes that exist on
the primary. If you are using a secondary only for backup data or offline batch jobs, you
might want to specify "buildIndexes" : false in the member’s configuration. This
option prevents the secondary from building any indexes.
This is a permanent setting: members that have "buildIndexes" : false specified can
never be reconfigured to be “normal” index-building members again. If you want to
change a non-index-building member to an index-building one, you must remove it
from the set, delete all of its data, re-add it to the set, and allow it to resync from scratch.
Again, this option requires the member’s priority to be 0.
Member Configuration Options 
| 
185


CHAPTER 10
Components of a Replica Set
This chapter covers how the pieces of a replica set fit together, including:
• How replica set members replicate new data
• How bringing up new members works
• How elections work
• Possible server and network failure scenarios
Syncing
Replication is concerned with keeping an identical copy of data on multiple servers. The
way MongoDB accomplishes this is by keeping a log of operations, or oplog, containing
every write that a primary performs. This is a capped collection that lives in the local
database on the primary. The secondaries query this collection for operations to
replicate.
Each secondary maintains its own oplog, recording each operation it replicates from
the primary. This allows any member to be used as a sync source for any other member,
as shown in Figure 10-1. Secondaries fetch operations from the member they are syncing
from, apply the operations to their data set, and then write the operations to the oplog.
If applying an operation fails (which should only happen if the underlying data has been
corrupted or in some way differs from the primary), the secondary will exit.
187

Figure 10-1. Oplog keep an ordered list of write operations that have occurred. Each
member has its own copy of the oplog, which should be identical to the primary’s (mod‐
ulo some lag).
If a secondary goes down for any reason, when it restarts it will start syncing from the
last operation in its oplog. As operations are applied to data and then written to the
oplog, the secondary may replay operations that it has already applied to its data. Mon‐
goDB is designed for it to handle this correctly: replaying oplog ops multiple times yields
the same result as replaying them once.
As the oplog is a fixed size, it can only hold a certain number of operations. In general,
the oplog will use space at approximately the same rate as writes come into the system:
if you’re writing 1 KB/minute on the primary, your oplog is probably going to fill up at
about 1 KB/minute. However, there are a few exceptions: operations that effect multiple
documents, such as removes or a multi-updates, that will be exploded into many oplog
entries. The single operation on the primary will be split into one oplog op per document
affected. Thus, if you remove 1,000,000 documents from a collection with db.coll.re
move(), it will become 1,000,000 oplog entries removing one document at a time. If you
are doing lots of bulk operations, this can fill up your oplog more quickly than you
might expect.
Initial Sync
When a member of the set starts up, it will check if it is in a valid state to begin syncing
from someone. If not, it will attempt to make a full copy of data from another member
of the set. This is called initial syncing and there are several steps to the process, which
you can follow in the mongod’s log:
1. First, the member does some preliminary bookkeeping: it chooses a member to
sync from, creates an identifier for itself in local.me, and drops all existing databases
to start with a clean slate:
Mon Jan 30 11:09:18 [rsSync] replSet initial sync pending
Mon Jan 30 11:09:18 [rsSync] replSet syncing to: server-1:27017
188 
| 
Chapter 10: Components of a Replica Set

Mon Jan 30 11:09:18 [rsSync] build index local.me { _id: 1 }
Mon Jan 30 11:09:18 [rsSync] build index done 0 records 0 secs
Mon Jan 30 11:09:18 [rsSync] replSet initial sync drop all databases
Mon Jan 30 11:09:18 [rsSync] dropAllDatabasesExceptLocal 1
Note that any existing data will be dropped at this point. Only do an initial sync if
you do not want the data in your data directory or have moved it elsewhere, as
mongod’s first action is to delete it all.
2. Cloning is the initial data copy of all records from the sync source. This is usually
the most time-consuming part of the process:
Mon Jan 30 11:09:18 [rsSync] replSet initial sync clone all databases
Mon Jan 30 11:09:18 [rsSync] replSet initial sync cloning db: db1
Mon Jan 30 11:09:18 [FileAllocator] allocating new datafile /data/db/db1.ns, 
    filling with zeroes...
3. Then the first oplog application occurs, which applies any operations that happened
during the clone. This may have to reclone certain documents that were moved
and, therefore, missed by the cloner:
Mon Jan 30 15:38:36 [rsSync] oplog sync 1 of 3
Mon Jan 30 15:38:36 [rsBackgroundSync] replSet syncing to: server-1:27017
Mon Jan 30 15:38:37 [rsSyncNotifier] replset setting oplog notifier to 
    server-1:27017
Mon Jan 30 15:38:37 [repl writer worker 2] replication update of non-mod
    failed: 
    { ts: Timestamp 1352215827000|17, h: -5618036261007523082, v: 2, op: "u", 
      ns: "db1.someColl", o2: { _id: ObjectId('50992a2a7852201e750012b7') }, 
      o: { $set: { count.0: 2, count.1: 0 } } }
Mon Jan 30 15:38:37 [repl writer worker 2] replication info 
    adding missing object
Mon Jan 30 15:38:37 [repl writer worker 2] replication missing object
    not found on source. presumably deleted later in oplog
This is roughly what the logs will look like if some documents had to be recloned.
Depending on the level of traffic and the types of operations that where happening
on the sync source, you may or may not have missing objects.
4. Then the second oplog application occurs, which applies operations that happened
during the first oplog application:
Mon Jan 30 15:39:41 [rsSync] oplog sync 2 of 3
This one generally passes without much fanfare. It is only distinct from the first
application in that there should no longer be anything to reclone.
5. At this point, the data should exactly match the data set as it existed at some point
on the primary so that the secondary can start building indexes. This can be quite
time-consuming if you have large collections or lots of indexes:
Mon Jan 30 15:39:43 [rsSync] replSet initial sync building indexes
Mon Jan 30 15:39:43 [rsSync] replSet initial sync cloning indexes for : db1
Mon Jan 30 15:39:43 [rsSync] build index db.allObjects { someColl: 1 }
Syncing 
| 
189

Mon Jan 30 15:39:44 [rsSync] build index done.  scanned 209844 total records. 
    1.96 secs
6. Then the final oplog application occurs; this final step is merely to prevent the
member from becoming a secondary while it is still far behind the sync source. It
applies all of the operations that happened while indexes were building:
Tue Nov  6 16:05:59 [rsSync] oplog sync 3 of 3
7. At this point, the member finishes the initial sync process and transitions to normal
syncing, which allows it to become a secondary:
Mon Jan 30 16:07:52 [rsSync] replSet initial sync done
Mon Jan 30 16:07:52 [rsSync] replSet syncing to: server-1:27017
Mon Jan 30 16:07:52 [rsSync] replSet SECONDARY
The best way to track an initial sync’s progress is by watching the server’s log.
Doing an initial sync is very easy from an operator perspective: start up a mongod with
a clean data directory. However, it is often preferable to restore from backup instead, as
covered in Chapter 22. Restoring from backup is often faster than copying all of your
data through mongod.
Also, cloning can ruin the sync source’s working set. Many deployments end up with a
subset of their data that’s frequently accessed and always in memory (because the OS is
accessing it frequently). Performing an initial sync forces the member to page all of its
data into memory, evicting the frequently-used data. This can slow down a member
dramatically as requests that were being handled by data in RAM are suddenly forced
to go to disk. However, for small data sets and servers with some breathing room, initial
syncing is a good, easy option.
One of the most common issues people run into with initial sync is when step 2 (cloning)
or step 5 (building indexes) takes too long. In these cases, the new member can “fall off”
the end of sync source’s oplog: the new member gets so far behind the sync source that
it can no longer catch up because the sync source’s oplog has overwritten the data the
member would need to use to continue replicating.
There is no way to fix this other than attempting the initial sync at a less-busy time or
restoring from a backup. The initial sync cannot proceed if the member has fallen off
of the sync source’s oplog. The next section covers this in more depth.
Handling Staleness
If a secondary falls too far behind the actual operations being performed on the sync
source, the secondary will go stale. A stale secondary is unable to continue catch up
because every operation in the sync source’s oplog is too far ahead: it would be skipping
operations if it continued to sync. This could happen if the slave has had downtime, has
more writes than it can handle, or is too busy handling reads.
190 
| 
Chapter 10: Components of a Replica Set

When a secondary goes stale, it will attempt to replicate from each member of the set
in turn to see if there’s anyone with a longer oplog that it can bootstrap from. If there is
no one with a long-enough oplog, replication on that member will halt and it will need
to be fully resynced (or restored from a more recent backup).
To avoid out-of-sync secondaries, it’s important to have a large oplog so that the primary
can store a long history of operations. A larger oplog will obviously use more disk space.
But in general this is a good trade-off to make because the disk space tends to be cheap
and little of the oplog is usually in use, and therefore it doesn’t take up much RAM. For
more information on sizing the oplog, see “Resizing the Oplog” on page 220.
Heartbeats
Members need to know about the other members’ states: who’s primary, who they can
sync from, and who’s down. To keep an up-to-date view of the set a member sends out
a heartbeat request to every other member of the set every two seconds. A heartbeat
request is a short message that checks everyone’s state.
One of the most important functions of heartbeats is to let the primary know if it can
reach a majority of the set. If a primary can no longer reach a majority of the servers, it
will demote itself and become a secondary.
Member States
Members also communicate what state they are in via heartbeats. We’ve already dis‐
cussed two states: primary and secondary. There are several other normal states that
you’ll often see members be in:
STARTUP
This is the state MongoDB goes into when you first start a member. It’s the state
when MongoDB is attempting to load a member’s replica set configuration. Once
the configuration has been loaded, it transitions to STARTUP2.
STARTUP2
This state will last throughout the initial sync process but on a normal member, it
should only ever last a few seconds. It just forks off a couple of threads to handle
replication and elections and then transitions into the next state: RECOVERING.
RECOVERING
This state means that the member is operating correctly but is not available for
reads. This state is a bit overloaded: you may see it in a variety of situations.
On startup, a member has to make a couple checks to make sure it’s in a valid state
before accepting reads; therefore, all members will go through recovering state
briefly on startup before becoming secondaries. A member can also go into
RECOVERING state during long-running operations such as compact or in re‐
Heartbeats 
| 
191

sponse to the replSetMaintenance command (see “Using Maintenance Mode” on
page 213).
A member will also go into RECOVERING state if it has fallen too far behind the
other members to catch up. This is, generally, a failure state that requires resyncing
the member. The member does not go into an error state at this point because it
lives in hope that someone will come online with a long-enough oplog that it can
bootstrap itself back to non-staleness.
ARBITER
Arbiters have a special state and should always be in state ARBITER during normal
operation.
There are also a few states that indicate a problem with the system. These include:
DOWN
If a member was up but then becomes unreachable. Note that a member reported
as “down” might, in fact, still be up, just unreachable due to network issues.
UNKNOWN
If a member has never been able to reach another member, it will not know what
state it’s in, so it will report it as unknown. This generally indicates that the unknown
member is down or that there are network problems between the two members.
REMOVED
This is the state of a member that has been removed from the set. If a removed
member is added back into the set, it will transition back into its “normal” state.
ROLLBACK
This state is used when a member is rolling back data, as described in “Rollbacks”
on page 193. At the end of the rollback process, a server will transition back into the
recovering state and then become a secondary.
FATAL
Something uncorrectable has gone wrong and this member has given up trying to
function normally. You should take a look at the log to figure out what has caused
it to go into this state (grep for "replSet FATAL" to find the point where it went into
the FATAL state). You generally will have to shut down the server and resync it or
restore from backup once it’s in this state.
Elections
A member will seek election if it cannot reach a primary (and is itself eligible to become
primary). A member seeking election will send out a notice to all of the members it can
reach. These members may know of reasons that this member is an unsuitable primary:
it may be behind in replication or there may already be a primary that the member
192 
| 
Chapter 10: Components of a Replica Set

seeking election cannot reach. In these cases, the other members will not allow the
election to proceed.
Assuming that there is no reason to object, the other members will vote for the member
seeking election. If the member seeking election receives votes from a majority of the
set, the election was successful and will transition into primary state. If it did not receive
a majority if votes, it will remain a secondary and may try to become a primary again
later. A primary will remain primary until it cannot reach a majority of members, goes
down, is stepped down, or the set is reconfigured.
Assuming that the network is healthy and a majority of the servers are up, elections
should be fast. It will take a member up to two seconds to notice that a primary has gone
down (due to the heartbeats mentioned earlier) and it will immediately start an election,
which should only take a few milliseconds. However, the situation is often non-optimal:
an election may be triggered due to networking issues or overloaded servers responding
too slowly. In these cases, heartbeats will take up to 20 seconds to timeout. If, at that
point, the election results in a tie, everyone will have to wait 30 seconds to attempt
another election. Thus, if everything goes wrong, an election may take a few minutes.
Rollbacks
The election process described in the previous section means that if a primary does a
write and goes down before the secondaries have a chance to replicate it, the next pri‐
mary elected may not have the write. For example, suppose we have two data centers,
one with the primary and a secondary, and the other with three secondaries, as shown
in Figure 10-2.
Figure 10-2. A possible two-data-center configuration
Suppose that there is a network partition between the two data centers, as shown in
Figure 10-3. The servers in the first data center are up to operation 126, but that data
center hasn’t yet replicated to the servers in the other data center.
Rollbacks 
| 
193

Figure 10-3. Replication across data centers can be slower than within a single data
center
The servers in the other data center can still reach a majority of the set (three out of five
servers). Thus, one of them may be elected primary. This new primary begins taking its
own writes, as shown in Figure 10-4.
Figure 10-4. Unreplicated writes won’t match writes on the other side of a network
partition
When the network is repaired, the servers in the first data center will look for operation
126 to start syncing from the other servers but will not be able to find it. When this
happens, A and B will begin a process called rollback. Rollback is used to undo ops that
were not replicated before failover. The servers with 126 in their oplogs will look back
through the oplogs of the servers in the other data center for a common point. They’ll
find that operation 125 is the latest operation that matches. Figure 10-5 shows what the
oplogs would look like.
194 
| 
Chapter 10: Components of a Replica Set

Figure 10-5. Two members with conflicting oplogs: A apparently crashed before repli‐
cating ops 126−128, so these operations are not present on B, which has more recent
operations. A will have to rollback these three operations before resuming syncing.
At this point, the server will go through the ops it has and write its version of each
document affected by those ops to a .bson file in a rollback directory of your data di‐
rectory. Thus, if (for example) operation 126 was an update, it will write the document
updated by 126 to collectionName.bson. Then it will copy the version of that document
from the current primary.
The following is a paste of the log entries generated from a typical rollback:
Fri Oct  7 06:30:35 [rsSync] replSet syncing to: server-1
Fri Oct  7 06:30:35 [rsSync] replSet our last op time written: Oct  7 
    06:30:05:3 
Fri Oct  7 06:30:35 [rsSync] replset source's GTE: Oct  7 06:30:31:1
Fri Oct  7 06:30:35 [rsSync] replSet rollback 0
Fri Oct  7 06:30:35 [rsSync] replSet ROLLBACK
Fri Oct  7 06:30:35 [rsSync] replSet rollback 1
Fri Oct  7 06:30:35 [rsSync] replSet rollback 2 FindCommonPoint
Fri Oct  7 06:30:35 [rsSync] replSet info rollback our last optime:   Oct  7 
    06:30:05:3
Fri Oct  7 06:30:35 [rsSync] replSet info rollback their last optime: Oct  7 
    06:30:31:2
Fri Oct  7 06:30:35 [rsSync] replSet info rollback diff in end of log times: 
    -26 seconds
Fri Oct  7 06:30:35 [rsSync] replSet rollback found matching events at Oct  7 
   06:30:03:4118
Fri Oct  7 06:30:35 [rsSync] replSet rollback findcommonpoint scanned : 6
Fri Oct  7 06:30:35 [rsSync] replSet replSet rollback 3 fixup
Fri Oct  7 06:30:35 [rsSync] replSet rollback 3.5
Fri Oct  7 06:30:35 [rsSync] replSet rollback 4 n:3
