

James Ferreira
SECOND EDITION
Google Apps Script

Google Apps Script, Second Edition
by James Ferreira
Copyright © 2014 James Ferreira. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Mary Treseler
Production Editor: Nicole Shelby
Copyeditor: Becca Freed
Proofreader: Rachel Head
Indexer: Judy McConville
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Rebecca Demarest
March 2014:
Second Edition
Revision History for the Second Edition:
2014-03-21: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781491946183 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. The picture of a Black-throated Blue Warbler, and related trade dress are trademarks of O’Reilly
Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc. was aware of a trademark
claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and author assume no
responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-491-94618-3
[LSI]

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
       if (copy.findText(keys[i].text) != null)
         copy.findText(keys[i].text).getElement().removeFromParent();
       }else{
          copy.replaceText('{%'+keys[i].text+'%}', e[keys[i].id]);
       }
Building the Script 
| 
95

     }
  doc.saveAndClose();
  var pdf = tempCopy.getAs("application/pdf");
  var bodyHtml = '<h3>Your document has been created and sent to your Email.
  </h3><br />
  MailApp.sendEmail(Session.getEffectiveUser().getEmail(),
    'Your completed document', 'Your Doc is Attached',
    {attachments: pdf, htmlBody: bodyHtml, name: 'Drive Forms', noReply: true});
  tempCopy.setTrashed(true);
  return bodyHtml;
}
Code for index.html.
<div class="body">
  <div><h2>This App will allow you to create a form from a template in Google 
Docs.
  </h2></div>
  <hr>
  <div id="options">
    <?var files = DriveApp.getFolderById(FOLDER_ID).getFiles();?>
    <select id='template'>
      <option value="notSel">Select a Template</option>
      <?while (files.hasNext()){
      var file = files.next();?>
      <option value="<?=file.getId()?>"><?=file.getName()?></option>
      <?}?>
    </select>
  </div>
  <div id="form-content"></div>
</div>
<script 
src="//ajax.googleapis.com/ajax/libs/jquery/1.9.1/jquery.min.js"></
script>
<script>
  $(function() {
    $( "#template" ).change(function() {
      if($('#template').val()=='notSel')return;
      $( "#form-content" ).append('<img src="http://goo.gl/23NPRI">
      Getting your form...');
      google.script.run.withSuccessHandler(function(ret){
        $( "#form-content" ).html(ret);
        $( "#templateForm" ).submit(processForm);
      }).buildForm($('#template').val());
    });
  });
  function processForm() {
    $( "#form-content" ).append('<img src="http://goo.gl/23NPRI">
    Building your Document...');
    google.script.run.withSuccessHandler(function(formRet){
96 
| 
Chapter 6: Automate Your Forms and Templates: A Web App for Drive

      $( "#form-content" ).html(formRet);
    }).createDoc(this);
  };
</script>
<style>
.body{
  padding: 10px;
}
#form-content{
 padding:20px;
 font-family: Verdana, Geneva, "sans-serif";
}
</style>
Building the Script 
| 
97


CHAPTER 7
Collecting Data: A UiApp-Style Web App
It was a fine mess they had gotten themselves into. Scattered across the country, data‐
bases in various states of update and version, but not one location knew what the other
was doing or if it could count on the “main hub” to have data that was less than a year
out of date. That’s when they called you.
You are the expert they place all their hope in, who can bring the worn and tired infra‐
structure back from the grave. As you gaze into the endless abyss of rot and decay from
a thousand rickshaw contractors who went for a quick buck by adding another Band-
Aid to the hemorrhaging artery, you realize that the days of the local copy are over—
and you will be the one to usher in a new era.
The Installed App Has Died
Your coworkers will likely never know what goes into making a database work or the
hardship of keeping it running. Fortunately, times are changing, and the days of building
a frontend, installing it, maintaining it, and trying to keep everyone connected are rap‐
idly coming to an end. The internal network has been replaced by the Internet, and
cellular networks extend connections far beyond the reach of copper.
Today’s databases are hosted in massive data centers that rarely fail to serve requests
and cost almost nothing for storage. Frontend “installed” applications have been re‐
placed by a browser, and connections are made globally. The data is always in sync
because it is all in the same place, or appears to be, as the great hosts handle cross-data
center transfers in milliseconds.
Why is this good for your database-building career? Simple: when you get ready to build
your next database, you won’t be thinking about servers and backups—those are covered
by the host. Rather, your thoughts should fall on language support and how well your
application will perform on the next generation of smartphones. Your rollout plan does
99

not need to include installing software or worrying over the type of equipment it runs
on, because if your client has a browser, it will run your software.
This chapter is about building a simple web-based database application. The entire
application will be hosted within Google Drive using Fusion Tables and Google Apps
Script. Because the user interface is hosted on the Web, changes you make are reflected
in real time to everyone.
What You Will Learn
You will learn how to:
• Work with multiple panel views
• Use components
• Retrieve a specific record
• Work with Fusion Tables
• Create a basic database layout
• Use contextual buttons
• Generate OAuth and client authentication
• Use UrlFetchApp
• Automatically generate form fields
• Use Script Properties
Supplies
You will need:
• Google Fusion Tables
• Google Apps Script
Application Overview
This application will use the Google Apps Script web app–style UI and be sized to work
well on smaller screens, like a phone or tablet, but not so small that it looks out of place
when running as a gadget in a Google Site. When the application is loaded in the browser,
the user will be presented with a welcome screen (see Figure 7-1) and options to search
the records or create a new record.
100 
| 
Chapter 7: Collecting Data: A UiApp-Style Web App

Figure 7-1. Users expect to see something when an application loads to let them know
it’s ready
Rather than the HTML Service used in most of this book, this chapter will focus on the
UiApp Service, which is still alive and well in the Google Apps Script ecosystem. If you
want a more extensive look at the UiApp Service, I encourage you to also pick up a copy
of the first edition of this book, also available from O’Reilly.
Searching will connect to a Fusion Table that holds the records and returns the results
as a table to the content area where the welcome image was displayed. There are mouse‐
over effects for the result rows, and clicking a result will open that record for viewing
(with text fields disabled). An “Edit” button will also be added to the menu. Clicking
“Edit” will unlock the fields, and the “Edit” button will be replaced with “Save” and
“Cancel” buttons. “Cancel” resets the fields and goes back to “View Only” mode. Save
writes changes to the Fusion Table. There will also be an “Insert” button that loads a
blank form and an “Insert Record” button.
From the description you can guess that this is a typical database application, with the
only real difference being the hosted web service and data storage. The model we use
will be flexible in that no additional coding is needed to add or remove database fields;
these changes are handled automatically from the Fusion Table. The script will also be
portable, meaning that given a few key search fields, the script can be pointed at any
Fusion Table and will work out of the box.
Application Overview 
| 
101

Setting Up
Big scripts, or applications, can consume thousands of lines of code, so having a plan is
necessary to keep you organized. One of the first things you should create is a file to
hold all of the items that will be used script-wide.
In a Google Apps Script, any variables outside of a function will be
global and accessible anywhere in the script. Best practice says that
because JavaScript is a top-down language, any global variables should
go at the beginning of the script, ensuring they will be available when
called.
You can name your files whatever you like, but always keep in mind that you may need
to come back to your application years from now. Leaving plenty of information about
where things are will save you hours walking back through the code in the future.
Open up a new Google Apps Script; it does not matter where, because this will be a
standalone application. Save the script as “Record Manager” and rename the “Code” file
to “Settings.” If you later decide that was not the name you wanted, it can be changed
from the File menu without causing any problems in the script. Go ahead and delete
the sample code; you won’t be using that. The “Settings” file is a good place to keep things
like button icons and any images you may want. We will be coming back here to add
those soon.
Next, create a file called “CSS” where you will hold the style attributes for the whole
script. You could also put your CSS objects into the “Settings” file, but having a dedicated
file for CSS is handy and what most developers are used to. Copy in the applyCSS
function:
function applyCSS_(element, style){
  for (var key in style){
    element.setStyleAttribute(key, style[key]);
  }
}
You might be wondering what the underscore before the arguments means. In Google
Apps Script, to hide a function from the Run menu in the editor, you use an underscore.
This can go a long way in cleaning up your Run menu options but is not otherwise
needed.
Because there is nothing to apply CSS to yet, let’s move on to the next file: doGet. Every
UiApp needs an entry point, and the doGet function is your starting point in Google
Apps Script UIs. Create a new file and name it “doGet,” then add the create and return
app statements:
function doGet(e) {
  var app = UiApp.createApplication().setTitle('Record Manager');
102 
| 
Chapter 7: Collecting Data: A UiApp-Style Web App

  return app;
}
Publish the script with the settings of your choice and load a new tab with the published
URL. You are now ready to start building the actual application—but first, a few words
on design.
Building the Foundation
Honestly, I don’t always know where a script is going until I’ve written a few hundred
lines of code, but that can lead down some dark alleys, and you can waste time if you
don’t have a clear picture of where you need to go. A good way to stay on track is to
sketch what you think the UI should look like and do. Google Drawings is a quick way
to start working on the visual aspects, but you may also find the GUI Builder works very
well and has the actual elements you will be working with.
Main Panel
Figure 7-2 shows the skeletal layout of the application. At the very bottom of the stack
there will be a vertical panel to hold everything and give you a reference point to call
on if you need access to certain elements.
Figure 7-2. Drawing the application saves time and helps show you what will fit
Add the vertical panel to app, thus creating your application canvas:
Building the Foundation 
| 
103

  var mainPanel = app.createVerticalPanel();
  app.add(mainPanel);
Headers Grid
The topmost element in the application is a header that contains three areas: the logo,
the search function, and buttons to control the application. These options will always
be available to the user, but the context of the buttons will change depending on the
current view. While there are only three areas, nesting widgets will give the application
the flexibility it needs.
Add a one-row, three-column grid to the main panel:
  var headerGrid = app.createGrid(1,3).setId('headerGrid').setWidth('500px');
  mainPanel.add(headerGrid);
Setting the width here in the headerGrid means that this grid will set the width for the
entire application and ensure the header goes all the way across. Don’t forget to ID the
grid: you might need to call on it later.
To add some separation from the rest of the elements, CSS will be used to put a border
on the bottom of the table. This gives the effect of a horizontal line:
  applyCSS_(headerGrid, _headerGrid);
Go back to the CSS file and add an entry for the CSS object _headerGrid. The example
will have a simple look, like what is seen in other Google services, but if you would like
more color, go ahead and add a background entry in the CSS:
  var _headerGrid =
     {
     "border-bottom":"2px solid #404040"
     }
Branding
Branding is important, as it gives the application some grounding. When your users
come to the application, they notice the logo and it helps them feel comfortable that
they are in the right place. You can use any image you want. If you would like to use the
images used to write this chapter, they are available in the code examples.
Go to the “Settings” file and add a link to your logo:
var logoImage = 'https://sites.google.com/site/scriptsexamples/scriptGear.png';
The reason you want to put the link here and not in the doGet code is to make it easier
to reprovision the application. You only need to look in one place to change the icons
and images. That organization will pay off.
104 
| 
Chapter 7: Collecting Data: A UiApp-Style Web App

In the “doGet” file, create a new image widget and set its size. This will keep things under
control if the logo image is changed out:
  var logo = app.createImage(logoImage).setSize('30px', '30px');
Note how the variable logoImage is accessed here even though it is not in the doGet
function. The logo belongs in the upper-left corner of the header, which happens to be
grid cell (0,0):
  headerGrid.setWidget(0,0,logo);
Now that you have a few elements to look at, take a break and reload the published URL.
Search Component
The next part to add to the application is the record-search function. As with any search
box, there will be a text box to type in the search words and a button to click that executes
the search. Additionally, if the user hits the Enter key, the search should also be per‐
formed. These widgets and their handlers are a self-contained chunk of code that can
be thought of as a component.
When building a complex application, finding ways to make components will save time
and make the code easier to read. Think of it as having an engine ready to go for your
car. The car won’t go without the engine, and the engine can’t run without input—gas
—from the car’s tank. Instead of putting all the parts of the engine in the car permanently,
they are added as an engine component that can get swapped out for something with
more power.
In Google Apps Script, it makes sense to store components in files of their own. Create
a new file called “Search Component” and replace the default code with a new function:
function loadSearchBox(app) {
}
Note that the argument app is being passed into the function. This is done in order to
build widgets from the current app object, which has not yet returned to the user.
When the UiApp loads a page, it can’t call on a handler. Therefore,
you must pass the UiApp instance to any function that will be load‐
ing elements on the page. Calling UiApp.getActiveApplication
within a function will not work because the original instance has not
returned to the browser.
The best widget choice for this search component is a grid. This will allow plugging
other widgets into the cells from anywhere in the script if needed. With a component,
you don’t return the app object, but rather the widget that was created. Again, this code
Building the Foundation 
| 
105

could have been completely written in the doGet, so think of it as remotely creating the
object (thinking back to using Java in Eclipse, there was a cool menu function that would
move a chunk of code like this to a method):
  var searchGrid = app.createGrid(1,3).setId('searchGrid');
  return searchGrid;
Figure 7-3 shows the different parts that will need to go into building the component:
there is a text box, and a button or an image if you like.
Figure 7-3. Components are sets of smaller parts that always go together and plug into
the larger application
The text box goes in cell (0,0) of searchGrid and has a handler that fires on each key‐
press. Its function, searchView, will wait for keycode 13 (Enter key), and then load
another component into the content grid (more on that just ahead):
  var searchBox = app.createTextBox()
    searchBox.setName('searchBox')
      .setId('searchBox')
      .addKeyUpHandler(app.createServerKeyHandler('searchView')
      .addCallbackElement(searchBox));
  searchGrid.setWidget(0,0, searchBox);
The text box name and ID are both set so that the value entered by the user can be passed
through the handler in e.parameter. Pressing a key makes an entry when the button is
pressed down, so a keyUpHandler will be used to ensure the input is captured. The
callback is the text box itself, because that is the only thing we need to perform a search.
Most users will hit the Enter key after typing, but if there is not a way to tell the users
what that text box does, they may become confused. The magnifying glass is a well-
known icon for search, and a good choice if you would like to have an image. A button
labeled Search is also effective, and less work to create.
106 
| 
Chapter 7: Collecting Data: A UiApp-Style Web App

Because we want this application to have a nice visual appeal, images designed by the
author will be used for the buttons. You are free to use them in any of your applications.
Switch over to the “Settings” file and add the search icon URL:
var searchIcon = 'https://sites.google.com/site/scriptsexamples/searchicon.png';
Now add the image to cell (0,1) of the searchGrid and add a clickHandler similar to
the keyHandler on the text box. Don’t forget to set the size, as it would be unfortunate
to have a four-inch-tall magnifying glass:
  var searchButton = app.createImage(searchIcon)
      .setSize('25px', '25px')
      .setId('searchButton')
      .addClickHandler(app.createServerClickHandler('searchView')
      .addCallbackElement(searchBox));
  searchGrid.setWidget(0,1, searchButton);
In the “doGet” file, add a line to load the search component into the header grid:
  headerGrid.setWidget(0,1, loadSearchBox(app)); //search component
Modular building can yield the benefit of knowing something works and moving on.
Go ahead and reload the published page to see where you are. Typing in the box or
clicking the button will cause an error because of the missing searchView function, but
you should see that your component has loaded.
Navigation Component
Now that you have built one component, the next one will be a snap. The last cell in the
headerGrid is for the buttons that allow a user to create a new record or edit and save
existing records. Again, a grid is the best tool, because each button can be placed and
replaced if necessary.
Create a new file named “Navigation Component” and add the code to create a grid six
cells wide to accommodate all the buttons:
function loadNavigation(app) {
  var navPanel = app.createGrid(1,6).setId('navPanel');
  var newFileButton = app.createImage(newFileIcon)
      .setSize('25px', '25px')
      .setId('newFileButton')
      .addClickHandler(app.createServerClickHandler('viewRecord'));
  navPanel.setWidget(0,0, newFileButton);
  return navPanel;
}
For now there is just one button, but more will be dynamically added later, depending
on the context of the application. Don’t forget to add a link for the icon in “Settings:”
var newFileIcon =
'https://sites.google.com/site/scriptsexamples/newFileIcon.png';
Building the Foundation 
| 
107

The component is ready to be loaded into the header:
  headerGrid.setWidget(0,2,loadNavigation(app)); //navigation component
Content Area
Now that the header is loaded, it is time to start thinking about the content. What the
users see will depend on what they are doing in the application. For example, when
loading the page, a welcome image should be the first thing they see. Next, they might
search and get several records, where clicking a specific record shows just that record’s
details. These different states can be thought of as views. Therefore, a Search view will
show search results, while a Record view may have many other views, such as Edit and
View Only. These are all going to be displayed in the single-celled contentGrid.
You might be asking yourself, “Why only one cell?” The answer lies in the same concept
used for the header: we can build components and swap them out in the same grid
location to give the user many views in the same space. Another way to think of it is
that when the Search button is clicked, the script builds a search results component and
puts it in the content grid. Then, when the user wants a certain record, the script builds
a record component and puts it in the same cell in the content grid—thus writing over
the previous component.
You can’t use panels to switch out component views, because they only
have add methods and no remove method. If you add a component
to a panel and then add another component to the same panel, it will
not overwrite the first component but rather get stacked on top of the
first component. This is why a grid is used for creating application
views by writing to the same cell.
Creating this magic view manager is simple—just add a 1×1 grid to the main panel:
  var contentGrid = app.createGrid(1,1).setId('contentGrid').setWidth('100%');
  mainPanel.add(contentGrid);
The ID is important, as you can imagine—we will be calling on this grid often—and
setting the width to 100% ensures the area will be as wide as the application.
In this application, the users will always need to decide what to do first, so instead of
having a big blank area, let’s give them a splash screen.
Add an image link in “Settings:”
var startImage = 'https://sites.google.com/site/scriptsexamples/'+
                   'RecordsKeeper.png';
Now create the image widget and load it in the contentGrid:
108 
| 
Chapter 7: Collecting Data: A UiApp-Style Web App

  var splash = app.createImage(startImage).setSize('500px', '500px');
  contentGrid.setWidget(0,0, splash);
That is the end of the doGet function and the shell of the application. Figure 7-1 displays
your work up to this point. In the next section you will start pulling data from a Fusion
Table and putting some content views into that shiny new space.
Search View
Now that there are some items to click, it’s time to start wiring up actions and make the
application come to life. The Search button is straightforward: click it and it sends the
content of the textBox to your function. The textBox is a different story, because you
want to know when the user is done entering text and is ready to search (signaled by
hitting “Enter”). On each keypress, the key handler will execute the function, and this
means you must look at the key that was pressed to see if it was the “Enter” key.
Loading the search into the content grid will be much like what was done in the header,
where a component was used. This way the search can be swapped out with other types
of views but without the need to change the page.
Start by creating a new file named “Search View” and a function named searchView,
the name that was specified in the Search button and textBox handlers from the last
section:
function searchView(e){
  var app = UiApp.getActiveApplication();
  return app;
}
The very first thing that must take place is to handle that keypress. Each time a key is
pressed the function will run—not such a good idea unless you are trying to simulate
Google Instant. The problem is that the user experience may not be great if the con‐
nection is slow and results don’t display right after a keypress. We will not attempt instant
results here, but if you are interested, the best way to go about it is to fetch the results
that start with the first letter entered and keep them in an array. Then start providing
results from the array after the third letter is entered. 
For our application we need to know if it was the Search button or the textBox that
executed; that is determined by e.parameter.source.
The values passed by a handler carry some very important proper‐
ties. e.parameter.source will tell you the ID of the widget that exe‐
cuted the handler so you know who is calling. e.parameter.key
Code will tell you the keycode for a given key, which is how you find
the Enter key (the Enter keycode is 13, by the way).
Building the Foundation 
| 
109

An if statement helps to figure out what to do given the event that comes into the
function. If the Search button was clicked, we could just go ahead and run the function,
but what if there was no value entered in the textBox? Later in this section you’ll be able
to figure out why this will return all the results in your database, which may not be
desirable. To keep that from happening, check to see if the textBox has a value of nothing
(not “null,” that is different; a textBox with nothing entered has a value of '', also known
as an empty string).
The next check is for the Enter key when the caller is also the textBox. If the conditions
are true, the textBox empty, or the Search box was not sending the Enter key, then we
just return the app. On the user’s side of things, it looks like they are just typing in the
box:
  if (e.parameter.source=='searchBox' && e.parameter.keyCode!=13 ||
      e.parameter.searchBox=='') {
    return app;
  }
After entering this code, try out the UI. Typing in the box, pressing “Enter,” and clicking
the Search button don’t seem to do anything; that is because the app is being returned
with no changes. There is no need to have an else part to the if statement; it is sufficient
to just send back the call and wait on the next.
Once an acceptable condition has made it past the if gatekeeper, we can assume a list
of matching data needs to be returned from the database. For this component you will
build what is almost a mini app inside your application. Create a vertical panel to hold
everything that will be returned and inserted in the content grid. You can set values in
a widget already loaded in the UI using getElementById.
Remember that getElementById is a one-way street; you can set
values but you can’t get them. The only way to get a value is to push
it through a handler.
One way to understand this is to compare it to ordering at a restaurant. You figure out
what you want on the menu and ask the waiter to get it. The waiter heads to the kitchen,
gets a plate, and loads it with the food you asked for, then brings it back to the table for
your consumption. We need to build the plate, along with something to keep the bread
from soaking up all the gravy. When you need to add data to a UI, but you don’t know
how many items there will be, the right tool is a Flex Table. To give things some breathing
room, set the cell padding at 5. Call this variable searchHeader because the user will
need to know what the data returned means. This first Flex Table will contain the headers
for the data that is returned by the search:
110 
| 
Chapter 7: Collecting Data: A UiApp-Style Web App

  var searchPanel = app.createVerticalPanel();
  app.getElementById('contentGrid').setWidget(0,0, searchPanel);
  var searchHeader = app.createFlexTable().setCellPadding(5);
  searchPanel.add(searchHeader);
  applyCSS_(searchHeader, _headerGrid);
Notice that there is CSS applied to the header table. This is the same CSS used to put a
line under the search component and gives a nice consistency. Searching from the UI
will now replace the welcome graphic with a tiny underline where the empty table is.
After the headers comes the data, so make a second Flex Table to hold it and add it to
the search panel. Because the search panel is a vertical panel, the two tables will line up
nicely and appear to be the same table to the user:
  var searchTable = app.createFlexTable().setId('searchTable');
  searchPanel.add(searchTable);
Creating the Data Store
Now that we have a few tables, we need something to fill them, but we don’t have a data
store yet. For this application we are going to use a Google Fusion Table. What is that?
The short answer is that it is a flat, nonrelational database that can hold huge amounts
of data. What makes it attractive is that it has many visualization tools built on top of
it, allowing you to see your data in very creative ways. For example, the application we
are building in this chapter could have a location column that allows a direct export to
Google Maps, so you can see where your customers are being best served. Fusion Tables
has an API, which is how we will connect to it. But what makes it a very interesting
option for developers like you is that it uses SQL-style arguments to interact with the
tables.
You can make a Fusion Table in Google Documents right from the “Create” button
(“Create”→“Table”).
Click “New table” on the left and select “New empty table.” You can change the name
of the table (Edit→“Modify table info”), but what we are really interested in is the ID of
the table. Look in the address bar and find the string after docid=; that number is your
table ID.
The Fusion Tables API will allow you to control the table by adding or removing col‐
umns, setting the names and types of columns, and using all the data access features
you would expect. While you have the new table open, let’s change around some of the
columns so it will be set up for the application we are building in this chapter.
Click “Edit,” choose “Modify table info,” and change the names and data types to match
what you see in Figure 7-4.
If you make a mistake or need to delete or add a row, just go back to the Edit menu and
find the choice to fix the problem.
Building the Foundation 
| 
111

Add a few rows of information to have something to work with while building the
application. Once your columns are set up and a few records entered, make a note of
the table ID and head back over to your script.
Figure 7-4. Modifying the table properties
Configuring Fusion Tables Access
I won’t lie: Google has made this a constantly changing area that is a pain to set up.
Always check the Google Docs on setup if you are seeing errors.
To begin, go to the Google Cloud Console and click the Create Project button
(Figure 7-5).
Figure 7-5. The new Cloud Console
112 
| 
Chapter 7: Collecting Data: A UiApp-Style Web App

After the project is created, you will need to click on “APIs & auth” on the left, and then
“APIs.” Go down the page until you find the Fusion Tables API and turn it on
(Figure 7-6).
Figure 7-6. Enabling the Fusion Tables API
Now click on “Registered apps” and click “Service Account-project.” This will open a
screen that has a button to download the JSON (Figure 7-7). Download the file and
open it in TextEdit or a similar program.
Figure 7-7. Getting your client secret
Configuring Fusion Tables Access 
| 
113

After opening the .json file you will need to locate your app’s client_secret and cli
ent_id values.
Now you will need to add FusionTablesApp and ObjApp to your script resources. Here
are the keys:
• MTeYmpfWgqPbiBkVHnpgnM9kh30YExdAc
• MB8gYUxJO6QA4LYpjO7EWjeVJ5jnXUK_T
Add the following code to your Settings.gs file. You will need to use your own values for
the FusionId, ClientId, and ClientSecret:
function setup(){
  FusionTableApp.setFusionId('<YOUR_FUSION_TABLE_ID>');
  FusionTableApp.setClientId('443814946.apps.googleusercontent.com');
  FusionTableApp.setClientSecret('kXmuCqZJBuc19q3JAkL_P');
  Logger.log(FusionTableApp.getFusionHeaders());
}
If all has gone well, you should see a list of your headers in the log.
Getting Data from a Fusion Table
After the Search button is clicked or the Enter key pressed, the script will need to know
the value of the textBox. In the “Search Component” file, the name of the textBox was
set to searchBox, and it can be called from the value passed from the handler in e.pa
rameter:
  var searchKey = e.parameter.searchBox;
The Fusion Tables class has the method searchFusion(target, where). The target
specifies the columns you want to have returned in the search. Each value must be
quoted. It can also take the all-columns argument, *. The only columns we want to
search are the first and last names, so we can trim down the list. The second argument
is a SQL WHERE statement, which completes the query by saying, “Where the column
named First Name contains your search key, return matching records but only the values
in columns First Name and Last Name”:
var arrayResult1 = FusionTablesApp.searchFusion("'First Name', 'Last Name'",
  "'First Name'"+" CONTAINS IGNORING CASE '"+ searchKey+"'");
We want to search both the first and last name, but there is not an OR to the WHERE
statement, meaning a second call must be made:
var arrayResult2 = FusionTablesApp.searchFusion("'First Name', 'Last Name'",
  "'Last Name'"+" CONTAINS IGNORING CASE '"+ searchKey+"'");
The FusionTablesApp.searchFusion(target, where) method returns an array
[[headers],[match row],[match row]…], which is perfect for turning into an object
114 
| 
Chapter 7: Collecting Data: A UiApp-Style Web App

that we can then easily call on for values. The problem is that we need to combine them,
and we only want the first set of headers located at [0] in each array. Taking care of this
requires a few JavaScript tricks and the help of splice and concat:
  arrayResult2.splice(0,1);
  var concatArray = arrayResult1.concat(arrayResult2);
Splice off the first element in array number 2, and then glue the second array onto the
first using concat. If you want to search more columns, just repeat the splice on each
new array. Then, in concat, line up the arrays in the argument, as in (arrayResult2,
arrayResult3, …).
The search array is put together and can be made into an object as follows:
  var fusionSearch = ObjApp.rangeToObjects(concatArray);
As discussed in Chapter 5, rangeToObjects turns the header values into camelCase, so
“First Name” becomes firstName. It also makes an object that can be used as fusion
Search[0].firstName, to get the result to be the First Name value of the first result
returned.
Figure 7-8 shows the relationships between the arrays and objects created in the last
several steps.
Figure 7-8. An example of an array converted to an object that uses key/value pairs
Loading the Data in the UI
The first element in the concatArray is an array of the column names, or the headers.
When the search results are presented to the users they will need to know what the data
is about, and having headers will accomplish the task. Set up a for loop and iterate the
first element in the concatArray using its bracket call, [0].
Configuring Fusion Tables Access 
| 
115

The searchHeader table will hold the header values going across the page; therefore,
when you iterate, set each header value into its cell by using parseInt(i) in the table
column. Note that you don’t have to know what information was in the search; the loop
will take care of anything you hand to it.
Create a label widget to hold the value for each column, which is at [0][i]. Setting the
width will help space things nicely across the application, but you may need to play with
the value:
  for (i in concatArray[0]){
    searchHeader.setWidget(0, parseInt(i), app.createLabel(concatArray[0][i])
                                           .setWidth('150px'));
  }
A few important points: you could use setText in place of setWidget, which would
make for less coding, but it would also mean that you have less control over setting style
properties for the headers. What if you don’t want to show certain columns? My question
would be, “Why get them in the first place?” However, you might have a use case: let’s
look at that now. Load the UI in the browser, type in a few letters that exist in one of the
records you added earlier, and see what you get. Figure 7-9 shows that the headers have
been returned from the Fusion Table, telling us that everything is working up to this
point and that there is an extra column, rowid, that we didn’t ask for.
Figure 7-9. Sample headers returned from the Fusion Table
In a Fusion Table each row has a unique ID, and this is the only way to update a specific
record. Therefore, having the row ID in your search results is important to working
with a record—but you might not want to show it to the user. To hide it from view, it
needs to not load into the header table. Before the table loads a header value, inspect it
to see if it has the name rowid; if it does, use the continue statement to have the loop
skip to the next value:
    if (concatArray[0][i]=='rowid')
      continue;
Now when you reload the page, it will only show the First and Last Name columns. To
hide more columns, add || (OR) statements to the loop conditions.
116 
| 
Chapter 7: Collecting Data: A UiApp-Style Web App

One reason for using the Fusion Tables class is that it adds the row
id, which is not returned in a typical Fusion request. This simplifies
working with the data.
The next step is to iterate through the results in the fusionSearch array and list out the
values under each column. This could be done by simply adding the results into each
row of the searchTable; however, the user should be able to click anywhere on the row
and have that record open. If you add each value one at a time, you will also need to
attach a click handler to each one. In the next section you’ll see is a trick for highlighting
the whole row that makes the upcoming solution even more attractive.
Remember that a handler can be added to most widgets, and the Flex Table will allow
a click handler. We are going add a Flex Table to each row of the fusionSearch table,
add a handler, and then fill the table in each row with the search results. Figure 7-10
shows the layout of tables in relation to the data they will hold.
Figure 7-10. Example of Flex Tables within Flex Tables
For each element in the fusionSearch array, a new record table is created and a handler
attached, so that clicking anywhere in that row executes the viewRecord function. Most
importantly, each record table that is created will have an ID set to the rowid of the
corresponding record that was returned in the search. When viewRecord runs, it will
look at e.parameter.source to see who called it, and this is how we will know which
record was selected:
  for(j in fusionSearch){
    var record = app.createFlexTable().setId(fusionSearch[j].rowid)
        .setCellPadding(5)
        .addClickHandler(app.createServerClickHandler('viewRecord'));
    applyCSS_(record, _rows);
   //load record here
  searchTable.setWidget(parseInt(j), 0, record);
  }
Configuring Fusion Tables Access 
| 
117

Additionally, CSS is applied to each row to add a line that separates each record. Don’t
forget to add a CSS entry in your “CSS” file:
  var _rows =
     {
     "border-bottom":"2px solid #C0C0C0"
     }
Find the comment in the code that reads //load record here, and replace it with a
loop to iterate the search results. This is done by iterating the number of headers in
concatArray[0] as shown, giving “i” number of columns and also using the row in
fusionSearch[j]. To ensure the right value goes in the correct column, use camel
String(concatArray[0][i]). Written in English, this would read, “Get the first header
name and camel it, then find the matching value in the current row of data from the
search results”:
    for (i in concatArray[0]){
      if (arrayResult1[0][i]=='rowid')
        continue;
      record.setWidget(parseInt(j), parseInt(i),
             app.createLabel(fusionSearch[j][ObjApp
                            .camelString(concatArray[0][i])])
                            .setWidth('150px')
                       //client handlers go here
                           );
    }
Again, the rowid is skipped over to hide it from the user.
At this point you can load the UI page, do a search, and see results. Clicking a row will
throw an error, reminding you to create the add viewRecord function. There is some‐
thing else amiss as well.
Adding Client-Side Handlers
When you move the mouse over one of the records nothing happens, so the users won’t
know if the item is selectable or even if they are hovering in the right place. The best
way to give them feedback is to add a few mouse handlers to each record that will change
the display. You might be wondering why we are adding these handlers to each label
and not to the Flex Table. The answer is that the Flex Table will not take a mouse handler,
