

Ethan Brown
Web Development with
Node and Express

Web Development with Node and Express
by Ethan Brown
Copyright © 2014 Ethan Brown. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Simon St. Laurent and Brian Anderson
Production Editor: Matthew Hacker
Copyeditor: Linley Dolby
Proofreader: Rachel Monaghan
Indexer: Ellen Troutman Zaig
Cover Designer: Karen Montgomery
Interior Designer: David Futato
Illustrator: Rebecca Demarest
July 2014:
First Edition
Revision History for the First Edition:
2014-06-27: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781491949306 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Web Development with Node and Express, the picture of a black lark and a white-winged lark,
and related trade dress are trademarks of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc. was aware of a trademark
claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and author assume no
responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-491-94930-6
[LSI]

This book is dedicated to my family:
My father, Tom, who gave me a love of engineering; my mother, Ann, who gave me a love
of writing; and my sister, Meris, who has been a constant companion.


Table of Contents
Foreword. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xiii
user authorization code sets a session variable called req.session.authorized. We can
use the following to make a reusable authorization filter:
function authorize(req, res, next){
        if(req.session.authorized) return next();
        res.render('not-authorized');
}
app.get('/secret', authorize, function(){
        res.render('secret');
})
app.get('/sub-rosa', authorize, function(){
        res.render('sub-rosa');
});
Route Handlers Are Middleware 
| 
161

Route Paths and Regular Expressions
When you specify a path (like /foo) in your route, it’s eventually converted to a regular
expression by Express. Some regular expression metacharacters are available in route
paths: +, ?, *, (, and ). Let’s look at a couple of examples. Let’s say you want the
URLs /user and /username to be handled by the same route:
app.get('/user(name)?', function(req,res){
        res.render('user');
});
One of my favorite novelty websites is http://khaaan.com. Go ahead: I’ll wait while you
visit it. Feel better? Good. Let’s say we want to make our own “KHAAAAAAAAN” page,
but we don’t want our users to have to remember if it’s 2 a’s or 3 or 10. The following
will get the job done:
app.get('/khaa+n', function(req,res){
        res.render('khaaan');
});
Not all normal regex metacharacters have meaning in route paths, though—only the
ones listed earlier. This is important, because periods, which are normally a regex met‐
acharacter meaning “any character,” can be used in routes unescaped.
Lastly, if you really need the full power of regular expressions for your route, that is
supported:
app.get(/crazy|mad(ness)?|lunacy/, function(req,res){
        res.render('madness');
});
I have yet to find a good reason for using regex metacharacters in my route paths, much
less full regexes, but it’s good to know the functionality is there.
Route Parameters
Where regex routes may find little day-to-day use in your Expression toolbox, you’ll
most likely be using route parameters quite frequently. In short, it’s a way to make part
of your route into a variable parameter. Let’s say in our website we want to have a page
for each staff member. We have a database of staff members with bios and pictures. As
our company grows, it becomes more and more unwieldy to add a new route for each
staff member. Let’s see how route parameters can help us:
var staff = {
        mitch: { bio: 'Mitch is the man to have at your back in a bar fight.' },
        madeline: { bio: 'Madeline is our Oregon expert.' },
        walt: { bio: 'Walt is our Oregon Coast expert.' },
};
162 
| 
Chapter 14: Routing

app.get('/staff/:name', function(req, res){
        var info = staff[req.params.name];
        if(!info) return next();        // will eventually fall through to 404
        res.render('staffer', info);
})
Note how we used :name in our route. That will match any string (that doesn’t include
a forward slash) and put it in the req.params object with the key name. This is a feature
we will be using often, especially when creating a REST API. You can have multiple
parameters in our route. For example, if we want to break up our staff listing by city:
var staff = {
        portland: {
                mitch: { bio: 'Mitch is the man to have at your back.' },
                madeline: { bio: 'Madeline is our Oregon expert.' },
        },
        bend: {
                walt: { bio: 'Walt is our Oregon Coast expert.' },
        },
};
app.get('/staff/:city/:name', function(req, res){
        var info = staff[req.params.city][req.params.name];
        if(!info) return next();        // will eventually fall through to 404
        res.render('staffer', info);
});
Organizing Routes
It may be clear to you already that it would be unwieldy to define all of our routes in the
main application file. Not only will that file grow over time, it’s also not a great separation
of functionality: there’s a lot going on in that file already. A simple site may have only a
dozen routes or fewer, but a larger site could have hundreds of routes.
So how to organize your routes? Well, how do you want to organize your routes? Express
is not opinionated about how you organize your routes, so how you do it is limited only
by your own imagination.
I’ll cover some popular ways to handle routes in the next sections, but at the end of the
day, I recommend four guiding principles for deciding how to organize your routes:
Use named functions for route handlers
Up to now, we’ve been writing our route handlers inline, by actually defining the
function that handles the route right then and there. This is fine for small applica‐
tions or prototyping, but it will quickly become unwieldy as your website grows.
Routes should not be mysterious
This principle is intentionally vague, because a large, complex website may by ne‐
cessity require a more complicated organizational scheme than a 10-page website.
Organizing Routes 
| 
163

At one end of the spectrum is simply putting all of the routes for your website in
one single file so you know where they are. For large websites, this may be unde‐
sirable, so you break the routes out by functional areas. However, even then, it
should be clear where you should go to look for a given route. When you need to
fix something, the last thing you want to do is have to spend an hour figuring out
where the route is being handled. I have an ASP.NET MVC project at work that is
a nightmare in this respect: the routes are handled in at least 10 different places,
and it’s not logical or consistent, and it’s often contradictory. Even though I am
intimately familiar with that (very large) website, I still have to spend a significant
amount of time tracking down where certain URLs are handled.
Route organization should be extensible
If you have 20 or 30 routes now, defining them all in one file is probably fine. What
about in three years when you have 200 routes? It can happen. Whatever method
you choose, you should ensure you have room to grow.
Don’t overlook automatic view-based route handlers
If your site consists of many pages that are static and have fixed URLs, all of your
routes will end up looking like this: app.get('/static/thing', function(req,
res){ res.render('static/thing'); }. To reduce needless code repetition,
consider using an automatic view-based route handler. This approach is described
later in this chapter and can be used together with custom routes.
Declaring Routes in a Module
The first step to organizing our routes is getting them all into their own module. There
are multiple ways to do this. One approach is to make your module a function that
returns an array of objects containing “method” and “handler” properties. Then you
could define the routes in your application file thusly:
var routes = require('./routes.js')();
routes.forEach(function(route){
        app[route.method](route.handler);
})
This method has its advantages, and could be well suited to storing our routes dynam‐
ically, such as in a database or a JSON file. However, if you don’t need that functionality,
I recommend passing the app instance to the module, and letting it add the routes. That’s
the approach we’ll take for our example. Create a file called routes.js and move all of our
existing routes into it:
164 
| 
Chapter 14: Routing

module.exports = function(app){
        app.get('/', function(req,res){
                app.render('home');
        }))
        //...
};
If we just cut and paste, we’ll probably run into some problems. For example, our /about
handler uses the fortune object that isn’t available in this context. We could add the
necessary imports, but hold off on that: we’ll be moving the handlers into their own
module soon, and we’ll solve the problem then.
So how do we link our routes in? Simple: in meadowlark.js, we simply import our routes:
require('./routes.js')(app);
Grouping Handlers Logically
To meet our first guiding principle (use named functions for route handlers), we’ll need
somewhere to put those handlers. One rather extreme option is to have a separate Java‐
Script file for every handler. It’s hard for me to imagine a situation in which this approach
would have benefit. It’s better to somehow group related functionality together. Not only
does that make it easier to leverage shared functionality, but it makes it easier to make
changes in related methods.
For now, let’s group our functionality into separate files: handlers/main.js, where we’ll
put the home page handler, the “about” handler, and generally any handler that doesn’t
have another logical home; handlers/vacations.js, where vacation-related handlers will
go; and so on.
Consider handlers/main.js:
var fortune = require('../lib/fortune.js');
exports.home = function(req, res){
        res.render('home');
};
exports.about = function(req, res){
        res.render('about', {
                fortune: fortune.getFortune(),
                pageTestScript: '/qa/tests-about.js'
        } );
};
//...
Grouping Handlers Logically 
| 
165

Now let’s modify routes.js to make use of this:
var main = require('./handlers/main.js');
module.exports = function(app){
        app.get('/', main.home);
        app.get('/about', main.about);
        //...
};
This satisfies all of our guiding principles. /routes.js is very straightforward. It’s easy to
see at a glance what routes there are in your site and where they are being handled. We’ve
also left ourselves plenty of room to grow. We can group related functionality in as many
different files as we need. And if routes.js ever gets unwieldy, we can use the same tech‐
nique again, and pass the app object on to another module that will in turn register more
routes (though that is starting to veer into the “overcomplicated” territory—make sure
you can really justify an approach that complicated!).
Automatically Rendering Views
If you ever find yourself wishing for the days of old where you could just put an HTML
file in a directory and—presto!—your website would serve it, then you’re not alone. If
your website is very content-heavy without a lot of functionality, you may find it a
needless hassle to add a route for every view. Fortunately, we can get around this
problem.
Let’s say you just want to add the file views/foo.handlebars and just magically have it
available on the route /foo. Let’s see how we might do that. In our application file, right
before the 404 handler, add the following middleware:
var autoViews = {};
var fs = require('fs');
app.use(function(req,res,next){
    var path = req.path.toLowerCase();
    // check cache; if it's there, render the view
    if(autoViews[path]) return res.render(autoViews[path]);
    // if it's not in the cache, see if there's
    // a .handlebars file that matches
    if(fs.existsSync(__dirname + '/views' + path + '.handlebars')){
        autoViews[path] = path.replace(/^\//, '');
        return res.render(autoViews[path]);
    }
    // no view found; pass on to 404 handler
    next();
});
166 
| 
Chapter 14: Routing

Now we can just add a .handlebars file to the view directory and have it magically render
on the appropriate path. Note that regular routes will circumvent this mechanism (be‐
cause we placed the automatic view handler after all other routes), so if you have a route
that renders a different view for the route /foo, that will take precedence.
Other Approaches to Route Organization
I’ve found that the approach I’ve outlined here offers a great balance between flexibility
and effort. However, there are some other popular approaches to route organization.
The good news is that they don’t conflict with the technique I have described here. So
you can mix and match techniques if you find certain areas of your website work better
when organized differently (though you run the danger of confusing your architecture).
The two most popular approaches to route organization are namespaced routing and
resourceful routing. Namespaced routing is great when you have many routes that all
start with the same prefix (for example, /vacations). There’s a Node module called
express-namespace that makes this approach easy. Resourceful routing automatically
adds routes based on the methods in an object. It can be a useful technique if your site
logic is naturally object-oriented. The package express-resource is an example of how
to implement this style of route organization.
Routing is an important part of your project, and if the module-based routing technique
I’ve described in this chapter doesn’t seem right for you, I recommend you check out
the documentation for express-namespace or express-resource. 
Other Approaches to Route Organization 
| 
167


CHAPTER 15
REST APIs and JSON
So far, we’ve been designing a website to be consumed by browsers. Now we turn our
attention to making data and functionality available to other programs. Increasingly,
the Internet is no longer a collections of siloed websites, but a true web: websites com‐
municate freely with each other in order to provide a richer experience for the user. It’s
a programmer’s dream come true: the Internet is becoming as accessible to your code
as it has traditionally been to real people.
In this chapter, we’ll add a web service to our app (there’s no reason that a web server
and a web service can’t coexist in the same application). The term “web service” is a
general term that means any application programming interface (API) that’s accessible
over HTTP. The idea of web services has been around for quite some time, but until
recently, the technologies that enabled them were stuffy, byzantine, and overcomplica‐
ted. There are still systems that use those technologies (such as SOAP and WSDL), and
there are Node packages that will help you interface with these systems. We won’t be
covering those, though: instead, we will be focused on providing so-called “RESTful”
services, which are much more straightforward to interface with.
The acronym REST stands for “representational state transfer,” and the grammatically
troubling “RESTful” is used as an adjective to describe a web service that satisfies the
principles of REST. The formal description of REST is complicated, and steeped in
computer science formality, but the basics are that REST is a stateless connection be‐
tween a client and a server. The formal definition of REST also specifies that the service
can be cached and that services can be layered (that is, when you use a REST API, there
may be other REST APIs beneath it).
From a practical standpoint, the constraints of HTTP actually make it difficult to create
an API that’s not RESTful; you’d have to go out of your way to establish state, for example.
So our work is mostly cut out for us.
169

We’ll be adding a REST API to the Meadowlark Travel website. To encourage travel to
Oregon, Meadowlark Travel maintains a database of attractions, complete with inter‐
esting historical facts. An API allows the creation of apps that enable visitors to go on
self-guided tours with their phones or tablets: if the device is location-aware, the app
can let them know if they are near an interesting site. So that the database can grow, the
API also supports the addition of landmarks and attractions (which go into an approval
queue to prevent abuse).
JSON and XML
Vital to providing an API is having a common language to speak in. Part of the com‐
munication is dictated for us: we must use HTTP methods to communicate with the
server. But past that, we are free to use whatever data language we choose. Traditionally,
XML has been a popular choice, and it remains an important markup language. While
XML is not particularly complicated, Douglas Crockford saw that there was room for
something more lightweight, and JavaScript object notation (JSON) was born. In ad‐
dition to being very JavaScript-friendly (though it is by no means proprietary: it is an
easy format for any language to parse), it also has the advantage of being generally easier
to write by hand than XML.
I prefer JSON over XML for most applications: there’s better JavaScript support, and it’s
a simpler, more compact format. I recommend focusing on JSON and providing XML
only if existing systems require XML to communicate with your app.
Our API
We’ll plan our API out before we start implementing it. We will want the following
functionality:
GET /api/attractions
Retrieves attractions. Takes lat, lng, and radius as querystring parameters and
returns a list of attractions.
GET /api/attraction/:id
Returns an attraction by ID.
POST /api/attraction
Takes lat, lng, name, description, and email in the request body. The newly added
attraction goes into an approval queue.
PUT /api/attraction/:id
Updates an existing attraction. Takes an attraction ID, lat, lng, name, descrip
tion, and email. Update goes into approval queue.
170 
| 
Chapter 15: REST APIs and JSON

1. If your client can’t use different HTTP methods, see https://github.com/expressjs/method-override, which
allows you to “fake” different HTTP methods.
DEL /api/attraction/:id
Deletes an attraction. Takes an attraction ID, email, and reason. Delete goes into
approval queue.
There are many ways we could have described our API. Here, we’ve chosen to use
combinations of HTTP methods and paths to distinguish our API calls, and a mix of
querystring and body parameters for passing data. As an alternative, we could have had
different paths (such as /api/attractions/delete) with all the same method.1 We could
also have passed data in a consistent way. For example, we might have chosen to pass
all the necessary information for retrieving parameters in the URL instead of using a
querystring: GET /api/attractions/:lat/:lng/:radius. To avoid excessively long
URLs, I recommend using the request body to pass large blocks of data (for example,
the attraction description).
It has become a standard to use POST for creating something, and
PUT for updating (or modifying) something. The English mean‐
ing of these words doesn’t support this distinction in any way, so
you may want to consider using the path to distinguish between
these two operations to avoid confusion.
For brevity, we will implement only three of these functions: adding an attraction, re‐
trieving an attraction, and listing attractions. If you download the book source, you can
see the whole implementation.
API Error Reporting
Error reporting in HTTP APIs is usually achieved through HTTP status codes: if the
request returns 200 (OK), the client knows the request was successful. If the request
returns 500 (Internal Server Error), the request failed. In most applications, however,
not everything can (or should be) categorized coarsely into “success” or “failure.” For
example, what if you request something by an ID, but that ID doesn’t exist? This does
not represent a server error: the client has asked for something that doesn’t exist. In
general, errors can be grouped into the following categories:
Catastrophic errors
Errors that result in an unstable or unknown state for the server. Usually, this is the
result of an unhandled exception. The only safe way to recover from a catastrophic
error is to restart the server. Ideally, any pending requests would receive a 500
response code, but if the failure is severe enough, the server may not be able to
respond at all, and the request will time out.
API Error Reporting 
| 
171

Recoverable server errors
Recoverable errors do not require a server restart, or any other heroic action. The
error is a result of an unexpected error condition on the server (for example, a
database connection being unavailable). The problem may be transient or perma‐
nent. A 500 response code is appropriate in this situation.
Client error
Client errors are a result of the client making the mistake, usually missing or invalid
parameters. It isn’t appropriate to use a 500 response code: after all, the server has
not failed. Everything is working normally, the client just isn’t using the API cor‐
rectly. You have a couple of options here: you could respond with a status code of
200 and describe the error in the response body, or you could additionally try to
describe the error with an appropriate HTTP status code. I recommend the latter
approach. The most useful response codes in this case are 404 (Not Found), 400
(Bad Request), and 401 (Unauthorized). Additionally, the response body should
contain an explanation of the specifics of the error. If you want to go above and
beyond, the error message would even contain a link to documentation. Note that
if the user requests a list of things, and there’s nothing to return, this is not an error
condition: it’s appropriate to simply return an empty list.
In our application, we’ll be using a combination of HTTP response codes and error
messages in the body. Note that this approach is compatible with jQuery, which is an
important consideration given the prevalance of API access using jQuery.
Cross-Origin Resource Sharing (CORS)
If you’re publishing an API, you’ll likely want to make the API available to others. This
will result in a cross-site HTTP request. Cross-site HTTP requests have been the subject
of many attacks and have therefore been restricted by the same-origin policy, which
restricts where scripts can be loaded from. Specifically, the protocol, domain, and port
must match. This makes it impossible for your API to be used by another site, which is
where CORS comes in. CORS allows you to lift this restriction on a case-by-case basis,
even allowing you to list which domains specifically are allowed to access the script.
CORS is implemented through the Access-Control-Allow-Origin header. The easiest
way to implement it in an Express application is to use the cors package (npm install
--save cors). To enable CORS for your application:
app.use(require('cors')());
Because the same-origin API is there for a reason (to prevent attacks), I recommend
applying CORS only where necessary. In our case, we want to expose our entire API
(but only the API), so we’re going to restrict CORS to paths starting with /api:
app.use('/api', require('cors')());
172 
| 
Chapter 15: REST APIs and JSON

See the package documentation for information about more advanced use of CORS.
Our Data Store
Once again, we’ll use Mongoose to create a schema for our attraction model in the
database. Create the file models/attraction.js:
var mongoose = require('mongoose');
var attractionSchema = mongoose.Schema({
    name: String,
    description: String,
    location: { lat: Number, lng: Number },
    history: {
        event: String,
        notes: String,
        email: String,
        date: Date,
    },
    updateId: String,
    approved: Boolean,
});
var Attraction = mongoose.model('Attraction', attractionSchema);
module.exports = Attraction;
Since we wish to approve updates, we can’t let the API simply update the original record.
Our approach will be to create a new record that references the original record (in its
updateId property). Once the record is approved, we can update the original record
with the information in the update record and then delete the update record.
Our Tests
If we use HTTP verbs other than GET, it can be a hassle to test our API, since browsers
only know how to issue GET requests (and POST requests for forms). There are ways
around this, such as the excellent “Postman - REST Client” Chrome plugin. However,
whether or not you use such a utility, it’s good to have automated tests. Before we write
tests for our API, we need a way to actually call a REST API. For that, we’ll be using a
Node package called restler:
npm install --save-dev restler
We’ll put the tests for the API calls we’re going to implement in qa/tests-api.js:
var assert = require('chai').assert;
var http = require('http');
var rest = require('restler');
suite('API tests', function(){
Our Data Store 
| 
173

    var attraction = {
        lat: 45.516011,
        lng: -122.682062,
        name: 'Portland Art Museum',
        description: 'Founded in 1892, the Portland Art Museum\'s colleciton ' +
            'of native art is not to be missed.  If modern art is more to your ' +
            'liking, there are six stories of modern art for your enjoyment.',
        email: 'test@meadowlarktravel.com',
    };
    var base = 'http://localhost:3000';
    test('should be able to add an attraction', function(done){
        rest.post(base+'/api/attraction', {data:attraction}).on('success',
                function(data){
            assert.match(data.id, /\w/, 'id must be set');
            done();
        });
    });
    test('should be able to retrieve an attraction', function(done){
        rest.post(base+'/api/attraction', {data:attraction}).on('success',
                function(data){
            rest.get(base+'/api/attraction/'+data.id).on('success',
                    function(data){
                assert(data.name===attraction.name);
                assert(data.description===attraction.description);
                done();
            })
        })
    });
});
Note that in the test that retrieves an attraction, we add an attraction first. You might
think that we don’t need to do this because the first test already does that, but there are
two reasons for this. The first is practical: even though the tests appear in that order in
the file, because of the asynchronous nature of JavaScript, there’s no guarantee that the
API calls will execute in that order. The second reason is a matter of principle: any test
should be completely standalone and not rely on any other test.
The syntax should be straightforward: we call rest.get or rest.put, pass it the URL,
and an options object containing a data property, which will be used for the request
body. The method returns a promise that raises events. We’re concerned with the suc
cess event. When using restler in your application, you may want to also listen for
other events, like fail (server responded with 4xx status code) or error (connection
or parsing error). See the restler documentation for more information.
174 
| 
Chapter 15: REST APIs and JSON

Using Express to Provide an API
Express is quite capable of providing an API. Later on in this chapter, we’ll learn how
to do it with a Node module that provides some extra functionality, but we’ll start with
a pure Express implementation:
var Attraction = require('./models/attraction.js');
app.get('/api/attractions', function(req, res){
    Attraction.find({ approved: true }, function(err, attractions){
        if(err) return res.send(500, 'Error occurred: database error.');
        res.json(attractions.map(function(a){
            return {
                name: a.name,
                id: a._id,
                description: a.description,
                location: a.location,
            }
        }));
    });
});
app.post('/api/attraction', function(req, res){
    var a = new Attraction({
        name: req.body.name,
        description: req.body.description,
        location: { lat: req.body.lat, lng: req.body.lng },
        history: {
            event: 'created',
            email: req.body.email,
            date: new Date(),
        },
        approved: false,
    });
    a.save(function(err, a){
        if(err) return res.send(500, 'Error occurred: database error.');
        res.json({ id: a._id });
    });
});
app.get('/api/attraction/:id', function(req,res){
    Attraction.findById(req.params.id, function(err, a){
        if(err) return res.send(500, 'Error occurred: database error.');
        res.json({
            name: a.name,
            id: a._id,
            description: a.description,
            location: a.location,
        });
    });
});
Using Express to Provide an API 
| 
175

Note that when we return an attraction, we don’t simply return the model as returned
from the database. That would expose internal implementation details. Instead, we pick
the information we need and construct a new object to return.
Now if we run our tests (either with Grunt, or mocha -u tdd -R spec qa/tests-
api.js), we should see that our tests are passing.
Using a REST Plugin
As you can see, it’s easy to write an API using only Express. However, there are advan‐
tages to using a REST plugin. Let’s use the robust connect-rest to future-proof our
API. First, install it:
npm install --save connect-rest
And import it in meadowlark.js:
var rest = require('connect-rest');
Our API shouldn’t conflict with our normal website routes (make sure you don’t create
any website routes that start with /api). I recommend adding the API routes after the
website routes: the connect-rest module will examine every request and add properties
to the request object, as well as do extra logging. For this reason, it fits better after you
link in your website routes, but before your 404 handler:
// website routes go here
// define API routes here with rest.VERB....
// API configuration
var apiOptions = {
    context: '/api',
    domain: require('domain').create(),
};
// link API into pipeline
app.use(rest.rester(apiOptions));
// 404 handler goes here
If you’re looking for maximum separation between your website and
your API, consider using a subdomain, such as api.meadowlark.com.
We will see an example of this later.
176 
| 
Chapter 15: REST APIs and JSON

Already, connect-rest has given us a little efficiency: it’s allowed us to automatically
prefix all of our API calls with /api. This reduces the possibility of typos, and enables
us to easily change the base URL if we wanted to.
Let’s now look at how we add our API methods:
rest.get('/attractions', function(req, content, cb){
    Attraction.find({ approved: true }, function(err, attractions){
        if(err) return cb({ error: 'Internal error.' });
        cb(null, attractions.map(function(a){
            return {
                name: a.name,
                description: a.description,
                location: a.location,
            };
        }));
    });
});
rest.post('/attraction', function(req, content, cb){
    var a = new Attraction({
        name: req.body.name,
        description: req.body.description,
        location: { lat: req.body.lat, lng: req.body.lng },
        history: {
            event: 'created',
            email: req.body.email,
            date: new Date(),
        },
        approved: false,
    });
    a.save(function(err, a){
        if(err) return cb({ error: 'Unable to add attraction.' });
        cb(null, { id: a._id });
    });
});
rest.get('/attraction/:id', function(req, content, cb){
    Attraction.findById(req.params.id, function(err, a){
        if(err) return cb({ error: 'Unable to retrieve attraction.' });
        cb(null, {
            name: attraction.name,
            description: attraction.description,
            location: attraction.location,
        });
    });
});
REST functions, instead of taking the usual request/response pair, take up to three pa‐
rameters: the request (as normal); a content object, which is the parsed body of the
request; and a callback function, which can be used for asynchronous API calls. Since
we’re using a database, which is asynchronous, we have to use the callback to send a
Using a REST Plugin 
| 
177

response to the client (there is a synchronous API, which you can read about in the
connect-rest documentation).
Note also that when we created the API, we specified a domain (see Chapter 12). This
allows us to isolate API errors and take appropriate action. connect-rest will auto‐
matically send a response code of 500 when an error is detected in the domain, so all
that remains for you to do is logging and shutting down the server. For example:
apiOptions.domain.on('error', function(err){
    console.log('API domain error.\n', err.stack);
    setTimeout(function(){
        console.log('Server shutting down after API domain error.');
        process.exit(1);
    }, 5000);
    server.close();
    var worker = require('cluster').worker;
    if(worker) worker.disconnect();
});
Using a Subdomain
Because an API is substantially different from a website, it’s a popular choice to use a
subdomain to partition the API from the rest of your website. This is quite easy to do,
so let’s refactor our example to use api.meadowlarktravel.com instead of meadowlark‐
travel.com/api.
First, make sure the vhost middleware is installed (npm install --save vhost). In
your development environment, you probably don’t have your own domain nameserver
(DNS) set up, so we need a way to trick Express into thinking that you’re connecting to
a subdomain. To do this, we’ll add an entry to our hosts file. On Linux and OS X systems,
your hosts file is /etc/hosts; for Windows, it’s located at %SystemRoot%\system32\drivers
\etc\hosts. If the IP address of your test server is 192.168.0.100, you would add the
following line to your hosts file:
192.168.0.100   api.meadowlark
If you’re working directly on your development server, you can use 127.0.0.1 (the nu‐
meric equivalent of localhost) instead of the actual IP address.
Now we simply link in a new vhost to create our subdomain:
app.use(vhost('api.*', rest.rester(apiOptions));
You’ll also need to change the context:
var apiOptions = {
    context: '/',
    domain: require('domain').create(),
};
178 
| 
Chapter 15: REST APIs and JSON

That’s all there is to it. All of the API routes you defined via rest.VERB calls will now
be available on the api subdomain.
Using a Subdomain 
| 
179


1. It is possible to use uncompiled LESS in a browser, with some JavaScript magic. There are performance
consequences to this approach, so I don’t recommend it.
CHAPTER 16
Static Content
Static content refers to the resources your app will be serving that don’t change on a per-
request basis. Here are the usual suspects:
Multimedia
Images, videos, and audio files. It’s quite possible to generate image files on the fly,
of course (and video and audio, though that’s far less common), but most multi‐
media resources are static.
CSS
Even if you use an abstracted CSS language like LESS, Sass, or Stylus, at the end of
the day, your browser needs plain CSS,1 which is a static resource.
JavaScript
Just because the server is running JavaScript doesn’t mean there won’t be client-side
JavaScript. Client-side JavaScript is considered a static resource. Of course, now the
line is starting to get a bit hazy: what if there was common code that we wanted to
use on the backend and client side? There are ways to solve this problem, but at the
end of the day, the JavaScript that gets sent to the client is generally static.
Binary downloads
This is the catch-all category: any PDFs, ZIP files, installers, and the like.
You’ll note that HTML doesn’t make the list. What about HTML pages that are static?
If you have those, it’s fine to treat them as a static resource, but then the URL will end
in .html, which isn’t very “modern.” While it is possible to create a route that simply
serves a static HTML file without the .html extension, it’s generally easier to create a
view (a view doesn’t have to have any dynamic content).
181

Note that if you are building an API only, there may be no static resources. If that’s the
case, you may skip this chapter.
Performance Considerations
How you handle static resources has a significant impact on the real-world performance
of your website, especially if your site is multimedia-heavy. The two primary perfor‐
mance considerations are reducing the number of requests and reducing content size.
Of the two, reducing the number of (HTTP) requests is more critical, especially for
mobile (the overhead of making an HTTP request is significantly higher over a cellular
network). Reducing the number of requests can be accomplished in two ways: com‐
bining resources and browser caching.
Combining resources is primarily an architectural and frontend concern: as much as
possible, small images should be combined into a single sprite. Then use CSS to set the
offset and size to display only the portion of the image you want. For creating sprites, I
highly recommend the free service SpritePad. It makes generating sprites incredibly
easy, and it generates the CSS for you as well. Nothing could be easier. SpritePad’s free
functionality is probably all you’ll ever need, but if you find yourself creating a lot of
sprites, you might find their premium offerings worth it.
Browser caching helps reduce HTTP requests by storing commonly used static resour‐
ces in the client’s browser. Though browsers go to great lengths to make caching as
automatic as possible, it’s not magic: there’s a lot you can and should do to enable browser
caching of your static resources.
Lastly, we can increase performance by reducing the size of static resources. Some tech‐
niques are lossless (size reduction can be achieved without losing any data), and some
techniques are lossy (size reduction is achieved by reducing the quality of static resour‐
ces). Lossless techniques include minification of JavaScript and CSS, and optimizing
PNG images. Lossy techniques include increasing JPEG and video compression levels.
We’ll be discussing PNG optimization and minification (and bundling, which also re‐
duces HTTP requests) in this chapter.
You generally don’t have to worry about cross-domain resource shar‐
ing (CORS) when using a CDN. External resources loaded in HTML
aren’t subject to CORS policy: you only have to enable CORS for
resources that are loaded via AJAX (see Chapter 15).
Future-Proofing Your Website
When you move your website into production, the static resources must be hosted on
the Internet somewhere. You may be used to hosting them on the same server where all
182 
| 
Chapter 16: Static Content

your dynamic HTML is generated. Our example so far has also taken this approach: the
Node/Express server we spin up when we type node meadowlark.js serves all of the
HTML as well as static resources. However, if you want to maximize the performance
of your site (or allow for doing so in the future), you will want to make it easy to host
your static resources on a content delivery network (CDN). A CDN is a server that’s
optimized for delivering static resources. It leverages special headers (that we’ll learn
about soon) that enable browser caching. Also, CDNs can enable geographic optimiza‐
tion; that is, they can deliver your static content from a server that is geographically
closer to your client. While the Internet is very fast indeed (not operating at the speed
of light, exactly, but close enough), it is still faster to deliver data over a hundred miles
than a thousand. Individual time savings may be small, but if you multiply across all of
your users, requests, and resources, it adds up fast.
It’s quite easy to “future-proof” your website so that you can move your static content
to a CDN when the time comes, and I recommend that you get in the habit of always
doing it. What it boils down to is creating an abstraction layer for your static resources
so that relocating them all is as easy as flipping a switch.
Most of your static resources will be referenced in HTML views (<link> elements to
CSS files, <script> references to JavaScript files, <img> tags referencing images, and
multimedia embedding tags). Then, it is common to have static references in CSS, usu‐
ally the background-image property. Lastly, static resources are sometimes referenced
in JavaScript, such as JavaScript code that dynamically changes or inserts <img> tags or
the background-image property.
Static Mapping
At the heart of our strategy for making static resources relocatable, and friendly to
caching, is the concept of mapping: when we’re writing our HTML, we really don’t want
to have to worry about the gory details of where our static resources are going to be
hosted. What we are concerned with is the logical organization of our static resources.
That is to say, it’s important that photos of our Hood River vacations go in /img/vaca‐
tions/hood-river and photos of Manzanita in /img/vacations/manzanita. So we’ll focus
on making it easy to use only this organization when specifying static resources. For
example, in HTML, you want to be able to write <img src="/img/meadow
lark_logo.png" alt="Meadowlark Travel Logo">, not <img src="//s3-us-
west-2.amazonaws.com/meadowlark/img/meadowlark_logo-3.png" alt="Meadow
lark Travel Logo"> (as it might look if you’re using Amazon’s cloud storage).
Future-Proofing Your Website 
