
Rick Viscomi, Andy Davies, and Marcel Duran
Boston
Using WebPagetest

Using WebPagetest
by Rick Viscomi, Andy Davies, and Marcel Duran
Copyright © 2010 Rick Viscomi, Andy Davies and Marcel Duran. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Courtney Nash and Brian Anderson
Production Editor: FIX ME!
Copyeditor: FIX ME!
Proofreader: FIX ME!
Indexer: FIX ME!
Cover Designer: Karen Montgomery
Interior Designer: David Futato
Illustrator: Rebecca Demarest
December 2014:
First Edition
Revision History for the First Edition:
2014-06-24: Early release revision 1
2014-07-29: Early release revision 2
2014-09-15: Early release revision 3
2014-10-17: Early release revision 4
2015-02-02: Early release revision 5
2015-04-07: Early release revision 6
2015-07-29: Early release revision 7
See http://oreilly.com/catalog/errata.csp?isbn=9781491902592 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. !!FILL THIS IN!! and related trade dress are trademarks of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc. was aware of a trademark
claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-491-90259-2
[?]

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
browsers. Let’s look at how to enable these options.
Any test location that supports Chrome can emulate a mobile device. To configure this,
go to the Chrome tab of the Advanced Settings section. Check off the “Emulate Mobile
Device” option and start the test. That’s it.
Figure 6-1. Checking the option to enable mobile emulation is found on the Chrome tab
of the Advanced Settings section. This will cause desktop Chrome to masquerade as a
Nexus 5 and compel the server to produce the mobile web version of the test page.
As a result, the browser will identify itself as something like "Mozilla/5.0 (Linux;
Android 4.4.4; Nexus 5 Build/KTU84P) AppleWebKit/537.36 (KHTML like
Gecko) Chrome/37.0.2062.55 Mobile Safari/537.36" which is a Nexus 5 device
running Chrome 37. It will also adjust the viewport to match the Nexus 5 with a 1080px
by 1920px screen and 3x pixel density.
76 
| 
Chapter 6: Mobile Testing

From the same tab that you allows you to enable mobile device em‐
ulation, you could specify your own User-Agent value. It’s also pos‐
sible to configure the browser window to be as small as a mobile device
by programmatically adjusting the viewport size with a scripting
command. For example, in the Script tab you would enter setView
portSize 1080 1920 to achieve the same viewport as a Nexus 5; 1080
pixels wide and 1920 pixels tall. These two options give you the flex‐
ibility to emulate any device configuration. See (to come) for a more
thorough introduction to using the Script tab.
The test results for an emulated mobile web page appear just like a desktop page. You
still get the waterfall diagram, screenshots, video of the loading progress, and detailed
analysis. However, emulation does come with its shortcomings. Desktop computers
generally have more powerful CPUs that can build a web page faster than a mobile
device. Desktops also have capacity for much larger browser caches, which means that
repeat views may be uncharacteristically optimistic under emulation. Perhaps the most
significant factor is the connection speed, which can be drastically slower on a mobile
network.
Despite these limitations, there is still something to be learned from emulation. Espe‐
cially when compared against straightforward desktop tests, egregious mobile “un‐
friendly” antipatterns can be spotted. Look at the size of static resources, for example.
Just by counting the bytes, you can tell if a mobile site is unoptimized if the sizes are all
equal. Alternatively, you could see whether the size one type of resource is dispropor‐
tionately high.
Desktop Emulation 
| 
77

Figure 6-2. Using the A/B testing techniques from Chapter 3, we can use the automati‐
cally generated charts to compare the resources of multiple tests. Here, we compare re‐
sources of a desktop page against its unoptimized mobile counterpart. The total num‐
ber of bytes loaded for markup, scripts, styles, and images are all identical. This is a red
flag that the mobile page has hardly been optimized if at all.
78 
| 
Chapter 6: Mobile Testing

Figure 6-3. Even after some optimizations have been made to the mobile web page, this
chart can show us when mobile is loading more of something than desktop. In this case
the mobile page has more image bytes. Considering that the screen size is much smaller
and the design is much simpler, this should be an automatic red flag to warn against
wastefully loading images that are larger than necessary.
WebPagetest can account for the blind spots of emulation with additional tooling. The
following sections each address a particular blind spot: simulating the connection speeds
commonly experienced on mobile devices, and getting accurate results by testing on
physical devices.
Traffic Shaping
In order to simulate a mobile web page in a desktop browser, we need to use Chrome’s
emulation mode. This encourages the web server to give the browser the mobile version
of the page, but the browser still has many properties that are unlike a mobile experience.
As most mobile users would be quick to point out, the connection speed on a mobile
device is typically much worse than on a desktop connection. WebPagetest accommo‐
dates for this discrepancy by changing the way the desktop test agent is able to com‐
municate over the network. This technique is called traffic shaping and it allows test
agents to simulate slow connection speeds.
We looked at traffic shaping in “Connection Speed” on page 69 to find a speed that is
representative of the real user population. Instead of varying the connection speed to
find realistic results with trial and error, we already know the network type that we’re
Traffic Shaping 
| 
79

looking for. For the purpose of emulating a mobile device, we can simulate the network
conditions by choosing one of the preconfigured mobile profiles.
Figure 6-4. You can select one of WebPagetest’s preconfigured connection profiles on
the Test Settings tab of Advanced Settings. You could also configure a custom connec‐
tion profile by supplying your own download speed, upload speed, and round trip time
(RTT).
WebPagetest offers two mobile profiles for throttling the test agent’s network speed: 3G
and Fast 3G. Both profiles share the same upload and download speeds of 1.6 and 0.768
Mbps respectively. The difference is that the 3G profile’s RTT is half as fast as Fast 3G.
Keep in mind that the TCP handshake alone is three round trips, so just opening up a
single connection on the slower 3G profile takes a minimum of 900 ms as opposed to
450 ms on Fast 3G.
Modern cellular networks utilize faster technologies like 4G. Even though this option
is not explicitly preconfigured in WebPagetest, you can still represent this demographic
by choosing the “Custom” connection and specifying comparable download, upload,
and RTT values. For 4G, one approximation would be to configure 5 and 2 Mbps for
download and upload speeds respectively, and 75 ms for RTT. These values came from
researching typical speeds and may vary depending on location and carrier.
Native Devices
So far our mobile tests have been configured to run in a desktop browser. The browser
disguises itself as a mobile user agent and shrinks its viewport to handheld proportions.
The WebPagetest test agent throttles the connection to be more realistic to cellular
network performance. The shortcoming of desktop emulation is that the hardware
powering the browser is still that of a desktop. What we need is a way to run synthetic
performance tests on (real mobile devices).
The difference that native hardware offers to synthetic testing is in the computation
power. Even when you load identical web pages over identical connection speeds, a
mobile device will generally take longer to load than a desktop browser. This is because
of the underlying hardware that does the heavy lifting of building the page to display
on-screen. Mobile devices are smaller by nature and hence they have less room for
hardware. This forces a trade-off between size and performance; a smaller CPU can fit
80 
| 
Chapter 6: Mobile Testing

in a phone but is not as powerful, likewise a desktop CPU can take up as much space as
it needs. Memory is also a significant factor. The browser cache on a mobile phone can
be as little as 5% of that of its desktop counterpart. This introduces another common
computational trade-off between the speed of a program and the amount of space it can
take up. The relationship between speed and space means that (all other things being
equal) a smaller cache would mean a slower running time. For mobile synthetic testing,
these factors directly affect metrics like the load time of a page because the phone or
tablet is slower by design.
Recall from “Device and Browser” on page 62 that WebPagetest has native iOS and
Android devices available for public use. Running tests for these devices is just as easy
as any other configuration. To start, choose a geographic location with one of these
devices on-site, then pick your device.
Figure 6-5. Testing on a native device is as straightforward as selecting a mobile-
supported location and picking your device.
Note, however, that the availability of mobile devices is extremely limited. Only about
a dozen devices are available and they are all located in Dulles, VA, maintained per‐
sonally by WebPagetest’s creator. Keep this in mind when running your mobile tests.
Most importantly, consider the queue of people who may want to use these scarcely
available resources and keep tests to a minimum. You should also consider the effects
of the devices’ geography. There will be latency inherent to the physical location of the
test agents, especially if they are testing a web page served oceans away.
Native Devices 
| 
81

Figure 6-6. In this 2014 photo, the actual Android devices hooked up to the WebPaget‐
est agent in Dulles, VA are shown. From left to right: Nexus 7 (landscape), Nexus 7
(portrait), two Nexus 5, five Motorola G, and two Motorola E. Source: Android web
performance testing takes a big leap forward
These publicly-available mobile devices do not communicate over a cellular network.
They are connected to a traffic-shaped WiFi network, which is deliberately done for
reliability. In order to keep the mobile test agents online and unaffected by capricious
network conditions, they are relegated to a 3G-shaped traffic configuration. This con‐
nection speed is preset for you, as it is the only option compatible with the native mobile
devices.
If traffic shaping does not suit your needs and your tests require native
mobile devices on their native cellular networks, WebPagetest can still
work for you. With a private instance of WebPagetest, you can cre‐
ate your own mobile test agent by installing testing software on a
native device. See “Mobile Test Agents” on page 146 for more informa‐
tion about setting this up.
82 
| 
Chapter 6: Mobile Testing

CHAPTER 7
Scripting Preconditions
The preceding chapters in Part II have each focused on different ways to configure
WebPagetest to more accurately represent how real users would access a page. We have
considered the browser, connection speed, geographic location, and device type as cus‐
tomizable options. One thing that has been relatively unmentioned so far is the state of
the page and how that can have an effect on its performance.
The cache state of a page has been discussed earlier, but as noted in “Enabling Repeat
View” on page 34, we can not simply rely on the repeat view to represent the cache state
of a page. This view is useful for illustrating the resources that could benefit from client-
side persistence through the narrow perspective of reloading a page to see what still
needs to be downloaded. Realistically, however, users don’t just visit a page and reload
it. There are other vectors in which a page could be warmed up with the user’s prior
browsing history.
Two examples of this would be caching of resources both internal and external to the
site. Resources may be shared between pages of the same site, such as a common style‐
sheet or masthead logo. Going from one page to another doesn’t usually require that
these resources be downloaded again. External resources may also be shared between
pages on different sites. Third party resources like CDN-hosted JavaScript libraries may
already be cached on a user’s machine before ever visiting a page that requires it. When
visiting such a page for the first time, this is one fewer resource that needs to be down‐
loaded. In both of these examples, the page is in an in-between state in which some
resources are immediately available and some are not. As you may have guessed, this
can have a dramatic effect on performance.
In this chapter we will look at two approaches to configuring WebPagetest such that the
results more accurately reflect real user experiences. First, we will use scripting to ad‐
dress the cache state gap. Instead of relying on a completely cold cache state on first
view and an unrealistically primed cache in the repeat view, we will give instructions to
the testing agent to simulate a third state known as the flow view. Finally, this chapter
83

will tackle the problem of testing web pages in which users are logged in. Many sites
personalize content for users while some pages are entirely blocked off to unauthenti‐
cated visitors. In order to get visibility into the performance of these types of pages, we
will need to instruct testing agents to log in to a web site before running the test.
Flow View
Out of the box, WebPagetest offers two simple yet powerful options to configure a test:
first and repeat views. These views are extremely helpful for identifying general per‐
formance problems, but do not always reflect the state in which a user experiences a
page. For example, you may have find through “Popular Pages” on page 61 that most
users enter through the home page and navigate to some secondary page.
Figure 7-1. Diagram of the resources of two web pages, home and secondary. Between
them, there are some shared resources.
The resources shared between these two pages would not need to be loaded when the
user navigates to the secondary page, assuming that their cache configuration has been
set properly. But the remaining resources unique to the secondary page still need to be
84 
| 
Chapter 7: Scripting Preconditions

loaded and this exact scenario is not always captured by one of either the first or repeat
views. So we turn to the scripting interface for finer control.
logData and navigate
To script the flow view, there are only two basic commands that you need to know:
logData
turns on or off the recording of network activity presented by the waterfall diagram
navigate
instructs the test agent to perform an HTTP navigation to a specified URL
These commands are entered into the scripting input field under the Advanced Settings
section, as shown in Figure 7-2.
Figure 7-2. WebPagetest is configured to preload the home page of a website before
navigating to and capturing the network data for a secondary page.
The exact script to perform the flow view is as follows:
logData 0
navigate http://www.example.com
logData 1
navigate http://www.example.com/test
The first two commands disable network recording and preload the home page. In order
to get a clear view of the secondary page performance, we disable network recording of
the home page to exclude it from the waterfall diagram. By preloading the home page,
all of its cachable resources are warmed up and downloaded for the secondary page to
load immediately from cache. The last two commands enable network recording and
Flow View 
| 
85

loads the secondary page. Enabling logData here ensures that we get the secondary
page’s network activity in the waterfall diagram. The second navigate command sim‐
ulates the user clicking on a link from the home page to the /test page. Resources that
have already been loaded on the home page are not reloaded on the seconardary page,
but rather they are served from cache. In this particular test, we’re able to configure
WebPagetest to establish the precondition that the home page has been loaded and its
resources have been cached. Without scripting, this would not be possible.
By using this simple pattern on pages that are not usually visited directly, test results
will more accurately reflect the real user experience. Remember to look at your RUM
metrics to determine common entry pages and configure your flow views accordingly.
Authentication
Until now, there has been a dangerous blind spot in our performance testing. Our tests
configurations have all lacked authentication, which is the means by which users are
able to log in to a website. Some pages or even the entire site may be completely inac‐
cessible to testing without authentication. Personalization is also an important part of
the user experience and it would be important to capture any performance overhead
this may incur. For example, simply authenticating a user would typically require a
database lookup to verify their credentials. This lookup alone could be a performance
bottleneck and would be completely invisible to unauthenticated tests. We need a way
to run authenticated tests. Fortunately, WebPagetest provides three ways to do this.
When testing authenticated pages on WebPagetest, you are strong‐
ly advised to use an account specifically for testing purposes. The
credentials for this account will be entered into WebPagetest and may
be visible on the test results page.
You should also be sure to mark the tests as private, which will
prevent the results from appearing in the publicly visible and search‐
able list of recent test results. Private tests can still be accessed by
anyone with the test ID, so the test account credentials may still be
exposed inadvertently.
A much more secure defense against leaking account credentials to
the public would be to use a private instance of WebPagetest. Refer
to Chapter 12 for more information about setting up a private in‐
stance.
In this section, we will demonstrate how to use each of the three techniques for enabling
test authentication. First, the “Auth” tab is the most straightforward method. Next, we
will utilize the scripting commands to programmatically submit a login form. And
finally, we will look at setting an authentication cookie. Even though each approach is
86 
| 
Chapter 7: Scripting Preconditions

designed to produce the same result, we will discuss some caveats that you should con‐
sider when selecting a technique.
HTTP Basic Authentication
WebPagetest’s advanced configuration section includes a tab specifically for authenti‐
cating using a simple HTTP header. The Auth tab allows you to provide a username
and password, which is base64 encoded and assigned to an HTTP request header. This
technique is called HTTP Basic Authentication, or (HBA).
Figure 7-3. Under the Advanced Settings section, the Auth tab can be used to input a
username and password. This data will be sent to the test page in the form of an Au‐
thorization header.
This is the simplest way to configure WebPagetest to log you in as a particular user. Keep
in mind, though, that the account credentials are sent in plain text in the HTTP headers.
For example, here would be the request header generated by entering a username of
“username” and a password of “password” into the Auth tab:
Authorization: Basic dXNlcm5hbWU6cGFzc3dvcmQ=
The name of the header is Authorization, whose value contains text that should be
interpreted as account credentials. The keyword Basic is a hint to the server how to
interpret the encoded value. In this case, the value is a base64-encoded string of a user‐
Authentication 
| 
87

name 
and 
password 
delimited 
by 
a 
colon. 
In 
other 
words,
"dXNlcm5hbWU6cGFzc3dvcmQ=" is "username:password" in base64 encoding. With this
data, the server can decode and parse the credentials and authenticate the user.
It’s up to the server to support HBA, so this is not always a reliable way to authenticate
a test. Still, it is the most straightforward method offered by WebPagetest to log in to a
test website.
DOM Manipulation
Another way to authenticate users with WebPagetest is to programmatically interact
with the UI of the page to complete a login form. This approach most closely aligns with
the way a user would manually log themselves in.
WebPagetest provides several scripting commands that interact with the elements on a
page. The two commands that we’ll leverage for authentication are setValue and sub
mitForm.
logData 0
navigate http://www.example.com/login
setValue id=u username
setValue id=p password
submitForm id=login-form
logData 1
navigate http://www.example.com/profile/username
The way this script works is by first navigating to the login page of our test site without
recording any of the activity so far. This should look familiar because this script is an
extension of the “Flow View” on page 84, in which one page is loaded before the test
page itself. Next, setValue literally sets "username" to be the value of the element with
ID "u“. A similar command sets the password on element "p“. The IDs of these elements
are specific to the markup of the login page, so you’ll need to inspect the source of the
page you’re testing. If an ID is not present, you could use any other uniquely identifiable
attribute.
<input type="text" name="uname" class="form-field">
For example, given the HTML above, you could use the name attribute to target this
element directly. There would presumably be many other elements on the page with
type="text" or class="form-field". The command you would use in this case would
be:
setValue name=uname username
As previously mentioned, this script extends the flow view, which means that it is a
pseudo-cached test. One drawback to this approach is that it would not allow you to
test a cold load of an authenticated page. This is because the login page’s resources will
88 
| 
Chapter 7: Scripting Preconditions

always have been cached first. To address this, we’ll look at one final technique that does
not require a helper page to log in first.
Setting Cookies
The third and final authentication method is almost a hybrid of the first two methods.
Recall that with HBA the Authentication header is included on the initial request. We
also tried to manually log in by programmatically mimicking the way a user would
complete a form. Each of these methods have their drawbacks: HBA is not supported
everywhere and DOM manipulation requires a login page to be sacrificed to the cache
before testing. This method has the simplicity of leveraging HTTP headers and the
versatility of using the scripting interface. Here’s how it works:
setCookie http://www.example.com session=286755fad04869ca523320acce0dc6a4
navigate http://www.example.com/
The setCookie command enables you to configure a cookie to be included in the request
headers. The syntax of the command is setCookie <path> <name>=<value>. The path
specifies the domain on which the cookie is valid. After a space delimiter, the path is
followed by the name and value of the cookie used to track authenticated users.
This is a hybrid approach because it sets a request header similar to HBA and it uses the
scripting interface like the DOM manipulation approach. However, this is a simple and
elegant script unencumbered by the same drawbacks that limit the feasibility of the other
techniques. Every website that does authentication will set some kind of cookie to persist
the session, so you don’t need to worry about lack of support. Conveniently, it is also
cold-cache-friendly so you can get that first view experience without having to preload
a login page.
The beauty of this approach is its extensibility. As written, this is a first view script with
an empty cache, something we were not able to achieve with the DOM manipulation
approach. If necessary, we could incorporate the flow view to get a different caching
experience.
Authentication 
| 
89


CHAPTER 8
SPOF Testing
On November 12, 2014, for 90 excruciating minutes, customers of Google’s DoubleClick
for Publishers (DFP) service experienced an outage. It is estimated that over 50,000
websites were affected, costing millions of dollars in lost advertising revenue. In addition
to the direct loss of revenue, there was a secondary effect caused by the outage as well.
Some websites that depended on DFP started experiencing outage-like behavior of their
own. Users were unable to access these sites because the pages effectively froze waiting
for network activity with the DFP server. This scenario is known as a single point of
failure (SPOF) of frontend code, in which one weak link can take the whole site down.
A SPOF is able to happen due to the way browsers handle unresponsive servers. As a
server experiences an outage similar to what happened to Google’s ad service, websites
that depend on it fail to communicate. The browser’s normal recourse is to try again.
As the browser unsuccessfully attempts to reach the downed server, the original request
is left hanging. When this request is made synchronously, all other page activity grinds
to a halt.
A user visiting a site that is undergoing a single point of failure is likely to have a very
bad experience. The page would appear blank or incomplete, nothing on the page would
respond to interactions like scrolling or clicking, and time will be wasted. Users don’t
care if the site is the victim of a third party failure; as far as users are concerned, the site
is broken. Site owners can immediately expect a loss of business from these users, simply
because they’re unable to use the site. Worse yet, there are long term effects that adversely
impact these users’ sentiment. Sites that go down are seen as less reliable, untrustworthy,
and undeserving of a return visit.
There are many possible sources for a SPOF. In addition to the advertising example,
social media widgets are commonly cited examples of SPOF-inducing scripts. A website
that includes a button to post to Twitter may suffer if Twitter goes down. Other common
third party resource types include analytics code like Google Analytics and JavaScript
91

frameworks like jQuery. You and your site can be affected if you rely on external re‐
sources like these.
You may be thinking at this point that externally-hosted third party resources are terrible
because they have the ability to take your website down. Your next thought may be to
mitigate the risk of a SPOF by turning these third party resources into “first party”
resources, or hosting them yourself. If the third party server goes down, you would be
unaffected. If your server goes down, your site would be affected no matter where your
resources are hosted. This may seem like a viable alternative, but remember the benefits
of third party resource hosting. Perhaps the most obvious advantage is that you don’t
have to update the resource as changes are published. For example, some jQuery users
prefer to use a centrally located content delivery network (CDN) to host the JavaScript
file because updates to the library are automatically pushed to the hosted file. Another
advantage is that the resource is shared between many websites. If the resource is con‐
figured to be cached by users, visiting one website will effectively preload the resource
and make it readily available for the next website. For popular resources, users would
rarely need to reload it.
The truth is that third party resources can still be trusted not to bring your site down.
Techniques and best practices have been developed to ensure that one servers outage
doesn’t become everyone else’s SPOF. The most straightforward solution is to load third
party resources asynchronously. By definition, this means that the page does not depend
on the resource’s immediate availability. No matter how long the resource takes to load
(even if not at all), the show will go on and the page will continue to function. The feature
brought by the resource will be unavailable of course, but developers could plan for that
contingency accordingly with fallbacks.
You should be happy to hear that there were many websites that did not go down as a
result of that DFP outage. These websites correctly implemented defensive techniques
to handle such a failure and the worst that happened was that he site was unable to
display any advertisements. To most users, this sounds like a win. And there certainly
were plenty of people rejoicing at the outage for turning a significant portion of the web
ad-free. But this is a success story because the problem ended there for these websites.
News sites were still able to deliver the news and e-commerce sites were still able to sell
things.
If you’re anxious to start analyzing whether your site is liable to SPOF, by now you should
be. What we’ve looked at so far with WebPagetest’s synthetic testing is good for identi‐
fying areas of a page that can be sped up. These tests are somewhat “blue sky” scenarios
in which all of your third party resources’ servers are online and properly handling
traffic. This presents a blind spot in your analysis if you’re looking for potential causes
of SPOF. Recall that the other kind of performance measurement, RUM, simply collects
live data about how real users are impacted. If a SPOF were to occur, RUM would
certainly detect this and show an anomaly in the reporting. But at this point it’s too little
92 
| 
Chapter 8: SPOF Testing

too late. The outage is real and your users are suffering for it. What we need is a way to
prevent SPOF, not just react to it.
In this chapter, we will look at how to use WebPagetest to diagnose SPOF problems
before they happen. To do this, we will induce SPOF-like conditions by preventing
responses from ever reaching the client. In this simulation, a request is made and never
heard from again, just like what would happen if the server at the other end went down.
Using this technique, we hope to expose failure-prone resources that could be costing
you valuable business.
We will also discuss request blocking, which is a technique related to inducing SPOF
with some clear differences. By preventing requests from ever being dispatched, we are
able to measure performance by omission, which is the effect a resource has when
removed from the page.
Blackhole Rerouting
There are only two ways to know how your site reacts to a third party failure: testing it
ahead of time and watching it unfold as it is actually happening. We’re going to see how
WebPagetest can be used to test third party failures so that your users aren’t the first to
know.
The first step of SPOF testing is to identify the third parties that can take your page
down. To do this, we will use the “Domains” tab of the results page. After running a first
view test of your page, you can access a list of the domains that were used to construct
the page. These domains are grouped by the number of requests they served and the
total number of bytes sent.
Figure 8-1. The Domains tab of the test results page shows the frequency and size of
resources served by each domain for a given page.
Blackhole Rerouting 
| 
93

On this page, we can easily identify the domains that contribute the most to a given test
page. Obviously, the domain of the test page itself should be prominently high on the
list. What we’re looking for are third party domains out of our control. It would be
prudent to test each and every third party domain for SPOF but for now let’s select the
one with the most requests. With this domain, we have a couple of ways to simulate
what would happen if it were suddenly inaccessible.
setDns
Recall from “Reading a Waterfall” on page 12 that DNS lookup is just the resolution of
a recognizable host name like “example.com” to its IP address. This process is identical
to looking up a phone number in a phone book. With DNS resolution, there are many
phone books: some are little black books while others are exhaustive tomes. Computers
have their own little black book in which to jot down a few important names and num‐
bers. If the browser needs to resolve a name not in this book, it asks an authoritative
DNS server. WebPagetest provides a way for you to jot any name and number into its
little black book. You don’t even need to use the correct number for the given name.
This is exactly what we’ll do to simulate our first SPOF.
To test what happens when a given domain goes offline, start by opening up the familiar
script tab. This time we’re going to use a new command: setDns.
setDns <domain> <IP address>
navigate <test URL>
The setDns command designates an IP address to be the point of contact for all requests
to a given domain. When navigating to a test page, any requests at the given domain
will route to the given address. What we need now is an IP address that points to a server
that pretends to be failing. WebPagetest has you covered with the appropriately-named
blackhole.webpagetest.org host. By assigning this host’s IP address to a domain, we’re
able to simulate its failure.
blackhole.webpagetest.org
72.66.115.13
It’s worth noting that when you run a SPOF test, nothing may actually go wrong. This
is a good thing! This means that your page is adequately prepared to handle the sudden
failure of a third party resource. When this isn’t the case, the test results speak for them‐
selves.
94 
| 
Chapter 8: SPOF Testing

Figure 8-2. The failure of a resource resulted in a 20 second timeout, during which no
other requests were able to be made and page loading halted.
The waterfall diagram clearly shows a gap 20 seconds long between requests. This is the
amount of time that the browser spent attempting to communicate with the third party.
Instead, the browser was sending requests to the black hole without receiving any re‐
sponses. During this time, the browser is not able to start any other requests. If this
happens early enough, the user would be left with an incomplete, possibly unresponsive
page.
Blackhole Rerouting 
| 
95

SPOF Tab
If you’re thinking that scripting is a cumbersome way to run a SPOF test, you should
be relieved to know that WebPagetest makes it even easier. With the “SPOF” advanced
settings tab, all you need to do is enter the domain that you want to send to the black
hole.
Figure 8-3. The SPOF tab allows you to test the failure of a domain without having to
write a setDns script.
When you run a test from the SPOF tab, you’re actually running two tests: one with and
without the DNS override. By running a normal test along with the SPOF test, you have
a control on which to differentiate the effects of the simulation. Instead of taking you
to the individual test results when the test is complete, the SPOF test results are displayed
in the comparison view. This makes it extremely easy to identify the user-perceived
effects of a SPOF.
96 
| 
Chapter 8: SPOF Testing

Figure 8-4. The SPOF tab generates a comparison of tests with and without domain
failures. The filmstrip view clearly shows the page load impact of SPOF in which the
SPOF page takes over 20 seconds longer to load.
By looking at the filmstrip comparison of the two tests, the 20 second difference is
immediately apparent. Other metrics like visual progress and speed index also illustrate
the dramatic consequences of a request timing out.
WebPagetest also generates a video comparison of each test so that you can watch a page
load normally and observe the effects of SPOF side-by-side.[Figure to Come]
Blackhole Rerouting 
| 
97

Figure 8-5. The visual progress chart is another way to quantify the effects of SPOF on a
page. This chart compares the amount of time it takes for a page to display its content.
Under SPOF conditions, the progress is 0% for more than 20 seconds until the failed
request times out and the page load is able to complete.
Using the SPOF tab is an incredibly convenient way to demonstrate the dangers of
irresponsible use of third party resources. Developers should never assume that third
parties are 100% reliable because anything can happen, even to the biggest Internet
giants.
Blocking Requests
SPOF is such a dramatic scenario. The weakest link in a chain of requests could spell
destruction for the usability of an entire page. Failure in this case is a third party melt‐
down improperly handled on the client side. Sometimes failure could just be a resource
that is too slow. (Service-level agreements) or SLAs are used by some third parties to
reassure dependents that they will serve resources at some high rate of reliability or even
no slower than some guaranteed speed. Failure could also be an SLA that wasn’t met. It
doesn’t take a total meltdown for users to become annoyed at the slowness of page load;
resources that load slower than expected can and should be considered failures.
98 
| 
Chapter 8: SPOF Testing

How can we measure the impact of a particular resource? As we know, the time it takes
to load a resource is only part of the story. For JavaScript resources, there is still time to
parse and execute the code. The simplest way to measure a resource would be to run
tests of a page with and without it. The difference in speed is the residual effect of that
resource.
A practical example of this is advertisements. Ads are generally regarded as a necessary
evil and so we may be too quick to accept the performance hit that they incur. One way
to measure their impact would be to serve pages without ads to some segment of users
and compare performance against a control group. Unfortunately, ads are what keep
the lights on and it may be extremely difficult to convince the powers that be to volun‐
tarily give up ad revenue to an entire segment of users. Instead of a RUM A/B test, we
can use synthetic testing to simulate a page with and without ads.
WebPagetest exposes the functionality to block requests based on pattern matching. For
example, you could instruct the test agent to prevent resource names containing the
“ads” substring from being requested. This functionality is exposed in the script tab
through the block command.
block <substring>
navigate <test URL>
Any request for a URL containing the substring will be blocked from ever reaching the
network. How is this any different from sending the request into the black hole? Most
importantly, browsers will not timeout on a request that was never made, so the page
will not experience that long pause between requests. This test simply measures the
omission of a resource without presuming anything about its reliability or load time.
Figure 8-6. The block tab takes a space-delimeted list of substrings to be matched
against blocked requests. If the request URL contains any of these substrings, it will be
prevented from materializing.
Blocking Requests 
| 
99

If scripting is not your thing, take comfort in the fact that WebPagetest has a tab for
blocking requests too. This one couldn’t be simpler to use; just enter one or more sub‐
strings to match against requests that should be blocked.
As with any synthetic test, many runs are essential to ensuring that the results are ac‐
curate and representative. 9 test runs with and without blocking would be enough to
get a suitable median run that could be used for comparison.
100 
| 
Chapter 8: SPOF Testing

PART III
Advanced Use Cases
So far in this book we have looked at how to use WebPagetest to configure and analyze
synthetic web performance tests. We started by learning what the test results mean and
how to read a waterfall. In Part II we learned how to fine tune the test configuration to
more accurately reflect real use cases and how to simulate anomalies like third party
outages. Until now, everything has gone through the public WebPagetest UI.
Part III is all about advanced use cases of WebPagetest. The users who will benefit the
most from this unit are enterprise-level developers who have very high demand for test
automation and monitoring, especially for pre-release web applications. In the following
chapters, we will look at the application programming interface, or API, of WebPagetest
and how to use it to run tests and get test results. We will also cover the process of getting
a local version of WebPagetest to run privately on your own machine. Using these con‐
cepts, you will be able to leverage the versatility of the tool for even the most demanding
requirements for synthetic testing.


CHAPTER 9
API
Marcel Duran
WebPagetest API is RESTful where commands with parameters are submitted by either
sending a POST or GET request to WebPagetest server PHP endpoints. The API is not
fully normalized where output formats vary from endpoint to endpoint. The vast ma‐
jority outputs JSON/JSONP and XML, but some outputs CSV, TSV, HTML and plain
text. WebPagetest UI uses its API hence every command and option found on the user
interface have a correspondent in the API.
In this chapter you will learn how to programatically run tests and fetch results from
WebPagetest in both public and private instances. This will allow integration with ex‐
isting web development pipeline and the automation of the whole process of running
a test then reading its results once test is complete.
Getting started
Before getting ready to start using WebPagetest API you will need direct access to either
the public instance of WebPagetest server at www.webpagetest.org or a private instance
of WebPagetest, covered later in this book.
In order to run tests via WebPagetest API, an API key may be required.
Requesting a key
An API key is required if using the public instance at www.webpagetest.org. It’s generally
not required for private instances of WebPagetest unless required by its administrator.
The API key is only used by the run test endpoint /runtest.php.
103

Public Instance
For the public instance a trial key can be obtained by filling out a form at http://
www.webpagetest.org/getkey.php.
Agreeing with terms of service is required as the service is offered on
a best-effort basis and there are no guarantees on anything.
